 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.40233153       0.14388809E-02
    70.00  -0.40000716       0.14352326E-02
    70.00  -0.40113960       0.14334872E-02
    70.00  -0.40264137       0.14400606E-02
    70.00  -0.40406593       0.14486691E-02
    70.00  -0.39934030       0.14332211E-02
    70.00  -0.40584620       0.14614006E-02
    70.00  -0.40706667       0.14638355E-02
    70.00  -0.40080889       0.14337770E-02
    70.00  -0.39861382       0.14269919E-02
    70.00  -0.39663887       0.14166483E-02
    70.00  -0.40176708       0.14405217E-02
    70.00  -0.39891085       0.14277333E-02
    70.00  -0.40595599       0.14553579E-02
    70.00  -0.39858887       0.14247791E-02
    70.00  -0.40466670       0.14500578E-02
    70.00  -0.39929651       0.14259561E-02
    70.00  -0.40197123       0.14394528E-02
    70.00  -0.40173054       0.14364874E-02
    70.00  -0.40188173       0.14407157E-02
    90.00  -0.13023492       0.78849207E-03
    90.00  -0.12657494       0.76408506E-03
    90.00  -0.12858256       0.77960964E-03
    90.00  -0.12923569       0.78374456E-03
    90.00  -0.12459971       0.75137910E-03
    90.00  -0.12801685       0.77374968E-03
    90.00  -0.13042927       0.79282087E-03
    90.00  -0.12971627       0.78400832E-03
    90.00  -0.12841980       0.77855763E-03
    90.00  -0.12971244       0.78902349E-03
    90.00  -0.13065526       0.79357988E-03
    90.00  -0.12934526       0.78611120E-03
    90.00  -0.12921214       0.78464584E-03
    90.00  -0.13060227       0.79458762E-03
    90.00  -0.12907475       0.78050694E-03
    90.00  -0.12861955       0.78124321E-03
    90.00  -0.12990276       0.78733200E-03
    90.00  -0.12939699       0.78571704E-03
    90.00  -0.12918311       0.78361906E-03
    90.00  -0.13018039       0.79329791E-03
    90.00  -0.13009544       0.78866069E-03
    90.00  -0.12825598       0.77598585E-03
    90.00  -0.12404149       0.74199463E-03
    90.00  -0.12833867       0.77894775E-03
    90.00  -0.12793630       0.77669322E-03
    90.00  -0.12916391       0.77840585E-03
    90.00  -0.13153998       0.79807495E-03
    90.00  -0.12850643       0.77633732E-03
    90.00  -0.12896330       0.78277934E-03
    90.00  -0.12897039       0.78165836E-03
    90.00  -0.12880113       0.78061102E-03
    90.00  -0.12738414       0.76809270E-03
    90.00  -0.13022302       0.79035111E-03
    90.00  -0.12812211       0.77657225E-03
    90.00  -0.12875653       0.78173395E-03
    90.00  -0.12943274       0.78409964E-03
    90.00  -0.12931311       0.78465726E-03
    90.00  -0.12864543       0.78141253E-03
    90.00  -0.12942278       0.78525332E-03
    90.00  -0.12926677       0.78448855E-03
    90.00  -0.13010747       0.78811027E-03
    90.00  -0.12638293       0.76223066E-03
    90.00  -0.12421891       0.74435835E-03
    90.00  -0.12922355       0.78345692E-03
    90.00  -0.12782693       0.77143681E-03
    90.00  -0.13094609       0.79531153E-03
    90.00  -0.12895356       0.78028904E-03
    90.00  -0.12980253       0.78728738E-03
    90.00  -0.12888901       0.78108911E-03
    90.00  -0.12583336       0.75585977E-03
    90.00  -0.12883301       0.77944606E-03
    90.00  -0.12864860       0.77738448E-03
    90.00  -0.12975950       0.78725342E-03
    90.00  -0.13024058       0.79357420E-03
    90.00  -0.12867080       0.77832048E-03
    90.00  -0.12889049       0.78016303E-03
    90.00  -0.12788446       0.76778110E-03
    90.00  -0.12864857       0.77802209E-03
    90.00  -0.13148495       0.80115309E-03
    90.00  -0.12738710       0.77112694E-03
    90.00  -0.12816135       0.77732948E-03
    90.00  -0.12865989       0.78069412E-03
    90.00  -0.13058165       0.79505561E-03
    90.00  -0.12867431       0.77889139E-03
    90.00  -0.12913988       0.78025463E-03
    90.00  -0.12837459       0.77648368E-03
    90.00  -0.12830777       0.78308074E-03
    90.00  -0.13064593       0.79724415E-03
    90.00  -0.12900591       0.78161077E-03
    90.00  -0.13014964       0.79040249E-03
    90.00  -0.12883858       0.78223957E-03
    90.00  -0.12768831       0.77050274E-03
    90.00  -0.12877259       0.78118188E-03
    90.00  -0.13007593       0.78380087E-03
    90.00  -0.12961137       0.78679883E-03
    90.00  -0.12850055       0.77992929E-03
    90.00  -0.13021813       0.79016833E-03
    90.00  -0.12962567       0.78557933E-03
    90.00  -0.12958767       0.78395717E-03
    90.00  -0.12785204       0.77253939E-03
    90.00  -0.12959804       0.78309787E-03
    90.00  -0.12887975       0.78376437E-03
    90.00  -0.12909684       0.77931118E-03
    90.00  -0.12960029       0.78366800E-03
    90.00  -0.13023063       0.79025185E-03
    90.00  -0.12867532       0.78235431E-03
    90.00  -0.13104568       0.80131340E-03
    90.00  -0.13139886       0.80094504E-03
    90.00  -0.12901420       0.78046975E-03
    90.00  -0.12841354       0.77715363E-03
    90.00  -0.12764295       0.76986613E-03
    90.00  -0.12944683       0.78583278E-03
    90.00  -0.12838425       0.77727984E-03
    90.00  -0.13073858       0.79360766E-03
    90.00  -0.12831005       0.77496314E-03
    90.00  -0.13045810       0.79130639E-03
    90.00  -0.12835830       0.77471079E-03
    90.00  -0.12955601       0.78452383E-03
    90.00  -0.12929887       0.78160290E-03
    90.00  -0.12952606       0.78614142E-03
   125.00  -0.15991750E-01   0.56393199E-03
   125.00  -0.15859741E-01   0.54298387E-03
   125.00  -0.15753503E-01   0.55820887E-03
   125.00  -0.15816838E-01   0.56136850E-03
   125.00  -0.15578897E-01   0.53403609E-03
   125.00  -0.15885994E-01   0.55144752E-03
   125.00  -0.15845455E-01   0.56937491E-03
   125.00  -0.16150639E-01   0.55860537E-03
   125.00  -0.15754933E-01   0.55719056E-03
   125.00  -0.15663544E-01   0.56759977E-03
   125.00  -0.15863185E-01   0.56992949E-03
   125.00  -0.15680736E-01   0.56489040E-03
   125.00  -0.15717158E-01   0.56316141E-03
   125.00  -0.15736366E-01   0.57191910E-03
   125.00  -0.16015113E-01   0.55675100E-03
   125.00  -0.15577076E-01   0.56134523E-03
   125.00  -0.15944941E-01   0.56349115E-03
   125.00  -0.15742814E-01   0.56380348E-03
   125.00  -0.15801296E-01   0.56151730E-03
   125.00  -0.15646959E-01   0.57180053E-03
   125.00  -0.15949800E-01   0.56479723E-03
   125.00  -0.15845382E-01   0.55407874E-03
   125.00  -0.16103221E-01   0.52110726E-03
   125.00  -0.15653243E-01   0.55846014E-03
   125.00  -0.15551484E-01   0.55741441E-03
   125.00  -0.16196689E-01   0.55297636E-03
   125.00  -0.16204160E-01   0.57110113E-03
   125.00  -0.15988462E-01   0.55310583E-03
   125.00  -0.15680136E-01   0.56166934E-03
   125.00  -0.15787457E-01   0.55975253E-03
   125.00  -0.15788317E-01   0.55877679E-03
   125.00  -0.15983658E-01   0.54534604E-03
   125.00  -0.15844107E-01   0.56711697E-03
   125.00  -0.15716864E-01   0.55577804E-03
   125.00  -0.15735541E-01   0.56000977E-03
   125.00  -0.15844073E-01   0.56143357E-03
   125.00  -0.15798996E-01   0.56229471E-03
   125.00  -0.15553902E-01   0.56177142E-03
   125.00  -0.15753531E-01   0.56328686E-03
   125.00  -0.15738751E-01   0.56260682E-03
   125.00  -0.15967968E-01   0.56371629E-03
   125.00  -0.15826529E-01   0.54184248E-03
   125.00  -0.15953349E-01   0.52445280E-03
   125.00  -0.15829260E-01   0.56091434E-03
   125.00  -0.16011103E-01   0.54819157E-03
   125.00  -0.15922598E-01   0.57083010E-03
   125.00  -0.15971660E-01   0.55682830E-03
   125.00  -0.15869875E-01   0.56410704E-03
   125.00  -0.15843692E-01   0.55863523E-03
   125.00  -0.15965516E-01   0.53455826E-03
   125.00  -0.15957217E-01   0.55607777E-03
   125.00  -0.15960750E-01   0.55428400E-03
   125.00  -0.15808103E-01   0.56456012E-03
   125.00  -0.15613368E-01   0.57227509E-03
   125.00  -0.16039272E-01   0.55437103E-03
   125.00  -0.15851137E-01   0.55763714E-03
   125.00  -0.16280364E-01   0.54241694E-03
   125.00  -0.15856589E-01   0.55560676E-03
   125.00  -0.15849813E-01   0.57709888E-03
   125.00  -0.15673682E-01   0.55134511E-03
   125.00  -0.15595734E-01   0.55739152E-03
   125.00  -0.15692945E-01   0.55978451E-03
   125.00  -0.15633118E-01   0.57348107E-03
   125.00  -0.15869853E-01   0.55639771E-03
   125.00  -0.16018914E-01   0.55609062E-03
   125.00  -0.15840033E-01   0.55443212E-03
   125.00  -0.15274517E-01   0.56595378E-03
   125.00  -0.15599659E-01   0.57599194E-03
   125.00  -0.15901619E-01   0.55864191E-03
   125.00  -0.15864851E-01   0.56713842E-03
   125.00  -0.15682562E-01   0.56123298E-03
   125.00  -0.15958640E-01   0.54811158E-03
   125.00  -0.15732173E-01   0.55976786E-03
   125.00  -0.16342130E-01   0.55654028E-03
   125.00  -0.15767205E-01   0.56459730E-03
   125.00  -0.15623905E-01   0.55941640E-03
   125.00  -0.15857327E-01   0.56668300E-03
   125.00  -0.15875890E-01   0.56215357E-03
   125.00  -0.16140972E-01   0.55884490E-03
   125.00  -0.15880287E-01   0.55040270E-03
   125.00  -0.16164156E-01   0.55752471E-03
   125.00  -0.15536196E-01   0.56406391E-03
   125.00  -0.16107397E-01   0.55451106E-03
   125.00  -0.16027769E-01   0.55900505E-03
   125.00  -0.15930993E-01   0.56620163E-03
   125.00  -0.15615047E-01   0.56204866E-03
   125.00  -0.15505784E-01   0.58089830E-03
   125.00  -0.15836376E-01   0.57713739E-03
   125.00  -0.15936787E-01   0.55711219E-03
   125.00  -0.15901046E-01   0.55469171E-03
   125.00  -0.15973286E-01   0.54739985E-03
   125.00  -0.15761824E-01   0.56369343E-03
   125.00  -0.15814892E-01   0.55550155E-03
   125.00  -0.15911536E-01   0.56919271E-03
   125.00  -0.15987033E-01   0.55190293E-03
   125.00  -0.15925864E-01   0.56727295E-03
   125.00  -0.15944521E-01   0.55173903E-03
   125.00  -0.15990940E-01   0.56050970E-03
   125.00  -0.16012338E-01   0.55756396E-03
   125.00  -0.15811542E-01   0.56372402E-03
   175.00   0.37620816E-01   0.30927068E-03
   175.00   0.36028748E-01   0.29625085E-03
   175.00   0.37226256E-01   0.30602039E-03
   175.00   0.37451016E-01   0.30790505E-03
   175.00   0.35508755E-01   0.29188617E-03
   175.00   0.36674702E-01   0.30199546E-03
   175.00   0.38004544E-01   0.31243877E-03
   175.00   0.37140030E-01   0.30538566E-03
   175.00   0.37116734E-01   0.30547765E-03
   175.00   0.37926614E-01   0.31189320E-03
   175.00   0.38072517E-01   0.31290981E-03
   175.00   0.37740005E-01   0.31012256E-03
   175.00   0.37591089E-01   0.30922815E-03
   175.00   0.38259691E-01   0.31439565E-03
   175.00   0.37025142E-01   0.30484226E-03
   175.00   0.37518650E-01   0.30865780E-03
   175.00   0.37582249E-01   0.30892361E-03
   175.00   0.37645083E-01   0.30937271E-03
   175.00   0.37465142E-01   0.30793252E-03
   175.00   0.38206753E-01   0.31427300E-03
   175.00   0.37650046E-01   0.30979875E-03
   175.00   0.36891352E-01   0.30353263E-03
   175.00   0.34369975E-01   0.28275074E-03
   175.00   0.37252883E-01   0.30629124E-03
   175.00   0.37220786E-01   0.30583886E-03
   175.00   0.36761967E-01   0.30216631E-03
   175.00   0.38030188E-01   0.31232211E-03
   175.00   0.36783511E-01   0.30275197E-03
   175.00   0.37497904E-01   0.30849377E-03
   175.00   0.37358133E-01   0.30707413E-03
   175.00   0.37252851E-01   0.30654588E-03
   175.00   0.36210275E-01   0.29770018E-03
   175.00   0.37882403E-01   0.31121571E-03
   175.00   0.37029778E-01   0.30458396E-03
   175.00   0.37286217E-01   0.30695840E-03
   175.00   0.37459574E-01   0.30782479E-03
   175.00   0.37490150E-01   0.30845421E-03
   175.00   0.37553981E-01   0.30890907E-03
   175.00   0.37616527E-01   0.30921728E-03
   175.00   0.37551518E-01   0.30892868E-03
   175.00   0.37574963E-01   0.30887135E-03
   175.00   0.35978329E-01   0.29626185E-03
   175.00   0.34704213E-01   0.28543532E-03
   175.00   0.37396519E-01   0.30757329E-03
   175.00   0.36374346E-01   0.29937326E-03
   175.00   0.38118277E-01   0.31309747E-03
   175.00   0.37034372E-01   0.30473330E-03
   175.00   0.37629333E-01   0.30939613E-03
   175.00   0.37233328E-01   0.30600032E-03
   175.00   0.35446552E-01   0.29163811E-03
   175.00   0.37004290E-01   0.30433892E-03
   175.00   0.36899914E-01   0.30359760E-03
   175.00   0.37697773E-01   0.30983454E-03
   175.00   0.38286468E-01   0.31485469E-03
   175.00   0.36812043E-01   0.30276267E-03
   175.00   0.37157387E-01   0.30560072E-03
   175.00   0.35941771E-01   0.29552882E-03
   175.00   0.37035780E-01   0.30465400E-03
