 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.62   -60.200038       0.68156452    
     3.62   -59.980171       0.67891495    
     3.62   -60.574881       0.68576553    
     3.62   -60.247894       0.68292349    
     3.62   -60.203949       0.68171288    
     3.62   -60.517297       0.68499952    
     3.62   -60.416925       0.68423684    
     3.62   -59.923544       0.67776027    
     3.62   -60.574057       0.68593394    
     3.62   -60.572320       0.68624065    
     3.62   -60.805796       0.68859449    
     3.62   -59.909170       0.67902988    
     3.62   -58.976351       0.66690229    
     3.62   -60.389903       0.68363700    
     3.62   -60.410831       0.68469282    
     3.62   -60.567928       0.68544063    
     3.62   -60.407035       0.68437508    
     3.62   -60.489778       0.68462801    
     3.62   -59.998071       0.67905371    
     3.62   -59.769488       0.67693628    
     3.62   -60.355148       0.68367759    
     3.62   -60.409274       0.68405816    
     3.62   -60.344542       0.68295970    
     3.62   -60.603734       0.68685531    
     3.62   -60.115322       0.68087525    
     3.62   -60.651601       0.68716932    
     3.62   -60.607886       0.68585618    
     3.62   -60.573729       0.68580104    
     3.62   -60.519357       0.68533094    
     3.62   -59.738088       0.67660184    
     3.62   -60.208545       0.68143771    
     3.62   -60.356359       0.68452171    
     3.62   -60.714549       0.68646027    
     3.62   -59.980692       0.67896430    
     3.62   -60.532784       0.68449252    
     3.62   -60.341302       0.68355532    
     3.62   -59.190079       0.66981647    
     3.62   -60.452361       0.68493955    
     3.62   -60.065067       0.68019743    
     3.62   -60.481703       0.68499287    
     3.62   -59.877532       0.67798299    
     3.62   -59.978969       0.67924357    
     3.62   -60.522148       0.68560989    
     3.62   -61.143960       0.69247574    
     3.62   -60.418554       0.68455557    
     3.62   -60.324643       0.68287506    
     3.62   -60.617523       0.68628906    
     3.62   -60.510837       0.68457791    
     3.62   -60.177034       0.68112301    
     3.62   -60.206724       0.68196892    
     3.62   -60.940621       0.69103744    
     3.62   -59.995804       0.67951873    
     3.62   -60.955784       0.69075476    
     3.62   -60.851267       0.68858973    
     3.62   -60.451114       0.68391640    
     3.62   -59.924642       0.67887251    
     3.62   -60.045069       0.68016277    
     3.62   -60.503979       0.68549202    
     3.62   -60.594507       0.68612841    
     3.62   -60.131852       0.68117174    
     3.62   -59.941281       0.67837743    
     3.62   -60.112255       0.68024752    
     3.62   -60.355564       0.68352996    
     3.62   -60.963381       0.68996916    
     3.62   -60.432245       0.68468949    
     3.62   -60.464382       0.68447175    
     3.62   -60.865115       0.68923016    
     3.62   -60.185239       0.68128971    
     3.62   -60.841954       0.68904627    
     3.62   -60.279728       0.68301445    
     3.88   -38.692520       0.67830528    
     3.88   -37.772424       0.66201501    
     3.88   -38.158289       0.66932746    
     3.88   -38.386307       0.67369795    
     3.88   -37.568372       0.65960830    
     3.88   -38.433176       0.67356771    
     3.88   -38.545035       0.67588719    
     3.88   -38.461632       0.67438719    
     3.88   -38.260005       0.67146806    
     3.88   -38.388677       0.67328933    
     3.88   -38.610204       0.67662823    
     3.88   -38.252080       0.67055801    
     3.88   -38.176750       0.66981036    
     3.88   -38.629449       0.67720606    
     3.88   -38.479282       0.67419102    
     3.88   -38.187997       0.66900855    
     3.88   -38.418229       0.67312769    
     3.88   -38.413484       0.67419207    
     3.88   -38.160265       0.66881439    
     3.88   -38.160250       0.66813799    
     3.88   -38.507149       0.67403701    
     3.88   -38.263076       0.67072102    
     3.88   -37.679805       0.66120676    
     3.88   -38.211800       0.67045324    
     3.88   -38.012562       0.66692483    
     3.88   -38.532650       0.67489192    
     3.88   -38.439219       0.67309780    
     3.88   -38.501092       0.67527680    
     3.88   -38.404560       0.67388921    
     3.88   -38.367884       0.67305099    
     3.88   -38.283321       0.67110231    
     3.88   -38.142254       0.66842288    
     3.88   -38.525278       0.67532255    
     3.88   -38.307261       0.67270936    
     3.88   -38.284846       0.67129081    
     3.88   -38.479489       0.67455086    
     3.88   -38.427044       0.67383619    
     3.88   -38.109976       0.66715888    
     3.88   -38.521711       0.67552099    
     3.88   -38.523044       0.67586397    
     3.88   -38.672622       0.67815107    
     3.88   -38.095175       0.66885714    
     3.88   -37.503543       0.65646240    
     3.88   -38.407369       0.67308891    
     3.88   -38.416491       0.67434653    
     3.88   -38.519399       0.67489155    
     3.88   -38.415266       0.67399964    
     3.88   -38.468214       0.67412725    
     3.88   -38.152696       0.66853665    
     3.88   -38.008637       0.66666443    
     3.88   -38.384800       0.67324977    
     3.88   -38.415054       0.67363318    
     3.88   -38.376125       0.67254303    
     3.88   -38.537537       0.67654653    
     3.88   -38.225118       0.67058171    
     3.88   -38.570141       0.67682194    
     3.88   -38.536076       0.67534523    
     3.88   -38.526036       0.67523368    
     3.88   -38.485931       0.67488495    
     3.88   -37.992456       0.66629734    
     3.88   -38.290376       0.67097374    
     3.88   -38.376441       0.67443724    
     3.88   -38.619841       0.67567758    
     3.88   -38.135149       0.66864788    
     3.88   -38.495706       0.67376430    
     3.88   -38.370435       0.67318479    
     3.88   -37.637148       0.65950148    
     3.88   -38.445194       0.67459115    
     3.88   -38.200072       0.66980302    
     3.88   -38.458355       0.67459967    
     3.88   -38.076016       0.66765676    
     3.88   -38.134927       0.66889817    
     3.88   -38.484304       0.67521208    
     3.88   -38.883822       0.68200972    
     3.88   -38.418580       0.67423965    
     3.88   -38.354538       0.67243166    
     3.88   -38.548205       0.67577778    
     3.88   -38.481469       0.67406289    
     3.88   -38.275150       0.67064957    
     3.88   -38.285022       0.67161170    
     3.88   -38.747680       0.68084633    
     3.88   -38.152792       0.66924240    
     3.88   -38.766935       0.68034326    
     3.88   -38.690485       0.67796816    
     3.88   -38.443053       0.67324865    
     3.88   -38.109513       0.66858181    
     3.88   -38.180299       0.66995662    
     3.88   -38.477322       0.67510750    
     3.88   -38.532827       0.67568730    
     3.88   -38.239926       0.67085933    
     3.88   -38.124564       0.66785093    
     3.88   -38.226199       0.66984419    
     3.88   -38.382037       0.67308368    
     3.88   -38.770759       0.67932866    
     3.88   -38.435290       0.67433459    
     3.88   -38.450890       0.67404571    
     3.88   -38.701597       0.67879209    
     3.88   -38.275023       0.67082449    
     3.88   -38.697352       0.67853946    
     3.88   -38.334805       0.67276553    
     4.12   -27.484619       0.67537804    
     4.12   -26.841472       0.65924021    
     4.12   -27.106336       0.66631687    
     4.12   -27.269109       0.67059607    
     4.12   -26.690415       0.65667012    
     4.12   -27.307940       0.67069479    
     4.12   -27.372307       0.67282469    
     4.12   -27.317172       0.67129554    
     4.12   -27.181383       0.66832494    
     4.12   -27.267031       0.67024531    
     4.12   -27.424689       0.67371978    
     4.12   -27.171863       0.66762512    
     4.12   -27.124653       0.66671201    
     4.12   -27.439419       0.67419511    
     4.12   -27.325335       0.67126756    
     4.12   -27.130097       0.66636194    
     4.12   -27.286869       0.67038455    
     4.12   -27.278234       0.67099930    
     4.12   -27.099684       0.66589450    
     4.12   -27.099244       0.66528845    
     4.12   -27.359200       0.67130231    
     4.12   -27.181665       0.66781759    
     4.12   -26.773529       0.65838222    
     4.12   -27.142654       0.66745472    
     4.12   -27.002753       0.66375956    
     4.12   -27.375365       0.67223177    
     4.12   -27.292444       0.67022836    
     4.12   -27.347378       0.67224838    
     4.12   -27.279151       0.67069201    
     4.12   -27.245584       0.66991375    
     4.12   -27.201568       0.66825873    
     4.12   -27.098857       0.66559829    
     4.12   -27.360092       0.67250501    
     4.12   -27.209187       0.66939171    
     4.12   -27.193170       0.66826991    
     4.12   -27.348211       0.67159326    
     4.12   -27.290877       0.67087465    
     4.12   -27.070151       0.66445301    
     4.12   -27.367343       0.67245982    
     4.12   -27.364295       0.67277344    
     4.12   -27.473855       0.67511949    
     4.12   -27.064605       0.66572272    
     4.12   -26.639833       0.65388384    
     4.12   -27.280916       0.67024462    
     4.12   -27.289149       0.67115768    
     4.12   -27.360143       0.67209407    
     4.12   -27.291087       0.67089628    
     4.12   -27.320557       0.67120370    
     4.12   -27.103407       0.66563286    
     4.12   -27.007934       0.66374639    
     4.12   -27.272549       0.67033279    
     4.12   -27.292104       0.67068289    
     4.12   -27.262540       0.66959967    
     4.12   -27.365806       0.67321178    
     4.12   -27.145943       0.66755037    
     4.12   -27.402140       0.67370552    
     4.12   -27.386690       0.67251485    
     4.12   -27.373354       0.67241511    
     4.12   -27.327046       0.67179642    
     4.12   -26.986114       0.66326620    
     4.12   -27.200740       0.66818699    
     4.12   -27.255623       0.67103967    
     4.12   -27.433549       0.67316555    
     4.12   -27.100657       0.66579272    
     4.12   -27.352472       0.67107242    
     4.12   -27.268495       0.67014823    
     4.12   -26.725545       0.65684944    
     4.12   -27.304547       0.67150012    
     4.12   -27.139789       0.66679405    
     4.12   -27.316878       0.67147586    
     4.12   -27.050707       0.66455492    
     4.12   -27.087722       0.66586803    
     4.12   -27.338851       0.67208940    
     4.12   -27.628260       0.67897094    
     4.12   -27.289933       0.67096288    
     4.12   -27.252703       0.66939003    
     4.12   -27.386935       0.67283920    
     4.12   -27.334115       0.67123747    
     4.12   -27.180620       0.66783342    
     4.12   -27.204276       0.66863325    
     4.12   -27.518794       0.67756094    
     4.12   -27.101161       0.66624086    
     4.12   -27.537966       0.67716129    
     4.12   -27.490015       0.67517118    
     4.12   -27.309129       0.67045365    
     4.12   -27.071795       0.66544463    
     4.12   -27.114042       0.66684840    
     4.12   -27.321789       0.67197136    
     4.12   -27.371718       0.67271189    
     4.12   -27.165401       0.66776677    
     4.12   -27.086754       0.66517782    
     4.12   -27.155318       0.66692487    
     4.12   -27.272218       0.67009480    
     4.12   -27.540381       0.67656857    
     4.12   -27.302423       0.67129256    
     4.12   -27.315040       0.67107983    
     4.12   -27.499701       0.67577738    
     4.12   -27.189939       0.66788926    
     4.12   -27.490332       0.67555820    
     4.12   -27.232189       0.66964963    
     4.38   -21.156345       0.65189688    
     4.38   -20.653790       0.63633639    
     4.38   -20.866223       0.64315751    
     4.38   -20.989239       0.64726217    
     4.38   -20.538286       0.63372979    
     4.38   -21.015665       0.64757832    
     4.38   -21.085284       0.64952310    
     4.38   -21.038020       0.64811769    
     4.38   -20.915477       0.64507350    
     4.38   -20.995202       0.64698296    
     4.38   -21.120999       0.65044872    
     4.38   -20.924349       0.64454158    
     4.38   -20.889051       0.64345853    
     4.38   -21.132338       0.65089890    
     4.38   -21.051071       0.64824878    
     4.38   -20.884055       0.64329051    
     4.38   -21.008931       0.64715952    
     4.38   -21.009285       0.64776359    
     4.38   -20.875279       0.64286308    
     4.38   -20.880037       0.64241663    
     4.38   -21.055790       0.64826925    
     4.38   -20.924365       0.64480165    
     4.38   -20.592797       0.63546119    
     4.38   -20.895277       0.64430790    
     4.38   -20.795854       0.64072083    
     4.38   -21.067474       0.64902584    
     4.38   -21.026541       0.64715255    
     4.38   -21.051021       0.64902918    
     4.38   -21.007095       0.64739645    
     4.38   -20.984761       0.64677956    
     4.38   -20.933762       0.64509930    
     4.38   -20.859706       0.64259357    
     4.38   -21.072024       0.64914542    
     4.38   -20.950476       0.64618169    
     4.38   -20.942680       0.64516279    
     4.38   -21.043617       0.64830555    
     4.38   -21.012209       0.64758928    
     4.38   -20.846839       0.64160766    
     4.38   -21.052320       0.64912082    
     4.38   -21.062122       0.64944449    
     4.38   -21.142315       0.65167475    
     4.38   -20.831116       0.64261206    
     4.38   -20.512840       0.63149059    
     4.38   -21.004794       0.64710662    
     4.38   -21.007420       0.64789529    
     4.38   -21.069425       0.64876643    
     4.38   -21.006719       0.64763016    
     4.38   -21.042365       0.64798794    
     4.38   -20.869504       0.64265855    
     4.38   -20.775644       0.64071462    
     4.38   -20.983573       0.64704902    
     4.38   -21.001697       0.64741707    
     4.38   -20.979887       0.64631183    
     4.38   -21.085581       0.64989041    
     4.38   -20.911375       0.64434738    
     4.38   -21.084501       0.65028771    
     4.38   -21.071198       0.64919158    
     4.38   -21.058210       0.64917781    
     4.38   -21.062718       0.64851597    
     4.38   -20.778086       0.64037267    
     4.38   -20.933113       0.64510375    
     4.38   -20.988352       0.64763555    
     4.38   -21.111474       0.65001811    
     4.38   -20.855772       0.64253415    
     4.38   -21.050029       0.64801601    
     4.38   -20.978720       0.64689247    
     4.38   -20.601453       0.63401530    
     4.38   -21.031100       0.64815751    
     4.38   -20.890389       0.64371358    
     4.38   -21.038938       0.64820081    
     4.38   -20.816413       0.64150178    
     4.38   -20.865035       0.64287030    
     4.38   -21.040498       0.64878684    
     4.38   -21.255720       0.65533724    
     4.38   -21.018268       0.64765522    
     4.38   -20.973549       0.64620726    
     4.38   -21.081135       0.64949205    
     4.38   -21.043594       0.64801880    
     4.38   -20.937207       0.64473968    
     4.38   -20.935704       0.64541370    
     4.38   -21.199842       0.65390602    
     4.38   -20.865509       0.64305151    
     4.38   -21.190798       0.65374645    
     4.38   -21.166619       0.65184055    
     4.38   -21.028648       0.64733713    
     4.38   -20.839028       0.64234461    
     4.38   -20.893660       0.64356525    
     4.38   -21.050949       0.64860779    
     4.38   -21.071668       0.64940139    
     4.38   -20.907662       0.64459415    
     4.38   -20.842449       0.64222177    
     4.38   -20.902853       0.64372951    
     4.38   -20.985561       0.64689847    
     4.38   -21.204702       0.65311304    
     4.38   -21.012245       0.64803774    
     4.38   -21.033456       0.64776265    
     4.38   -21.162418       0.65237968    
     4.38   -20.935524       0.64476006    
     4.38   -21.152107       0.65219699    
     4.38   -20.960850       0.64629953    
     4.62   -15.739458       0.62459491    
     4.62   -15.365843       0.60967950    
     4.62   -15.514037       0.61603162    
     4.62   -15.610252       0.61984893    
     4.62   -15.272486       0.60676956    
     4.62   -15.639861       0.62047322    
     4.62   -15.672639       0.62226483    
     4.62   -15.638280       0.62082362    
     4.62   -15.556946       0.61790111    
     4.62   -15.607696       0.61967372    
     4.62   -15.707234       0.62317763    
     4.62   -15.556534       0.61731661    
     4.62   -15.525799       0.61627693    
     4.62   -15.707683       0.62335137    
     4.62   -15.650413       0.62103317    
     4.62   -15.540185       0.61618117    
     4.62   -15.625290       0.61996520    
     4.62   -15.613810       0.62030505    
     4.62   -15.517505       0.61575391    
     4.62   -15.523063       0.61578338    
     4.62   -15.666493       0.62132249    
     4.62   -15.569203       0.61767623    
     4.62   -15.326151       0.60859729    
     4.62   -15.536844       0.61699235    
     4.62   -15.451369       0.61364098    
     4.62   -15.681409       0.62175235    
     4.62   -15.632898       0.62011009    
     4.62   -15.656993       0.62172614    
     4.62   -15.612929       0.62020625    
     4.62   -15.598635       0.61946932    
     4.62   -15.575573       0.61787968    
     4.62   -15.515324       0.61557920    
     4.62   -15.666056       0.62174629    
     4.62   -15.569947       0.61876882    
     4.62   -15.568482       0.61812866    
     4.62   -15.645494       0.62091488    
     4.62   -15.621555       0.62034354    
     4.62   -15.504866       0.61479394    
     4.62   -15.662693       0.62191332    
     4.62   -15.664137       0.62205539    
     4.62   -15.724930       0.62419035    
     4.62   -15.485855       0.61526406    
     4.62   -15.264935       0.60518875    
     4.62   -15.623546       0.61990138    
     4.62   -15.622334       0.62042120    
     4.62   -15.667262       0.62152099    
     4.62   -15.621247       0.62029028    
     4.62   -15.641844       0.62079385    
     4.62   -15.519657       0.61568530    
     4.62   -15.462829       0.61360836    
     4.62   -15.610570       0.61965942    
     4.62   -15.627022       0.62021543    
     4.62   -15.605121       0.61926388    
     4.62   -15.664356       0.62238872    
     4.62   -15.543056       0.61729181    
     4.62   -15.683709       0.62283229    
     4.62   -15.681285       0.62189455    
     4.62   -15.675943       0.62184569    
     4.62   -15.645876       0.62115990    
     4.62   -15.447082       0.61326475    
     4.62   -15.570364       0.61807853    
     4.62   -15.595820       0.62026897    
     4.62   -15.713592       0.62299486    
     4.62   -15.508986       0.61542947    
     4.62   -15.664870       0.62098532    
     4.62   -15.609406       0.61950330    
     4.62   -15.303251       0.60736550    
     4.62   -15.626586       0.62067799    
     4.62   -15.534806       0.61651517    
     4.62   -15.637522       0.62092799    
     4.62   -15.478596       0.61470104    
     4.62   -15.504362       0.61564080    
     4.62   -15.651766       0.62162987    
     4.62   -15.817069       0.62776301    
     4.62   -15.620212       0.62033626    
     4.62   -15.598345       0.61912723    
     4.62   -15.680235       0.62220198    
     4.62   -15.653603       0.62100670    
     4.62   -15.564646       0.61760808    
     4.62   -15.571553       0.61809226    
     4.62   -15.745212       0.62602852    
     4.62   -15.515491       0.61592708    
     4.62   -15.762044       0.62610024    
     4.62   -15.741424       0.62440359    
     4.62   -15.643701       0.62031974    
     4.62   -15.493130       0.61527656    
     4.62   -15.516702       0.61639438    
     4.62   -15.641548       0.62131168    
     4.62   -15.670369       0.62206198    
     4.62   -15.546469       0.61742412    
     4.62   -15.517428       0.61524874    
     4.62   -15.547620       0.61690994    
     4.62   -15.613437       0.61954924    
     4.62   -15.775123       0.62569799    
     4.62   -15.628005       0.62064735    
     4.62   -15.639018       0.62046253    
     4.62   -15.740862       0.62479336    
     4.62   -15.567553       0.61767042    
     4.62   -15.739912       0.62468038    
     4.62   -15.587467       0.61898491    
     4.88   -17.976868        1.1665420    
     4.88   -17.558618        1.1398499    
     4.88   -17.733146        1.1507287    
     4.88   -17.841283        1.1581052    
     4.88   -17.450813        1.1329761    
     4.88   -17.873956        1.1603428    
     4.88   -17.901731        1.1611411    
     4.88   -17.867899        1.1595635    
     4.88   -17.789964        1.1546526    
     4.88   -17.837808        1.1572823    
     4.88   -17.945011        1.1640160    
     4.88   -17.778175        1.1536083    
     4.88   -17.744709        1.1506378    
     4.88   -17.951986        1.1650467    
     4.88   -17.878147        1.1600629    
     4.88   -17.750132        1.1521805    
     4.88   -17.846710        1.1584468    
     4.88   -17.843728        1.1577804    
     4.88   -17.728852        1.1499768    
     4.88   -17.725534        1.1497240    
     4.88   -17.894521        1.1626689    
     4.88   -17.787319        1.1546002    
     4.88   -17.516126        1.1371702    
     4.88   -17.754642        1.1524020    
     4.88   -17.664145        1.1455995    
     4.88   -17.911284        1.1632209    
     4.88   -17.851283        1.1585434    
     4.88   -17.900095        1.1617979    
     4.88   -17.848019        1.1571623    
     4.88   -17.828022        1.1566457    
     4.88   -17.802080        1.1555665    
     4.88   -17.728769        1.1505231    
     4.88   -17.887054        1.1604125    
     4.88   -17.803307        1.1552274    
     4.88   -17.793428        1.1541237    
     4.88   -17.883231        1.1610024    
     4.88   -17.856178        1.1584981    
     4.88   -17.706968        1.1493085    
     4.88   -17.905636        1.1626995    
     4.88   -17.907969        1.1623553    
     4.88   -17.971559        1.1668218    
     4.88   -17.705578        1.1493996    
     4.88   -17.430861        1.1312498    
     4.88   -17.847876        1.1583381    
     4.88   -17.858841        1.1589371    
     4.88   -17.893837        1.1604342    
     4.88   -17.852715        1.1587256    
     4.88   -17.870191        1.1589880    
     4.88   -17.740500        1.1515464    
     4.88   -17.669265        1.1475957    
     4.88   -17.843904        1.1587586    
     4.88   -17.853957        1.1590226    
     4.88   -17.836639        1.1574684    
     4.88   -17.905180        1.1609467    
     4.88   -17.759700        1.1513043    
     4.88   -17.925754        1.1636974    
     4.88   -17.913782        1.1625545    
     4.88   -17.904370        1.1634360    
     4.88   -17.875152        1.1585583    
     4.88   -17.657290        1.1461229    
     4.88   -17.795938        1.1554076    
     4.88   -17.829551        1.1562393    
     4.88   -17.950089        1.1662319    
     4.88   -17.715421        1.1492262    
     4.88   -17.896659        1.1623907    
     4.88   -17.840893        1.1585696    
     4.88   -17.475174        1.1318889    
     4.88   -17.867001        1.1586672    
     4.88   -17.751052        1.1526877    
     4.88   -17.878748        1.1594186    
     4.88   -17.697129        1.1487420    
     4.88   -17.714646        1.1492158    
     4.88   -17.894632        1.1615157    
     4.88   -18.076321        1.1732675    
     4.88   -17.850182        1.1572010    
     4.88   -17.828439        1.1567803    
     4.88   -17.914188        1.1629183    
     4.88   -17.880706        1.1601590    
     4.88   -17.777609        1.1532442    
     4.88   -17.795980        1.1552022    
     4.88   -17.994736        1.1666132    
     4.88   -17.730766        1.1499605    
     4.88   -18.020152        1.1701992    
     4.88   -17.979667        1.1670406    
     4.88   -17.871736        1.1596493    
     4.88   -17.714367        1.1495582    
     4.88   -17.735820        1.1491687    
     4.88   -17.874269        1.1585434    
     4.88   -17.913573        1.1622094    
     4.88   -17.774856        1.1535025    
     4.88   -17.728698        1.1512066    
     4.88   -17.764896        1.1521728    
     4.88   -17.850492        1.1591155    
     4.88   -18.015810        1.1690948    
     4.88   -17.866358        1.1598288    
     4.88   -17.869759        1.1594354    
     4.88   -17.993676        1.1681121    
     4.88   -17.784559        1.1541218    
     4.88   -17.985486        1.1682698    
     4.88   -17.820018        1.1562777    

  ----   dR_jet1,l-/l   ----

     0.12    59812.163        4968.6614    
     0.12    58471.305        4856.1525    
     0.12    59003.275        4899.9170    
     0.12    59391.689        4931.6239    
     0.12    58187.342        4829.6034    
     0.12    59561.044        4947.3241    
     0.12    59532.761        4944.2947    
     0.12    59446.498        4937.6043    
     0.12    59230.792        4919.0293    
     0.12    59351.914        4929.5917    
     0.12    59686.881        4956.6102    
     0.12    59155.775        4913.0621    
     0.12    58965.105        4893.8194    
     0.12    59741.598        4961.4997    
     0.12    59476.648        4940.0889    
     0.12    59099.644        4908.2485    
     0.12    59362.809        4931.3127    
     0.12    59397.727        4931.8282    
     0.12    58958.929        4896.5135    
     0.12    58853.918        4888.3217    
     0.12    59548.832        4949.8679    
     0.12    59239.227        4921.7753    
     0.12    58435.972        4851.6079    
     0.12    59124.322        4909.2308    
     0.12    58777.029        4879.5237    
     0.12    59665.385        4957.3537    
     0.12    59312.354        4929.2725    
     0.12    59637.620        4953.0872    
     0.12    59356.057        4927.2826    
     0.12    59339.417        4927.9830    
     0.12    59280.451        4924.5195    
     0.12    59035.265        4903.2930    
     0.12    59495.997        4941.8354    
     0.12    59281.076        4922.0689    
     0.12    59191.891        4915.0229    
     0.12    59535.575        4943.6554    
     0.12    59416.262        4934.2059    
     0.12    58911.939        4895.0089    
     0.12    59639.783        4954.9083    
     0.12    59630.966        4952.6503    
     0.12    59817.549        4968.2742    
     0.12    59016.193        4899.9805    
     0.12    58076.697        4826.0328    
     0.12    59413.352        4935.3234    
     0.12    59517.724        4941.9600    
     0.12    59477.745        4940.5278    
     0.12    59443.958        4936.7475    
     0.12    59416.812        4934.3861    
     0.12    59019.718        4902.3042    
     0.12    58940.982        4896.9788    
     0.12    59422.085        4934.2979    
     0.12    59463.173        4939.5306    
     0.12    59324.607        4927.9320    
     0.12    59533.534        4941.9206    
     0.12    59063.988        4902.7844    
     0.12    59722.540        4959.7786    
     0.12    59711.242        4960.7324    
     0.12    59697.418        4961.7992    
     0.12    59335.987        4925.3210    
     0.12    58791.915        4882.8485    
     0.12    59271.623        4923.3393    
     0.12    59335.964        4924.8069    
     0.12    59757.705        4968.0772    
     0.12    58941.125        4892.3790    
     0.12    59601.604        4952.7139    
     0.12    59443.632        4936.2625    
     0.12    58009.905        4814.0678    
     0.12    59379.057        4929.4118    
     0.12    59083.145        4907.9353    
     0.12    59422.868        4933.6352    
     0.12    58900.816        4893.6153    
     0.12    58957.584        4895.4293    
     0.12    59596.333        4949.5385    
     0.12    60191.258        4999.6207    
     0.12    59346.103        4927.4758    
     0.12    59357.310        4929.0184    
     0.12    59603.488        4950.4118    
     0.12    59485.815        4941.9404    
     0.12    59104.346        4909.3308    
     0.12    59314.578        4925.9108    
     0.12    59857.290        4965.3903    
     0.12    58968.093        4896.8857    
     0.12    60080.000        4991.1735    
     0.12    59868.876        4970.9368    
     0.12    59440.965        4938.0991    
     0.12    58930.512        4894.3173    
     0.12    58847.215        4883.4199    
     0.12    59357.252        4927.8660    
     0.12    59645.003        4953.9259    
     0.12    59175.093        4914.3291    
     0.12    59049.976        4906.1064    
     0.12    59057.448        4905.4278    
     0.12    59478.981        4941.2054    
     0.12    59960.862        4981.1818    
     0.12    59534.385        4944.9600    
     0.12    59417.116        4935.0536    
     0.12    59974.378        4980.8390    
     0.12    59136.070        4911.1843    
     0.12    59951.286        4981.9224    
     0.12    59273.089        4922.7276    
     0.38    53497.898        3582.9415    
     0.38    52241.035        3499.5776    
     0.38    52731.478        3532.0314    
     0.38    53070.479        3554.0380    
     0.38    52051.565        3486.7474    
     0.38    53213.839        3564.3421    
     0.38    53313.393        3572.8771    
     0.38    53148.810        3560.6840    
     0.38    52874.621        3542.0395    
     0.38    53076.062        3555.6583    
     0.38    53412.412        3578.4674    
     0.38    52909.413        3544.5807    
     0.38    52778.965        3534.3036    
     0.38    53399.299        3575.6517    
     0.38    53239.735        3567.7027    
     0.38    52861.542        3542.1325    
     0.38    53089.310        3556.6538    
     0.38    53124.766        3558.7729    
     0.38    52754.087        3534.0558    
     0.38    52718.004        3533.3143    
     0.38    53168.219        3560.2803    
     0.38    52949.585        3546.9596    
     0.38    52239.746        3499.6746    
     0.38    52849.605        3540.4488    
     0.38    52580.824        3521.4424    
     0.38    53329.816        3572.1686    
     0.38    53062.761        3555.6227    
     0.38    53294.870        3570.2908    
     0.38    53148.531        3560.7968    
     0.38    53087.284        3556.2470    
     0.38    52933.940        3545.7194    
     0.38    52788.030        3536.5561    
     0.38    53279.735        3569.8434    
     0.38    53006.118        3549.9667    
     0.38    52951.818        3548.8320    
     0.38    53154.082        3557.4781    
     0.38    53143.527        3560.7918    
     0.38    52720.570        3532.4009    
     0.38    53217.082        3563.0536    
     0.38    53272.765        3568.1533    
     0.38    53425.230        3577.8276    
     0.38    52751.710        3533.6024    
     0.38    52024.276        3487.0210    
     0.38    53140.520        3561.2447    
     0.38    53177.033        3562.3304    
     0.38    53245.658        3568.3576    
     0.38    53115.019        3558.3172    
     0.38    53207.770        3565.6633    
     0.38    52740.324        3532.9227    
     0.38    52628.982        3523.8967    
     0.38    53070.278        3554.2161    
     0.38    53156.034        3561.0863    
     0.38    52976.565        3547.9836    
     0.38    53295.297        3570.3511    
     0.38    52911.818        3546.9562    
     0.38    53363.240        3574.3108    
     0.38    53369.095        3574.1214    
     0.38    53288.745        3568.6689    
     0.38    53165.623        3562.5357    
     0.38    52552.776        3519.7411    
     0.38    52953.985        3546.5142    
     0.38    53104.737        3558.1246    
     0.38    53348.819        3573.3835    
     0.38    52725.104        3530.6389    
     0.38    53210.296        3563.0494    
     0.38    53049.843        3551.0871    
     0.38    52083.430        3492.8294    
     0.38    53146.103        3561.7052    
     0.38    52739.621        3531.6944    
     0.38    53144.459        3559.8409    
     0.38    52573.392        3520.7286    
     0.38    52760.290        3534.4262    
     0.38    53255.924        3567.8637    
     0.38    53763.300        3600.1878    
     0.38    53118.903        3559.6886    
     0.38    53049.435        3553.2850    
     0.38    53285.451        3568.8402    
     0.38    53195.947        3564.0494    
     0.38    52892.847        3544.6320    
     0.38    52988.441        3549.9908    
     0.38    53643.069        3593.5176    
     0.38    52772.328        3535.8494    
     0.38    53612.986        3589.7168    
     0.38    53556.406        3586.8513    
     0.38    53162.356        3562.3390    
     0.38    52659.217        3528.1705    
     0.38    52734.981        3533.7628    
     0.38    53164.593        3563.7549    
     0.38    53323.485        3572.8073    
     0.38    52864.620        3541.2674    
     0.38    52706.870        3530.2938    
     0.38    52796.056        3537.1103    
     0.38    53098.129        3556.3783    
     0.38    53651.255        3595.2392    
     0.38    53189.415        3563.7190    
     0.38    53150.091        3560.0219    
     0.38    53572.947        3587.3068    
     0.38    52904.706        3544.4630    
     0.38    53529.339        3585.3390    
     0.38    52960.677        3547.3331    
     0.62    59436.105        4368.5565    
     0.62    58063.565        4270.1638    
     0.62    58624.345        4308.2849    
     0.62    59005.543        4336.7591    
     0.62    57844.378        4249.9296    
     0.62    59144.094        4348.8988    
     0.62    59188.353        4344.9214    
     0.62    59063.530        4336.6078    
     0.62    58801.032        4321.5804    
     0.62    58969.597        4330.7216    
     0.62    59315.131        4355.4450    
     0.62    58791.733        4319.5813    
     0.62    58615.578        4306.1639    
     0.62    59372.166        4362.0981    
     0.62    59124.289        4340.7447    
     0.62    58714.231        4317.0788    
