 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25    20.351000       0.98167503    
    -3.25    20.181629       0.96702224    
    -3.25    20.210440       0.96511910    
    -3.25    20.145277       0.96833914    
    -3.25    20.146908       0.96530569    
    -3.25    20.262396       0.97164960    
    -3.25    20.311239       0.97338512    
    -3.25    19.956157       0.95082782    
    -3.25    20.099299       0.95896604    
    -3.25    20.231659       0.96892949    
    -3.25    20.223607       0.97230140    
    -3.25    20.204833       0.96805180    
    -3.25    20.051696       0.96096855    
    -3.25    19.969455       0.95477096    
    -3.25    19.675578       0.93819176    
    -3.25    20.144955       0.96547784    
    -3.25    20.062517       0.96173061    
    -3.25    19.866698       0.94596834    
    -3.25    20.105890       0.95771737    
    -3.25    20.134874       0.96145407    
    -3.25    20.263948       0.97273320    
    -3.25    20.098357       0.96340068    
    -3.25    20.020311       0.95607665    
    -3.25    20.196324       0.97117465    
    -3.25    20.204109       0.96973203    
    -3.25    20.143002       0.96600530    
    -3.25    20.552065       0.98778137    
    -3.25    20.201912       0.96896131    
    -3.25    20.294918       0.97254587    
    -3.25    19.857806       0.94738532    
    -3.25    20.109371       0.96564765    
    -3.25    20.196258       0.96722378    
    -3.25    20.312622       0.97590657    
    -3.25    20.033711       0.95900227    
    -3.25    19.407047       0.92237629    
    -3.25    20.133857       0.96454646    
    -3.25    20.398385       0.98608749    
    -3.25    20.289655       0.97379744    
    -3.25    20.319781       0.97581061    
    -3.25    20.300690       0.97391148    
    -3.25    20.189573       0.97158671    
    -3.25    19.692259       0.94083081    
    -3.25    20.081692       0.96278033    
    -3.25    19.994223       0.95266215    
    -3.25    20.231089       0.96964319    
    -3.25    20.413312       0.97854868    
    -3.25    20.397332       0.97602898    
    -3.25    20.212236       0.96700592    
    -3.25    20.068815       0.96609297    
    -3.25    19.999136       0.95674418    
    -3.25    20.529661       0.98719102    
    -3.25    19.902780       0.95235604    
    -3.25    19.954449       0.95151810    
    -3.25    20.415148       0.97879265    
    -3.25    20.011017       0.95475850    
    -3.25    20.042700       0.95710417    
    -3.25    20.069122       0.95784311    
    -3.25    20.038280       0.95990925    
    -3.25    20.154375       0.96254091    
    -3.25    20.358721       0.97611124    
    -3.25    20.205734       0.97074867    
    -3.25    20.371385       0.97623699    
    -3.25    20.152553       0.97031501    
    -3.25    20.218252       0.97013799    
    -3.25    20.171188       0.96702218    
    -3.25    20.287308       0.97307402    
    -3.25    20.589549       0.99715611    
    -3.25    20.335704       0.97939029    
    -3.25    20.131948       0.96462684    
    -3.25    20.302539       0.97532445    
    -3.25    20.362113       0.97920182    
    -3.25    20.153748       0.96668857    
    -3.25    20.542396       0.98431450    
    -3.25    20.019880       0.95696088    
    -3.25    20.283667       0.97220879    
    -3.25    20.323888       0.97346043    
    -3.25    20.215951       0.96610652    
    -3.25    20.207760       0.96906953    
    -3.25    20.289643       0.97053628    
    -3.25    20.603204       0.99200523    
    -3.25    20.260665       0.96925140    
    -3.25    20.199261       0.97107680    
    -3.25    19.928119       0.95300992    
    -3.25    20.251919       0.97091107    
    -3.25    20.172865       0.96903645    
    -3.25    20.411381       0.97954350    
    -3.25    20.158978       0.96537412    
    -3.25    20.039766       0.95611375    
    -3.25    20.209996       0.96822891    
    -3.25    20.113582       0.96296181    
    -3.25    20.110940       0.96155861    
    -3.25    20.244791       0.97286601    
    -2.75    22.669446        1.0951626    
    -2.75    22.434729        1.0919529    
    -2.75    22.853772        1.1131890    
    -2.75    22.582388        1.0914946    
    -2.75    22.238981        1.0796159    
    -2.75    22.821969        1.1086684    
    -2.75    23.014776        1.1182514    
    -2.75    22.900517        1.1131202    
    -2.75    23.048575        1.1302389    
    -2.75    22.800223        1.1071390    
    -2.75    22.827989        1.1054724    
    -2.75    22.700077        1.0995653    
    -2.75    22.707029        1.1060666    
    -2.75    22.924222        1.1105215    
    -2.75    22.938651        1.1157782    
    -2.75    22.558635        1.0921578    
    -2.75    22.693692        1.0987125    
    -2.75    22.824085        1.1116702    
    -2.75    22.777925        1.1038617    
    -2.75    22.876165        1.1145795    
    -2.75    22.607535        1.0935258    
    -2.75    22.533070        1.0905640    
    -2.75    22.222742        1.0764543    
    -2.75    22.829012        1.1132022    
    -2.75    22.591930        1.0956367    
    -2.75    22.312998        1.0710498    
    -2.75    22.672595        1.0915746    
    -2.75    22.693386        1.0989098    
    -2.75    22.871531        1.1098956    
    -2.75    22.561726        1.0912710    
    -2.75    22.650132        1.1004647    
    -2.75    22.873786        1.1199962    
    -2.75    22.790501        1.1022821    
    -2.75    22.692064        1.1020185    
    -2.75    23.371955        1.1494011    
    -2.75    22.799204        1.1113368    
    -2.75    22.963049        1.1195104    
    -2.75    22.428360        1.0833951    
    -2.75    22.685036        1.0988606    
    -2.75    22.760312        1.1059884    
    -2.75    22.972349        1.1160454    
    -2.75    22.593326        1.0983121    
    -2.75    21.823172        1.0523906    
    -2.75    22.779803        1.1054964    
    -2.75    23.024909        1.1251793    
    -2.75    22.955679        1.1175551    
    -2.75    22.976907        1.1192481    
    -2.75    22.929308        1.1130972    
    -2.75    22.800932        1.1148650    
    -2.75    22.133468        1.0691907    
    -2.75    22.713173        1.1048068    
    -2.75    22.470187        1.0842144    
    -2.75    22.887334        1.1118205    
    -2.75    23.035251        1.1206726    
    -2.75    23.074462        1.1256360    
    -2.75    22.927075        1.1130365    
    -2.75    22.642323        1.0949258    
    -2.75    22.503657        1.0879085    
    -2.75    23.177335        1.1310024    
    -2.75    22.468130        1.0884646    
    -2.75    22.588553        1.0950284    
    -2.75    23.036715        1.1279356    
    -2.75    22.616327        1.0903685    
    -2.75    22.674852        1.0974105    
    -2.75    22.716308        1.0996454    
    -2.75    22.618995        1.0954555    
    -2.75    22.876312        1.1192722    
    -2.75    23.089641        1.1244285    
    -2.75    22.917009        1.1162864    
    -2.75    23.046074        1.1228671    
    -2.75    22.703115        1.1053594    
    -2.75    22.854493        1.1154539    
    -2.75    22.858719        1.1102508    
    -2.75    22.889097        1.1074892    
    -2.75    23.218776        1.1371840    
    -2.75    23.063900        1.1246801    
    -2.75    22.689885        1.0962266    
    -2.75    22.946118        1.1178649    
    -2.75    22.959434        1.1169468    
    -2.75    22.804180        1.1098780    
    -2.75    23.112425        1.1254627    
    -2.75    22.621449        1.0957880    
    -2.75    22.869642        1.1111047    
    -2.75    23.028911        1.1215843    
    -2.75    22.788408        1.1045252    
    -2.75    22.848948        1.1131686    
    -2.75    22.898902        1.1147791    
    -2.75    23.282208        1.1388529    
    -2.75    22.917985        1.1133525    
    -2.75    22.836262        1.1122538    
    -2.75    22.561777        1.0924928    
    -2.75    22.923106        1.1156465    
    -2.75    22.798279        1.1109323    
    -2.75    23.099817        1.1224613    
    -2.75    22.767410        1.1033085    
    -2.75    22.505149        1.0850622    
    -2.75    22.888775        1.1096685    
    -2.75    22.730241        1.1020352    
    -2.75    22.638533        1.0927113    
    -2.75    22.871896        1.1121069    
    -2.25    19.778550       0.69134565    
    -2.25    19.565832       0.68567412    
    -2.25    19.784165       0.69407621    
    -2.25    19.703550       0.69097199    
    -2.25    19.327405       0.67331290    
    -2.25    19.798641       0.69160859    
    -2.25    19.997312       0.70303185    
    -2.25    19.932073       0.70153813    
    -2.25    19.935512       0.70339842    
    -2.25    19.811718       0.69353838    
    -2.25    19.846065       0.69277894    
    -2.25    19.777958       0.69553420    
    -2.25    19.765753       0.69273955    
    -2.25    19.896123       0.69584413    
    -2.25    19.948927       0.70212082    
    -2.25    19.641468       0.68461123    
    -2.25    19.772734       0.69069942    
    -2.25    19.846536       0.69674889    
    -2.25    19.850173       0.69979449    
    -2.25    19.901333       0.70025340    
    -2.25    19.719591       0.68937658    
    -2.25    19.604437       0.68361661    
    -2.25    19.296700       0.67176097    
    -2.25    19.809903       0.69398634    
    -2.25    19.690533       0.69027900    
    -2.25    19.538532       0.68007289    
    -2.25    19.798103       0.69199077    
    -2.25    19.751562       0.68950741    
    -2.25    19.867780       0.69702464    
    -2.25    19.684171       0.69035371    
    -2.25    19.699153       0.68751910    
    -2.25    19.808434       0.69916267    
    -2.25    19.824276       0.69508978    
    -2.25    19.758093       0.69318640    
    -2.25    20.196353       0.71347730    
    -2.25    19.831904       0.69689953    
    -2.25    19.913841       0.69949471    
    -2.25    19.564572       0.68254908    
    -2.25    19.720784       0.68932480    
    -2.25    19.815921       0.69241595    
    -2.25    19.926263       0.69797365    
    -2.25    19.659747       0.68903811    
    -2.25    19.109426       0.66524731    
    -2.25    19.789129       0.69307775    
    -2.25    20.001430       0.70756392    
    -2.25    19.939349       0.70018337    
    -2.25    19.965750       0.70154820    
    -2.25    19.933560       0.69942643    
    -2.25    19.816474       0.69907921    
    -2.25    19.307842       0.67309262    
    -2.25    19.733693       0.69058993    
    -2.25    19.653022       0.68396431    
    -2.25    19.894195       0.69773464    
    -2.25    20.031516       0.70278650    
    -2.25    20.052580       0.70602591    
    -2.25    19.828554       0.69247929    
    -2.25    19.671069       0.68847268    
    -2.25    19.634184       0.68495187    
    -2.25    20.150424       0.71169211    
    -2.25    19.522099       0.68206754    
    -2.25    19.633386       0.68373307    
    -2.25    19.958690       0.70390453    
    -2.25    19.706134       0.68602623    
    -2.25    19.713535       0.68780263    
    -2.25    19.754780       0.68894898    
    -2.25    19.663932       0.68682384    
    -2.25    19.890034       0.70032063    
    -2.25    20.004032       0.70123165    
    -2.25    19.867431       0.69864711    
    -2.25    19.993055       0.70130391    
    -2.25    19.752161       0.69646325    
    -2.25    19.880777       0.69932802    
    -2.25    19.807767       0.69199312    
    -2.25    19.898226       0.69638722    
    -2.25    20.165554       0.71673463    
    -2.25    19.955892       0.70278914    
    -2.25    19.774676       0.69222474    
    -2.25    19.933237       0.70158103    
    -2.25    19.983152       0.70553757    
    -2.25    19.809233       0.69463957    
    -2.25    20.115520       0.70861682    
    -2.25    19.659876       0.68715479    
    -2.25    19.859560       0.69418348    
    -2.25    19.993821       0.70182224    
    -2.25    19.892191       0.69774519    
    -2.25    19.853220       0.69783084    
    -2.25    19.935060       0.70032556    
    -2.25    20.225166       0.71517675    
    -2.25    19.911355       0.69672598    
    -2.25    19.812611       0.69664122    
    -2.25    19.602633       0.68409820    
    -2.25    19.909897       0.70003889    
    -2.25    19.787585       0.69419395    
    -2.25    20.037198       0.70268344    
    -2.25    19.775217       0.69193380    
    -2.25    19.684760       0.68786956    
    -2.25    19.841116       0.69338945    
    -2.25    19.756166       0.69216167    
    -2.25    19.730293       0.68797287    
    -2.25    19.829753       0.69610793    
    -1.75    18.001392       0.56284547    
    -1.75    17.861709       0.56035449    
    -1.75    18.036564       0.56627387    
    -1.75    17.938687       0.56346219    
    -1.75    17.640559       0.54861038    
    -1.75    18.038817       0.56409262    
    -1.75    18.225805       0.57320294    
    -1.75    18.185038       0.57239308    
    -1.75    18.185981       0.57469651    
    -1.75    18.057736       0.56533596    
    -1.75    18.087753       0.56405655    
    -1.75    18.019576       0.56734441    
    -1.75    17.984981       0.56380747    
    -1.75    18.156729       0.56695211    
    -1.75    18.209797       0.57469832    
    -1.75    17.899738       0.55700730    
    -1.75    18.015778       0.56311457    
    -1.75    18.112710       0.56988298    
    -1.75    18.078699       0.57160327    
    -1.75    18.139451       0.57112679    
    -1.75    17.968880       0.56331477    
    -1.75    17.869115       0.55763775    
    -1.75    17.608158       0.54866188    
    -1.75    18.088538       0.56580734    
    -1.75    17.964796       0.56259898    
    -1.75    17.814368       0.55438777    
    -1.75    18.073812       0.56519487    
    -1.75    18.021604       0.56340649    
    -1.75    18.092256       0.56793722    
    -1.75    17.942602       0.56316339    
    -1.75    17.986100       0.56192034    
    -1.75    18.091350       0.57224227    
    -1.75    18.064187       0.56699174    
    -1.75    18.034011       0.56597879    
    -1.75    18.437463       0.58293142    
    -1.75    18.128832       0.57200815    
    -1.75    18.175694       0.57175928    
    -1.75    17.832936       0.55620371    
    -1.75    17.967167       0.56220945    
    -1.75    18.071466       0.56502862    
    -1.75    18.163155       0.57019997    
    -1.75    17.930481       0.56297781    
    -1.75    17.394001       0.54312489    
    -1.75    18.056058       0.56551405    
    -1.75    18.235021       0.57831851    
    -1.75    18.187195       0.57100658    
    -1.75    18.229826       0.57228542    
    -1.75    18.146854       0.57002640    
    -1.75    18.073911       0.57137752    
    -1.75    17.618408       0.55027225    
    -1.75    17.977348       0.56196228    
    -1.75    17.887371       0.55711587    
    -1.75    18.115746       0.56797951    
    -1.75    18.257566       0.57298257    
    -1.75    18.276546       0.57495145    
    -1.75    18.084941       0.56528641    
    -1.75    17.926479       0.56166423    
    -1.75    17.929185       0.56023209    
    -1.75    18.366206       0.58129834    
    -1.75    17.813833       0.55670092    
    -1.75    17.940933       0.55829980    
    -1.75    18.236391       0.57736451    
    -1.75    17.958312       0.55889018    
    -1.75    17.980155       0.56019431    
    -1.75    18.020646       0.56187414    
    -1.75    17.919726       0.56041534    
    -1.75    18.170406       0.57230870    
    -1.75    18.231486       0.57136283    
    -1.75    18.128552       0.56974890    
    -1.75    18.211059       0.57218879    
    -1.75    18.030277       0.57151046    
    -1.75    18.112154       0.57079095    
    -1.75    18.046946       0.56410942    
    -1.75    18.145107       0.56912659    
    -1.75    18.394588       0.58746055    
    -1.75    18.209363       0.57438455    
    -1.75    18.038350       0.56453572    
    -1.75    18.184748       0.57302135    
    -1.75    18.193405       0.57645857    
    -1.75    18.071258       0.56684476    
    -1.75    18.363222       0.57999160    
    -1.75    17.883837       0.55938605    
    -1.75    18.108869       0.56787375    
    -1.75    18.254719       0.57220400    
    -1.75    18.124318       0.56872037    
    -1.75    18.108393       0.56988847    
    -1.75    18.172495       0.57244016    
    -1.75    18.436190       0.58439283    
    -1.75    18.172001       0.56861061    
    -1.75    18.061767       0.56830886    
    -1.75    17.861933       0.55723362    
    -1.75    18.169265       0.57129163    
    -1.75    18.042407       0.56626891    
    -1.75    18.254201       0.57303380    
    -1.75    18.027605       0.56477876    
    -1.75    17.966462       0.56257346    
    -1.75    18.112291       0.56535951    
    -1.75    18.020774       0.56511922    
    -1.75    17.982159       0.56168613    
    -1.75    18.031544       0.56730600    
    -1.25    20.217070       0.76194419    
    -1.25    20.025795       0.75216588    
    -1.25    20.271343       0.76386146    
    -1.25    20.145155       0.76021407    
    -1.25    19.742899       0.73795489    
    -1.25    20.251801       0.76057668    
    -1.25    20.454089       0.77153080    
    -1.25    20.407335       0.77111826    
    -1.25    20.408651       0.77071486    
    -1.25    20.258962       0.76194044    
    -1.25    20.313491       0.76262252    
    -1.25    20.224675       0.76395851    
    -1.25    20.189627       0.75861122    
    -1.25    20.358700       0.76573367    
    -1.25    20.442522       0.77065082    
    -1.25    20.076546       0.75153244    
    -1.25    20.224661       0.75952366    
    -1.25    20.316848       0.76568177    
    -1.25    20.308806       0.76787608    
    -1.25    20.348638       0.76575195    
    -1.25    20.157599       0.75865577    
    -1.25    20.047361       0.75284095    
    -1.25    19.709449       0.73691885    
    -1.25    20.264384       0.76139560    
    -1.25    20.122237       0.75734848    
    -1.25    19.956338       0.74897007    
    -1.25    20.286451       0.76322942    
    -1.25    20.194847       0.75787698    
    -1.25    20.332953       0.76649290    
    -1.25    20.129802       0.75824969    
    -1.25    20.145260       0.75477398    
    -1.25    20.247772       0.76558065    
    -1.25    20.293723       0.76586228    
    -1.25    20.195317       0.76082164    
    -1.25    20.708994       0.77948044    
    -1.25    20.273924       0.76440157    
    -1.25    20.368441       0.76594955    
    -1.25    20.000703       0.75075863    
    -1.25    20.178859       0.76044200    
    -1.25    20.236811       0.76122549    
    -1.25    20.404718       0.76796164    
    -1.25    20.097774       0.75616823    
    -1.25    19.478804       0.72904119    
    -1.25    20.244357       0.76163462    
    -1.25    20.461149       0.77534735    
    -1.25    20.412161       0.76812305    
    -1.25    20.424793       0.76950401    
    -1.25    20.398614       0.76837894    
    -1.25    20.265139       0.76649140    
    -1.25    19.723527       0.74051013    
    -1.25    20.141351       0.75752030    
    -1.25    20.078540       0.75112416    
    -1.25    20.351051       0.76687192    
    -1.25    20.484390       0.77012500    
    -1.25    20.537643       0.77345837    
    -1.25    20.289059       0.76111879    
    -1.25    20.139291       0.75943460    
    -1.25    20.063247       0.75432490    
    -1.25    20.621207       0.78003736    
    -1.25    19.982565       0.75029031    
    -1.25    20.080322       0.75125730    
    -1.25    20.435132       0.77053844    
    -1.25    20.150498       0.75646349    
    -1.25    20.164171       0.75527827    
    -1.25    20.227711       0.75794147    
    -1.25    20.112044       0.75654999    
    -1.25    20.360617       0.76428732    
    -1.25    20.475615       0.76999717    
    -1.25    20.374746       0.76857476    
    -1.25    20.459820       0.76982744    
    -1.25    20.229895       0.76574188    
    -1.25    20.341155       0.76617560    
    -1.25    20.262062       0.76104464    
    -1.25    20.373400       0.76810545    
    -1.25    20.625284       0.78376137    
    -1.25    20.457929       0.77200478    
    -1.25    20.217209       0.76133118    
    -1.25    20.417407       0.77054881    
    -1.25    20.467194       0.77506537    
    -1.25    20.264960       0.76253224    
    -1.25    20.594751       0.77720190    
    -1.25    20.122638       0.75504072    
    -1.25    20.326799       0.76497398    
    -1.25    20.454345       0.77012410    
    -1.25    20.325636       0.76609090    
    -1.25    20.320769       0.76452550    
    -1.25    20.407671       0.76829727    
    -1.25    20.698104       0.78247616    
    -1.25    20.373009       0.76539843    
    -1.25    20.314679       0.76748484    
    -1.25    20.063054       0.75303011    
    -1.25    20.410637       0.76845871    
    -1.25    20.230828       0.76220441    
    -1.25    20.498517       0.77130262    
    -1.25    20.235304       0.76118081    
    -1.25    20.114993       0.75637776    
    -1.25    20.325175       0.76519716    
    -1.25    20.218234       0.76071079    
    -1.25    20.182425       0.75804999    
    -1.25    20.305429       0.76599040    
    -0.75    20.800919       0.68598140    
    -0.75    20.574421       0.67972164    
    -0.75    20.854300       0.69316885    
    -0.75    20.712589       0.68554310    
    -0.75    20.307502       0.66970485    
    -0.75    20.798195       0.68386889    
    -0.75    21.090428       0.70357635    
    -0.75    20.951385       0.69501974    
    -0.75    20.943079       0.69495961    
    -0.75    20.844017       0.69047970    
    -0.75    20.898247       0.68995834    
    -0.75    20.804899       0.69077608    
    -0.75    20.776692       0.68758279    
    -0.75    20.927853       0.69312695    
    -0.75    20.997064       0.69617647    
    -0.75    20.644996       0.67980309    
    -0.75    20.837431       0.68864739    
    -0.75    20.845221       0.69100105    
    -0.75    20.945678       0.69970423    
    -0.75    20.949550       0.69749639    
    -0.75    20.687159       0.68032999    
    -0.75    20.606602       0.67847981    
    -0.75    20.218173       0.66287986    
    -0.75    20.821307       0.68909434    
    -0.75    20.744589       0.68833074    
    -0.75    20.505192       0.67297320    
    -0.75    20.937880       0.69649524    
    -0.75    20.747281       0.68232307    
    -0.75    20.920035       0.69399912    
    -0.75    20.708664       0.68652848    
    -0.75    20.667585       0.67861681    
    -0.75    20.760582       0.68597464    
    -0.75    20.890541       0.69410911    
    -0.75    20.767929       0.68684753    
    -0.75    21.226206       0.70746685    
    -0.75    20.752351       0.68301335    
    -0.75    20.899267       0.69175800    
    -0.75    20.568020       0.67901829    
    -0.75    20.728814       0.68387269    
    -0.75    20.807820       0.68574081    
    -0.75    20.903808       0.69153453    
    -0.75    20.646385       0.68093729    
    -0.75    20.063880       0.65803147    
    -0.75    20.787836       0.68693938    
    -0.75    20.955269       0.69466654    
    -0.75    20.964199       0.69709189    
    -0.75    20.974465       0.69510281    
    -0.75    20.997991       0.69704390    
    -0.75    20.807376       0.69080851    
    -0.75    20.175772       0.65901884    
    -0.75    20.680698       0.68164043    
    -0.75    20.652322       0.67899164    
    -0.75    20.950119       0.69512875    
    -0.75    21.143743       0.70505024    
    -0.75    21.200255       0.70859824    
    -0.75    20.759369       0.68515865    
    -0.75    20.585522       0.67486008    
    -0.75    20.576832       0.67465201    
    -0.75    21.303157       0.71524893    
    -0.75    20.516254       0.67717658    
    -0.75    20.609381       0.67652255    
    -0.75    20.957618       0.69641616    
    -0.75    20.688344       0.67869322    
    -0.75    20.776951       0.68829359    
    -0.75    20.728324       0.68159529    
    -0.75    20.626541       0.67873622    
    -0.75    21.053177       0.70712926    
    -0.75    21.100703       0.70327372    
    -0.75    20.881410       0.69310241    
    -0.75    21.103407       0.70184463    
    -0.75    20.780088       0.69163063    
    -0.75    20.936384       0.69576408    
    -0.75    20.814411       0.68694859    
    -0.75    20.892438       0.68834569    
    -0.75    21.241833       0.71080490    
    -0.75    20.938149       0.69258632    
    -0.75    20.788559       0.68684041    
    -0.75    20.931793       0.69262807    
    -0.75    21.123440       0.70635366    
    -0.75    20.753559       0.68581899    
    -0.75    21.218787       0.70570605    
    -0.75    20.647304       0.68349054    
    -0.75    20.840816       0.68544518    
    -0.75    20.946436       0.69084393    
    -0.75    20.918217       0.69147262    
    -0.75    20.863953       0.69256778    
    -0.75    21.107809       0.70640532    
    -0.75    21.397823       0.71921670    
    -0.75    20.938344       0.69180776    
    -0.75    20.866914       0.69385086    
    -0.75    20.580244       0.67649544    
    -0.75    20.989154       0.69664983    
    -0.75    20.742902       0.68293424    
    -0.75    21.025563       0.69505281    
    -0.75    20.775124       0.68631985    
    -0.75    20.722260       0.68469175    
    -0.75    20.804684       0.68361843    
    -0.75    20.806457       0.68997877    
    -0.75    20.674779       0.67976153    
    -0.75    20.917869       0.69634405    
    -0.25    18.727714       0.66687511    
    -0.25    18.480201       0.65413740    
    -0.25    18.720254       0.66926974    
    -0.25    18.647042       0.66485211    
    -0.25    18.280686       0.64613597    
    -0.25    18.739549       0.66612241    
    -0.25    18.903312       0.67688983    
    -0.25    18.777230       0.66752639    
    -0.25    18.787435       0.66871647    
    -0.25    18.731888       0.66687564    
    -0.25    18.796369       0.66916281    
    -0.25    18.672477       0.66619237    
    -0.25    18.658257       0.66260251    
    -0.25    18.838686       0.67042257    
    -0.25    18.870269       0.67448895    
    -0.25    18.554166       0.65594034    
    -0.25    18.730035       0.66764684    
    -0.25    18.747014       0.66581186    
    -0.25    18.736052       0.67063545    
    -0.25    18.773358       0.66789225    
    -0.25    18.636707       0.66176589    
    -0.25    18.571866       0.66036415    
    -0.25    18.244589       0.64258748    
    -0.25    18.716646       0.66385965    
    -0.25    18.608875       0.66262817    
    -0.25    18.525102       0.65572747    
    -0.25    18.765859       0.67068864    
    -0.25    18.685624       0.66180416    
    -0.25    18.795230       0.67136458    
    -0.25    18.644145       0.66586892    
    -0.25    18.636839       0.66021339    
    -0.25    18.630913       0.66047880    
    -0.25    18.768402       0.67114956    
    -0.25    18.682176       0.66454631    
    -0.25    19.018193       0.67615145    
    -0.25    18.657490       0.65761763    
    -0.25    18.785124       0.66661462    
    -0.25    18.502664       0.65633610    
    -0.25    18.690220       0.66687932    
    -0.25    18.740328       0.66516677    
    -0.25    18.846541       0.66968588    
    -0.25    18.567456       0.65937417    
    -0.25    18.086660       0.64004818    
    -0.25    18.704436       0.66387455    
    -0.25    18.829087       0.67039239    
    -0.25    18.857752       0.67323113    
    -0.25    18.818309       0.66811888    
    -0.25    18.844490       0.67244346    
    -0.25    18.658900       0.66306369    
    -0.25    18.270020       0.64473722    
    -0.25    18.642139       0.66091049    
    -0.25    18.618230       0.65992178    
    -0.25    18.775820       0.66863963    
    -0.25    18.939213       0.67747912    
    -0.25    18.940973       0.67754437    
    -0.25    18.745548       0.66376034    
    -0.25    18.642792       0.66435023    
    -0.25    18.600753       0.66071524    
    -0.25    19.015574       0.68140550    
    -0.25    18.497019       0.65888595    
    -0.25    18.602629       0.65950777    
    -0.25    18.785668       0.66490759    
    -0.25    18.648614       0.66075628    
    -0.25    18.649250       0.66239470    
    -0.25    18.727335       0.66368211    
    -0.25    18.591417       0.65800916    
    -0.25    18.767801       0.67130965    
    -0.25    18.909544       0.67541482    
    -0.25    18.760299       0.66891224    
    -0.25    18.895685       0.67449755    
    -0.25    18.634925       0.66391310    
    -0.25    18.777460       0.67063284    
    -0.25    18.754410       0.66791231    
    -0.25    18.849826       0.67219368    
    -0.25    18.968470       0.67973605    
    -0.25    18.832196       0.67143662    
    -0.25    18.724686       0.66806900    
    -0.25    18.805526       0.66815278    
    -0.25    18.870342       0.67815342    
    -0.25    18.717549       0.66390698    
    -0.25    19.015772       0.67944231    
    -0.25    18.608429       0.66186559    
    -0.25    18.826981       0.66986304    
    -0.25    18.851107       0.66638321    
    -0.25    18.729232       0.66409149    
    -0.25    18.713320       0.66446810    
    -0.25    18.839825       0.67510716    
    -0.25    19.083773       0.68538995    
    -0.25    18.824177       0.66875341    
    -0.25    18.747859       0.67164057    
    -0.25    18.547694       0.65858507    
    -0.25    18.813527       0.67298328    
    -0.25    18.696121       0.66548548    
    -0.25    18.923293       0.67222591    
    -0.25    18.684706       0.66382303    
    -0.25    18.630963       0.66320652    
    -0.25    18.789948       0.66875198    
    -0.25    18.677869       0.66552797    
    -0.25    18.685304       0.66203569    
    -0.25    18.763104       0.67306912    
     0.25    18.727714       0.66687511    
     0.25    18.480201       0.65413740    
     0.25    18.720254       0.66926974    
     0.25    18.647042       0.66485211    
     0.25    18.280686       0.64613597    
     0.25    18.739549       0.66612241    
     0.25    18.903312       0.67688983    
     0.25    18.777230       0.66752639    
     0.25    18.787435       0.66871647    
     0.25    18.731888       0.66687564    
     0.25    18.796369       0.66916281    
     0.25    18.672477       0.66619237    
     0.25    18.658257       0.66260251    
     0.25    18.838686       0.67042257    
     0.25    18.870269       0.67448895    
     0.25    18.554166       0.65594034    
     0.25    18.730035       0.66764684    
     0.25    18.747014       0.66581186    
     0.25    18.736052       0.67063545    
     0.25    18.773358       0.66789225    
     0.25    18.636707       0.66176589    
     0.25    18.571866       0.66036415    
     0.25    18.244589       0.64258748    
     0.25    18.716646       0.66385965    
     0.25    18.608875       0.66262817    
     0.25    18.525102       0.65572747    
     0.25    18.765859       0.67068864    
     0.25    18.685624       0.66180416    
     0.25    18.795230       0.67136458    
     0.25    18.644145       0.66586892    
     0.25    18.636839       0.66021339    
     0.25    18.630913       0.66047880    
     0.25    18.768402       0.67114956    
     0.25    18.682176       0.66454631    
     0.25    19.018193       0.67615145    
     0.25    18.657490       0.65761763    
     0.25    18.785124       0.66661462    
     0.25    18.502664       0.65633610    
     0.25    18.690220       0.66687932    
     0.25    18.740328       0.66516677    
     0.25    18.846541       0.66968588    
     0.25    18.567456       0.65937417    
     0.25    18.086660       0.64004818    
     0.25    18.704436       0.66387455    
     0.25    18.829087       0.67039239    
     0.25    18.857752       0.67323113    
     0.25    18.818309       0.66811888    
     0.25    18.844490       0.67244346    
     0.25    18.658900       0.66306369    
     0.25    18.270020       0.64473722    
     0.25    18.642139       0.66091049    
     0.25    18.618230       0.65992178    
     0.25    18.775820       0.66863963    
     0.25    18.939213       0.67747912    
     0.25    18.940973       0.67754437    
     0.25    18.745548       0.66376034    
     0.25    18.642792       0.66435023    
     0.25    18.600753       0.66071524    
     0.25    19.015574       0.68140550    
     0.25    18.497019       0.65888595    
     0.25    18.602629       0.65950777    
     0.25    18.785668       0.66490759    
     0.25    18.648614       0.66075628    
     0.25    18.649250       0.66239470    
     0.25    18.727335       0.66368211    
     0.25    18.591417       0.65800916    
     0.25    18.767801       0.67130965    
     0.25    18.909544       0.67541482    
     0.25    18.760299       0.66891224    
     0.25    18.895685       0.67449755    
     0.25    18.634925       0.66391310    
     0.25    18.777460       0.67063284    
     0.25    18.754410       0.66791231    
     0.25    18.849826       0.67219368    
     0.25    18.968470       0.67973605    
     0.25    18.832196       0.67143662    
     0.25    18.724686       0.66806900    
     0.25    18.805526       0.66815278    
     0.25    18.870342       0.67815342    
     0.25    18.717549       0.66390698    
     0.25    19.015772       0.67944231    
     0.25    18.608429       0.66186559    
     0.25    18.826981       0.66986304    
     0.25    18.851107       0.66638321    
     0.25    18.729232       0.66409149    
     0.25    18.713320       0.66446810    
     0.25    18.839825       0.67510716    
     0.25    19.083773       0.68538995    
