 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -0.94    11.301426        2.0697952    
    -0.94    10.993224        2.0127809    
    -0.94    11.204795        2.0506138    
    -0.94    11.153429        2.0429033    
    -0.94    11.253937        2.0600917    
    -0.94    11.346842        2.0767048    
    -0.94    11.141879        2.0420083    
    -0.94    11.177624        2.0503516    
    -0.94    11.229245        2.0584194    
    -0.94    11.206668        2.0530246    
    -0.94    11.089413        2.0305263    
    -0.94    11.634703        2.1273981    
    -0.94    11.166659        2.0445778    
    -0.94    11.229991        2.0545465    
    -0.94    11.278198        2.0697906    
    -0.94    11.112522        2.0412269    
    -0.94    11.090210        2.0307363    
    -0.94    11.385996        2.0830130    
    -0.94    11.387102        2.0835301    
    -0.94    11.234193        2.0572771    
    -0.94    11.130735        2.0367370    
    -0.94    10.895658        1.9978044    
    -0.94    11.116291        2.0358316    
    -0.94    11.015752        2.0183699    
    -0.94    11.261373        2.0646721    
    -0.94    11.140154        2.0393261    
    -0.94    11.223098        2.0578159    
    -0.94    11.244376        2.0594888    
    -0.94    11.133944        2.0419250    
    -0.94    11.122251        2.0379911    
    -0.94    11.172696        2.0421282    
    -0.31   -37.168638        8.1377246    
    -0.31   -36.221594        7.9426175    
    -0.31   -36.724092        8.0358054    
    -0.31   -36.876064        8.0612591    
    -0.31   -36.220265        7.9126414    
    -0.31   -36.770818        8.0510290    
    -0.31   -37.335207        8.1720737    
    -0.31   -37.102558        8.1168203    
    -0.31   -36.598087        8.0047957    
    -0.31   -37.041017        8.0985083    
    -0.31   -37.086401        8.1057246    
    -0.31   -36.709241        8.0216217    
    -0.31   -36.826181        8.0593975    
    -0.31   -37.224962        8.1456354    
    -0.31   -37.246536        8.1507740    
    -0.31   -36.448922        7.9619788    
    -0.31   -36.956571        8.0838551    
    -0.31   -37.243024        8.1358765    
    -0.31   -36.817808        8.0535983    
    -0.31   -36.830188        8.0757750    
    -0.31   -36.888160        8.0859002    
    -0.31   -36.673706        8.0201779    
    -0.31   -36.002441        7.8567965    
    -0.31   -36.772177        8.0328184    
    -0.31   -36.734886        8.0370837    
    -0.31   -36.695163        8.0227283    
    -0.31   -37.088449        8.1197086    
    -0.31   -36.953604        8.0765156    
    -0.31   -37.108223        8.1214575    
    -0.31   -37.073866        8.1006840    
    -0.31   -36.496790        7.9713368    
    -0.31   -36.677355        8.0239133    
    -0.31   -37.302636        8.1549025    
    -0.31   -36.964412        8.0821933    
    -0.31   -36.940839        8.0924430    
    -0.31   -36.900059        8.0736620    
    -0.31   -37.052006        8.1034403    
    -0.31   -36.639048        8.0218278    
    -0.31   -36.885182        8.0761095    
    -0.31   -36.953043        8.0788895    
    -0.31   -37.144027        8.1281384    
    -0.31   -36.663601        8.0052670    
    -0.31   -35.975780        7.8709325    
    -0.31   -36.936204        8.0759860    
    -0.31   -36.961922        8.0740507    
    -0.31   -37.104583        8.1117127    
    -0.31   -36.900120        8.0680327    
    -0.31   -37.198134        8.1372647    
    -0.31   -36.512865        7.9919068    
    -0.31   -36.304621        7.9290022    
    -0.31   -36.822477        8.0537548    
    -0.31   -36.795423        8.0445916    
    -0.31   -36.748675        8.0506889    
    -0.31   -37.426116        8.1877772    
    -0.31   -36.921953        8.0795434    
    -0.31   -36.971180        8.0811659    
    -0.31   -36.868908        8.0545321    
    -0.31   -36.827222        8.0537231    
    -0.31   -37.439114        8.1955075    
    -0.31   -36.561112        7.9873252    
    -0.31   -36.759611        8.0486932    
    -0.31   -37.192494        8.1303035    
    -0.31   -36.872941        8.0829400    
    -0.31   -36.666464        8.0266661    
    -0.31   -36.795293        8.0682606    
    -0.31   -36.648386        8.0138028    
    -0.31   -36.554727        7.9956705    
    -0.31   -37.069795        8.0995473    
    -0.31   -36.664398        8.0239225    
    -0.31   -37.031054        8.1066222    
    -0.31   -36.607804        8.0260210    
    -0.31   -36.896853        8.0660154    
    -0.31   -36.825902        8.0608401    
    -0.31   -37.223198        8.1432314    
    -0.31   -37.166818        8.1308016    
    -0.31   -36.810635        8.0620321    
    -0.31   -37.052288        8.1191237    
    -0.31   -36.989876        8.1067156    
    -0.31   -36.972064        8.0871778    
    -0.31   -36.692686        8.0181944    
    -0.31   -37.827523        8.2631400    
    -0.31   -36.707370        8.0213991    
    -0.31   -37.275571        8.1439859    
    -0.31   -37.171905        8.1383493    
    -0.31   -36.799922        8.0580108    
    -0.31   -36.635140        8.0155081    
    -0.31   -36.965836        8.0830103    
    -0.31   -37.248848        8.1469418    
    -0.31   -37.009789        8.0933570    
    -0.31   -36.766270        8.0443503    
    -0.31   -36.240114        7.9251926    
    -0.31   -36.641567        8.0281347    
    -0.31   -36.645625        8.0067577    
    -0.31   -37.174691        8.1245963    
    -0.31   -36.901437        8.0613477    
    -0.31   -36.935130        8.0782085    
    -0.31   -37.144144        8.1241870    
    -0.31   -36.809263        8.0573692    
    -0.31   -37.048863        8.0963449    
    -0.31   -36.791399        8.0471596    
     0.31   -2.7736948       0.51139183    
     0.31   -2.5953086       0.47814296    
     0.31   -2.6960711       0.49784368    
     0.31   -2.7271748       0.50370231    
     0.31   -2.6993990       0.49933812    
     0.31   -2.6359048       0.48619682    
     0.31   -2.8193444       0.51983384    
     0.31   -2.7479921       0.50688225    
     0.31   -2.6795722       0.49544644    
     0.31   -2.7875374       0.51440829    
     0.31   -2.7032604       0.49901285    
     0.31   -2.7530345       0.50844758    
     0.31   -2.6814273       0.49446300    
     0.31   -2.7560843       0.50876957    
     0.31   -2.7621878       0.50910379    
     0.31   -2.6720870       0.49415077    
     0.31   -2.7143779       0.50113308    
     0.31   -2.8587141       0.52764166    
     0.31   -2.7401786       0.50626226    
     0.31   -2.6453169       0.48713692    
     0.31   -2.5348748       0.46780408    
     0.31   -2.6947364       0.49719526    
     0.31   -2.6829710       0.49693326    
     0.31   -2.7550255       0.50941060    
     0.31   -2.7297723       0.50399142    
     0.31   -2.7014509       0.49903542    
     0.31   -2.7202251       0.50144741    
     0.31   -2.7108265       0.50101469    
     0.31   -2.7677714       0.51019879    
     0.31   -2.7983280       0.51675274    
     0.31   -2.6853387       0.49623369    
     0.31   -2.6961439       0.49712420    
     0.31   -2.8638313       0.52866887    
     0.31   -2.7921966       0.51551312    
     0.31   -2.7412269       0.50518997    
     0.31   -2.5324812       0.46879491    
     0.31   -2.7962125       0.51604748    
     0.31   -2.6635190       0.49081692    
     0.31   -2.6242173       0.48486941    
     0.31   -2.7774187       0.51302602    
     0.31   -2.7031642       0.49967335    
     0.31   -2.7558956       0.50984691    
     0.31   -2.6857375       0.49510010    
     0.31   -2.7574401       0.50880848    
     0.31   -2.8044726       0.51864135    
     0.31   -2.7705203       0.51118373    
     0.31   -2.7154824       0.50185823    
     0.31   -2.8082788       0.51795086    
     0.31   -2.6188587       0.48344524    
     0.31   -2.6794850       0.49512978    
     0.31   -2.6355686       0.48689008    
     0.31   -2.6913622       0.49698386    
     0.31   -2.6049324       0.48114106    
     0.31   -2.8925581       0.53334638    
     0.31   -2.8369295       0.52320900    
     0.31   -2.7290003       0.50461465    
     0.31   -2.7153884       0.50169132    
     0.31   -2.6524089       0.49002347    
     0.31   -2.8389266       0.52273381    
     0.31   -2.7162249       0.50238678    
     0.31   -2.6222903       0.48387604    
     0.31   -2.8677008       0.52939412    
     0.31   -2.5850634       0.47697025    
     0.31   -2.5715736       0.47549095    
     0.31   -2.5376891       0.46815658    
     0.31   -2.5962597       0.48035126    
     0.31   -2.8414182       0.52403251    
     0.31   -2.8550444       0.52695126    
     0.31   -2.6454662       0.48888255    
     0.31   -2.7482110       0.50686581    
     0.31   -2.5885521       0.47805663    
     0.31   -2.8172196       0.52024523    
     0.31   -2.7039857       0.49894869    
     0.31   -2.7083684       0.50003702    
     0.31   -2.8566330       0.52674500    
     0.31   -2.6095593       0.48182622    
     0.31   -2.6706348       0.49252073    
     0.31   -2.7263292       0.50274500    
     0.31   -2.7670833       0.51118569    
     0.31   -2.7233915       0.50342148    
     0.31   -2.9529362       0.54464096    
     0.31   -2.8010892       0.51710146    
     0.31   -2.7609189       0.51053583    
     0.31   -2.6922255       0.49703882    
     0.31   -2.6458585       0.48802964    
     0.31   -2.6881471       0.49605035    
     0.31   -2.8098450       0.51819717    
     0.31   -2.8469336       0.52498778    
     0.31   -2.8031891       0.51715936    
     0.31   -2.7227731       0.50283657    
     0.31   -2.5711474       0.47586409    
     0.31   -2.6466308       0.48853668    
     0.31   -2.6632421       0.49238789    
     0.31   -2.8103517       0.51912684    
     0.31   -2.7799328       0.51394927    
     0.31   -2.7615980       0.50933106    
     0.31   -2.7474185       0.50749793    
     0.31   -2.6729138       0.49337715    
     0.31   -2.7176086       0.50203207    
     0.31   -2.7829137       0.51431054    
     0.94    10.068273        2.4265976    
     0.94    9.8225800        2.3631436    
     0.94    9.8777992        2.3791121    
     0.94    9.9145629        2.3878357    
     0.94    9.6801100        2.3344564    
     0.94    9.9275842        2.3904168    
     0.94    10.048096        2.4258045    
     0.94    9.9804882        2.4088869    
     0.94    9.8757362        2.3781159    
     0.94    9.9816944        2.4078863    
     0.94    9.9376609        2.3978138    
     0.94    9.8940829        2.3849101    
     0.94    9.8905188        2.3824715    
     0.94    9.9934459        2.4082609    
     0.94    9.9385771        2.4002728    
     0.94    9.8127153        2.3630961    
     0.94    9.9437818        2.3963094    
     0.94    9.9413911        2.3999836    
     0.94    9.8680023        2.3817132    
     0.94    9.9415860        2.3991654    
     0.94    9.9848840        2.4094865    
     0.94    9.8680801        2.3785473    
     0.94    9.6513584        2.3240429    
     0.94    9.8326455        2.3675201    
     0.94    9.8587816        2.3778861    
     0.94    9.9624065        2.3998308    
     0.94    10.007872        2.4158055    
     0.94    9.9007839        2.3884067    
     0.94    9.9661852        2.4028128    
     0.94    9.9140603        2.3941689    
     0.94    9.8560754        2.3709392    
     0.94    9.8987365        2.3848755    
     0.94    9.9973422        2.4104829    
     0.94    9.9392365        2.3981244    
     0.94    9.9451522        2.3963530    
     0.94    9.9080169        2.3882357    
     0.94    10.005287        2.4130119    
     0.94    9.8954059        2.3856447    
     0.94    9.9978633        2.4102667    
     0.94    9.9665523        2.4018764    
     0.94    10.001929        2.4117765    
     0.94    9.8036351        2.3649647    
     0.94    9.7014175        2.3416972    
     0.94    9.9291019        2.3928027    
     0.94    9.9037062        2.3862576    
     0.94    9.9861345        2.4064449    
     0.94    9.9280053        2.3925136    
     0.94    9.9900668        2.4102867    
     0.94    9.8547584        2.3744950    
     0.94    9.8106387        2.3640193    
     0.94    9.8865704        2.3798369    
     0.94    9.9298704        2.3935945    
     0.94    9.9493856        2.3953306    
     0.94    10.019907        2.4164733    
     0.94    9.9221056        2.3920523    
     0.94    9.9507691        2.3976231    
     0.94    9.9608700        2.3978468    
     0.94    9.9574007        2.3994089    
     0.94    10.031382        2.4201717    
     0.94    9.7764881        2.3571732    
     0.94    9.9102637        2.3892259    
     0.94    9.9572445        2.4031464    
     0.94    9.9902623        2.4061511    
     0.94    9.8428303        2.3692395    
     0.94    9.9402430        2.3933362    
     0.94    9.8479666        2.3704007    
     0.94    9.7715085        2.3535201    
     0.94    9.9635194        2.4002032    
     0.94    9.8706311        2.3766945    
     0.94    9.9740934        2.4032593    
     0.94    9.9286660        2.3947130    
     0.94    9.8682556        2.3812379    
     0.94    9.9779049        2.4062465    
     0.94    10.055348        2.4201224    
     0.94    10.032117        2.4186504    
     0.94    9.9116676        2.3883763    
     0.94    10.003488        2.4088481    
     0.94    9.9847869        2.4041996    
     0.94    9.8972301        2.3872090    
     0.94    9.8892872        2.3808863    
     0.94    10.052639        2.4270099    
     0.94    9.8847947        2.3803607    
     0.94    10.005732        2.4139977    
     0.94    9.9692000        2.4023242    
     0.94    9.9477851        2.3958736    
     0.94    9.8942938        2.3836230    
     0.94    9.9016125        2.3858505    
     0.94    9.9999945        2.4099239    
     0.94    9.9880187        2.4058084    
     0.94    9.9025305        2.3845916    
     0.94    9.7295080        2.3398435    
     0.94    9.9316951        2.3908710    
     0.94    9.8806812        2.3785996    
     0.94    10.026667        2.4153586    
     0.94    9.9077075        2.3882361    
     0.94    10.006378        2.4114849    
     0.94    9.9750791        2.4020484    
     0.94    9.9262229        2.3954368    
     0.94    9.9850443        2.4071407    
     0.94    9.9342405        2.3906949    
     1.57   -9.6667947        1.9014235    
     1.57   -9.4739995        1.8607836    
     1.57   -9.6096543        1.8890922    
     1.57   -9.6458432        1.8948940    
     1.57   -9.3062592        1.8257197    
     1.57   -9.6110893        1.8881729    
     1.57   -9.5981600        1.8893431    
     1.57   -9.7496010        1.9192513    
     1.57   -9.7173682        1.9092882    
     1.57   -9.6620470        1.9007957    
     1.57   -9.6749882        1.9035601    
     1.57   -9.6511111        1.8986110    
     1.57   -9.4416604        1.8538288    
     1.57   -9.7825736        1.9241895    
     1.57   -9.5961914        1.8893500    
     1.57   -9.4577389        1.8567666    
     1.57   -9.5875911        1.8853580    
     1.57   -9.7171312        1.9136939    
     1.57   -9.6256752        1.8935902    
     1.57   -9.4403378        1.8589866    
     1.57   -9.7769367        1.9238146    
     1.57   -9.6238143        1.8926972    
     1.57   -9.3583207        1.8369910    
     1.57   -9.6079559        1.8890538    
     1.57   -9.6102352        1.8916505    
     1.57   -9.6484711        1.8962623    
     1.57   -9.7419172        1.9205633    
     1.57   -9.6985130        1.9077502    
     1.57   -9.5135901        1.8717946    
     1.57   -9.6596755        1.9020733    
     1.57   -9.6480464        1.8954680    
     1.57   -9.5561215        1.8790325    
     1.57   -9.5883094        1.8877724    
     1.57   -9.7008768        1.9088190    
     1.57   -9.5489988        1.8768967    
     1.57   -9.8388760        1.9355741    
     1.57   -9.5774054        1.8839847    
     1.57   -9.5061303        1.8704886    
     1.57   -9.8818471        1.9447897    
     1.57   -9.7197112        1.9107647    
     1.57   -9.8093894        1.9296948    
     1.57   -9.5627032        1.8790365    
     1.57   -9.2141255        1.8116070    
     1.57   -9.5961059        1.8876859    
     1.57   -9.6763527        1.9035944    
     1.57   -9.6089485        1.8911566    
     1.57   -9.6948306        1.9057891    
     1.57   -9.5871170        1.8879292    
     1.57   -9.6255558        1.8916255    
     1.57   -9.5998287        1.8864365    
     1.57   -9.6422914        1.8934960    
     1.57   -9.5978190        1.8857314    
     1.57   -9.7603850        1.9195147    
     1.57   -9.6174932        1.8915611    
     1.57   -9.4401325        1.8552521    
     1.57   -9.7117344        1.9089519    
     1.57   -9.6874538        1.9059235    
     1.57   -9.7615961        1.9193423    
     1.57   -9.5258831        1.8730918    
     1.57   -9.6072859        1.8909742    
     1.57   -9.6555781        1.8990429    
     1.57   -9.5498534        1.8769434    
     1.57   -9.7855660        1.9254670    
     1.57   -9.5212755        1.8703777    
     1.57   -9.7402563        1.9155633    
     1.57   -9.7331766        1.9115292    
     1.57   -9.1122899        1.7911300    
     1.57   -9.5666081        1.8803391    
     1.57   -9.7669064        1.9200965    
     1.57   -9.6299575        1.8921736    
     1.57   -9.8214349        1.9342696    
     1.57   -9.5937591        1.8868907    
     1.57   -9.6283762        1.8910180    
     1.57   -9.7832203        1.9223657    
     1.57   -9.6068621        1.8899493    
     1.57   -9.6879740        1.9065132    
     1.57   -9.6412590        1.8937610    
     1.57   -9.6676382        1.9033833    
     1.57   -9.6080357        1.8913278    
     1.57   -9.6473857        1.8944557    
     1.57   -9.5209489        1.8710219    
     1.57   -9.4704377        1.8619620    
     1.57   -9.9539851        1.9598581    
     1.57   -9.6366075        1.8933078    
     1.57   -9.6021796        1.8874379    
     1.57   -9.5973178        1.8866018    
     1.57   -9.4529248        1.8579891    
     1.57   -9.5706694        1.8825937    
     1.57   -9.6566215        1.8979083    
     1.57   -9.7067884        1.9100282    
     1.57   -9.6133330        1.8888312    
     1.57   -9.6414512        1.8969742    
     1.57   -9.7011057        1.9057628    
     1.57   -9.6277184        1.8930393    
     1.57   -9.7178621        1.9110376    
     1.57   -9.6076422        1.8879861    
     1.57   -9.7737909        1.9211342    
     1.57   -9.5659108        1.8806796    
     1.57   -9.8114189        1.9301593    
     1.57   -9.6551560        1.8963403    
     2.20   -8.5687138        1.8336351    
     2.20   -8.3755288        1.7911361    
     2.20   -8.4102088        1.8004069    
     2.20   -8.4953558        1.8193764    
     2.20   -8.2706574        1.7730459    
     2.20   -8.6373324        1.8476856    
     2.20   -8.4470713        1.8093756    
     2.20   -8.4519601        1.8086083    
     2.20   -8.4350920        1.8063766    
     2.20   -8.4458561        1.8081098    
     2.20   -8.6338141        1.8484340    
     2.20   -8.4567478        1.8110145    
     2.20   -8.5018338        1.8218332    
     2.20   -8.5794742        1.8357437    
     2.20   -8.5231743        1.8248946    
     2.20   -8.5495617        1.8314950    
     2.20   -8.4923460        1.8185474    
     2.20   -8.4111792        1.8010957    
     2.20   -8.4195696        1.8032477    
     2.20   -8.4489907        1.8090487    
     2.20   -8.6063570        1.8382145    
     2.20   -8.5556525        1.8306604    
     2.20   -8.4383211        1.8088140    
     2.20   -8.4295120        1.8061110    
     2.20   -8.4022918        1.7973341    
     2.20   -8.6611920        1.8523102    
     2.20   -8.4462926        1.8065495    
     2.20   -8.5952573        1.8392692    
     2.20   -8.5006372        1.8206150    
     2.20   -8.4961937        1.8182189    
     2.20   -8.5419731        1.8283213    
     2.20   -8.4879702        1.8165346    
     2.20   -8.4754633        1.8159609    
     2.20   -8.4210401        1.8019687    
     2.20   -8.4097972        1.8022337    
     2.20   -8.6537943        1.8493230    
     2.20   -8.4387598        1.8075791    
     2.20   -8.5138902        1.8204328    
     2.20   -8.5574011        1.8279042    
     2.20   -8.5052645        1.8201208    
     2.20   -8.5566681        1.8299852    
     2.20   -8.4347278        1.8071514    
     2.20   -8.4466662        1.8070871    
     2.20   -8.5238187        1.8250206    
     2.20   -8.5020917        1.8213393    
     2.20   -8.5214559        1.8253920    
     2.20   -8.4738089        1.8144767    
     2.20   -8.4735295        1.8141597    
     2.20   -8.4942012        1.8178410    
     2.20   -8.5320613        1.8243922    
     2.20   -8.5681714        1.8345964    
     2.20   -8.5538603        1.8307829    
     2.20   -8.4986774        1.8170971    
     2.20   -8.4101552        1.8022389    
     2.20   -8.3483606        1.7913373    
     2.20   -8.5641850        1.8330668    
     2.20   -8.7223332        1.8656525    
     2.20   -8.6047952        1.8394992    
     2.20   -8.3915395        1.7998075    
     2.20   -8.4621615        1.8108045    
     2.20   -8.5260972        1.8226591    
     2.20   -8.3519793        1.7912828    
     2.20   -8.6389987        1.8445108    
     2.20   -8.4990839        1.8183760    
     2.20   -8.6799143        1.8536753    
     2.20   -8.6084818        1.8412827    
     2.20   -8.1981184        1.7607659    
     2.20   -8.3980768        1.8007554    
     2.20   -8.4219351        1.8019268    
     2.20   -8.4736576        1.8151210    
     2.20   -8.3836195        1.7904400    
     2.20   -8.3559948        1.7901564    
     2.20   -8.5253146        1.8249003    
     2.20   -8.6782264        1.8566348    
     2.20   -8.3862569        1.7972503    
     2.20   -8.5514629        1.8286183    
     2.20   -8.5934793        1.8385552    
     2.20   -8.5320622        1.8247542    
     2.20   -8.4035529        1.8006213    
     2.20   -8.4837646        1.8165990    
     2.20   -8.4291241        1.8091903    
     2.20   -8.4178231        1.8033874    
     2.20   -8.5975660        1.8380535    
     2.20   -8.6715543        1.8572517    
     2.20   -8.5942952        1.8395598    
     2.20   -8.3729068        1.7929667    
     2.20   -8.2958153        1.7800865    
     2.20   -8.3486381        1.7917459    
     2.20   -8.5105839        1.8218711    
     2.20   -8.4254604        1.8020911    
     2.20   -8.6129597        1.8425333    
     2.20   -8.4510593        1.8079096    
     2.20   -8.5856476        1.8371569    
     2.20   -8.6132355        1.8458319    
     2.20   -8.4903823        1.8170961    
     2.20   -8.5092292        1.8208750    
     2.20   -8.6494991        1.8494249    
     2.20   -8.4845573        1.8166609    
     2.20   -8.6121173        1.8413417    
     2.20   -8.4135749        1.8021497    
     2.83  -0.81299243       0.18138040    
     2.83  -0.59547811       0.13291748    
     2.83  -0.95603860       0.21355697    
     2.83  -0.97538375       0.21784922    
     2.83   -1.0867645       0.24275418    
     2.83  -0.54108138       0.12058645    
     2.83   -1.0153269       0.22634485    
     2.83  -0.91038828       0.20300936    
     2.83  -0.94673292       0.21154794    
     2.83  -0.96306809       0.21489400    
     2.83  -0.78024553       0.17366702    
     2.83  -0.83410536       0.18579722    
     2.83  -0.91620662       0.20431259    
     2.83  -0.85997154       0.19163499    
     2.83  -0.80690599       0.17971708    
     2.83  -0.66531467       0.14817669    
     2.83  -0.81220275       0.18114589    
     2.83   -1.2062695       0.26938383    
     2.83  -0.92208605       0.20537686    
     2.83  -0.65966483       0.14668834    
     2.83  -0.37881743       0.84230784E-01
     2.83  -0.70183483       0.15642610    
     2.83  -0.87223801       0.19451749    
     2.83   -1.0419849       0.23262878    
     2.83  -0.98604954       0.21967536    
     2.83  -0.46401467       0.10321036    
     2.83  -0.77906213       0.17339010    
     2.83  -0.82602450       0.18405109    
     2.83   -1.0004596       0.22308776    
     2.83   -1.0420690       0.23219470    
     2.83  -0.74287373       0.16578211    
     2.83  -0.72312178       0.16131170    
     2.83   -1.0453323       0.23319232    
     2.83   -1.1118944       0.24829535    
     2.83  -0.92856650       0.20731849    
     2.83  -0.58480264       0.13006021    
     2.83  -0.96771911       0.21588058    
     2.83  -0.56384885       0.12548343    
     2.83  -0.70316318       0.15685270    
     2.83  -0.98184514       0.21923491    
     2.83  -0.84568706       0.18872460    
     2.83   -1.0007153       0.22326298    
     2.83  -0.50525996       0.11227674    
     2.83  -0.79411329       0.17703639    
     2.83   -1.0028617       0.22385554    
     2.83  -0.87329454       0.19463952    
     2.83  -0.93515627       0.20868551    
     2.83  -0.93251016       0.20772006    
     2.83  -0.68600515       0.15279232    
     2.83  -0.71942891       0.16061696    
     2.83  -0.77759365       0.17357046    
     2.83  -0.79710233       0.17780688    
     2.83  -0.73530867       0.16399143    
     2.83   -1.2869238       0.28731482    
     2.83   -1.1163037       0.24910751    
     2.83  -0.91383627       0.20387048    
     2.83  -0.54326637       0.12094944    
     2.83  -0.59556762       0.13288666    
     2.83   -1.1521434       0.25700351    
     2.83  -0.88324587       0.19670600    
     2.83  -0.68794235       0.15338268    
     2.83   -1.3924102       0.31128421    
     2.83  -0.36464261       0.81192982E-01
     2.83  -0.80764654       0.17983150    
     2.83  -0.30046546       0.66842505E-01
     2.83  -0.71579998       0.15963144    
     2.83   -1.2189272       0.27178348    
     2.83   -1.1854677       0.26475375    
     2.83  -0.81468255       0.18186375    
     2.83  -0.99918990       0.22295292    
     2.83  -0.73557340       0.16405725    
     2.83   -1.0816149       0.24127636    
     2.83  -0.83088380       0.18536874    
     2.83  -0.77091647       0.17212249    
     2.83   -1.1441278       0.25554805    
     2.83  -0.67635183       0.15063616    
     2.83  -0.73056476       0.16294567    
     2.83  -0.72517973       0.16166981    
     2.83  -0.95134823       0.21204080    
     2.83  -0.83532598       0.18638452    
     2.83   -1.4614030       0.32662904    
     2.83   -1.0337190       0.23074973    
     2.83  -0.93336381       0.20838293    
     2.83  -0.62323014       0.13869066    
     2.83  -0.59334725       0.13207642    
     2.83  -0.93145709       0.20799311    
     2.83   -1.3127170       0.29301589    
     2.83   -1.2689361       0.28339131    
     2.83  -0.93360028       0.20847731    
     2.83  -0.92475708       0.20646506    
     2.83  -0.54991619       0.12253776    
     2.83  -0.77671425       0.17315523    
     2.83  -0.66664747       0.14869882    
     2.83  -0.78862898       0.17572141    
     2.83  -0.96122259       0.21456352    
     2.83  -0.86435210       0.19273571    
     2.83  -0.78617929       0.17544542    
     2.83  -0.76182393       0.16965354    
     2.83  -0.74221214       0.16561760    
     2.83   -1.0998477       0.24592564    

  ----   phi CS norm    ----

     0.00  -0.61646163       0.14017379E-01
     0.00  -0.60815326       0.13689155E-01
     0.00  -0.61084566       0.13827956E-01
     0.00  -0.61792381       0.13929537E-01
     0.00  -0.61826371       0.13662620E-01
     0.00  -0.62299620       0.13948394E-01
     0.00  -0.61382393       0.13961536E-01
     0.00  -0.61297857       0.13922309E-01
     0.00  -0.61322877       0.13879598E-01
     0.00  -0.60967832       0.13915082E-01
     0.00  -0.61313557       0.13989386E-01
     0.00  -0.60778501       0.13861853E-01
     0.00  -0.60688022       0.13830670E-01
     0.00  -0.61372858       0.13999458E-01
     0.00  -0.61584339       0.13934037E-01
     0.00  -0.60640360       0.13840927E-01
     0.00  -0.60793924       0.13903545E-01
     0.00  -0.61631703       0.13943697E-01
     0.00  -0.60582964       0.13810047E-01
     0.00  -0.59145728       0.13789252E-01
     0.00  -0.60749427       0.13928638E-01
     0.00  -0.61470765       0.13874203E-01
     0.00  -0.62839611       0.13699911E-01
     0.00  -0.61246971       0.13870653E-01
     0.00  -0.60881821       0.13789818E-01
     0.00  -0.61679354       0.13961978E-01
     0.00  -0.60293836       0.13877641E-01
     0.00  -0.62698073       0.13980394E-01
     0.00  -0.61678251       0.13935761E-01
     0.00  -0.61727531       0.13920279E-01
     0.00  -0.60759562       0.13875663E-01
     0.00  -0.61175738       0.13820307E-01
     0.00  -0.60951492       0.13948199E-01
     0.00  -0.62285503       0.13921362E-01
     0.00  -0.60817496       0.13873391E-01
     0.00  -0.61206838       0.13945925E-01
     0.00  -0.61206132       0.13932122E-01
     0.00  -0.59873081       0.13793856E-01
     0.00  -0.61761176       0.13976587E-01
     0.00  -0.61719130       0.13982999E-01
     0.00  -0.61505823       0.14012141E-01
     0.00  -0.62403921       0.13846411E-01
     0.00  -0.61258842       0.13588466E-01
     0.00  -0.61110008       0.13918714E-01
     0.00  -0.62533345       0.13951126E-01
     0.00  -0.60225573       0.13929311E-01
     0.00  -0.61665437       0.13930214E-01
     0.00  -0.61050478       0.13926245E-01
     0.00  -0.60519440       0.13812093E-01
     0.00  -0.61946609       0.13799643E-01
     0.00  -0.61833281       0.13923763E-01
     0.00  -0.62110104       0.13932161E-01
     0.00  -0.60393111       0.13888370E-01
     0.00  -0.61603802       0.13984778E-01
     0.00  -0.61652212       0.13852610E-01
     0.00  -0.62163401       0.14009330E-01
     0.00  -0.62606424       0.13967529E-01
     0.00  -0.61686652       0.13972430E-01
     0.00  -0.60411410       0.13920245E-01
     0.00  -0.61092589       0.13779084E-01
     0.00  -0.61255051       0.13895105E-01
     0.00  -0.62222736       0.13953770E-01
     0.00  -0.60479606       0.13979465E-01
     0.00  -0.60973657       0.13815356E-01
     0.00  -0.61182148       0.13935429E-01
     0.00  -0.61923456       0.13929149E-01
     0.00  -0.58405815       0.13617453E-01
     0.00  -0.60894350       0.13936270E-01
     0.00  -0.60580801       0.13828219E-01
     0.00  -0.61180511       0.13932093E-01
     0.00  -0.60389301       0.13792594E-01
     0.00  -0.61340707       0.13820663E-01
     0.00  -0.62306043       0.13977134E-01
     0.00  -0.62930209       0.14095491E-01
     0.00  -0.60975818       0.13914788E-01
     0.00  -0.61321037       0.13912044E-01
     0.00  -0.61222768       0.13963738E-01
     0.00  -0.60762311       0.13928529E-01
     0.00  -0.60777007       0.13835148E-01
     0.00  -0.61776570       0.13893714E-01
     0.00  -0.63457529       0.14078543E-01
     0.00  -0.60620901       0.13830924E-01
     0.00  -0.63220477       0.14082377E-01
     0.00  -0.61890580       0.14025369E-01
     0.00  -0.60706964       0.13909166E-01
     0.00  -0.60459045       0.13814233E-01
     0.00  -0.59823346       0.13821744E-01
     0.00  -0.60787736       0.13928334E-01
     0.00  -0.61858527       0.13974204E-01
     0.00  -0.61782700       0.13869268E-01
     0.00  -0.61018963       0.13805581E-01
     0.00  -0.60058732       0.13826481E-01
     0.00  -0.61749070       0.13923596E-01
     0.00  -0.61214839       0.14041782E-01
     0.00  -0.62437143       0.13954560E-01
     0.00  -0.60834399       0.13916069E-01
     0.00  -0.62838041       0.14053240E-01
     0.00  -0.60573061       0.13848359E-01
     0.00  -0.62399757       0.14041710E-01
