 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.38    3.2826985       0.22148605E-01
     3.38    3.1409357       0.21104885E-01
     3.38    3.1538568       0.21176825E-01
     3.38    3.2074206       0.21498387E-01
     3.38    3.0872809       0.20797238E-01
     3.38    3.2204302       0.21647847E-01
     3.38    3.2086844       0.21536374E-01
     3.38    3.1577263       0.21196947E-01
     3.38    3.1640514       0.21241838E-01
     3.38    3.2665487       0.21954527E-01
     3.38    3.1842254       0.21362198E-01
     3.38    3.1637745       0.21275070E-01
     3.38    3.1294534       0.21029177E-01
     3.38    3.2233467       0.21650594E-01
     3.38    3.1916136       0.21439233E-01
     3.38    3.1903193       0.21390418E-01
     3.38    3.2145331       0.21591641E-01
     3.38    3.2038004       0.21506184E-01
     3.38    3.1875095       0.21388011E-01
     3.38    3.1700530       0.21310478E-01
     3.38    3.2484391       0.21914990E-01
     3.38    3.1998524       0.21473891E-01
     3.38    3.2522388       0.21851798E-01
     3.38    3.1454835       0.21102156E-01
     3.38    3.1464366       0.21130370E-01
     3.38    3.1742851       0.21322024E-01
     3.38    3.1873183       0.21384506E-01
     3.38    3.2559225       0.21868253E-01
     3.38    3.2148139       0.21591676E-01
     3.38    3.1552971       0.21246874E-01
     3.38    3.1914071       0.21425493E-01
     3.38    3.1454435       0.21135661E-01
     3.38    3.0818570       0.20778065E-01
     3.38    3.2330737       0.21699855E-01
     3.38    3.2892986       0.22101991E-01
     3.38    3.2619631       0.21879219E-01
     3.38    3.0552590       0.20541513E-01
     3.38    3.1647850       0.21239813E-01
     3.38    3.1925933       0.21447152E-01
     3.38    3.1358297       0.21088690E-01
     3.38    3.2260542       0.21610340E-01
     3.38    3.1665925       0.21324389E-01
     3.38    3.2175714       0.21583558E-01
     3.38    3.2156366       0.21566805E-01
     3.38    3.0114795       0.20279583E-01
     3.38    3.0961255       0.20792037E-01
     3.38    3.1601490       0.21213400E-01
     3.38    3.1166457       0.20945025E-01
     3.38    3.1647448       0.21248857E-01
     3.38    3.1411982       0.21158715E-01
     3.38    3.1998209       0.21459445E-01
     3.38    3.2359545       0.21722593E-01
     3.38    3.1882959       0.21410954E-01
     3.38    3.2050960       0.21493851E-01
     3.38    3.2230592       0.21601104E-01
     3.38    3.1693317       0.21270757E-01
     3.38    3.1139617       0.20937655E-01
     3.38    3.1953919       0.21438930E-01
     3.38    3.0787113       0.20722000E-01
     3.38    3.1786617       0.21358335E-01
     3.38    3.2434163       0.21830497E-01
     3.38    3.2195821       0.21587699E-01
     3.38    3.1567650       0.21192661E-01
     3.38    3.1347680       0.21052270E-01
     3.38    3.0628294       0.20626658E-01
     3.38    3.0710834       0.20667256E-01
     3.38    3.1835928       0.21390007E-01
     3.38    3.1593829       0.21220717E-01
     3.38    3.2234507       0.21659282E-01
     3.38    3.1675222       0.21267894E-01
     3.38    3.2243058       0.21642439E-01
     3.38    3.2089225       0.21520186E-01
     3.38    3.2176736       0.21610596E-01
     3.38    3.1763993       0.21320151E-01
     3.38    3.2619377       0.21867567E-01
     3.38    3.1420807       0.21083942E-01
     3.38    3.2319267       0.21686478E-01
     3.38    3.1730565       0.21317662E-01
     3.62    3.2682709       0.23296002E-01
     3.62    3.1783133       0.22759958E-01
     3.62    3.1803781       0.22724084E-01
     3.62    3.1780243       0.22603745E-01
     3.62    3.2496256       0.23370312E-01
     3.62    3.2563991       0.23226367E-01
     3.62    3.1547008       0.22472246E-01
     3.62    3.1882158       0.22808802E-01
     3.62    3.2099923       0.22898740E-01
     3.62    3.1881890       0.22733324E-01
     3.62    3.1770876       0.22651901E-01
     3.62    3.1982845       0.22762475E-01
     3.62    3.1562235       0.22557129E-01
     3.62    3.1906044       0.22718229E-01
     3.62    3.2093653       0.22932011E-01
     3.62    3.2126959       0.22921339E-01
     3.62    3.1780114       0.22695734E-01
     3.62    3.1687626       0.22624517E-01
     3.62    3.1749300       0.22634910E-01
     3.62    3.1182269       0.22233754E-01
     3.62    3.2151667       0.22897508E-01
     3.62    3.2376455       0.23114916E-01
     3.62    3.3115924       0.23821198E-01
     3.62    3.1664219       0.22605789E-01
     3.62    3.1786868       0.22677289E-01
     3.62    3.2327559       0.23052758E-01
     3.62    3.1127298       0.22278090E-01
     3.62    3.2466846       0.23202682E-01
     3.62    3.2338115       0.23038071E-01
     3.62    3.1821595       0.22678362E-01
     3.62    3.1891065       0.22772771E-01
     3.62    3.2939359       0.23593631E-01
     3.62    3.2089651       0.22840999E-01
     3.62    3.1884470       0.22760208E-01
     3.62    3.1552333       0.22537536E-01
     3.62    3.2475136       0.23142948E-01
     3.62    3.2169814       0.22964382E-01
     3.62    3.2149643       0.22895327E-01
     3.62    3.2377922       0.23040212E-01
     3.62    3.2294905       0.23041467E-01
     3.62    3.2125855       0.22892141E-01
     3.62    3.1950190       0.22817113E-01
     3.62    3.2756502       0.23525210E-01
     3.62    3.2255616       0.23006503E-01
     3.62    3.2786454       0.23416265E-01
     3.62    3.1698680       0.22589940E-01
     3.62    3.1712032       0.22646534E-01
     3.62    3.1993282       0.22834243E-01
     3.62    3.2124666       0.22922077E-01
     3.62    3.2827090       0.23490518E-01
     3.62    3.2408785       0.23159936E-01
     3.62    3.1800852       0.22723235E-01
     3.62    3.2159246       0.22950336E-01
     3.62    3.1708642       0.22615746E-01
     3.62    3.1076327       0.22245573E-01
     3.62    3.2584079       0.23227721E-01
     3.62    3.3150268       0.23658687E-01
     3.62    3.2873095       0.23443206E-01
     3.62    3.0798749       0.21978616E-01
     3.62    3.1904028       0.22801588E-01
     3.62    3.2160940       0.22913547E-01
     3.62    3.1618250       0.22584258E-01
     3.62    3.2504599       0.23121111E-01
     3.62    3.1916618       0.22813268E-01
     3.62    3.2435650       0.23141289E-01
     3.62    3.2408696       0.23099647E-01
     3.62    3.0349836       0.21684869E-01
     3.62    3.1208581       0.22241640E-01
     3.62    3.1853695       0.22720759E-01
     3.62    3.1415677       0.22441700E-01
     3.62    3.1893758       0.22742759E-01
     3.62    3.1661989       0.22662806E-01
     3.62    3.2248376       0.22977662E-01
     3.62    3.2612072       0.23249801E-01
     3.62    3.2137550       0.22920196E-01
     3.62    3.2293742       0.22969344E-01
     3.62    3.2482085       0.23131046E-01
     3.62    3.1943155       0.22772309E-01
     3.62    3.1385049       0.22403387E-01
     3.62    3.2210750       0.22979967E-01
     3.62    3.1036316       0.22179214E-01
     3.62    3.2042986       0.22859610E-01
     3.62    3.2691826       0.23368023E-01
     3.62    3.2448108       0.23105451E-01
     3.62    3.1813693       0.22683033E-01
     3.62    3.1600477       0.22573919E-01
     3.62    3.0874029       0.22049983E-01
     3.62    3.0954785       0.22098805E-01
     3.62    3.2087044       0.22920848E-01
     3.62    3.1837775       0.22663141E-01
     3.62    3.2498418       0.23245793E-01
     3.62    3.1919012       0.22749382E-01
     3.62    3.2504051       0.23186843E-01
     3.62    3.2347686       0.23053019E-01
     3.62    3.2434328       0.23144822E-01
     3.62    3.2019761       0.22850088E-01
     3.62    3.2873450       0.23420356E-01
     3.62    3.1669429       0.22596207E-01
     3.62    3.2577364       0.23239934E-01
     3.62    3.1983253       0.22796436E-01
     3.88    3.4712152       0.28150231E-01
     3.88    3.3761535       0.27402711E-01
     3.88    3.3793184       0.27426073E-01
     3.88    3.3757858       0.27382708E-01
     3.88    3.4529488       0.28057645E-01
     3.88    3.4594708       0.28070260E-01
     3.88    3.3503403       0.27182854E-01
     3.88    3.3877645       0.27499739E-01
     3.88    3.4102683       0.27661617E-01
     3.88    3.3869704       0.27483578E-01
     3.88    3.3749131       0.27381426E-01
     3.88    3.3974733       0.27567873E-01
     3.88    3.3534252       0.27199594E-01
     3.88    3.3893368       0.27493403E-01
     3.88    3.4097599       0.27669799E-01
     3.88    3.4130137       0.27704762E-01
     3.88    3.3759651       0.27404306E-01
     3.88    3.3667481       0.27331113E-01
     3.88    3.3729947       0.27362073E-01
     3.88    3.3121116       0.26860033E-01
     3.88    3.4153223       0.27699672E-01
     3.88    3.4396663       0.27922489E-01
     3.88    3.5188812       0.28608064E-01
     3.88    3.3639766       0.27310500E-01
     3.88    3.3769551       0.27391870E-01
     3.88    3.4346518       0.27880613E-01
     3.88    3.3066973       0.26866186E-01
     3.88    3.4488834       0.27994762E-01
     3.88    3.4355958       0.27870045E-01
     3.88    3.3803993       0.27427961E-01
     3.88    3.3885150       0.27504344E-01
     3.88    3.4997549       0.28417856E-01
     3.88    3.4091322       0.27674880E-01
     3.88    3.3873725       0.27484855E-01
     3.88    3.3520218       0.27192626E-01
     3.88    3.4503620       0.27970939E-01
     3.88    3.4183312       0.27733656E-01
     3.88    3.4157614       0.27708575E-01
     3.88    3.4391376       0.27895060E-01
     3.88    3.4312811       0.27847758E-01
     3.88    3.4134038       0.27692651E-01
     3.88    3.3951150       0.27554670E-01
     3.88    3.4800587       0.28288409E-01
     3.88    3.4268639       0.27813421E-01
     3.88    3.4837142       0.28283700E-01
     3.88    3.3682907       0.27332053E-01
     3.88    3.3693548       0.27339642E-01
     3.88    3.3989385       0.27584261E-01
     3.88    3.4133320       0.27695631E-01
     3.88    3.4880940       0.28315764E-01
     3.88    3.4441577       0.27959894E-01
     3.88    3.3779578       0.27414557E-01
     3.88    3.4168210       0.27719256E-01
     3.88    3.3681268       0.27325260E-01
     3.88    3.3006600       0.26801043E-01
     3.88    3.4625859       0.28087533E-01
     3.88    3.5219866       0.28583042E-01
     3.88    3.4924628       0.28351182E-01
     3.88    3.2715639       0.26541979E-01
     3.88    3.3903353       0.27525422E-01
     3.88    3.4168092       0.27707783E-01
     3.88    3.3582887       0.27236541E-01
     3.88    3.4528576       0.27997175E-01
     3.88    3.3903030       0.27511381E-01
     3.88    3.4455124       0.27947742E-01
     3.88    3.4431925       0.27931207E-01
     3.88    3.2238619       0.26175573E-01
     3.88    3.3157041       0.26902009E-01
     3.88    3.3844678       0.27467600E-01
     3.88    3.3375238       0.27068468E-01
     3.88    3.3878197       0.27482890E-01
     3.88    3.3643407       0.27310188E-01
     3.88    3.4254794       0.27772923E-01
     3.88    3.4651483       0.28115793E-01
     3.88    3.4139540       0.27705023E-01
     3.88    3.4303584       0.27810941E-01
     3.88    3.4511838       0.28005606E-01
     3.88    3.3932095       0.27533963E-01
     3.88    3.3341878       0.27068536E-01
     3.88    3.4226228       0.27776542E-01
     3.88    3.2970448       0.26756461E-01
     3.88    3.4039523       0.27619295E-01
     3.88    3.4728916       0.28194405E-01
     3.88    3.4474055       0.27947807E-01
     3.88    3.3796553       0.27423461E-01
     3.88    3.3579651       0.27238220E-01
     3.88    3.2799051       0.26617434E-01
     3.88    3.2877322       0.26682632E-01
     3.88    3.4091829       0.27662086E-01
     3.88    3.3822763       0.27438619E-01
     3.88    3.4529100       0.28040240E-01
     3.88    3.3901292       0.27494163E-01
     3.88    3.4531640       0.28028981E-01
     3.88    3.4361343       0.27874615E-01
     3.88    3.4461998       0.27972267E-01
     3.88    3.4015287       0.27601048E-01
     3.88    3.4934310       0.28341665E-01
     3.88    3.3647646       0.27298878E-01
     3.88    3.4611223       0.28086556E-01
     3.88    3.3972743       0.27550906E-01
     4.12    3.6434661       0.32257289E-01
     4.12    3.5448793       0.31476535E-01
     4.12    3.5474067       0.31442247E-01
     4.12    3.5428570       0.31366544E-01
     4.12    3.6256545       0.32246516E-01
     4.12    3.6311238       0.32172128E-01
     4.12    3.5163857       0.31152669E-01
     4.12    3.5567322       0.31531559E-01
     4.12    3.5796153       0.31682267E-01
     4.12    3.5551992       0.31506106E-01
     4.12    3.5430621       0.31397088E-01
     4.12    3.5659772       0.31563477E-01
     4.12    3.5208297       0.31207319E-01
     4.12    3.5577683       0.31512289E-01
     4.12    3.5798683       0.31753857E-01
     4.12    3.5820440       0.31735937E-01
     4.12    3.5440925       0.31437682E-01
     4.12    3.5337061       0.31333731E-01
     4.12    3.5414110       0.31358613E-01
     4.12    3.4771478       0.30821190E-01
     4.12    3.5841226       0.31708418E-01
     4.12    3.6102402       0.31980868E-01
     4.12    3.6958825       0.32891053E-01
     4.12    3.5312844       0.31323883E-01
     4.12    3.5461171       0.31413806E-01
     4.12    3.6056815       0.31962920E-01
     4.12    3.4714345       0.30839069E-01
     4.12    3.6211720       0.32124446E-01
     4.12    3.6063043       0.31923718E-01
     4.12    3.5492027       0.31461409E-01
     4.12    3.5570935       0.31520042E-01
     4.12    3.6750091       0.32625279E-01
     4.12    3.5781957       0.31688874E-01
     4.12    3.5561236       0.31523023E-01
     4.12    3.5190541       0.31202238E-01
     4.12    3.6232169       0.32081760E-01
     4.12    3.5884250       0.31818601E-01
     4.12    3.5852219       0.31729439E-01
     4.12    3.6097065       0.31950027E-01
     4.12    3.6020753       0.31913761E-01
     4.12    3.5827074       0.31722190E-01
     4.12    3.5639019       0.31577258E-01
     4.12    3.6545779       0.32487427E-01
     4.12    3.5970954       0.31880917E-01
     4.12    3.6578268       0.32440137E-01
     4.12    3.5364254       0.31334459E-01
     4.12    3.5369205       0.31343026E-01
     4.12    3.5681471       0.31605425E-01
     4.12    3.5834540       0.31741051E-01
     4.12    3.6616458       0.32461493E-01
     4.12    3.6160814       0.32081391E-01
     4.12    3.5456505       0.31432229E-01
     4.12    3.5871755       0.31755972E-01
     4.12    3.5355422       0.31335655E-01
     4.12    3.4652728       0.30773407E-01
     4.12    3.6337919       0.32186853E-01
     4.12    3.6975315       0.32751631E-01
     4.12    3.6651613       0.32465188E-01
     4.12    3.4349868       0.30486035E-01
     4.12    3.5590712       0.31538151E-01
     4.12    3.5869165       0.31773246E-01
     4.12    3.5249026       0.31256103E-01
     4.12    3.6235675       0.32064989E-01
     4.12    3.5600676       0.31580292E-01
     4.12    3.6177032       0.32064771E-01
     4.12    3.6143741       0.32001579E-01
     4.12    3.3850775       0.30033807E-01
     4.12    3.4803531       0.30835889E-01
     4.12    3.5524517       0.31449158E-01
     4.12    3.5041501       0.31061278E-01
     4.12    3.5564438       0.31502800E-01
     4.12    3.5330703       0.31339354E-01
     4.12    3.5953480       0.31816278E-01
     4.12    3.6370586       0.32197336E-01
     4.12    3.5837430       0.31731336E-01
     4.12    3.6008469       0.31854239E-01
     4.12    3.6227237       0.32077629E-01
     4.12    3.5610919       0.31527237E-01
     4.12    3.5005240       0.31029799E-01
     4.12    3.5928680       0.31826607E-01
     4.12    3.4615309       0.30738418E-01
     4.12    3.5726469       0.31647239E-01
     4.12    3.6459500       0.32347427E-01
     4.12    3.6195070       0.32060942E-01
     4.12    3.5473806       0.31429698E-01
     4.12    3.5249583       0.31237781E-01
     4.12    3.4428857       0.30509376E-01
     4.12    3.4516236       0.30628043E-01
     4.12    3.5790645       0.31724100E-01
     4.12    3.5502082       0.31423005E-01
     4.12    3.6253939       0.32141102E-01
     4.12    3.5594070       0.31494126E-01
     4.12    3.6234249       0.32081826E-01
     4.12    3.6063978       0.31948576E-01
     4.12    3.6170099       0.32041629E-01
     4.12    3.5708858       0.31636178E-01
     4.12    3.6663507       0.32420144E-01
     4.12    3.5327960       0.31308930E-01
     4.12    3.6323724       0.32174741E-01
     4.12    3.5658214       0.31552044E-01
     4.38    3.8206738       0.40348938E-01
     4.38    3.7160211       0.39290200E-01
     4.38    3.7185934       0.39256709E-01
     4.38    3.7130334       0.39143992E-01
     4.38    3.7982273       0.40038244E-01
     4.38    3.8072296       0.40229210E-01
     4.38    3.6859408       0.38897049E-01
     4.38    3.7284370       0.39360701E-01
     4.38    3.7527912       0.39603148E-01
     4.38    3.7263141       0.39314209E-01
     4.38    3.7138218       0.39233328E-01
     4.38    3.7384892       0.39460210E-01
     4.38    3.6900498       0.38992033E-01
     4.38    3.7289765       0.39347005E-01
     4.38    3.7519162       0.39570748E-01
     4.38    3.7538020       0.39553044E-01
     4.38    3.7151742       0.39242197E-01
     4.38    3.7024494       0.39050208E-01
     4.38    3.7133686       0.39265292E-01
     4.38    3.6433806       0.38399322E-01
     4.38    3.7586436       0.39696056E-01
     4.38    3.7853566       0.39985835E-01
     4.38    3.8733808       0.40954415E-01
     4.38    3.7003908       0.39066197E-01
     4.38    3.7183107       0.39430525E-01
     4.38    3.7791300       0.39901302E-01
     4.38    3.6377202       0.38402136E-01
     4.38    3.7957622       0.40135297E-01
     4.38    3.7808599       0.39945389E-01
     4.38    3.7196859       0.39291071E-01
     4.38    3.7288705       0.39401501E-01
     4.38    3.8533447       0.40730479E-01
     4.38    3.7512131       0.39571068E-01
     4.38    3.7274819       0.39371616E-01
     4.38    3.6861832       0.38799810E-01
     4.38    3.7985257       0.40223008E-01
     4.38    3.7601376       0.39641914E-01
     4.38    3.7587348       0.39674012E-01
     4.38    3.7850229       0.40045547E-01
     4.38    3.7757433       0.39944161E-01
     4.38    3.7539135       0.39554979E-01
     4.38    3.7353031       0.39443896E-01
     4.38    3.8320572       0.40579962E-01
     4.38    3.7701960       0.39763552E-01
     4.38    3.8346282       0.40505820E-01
     4.38    3.7060458       0.39106935E-01
     4.38    3.7075683       0.39156732E-01
     4.38    3.7409962       0.39519382E-01
     4.38    3.7570268       0.39717142E-01
     4.38    3.8390123       0.40536391E-01
     4.38    3.7899150       0.40063650E-01
     4.38    3.7161556       0.39256085E-01
     4.38    3.7621567       0.39810535E-01
     4.38    3.7055657       0.39096402E-01
     4.38    3.6311538       0.38323565E-01
     4.38    3.8075320       0.40120728E-01
     4.38    3.8784959       0.41049533E-01
     4.38    3.8433250       0.40582389E-01
     4.38    3.5984032       0.37940890E-01
     4.38    3.7308681       0.39390951E-01
     4.38    3.7591909       0.39720439E-01
     4.38    3.6912606       0.38819010E-01
     4.38    3.7992364       0.40067993E-01
     4.38    3.7315118       0.39470419E-01
     4.38    3.7917233       0.39975996E-01
     4.38    3.7888409       0.39996756E-01
     4.38    3.5473831       0.37479661E-01
     4.38    3.6472746       0.38465020E-01
     4.38    3.7246805       0.39279476E-01
     4.38    3.6733214       0.38809408E-01
     4.38    3.7292975       0.39405128E-01
     4.38    3.7045553       0.39242027E-01
     4.38    3.7690819       0.39766146E-01
     4.38    3.8136604       0.40318104E-01
     4.38    3.7579045       0.39700549E-01
     4.38    3.7751093       0.39841343E-01
     4.38    3.7974047       0.40066514E-01
     4.38    3.7328555       0.39362690E-01
     4.38    3.6703519       0.38821419E-01
     4.38    3.7656800       0.39731219E-01
     4.38    3.6256053       0.38262584E-01
     4.38    3.7433437       0.39399439E-01
     4.38    3.8222400       0.40416921E-01
     4.38    3.7929744       0.40012314E-01
     4.38    3.7180600       0.39223469E-01
     4.38    3.6928634       0.38893215E-01
     4.38    3.6084417       0.38108098E-01
     4.38    3.6172452       0.38174679E-01
     4.38    3.7517492       0.39635297E-01
     4.38    3.7228791       0.39390208E-01
     4.38    3.8021075       0.40205265E-01
     4.38    3.7336693       0.39531676E-01
     4.38    3.7989681       0.40067503E-01
     4.38    3.7797103       0.39829282E-01
     4.38    3.7919752       0.40036481E-01
     4.38    3.7434200       0.39507587E-01
     4.38    3.8453549       0.40672390E-01
     4.38    3.7026875       0.39083097E-01
     4.38    3.8062390       0.40093677E-01
     4.38    3.7394628       0.39493501E-01
     4.62    3.9244175       0.42253708E-01
     4.62    3.8172936       0.41104278E-01
     4.62    3.8208405       0.41148811E-01
     4.62    3.8141732       0.41039462E-01
     4.62    3.9057720       0.42137963E-01
     4.62    3.9099493       0.42067289E-01
     4.62    3.7863723       0.40770702E-01
     4.62    3.8313584       0.41288760E-01
     4.62    3.8566068       0.41533440E-01
     4.62    3.8278788       0.41227269E-01
     4.62    3.8156724       0.41102306E-01
     4.62    3.8395491       0.41341516E-01
     4.62    3.7922601       0.40872738E-01
     4.62    3.8295359       0.41190109E-01
     4.62    3.8549578       0.41523850E-01
     4.62    3.8570024       0.41481330E-01
     4.62    3.8164041       0.41073167E-01
     4.62    3.8046740       0.41018792E-01
     4.62    3.8137310       0.41063959E-01
     4.62    3.7438426       0.40310012E-01
     4.62    3.8594828       0.41515019E-01
     4.62    3.8885114       0.41900517E-01
     4.62    3.9813586       0.42999061E-01
     4.62    3.8031339       0.40978194E-01
     4.62    3.8201011       0.41165217E-01
     4.62    3.8819136       0.41780079E-01
     4.62    3.7372598       0.40311048E-01
     4.62    3.8995906       0.42013962E-01
     4.62    3.8846909       0.41866539E-01
     4.62    3.8209531       0.41144670E-01
     4.62    3.8308277       0.41231866E-01
     4.62    3.9592920       0.42684144E-01
     4.62    3.8531452       0.41510245E-01
     4.62    3.8289996       0.41257897E-01
     4.62    3.7898679       0.40824500E-01
     4.62    3.9006748       0.41943836E-01
     4.62    3.8637438       0.41636549E-01
     4.62    3.8609830       0.41532817E-01
     4.62    3.8867419       0.41804357E-01
     4.62    3.8794956       0.41793055E-01
     4.62    3.8577631       0.41539684E-01
     4.62    3.8387664       0.41361690E-01
     4.62    3.9339286       0.42385886E-01
     4.62    3.8735504       0.41722339E-01
     4.62    3.9400403       0.42491884E-01
     4.62    3.8082099       0.41023653E-01
     4.62    3.8106233       0.41053249E-01
     4.62    3.8428143       0.41400928E-01
     4.62    3.8600326       0.41579596E-01
     4.62    3.9446822       0.42503763E-01
     4.62    3.8945835       0.41971873E-01
     4.62    3.8176460       0.41091199E-01
     4.62    3.8650440       0.41596589E-01
     4.62    3.8060440       0.40981573E-01
     4.62    3.7319698       0.40248164E-01
     4.62    3.9130173       0.42172260E-01
     4.62    3.9825743       0.42879430E-01
     4.62    3.9481035       0.42494289E-01
     4.62    3.6971034       0.39812937E-01
     4.62    3.8333356       0.41295545E-01
     4.62    3.8615175       0.41524083E-01
     4.62    3.7949951       0.40908042E-01
     4.62    3.9017037       0.41930293E-01
     4.62    3.8331394       0.41260021E-01
     4.62    3.8943942       0.41855544E-01
     4.62    3.8915085       0.41863831E-01
     4.62    3.6437687       0.39221821E-01
     4.62    3.7471865       0.40352963E-01
     4.62    3.8266591       0.41190922E-01
     4.62    3.7731697       0.40614180E-01
     4.62    3.8306784       0.41243918E-01
     4.62    3.8056864       0.40998559E-01
     4.62    3.8724959       0.41665795E-01
     4.62    3.9169944       0.42159239E-01
     4.62    3.8607627       0.41603187E-01
     4.62    3.8781389       0.41725694E-01
     4.62    3.9010267       0.41992320E-01
     4.62    3.8343802       0.41278206E-01
     4.62    3.7697811       0.40618457E-01
     4.62    3.8693249       0.41666550E-01
     4.62    3.7253657       0.40144981E-01
     4.62    3.8456001       0.41410893E-01
     4.62    3.9261136       0.42296049E-01
     4.62    3.8966822       0.41910683E-01
     4.62    3.8190507       0.41101469E-01
     4.62    3.7968615       0.40929302E-01
     4.62    3.7065773       0.39952200E-01
     4.62    3.7165075       0.40058508E-01
     4.62    3.8538551       0.41487265E-01
     4.62    3.8241897       0.41179230E-01
     4.62    3.9058299       0.42046309E-01
     4.62    3.8353448       0.41260241E-01
     4.62    3.9034665       0.42016571E-01
     4.62    3.8844656       0.41830862E-01
     4.62    3.8957576       0.41989041E-01
     4.62    3.8450543       0.41401068E-01
     4.62    3.9491154       0.42502512E-01
     4.62    3.8047241       0.40978439E-01
     4.62    3.9117018       0.42140175E-01
     4.62    3.8405588       0.41330354E-01
     4.88    4.3426873       0.60649533E-01
     4.88    4.2216131       0.58887057E-01
     4.88    4.2279448       0.59095073E-01
     4.88    4.2217321       0.58953989E-01
     4.88    4.3179063       0.60361616E-01
     4.88    4.3271366       0.60394386E-01
     4.88    4.1902193       0.58491898E-01
     4.88    4.2374803       0.59211535E-01
     4.88    4.2661024       0.59618518E-01
     4.88    4.2368285       0.59184820E-01
     4.88    4.2216382       0.58979855E-01
     4.88    4.2503897       0.59365541E-01
     4.88    4.1953237       0.58664223E-01
     4.88    4.2386437       0.59095058E-01
     4.88    4.2657618       0.59624484E-01
     4.88    4.2672773       0.59531335E-01
     4.88    4.2226964       0.58945077E-01
     4.88    4.2098142       0.58840135E-01
     4.88    4.2214376       0.58983631E-01
     4.88    4.1432210       0.57879482E-01
     4.88    4.2726371       0.59612590E-01
     4.88    4.3030668       0.60148078E-01
     4.88    4.4023066       0.61616440E-01
     4.88    4.2057487       0.58751174E-01
     4.88    4.2251176       0.59031176E-01
     4.88    4.2952321       0.59972859E-01
     4.88    4.1350798       0.57801264E-01
     4.88    4.3141764       0.60265287E-01
     4.88    4.2989364       0.60140814E-01
     4.88    4.2282993       0.59065407E-01
     4.88    4.2382365       0.59174455E-01
     4.88    4.3794389       0.61214173E-01
     4.88    4.2650391       0.59602074E-01
     4.88    4.2379790       0.59232216E-01
     4.88    4.1920993       0.58573777E-01
     4.88    4.3174364       0.60217961E-01
     4.88    4.2757498       0.59743757E-01
     4.88    4.2725581       0.59634125E-01
     4.88    4.3013689       0.60013431E-01
     4.88    4.2911548       0.59994740E-01
     4.88    4.2686207       0.59635365E-01
     4.88    4.2467084       0.59369271E-01
     4.88    4.3540900       0.60830540E-01
     4.88    4.2861540       0.59877010E-01
     4.88    4.3596206       0.60996310E-01
     4.88    4.2139374       0.58924068E-01
     4.88    4.2146705       0.58911540E-01
     4.88    4.2528922       0.59417312E-01
     4.88    4.2708153       0.59717629E-01
     4.88    4.3638894       0.60965013E-01
     4.88    4.3087449       0.60273972E-01
     4.88    4.2234225       0.58952086E-01
     4.88    4.2766839       0.59777528E-01
     4.88    4.2126405       0.58809740E-01
     4.88    4.1272986       0.57689522E-01
     4.88    4.3313790       0.60553354E-01
     4.88    4.4079853       0.61558156E-01
     4.88    4.3687930       0.61001266E-01
     4.88    4.0920363       0.57170230E-01
     4.88    4.2408333       0.59254099E-01
     4.88    4.2736087       0.59647365E-01
     4.88    4.1990569       0.58676784E-01
     4.88    4.3182127       0.60198790E-01
     4.88    4.2411774       0.59168854E-01
     4.88    4.3091768       0.60047082E-01
     4.88    4.3071107       0.60127846E-01
     4.88    4.0318766       0.56248940E-01
     4.88    4.1470702       0.57932673E-01
     4.88    4.2336518       0.59091749E-01
     4.88    4.1761184       0.58338199E-01
     4.88    4.2386494       0.59187273E-01
     4.88    4.2095804       0.58814324E-01
     4.88    4.2854811       0.59845397E-01
     4.88    4.3352330       0.60583696E-01
     4.88    4.2720553       0.59738657E-01
     4.88    4.2917987       0.59910522E-01
     4.88    4.3175475       0.60342687E-01
     4.88    4.2425009       0.59220121E-01
     4.88    4.1727869       0.58321385E-01
     4.88    4.2806395       0.59777134E-01
     4.88    4.1223055       0.57594544E-01
     4.88    4.2586502       0.59475251E-01
     4.88    4.3438423       0.60675065E-01
     4.88    4.3116374       0.60146222E-01
     4.88    4.2275505       0.59052390E-01
     4.88    4.2005892       0.58743180E-01
     4.88    4.1027095       0.57312680E-01
     4.88    4.1128432       0.57489683E-01
     4.88    4.2647030       0.59556133E-01
     4.88    4.2310399       0.59099747E-01
     4.88    4.3206732       0.60369947E-01
     4.88    4.2431489       0.59224176E-01
     4.88    4.3181202       0.60302540E-01
     4.88    4.2980381       0.60047021E-01
     4.88    4.3111389       0.60263260E-01
     4.88    4.2554036       0.59442055E-01
     4.88    4.3710434       0.61037737E-01
     4.88    4.2097745       0.58842674E-01
     4.88    4.3283638       0.60460141E-01
     4.88    4.2514868       0.59374385E-01

  ----   dR_jet1,l+/n   ----

     0.12   0.83649721E-01   0.58723004E-03
     0.12   0.81341738E-01   0.57102560E-03
     0.12   0.81374393E-01   0.57162464E-03
     0.12   0.81398642E-01   0.57104404E-03
     0.12   0.83106622E-01   0.58512640E-03
     0.12   0.83366986E-01   0.58507481E-03
     0.12   0.80782306E-01   0.56693447E-03
     0.12   0.81572602E-01   0.57254509E-03
     0.12   0.82148715E-01   0.57631704E-03
     0.12   0.81629145E-01   0.57314078E-03
     0.12   0.81344951E-01   0.57089303E-03
     0.12   0.81911416E-01   0.57484498E-03
     0.12   0.80765239E-01   0.56702510E-03
     0.12   0.81712009E-01   0.57283453E-03
     0.12   0.82134941E-01   0.57688904E-03
     0.12   0.82253494E-01   0.57736896E-03
