 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.12   -17.496169       0.74258560E-01
     3.12   -17.560524       0.74612348E-01
     3.12   -17.602292       0.74809382E-01
     3.12   -17.576574       0.74584952E-01
     3.12   -17.735282       0.75315033E-01
     3.12   -17.594857       0.74792776E-01
     3.12   -17.546714       0.74540333E-01
     3.12   -17.559625       0.74592251E-01
     3.12   -17.533960       0.74496105E-01
     3.12   -17.530936       0.74444555E-01
     3.12   -17.627319       0.74945709E-01
     3.12   -17.359712       0.73719978E-01
     3.12   -17.590171       0.74720843E-01
     3.12   -17.672278       0.75062092E-01
     3.12   -17.648232       0.74922909E-01
     3.12   -17.625393       0.74872506E-01
     3.12   -17.478647       0.74247954E-01
     3.12   -17.583893       0.74778163E-01
     3.12   -17.507041       0.74372912E-01
     3.12   -17.573294       0.74707610E-01
     3.12   -17.597288       0.74749159E-01
     3.12   -17.665086       0.75025803E-01
     3.12   -17.493536       0.74281154E-01
     3.12   -17.506059       0.74343113E-01
     3.12   -17.681622       0.75087302E-01
     3.12   -17.405473       0.74014062E-01
     3.12   -17.690914       0.75133180E-01
     3.12   -17.664284       0.75087966E-01
     3.12   -17.572059       0.74690747E-01
     3.12   -17.558380       0.74533489E-01
     3.12   -17.753530       0.75391725E-01
     3.12   -17.658683       0.75109773E-01
     3.12   -17.444239       0.74132725E-01
     3.12   -17.633924       0.74893327E-01
     3.12   -17.519054       0.74484933E-01
     3.12   -17.572730       0.74666307E-01
     3.12   -17.641549       0.74917374E-01
     3.12   -17.722158       0.75343179E-01
     3.12   -17.603449       0.74761396E-01
     3.12   -17.669709       0.75099655E-01
     3.12   -17.615400       0.74810522E-01
     3.12   -17.680195       0.75040540E-01
     3.12   -17.613218       0.74822015E-01
     3.12   -17.677388       0.75103755E-01
     3.12   -17.608219       0.74838432E-01
     3.12   -17.651503       0.74983135E-01
     3.12   -17.638689       0.74983393E-01
     3.12   -17.647928       0.74973567E-01
     3.12   -17.559806       0.74581871E-01
     3.12   -17.605150       0.74792656E-01
     3.12   -17.598531       0.74773417E-01
     3.12   -17.849211       0.75842300E-01
     3.12   -17.647057       0.74986159E-01
     3.12   -17.600515       0.74769920E-01
     3.12   -17.676931       0.75138980E-01
     3.12   -17.724030       0.75347768E-01
     3.12   -17.735554       0.75322606E-01
     3.12   -17.469034       0.74259516E-01
     3.12   -17.475310       0.74195150E-01
     3.12   -17.647357       0.74943268E-01
     3.12   -17.511587       0.74434457E-01
     3.12   -17.714224       0.75252846E-01
     3.12   -17.613753       0.74873928E-01
     3.12   -17.784983       0.75499950E-01
     3.12   -17.605105       0.74769523E-01
     3.12   -17.480609       0.74212363E-01
     3.12   -17.529196       0.74491230E-01
     3.12   -17.639176       0.74970760E-01
     3.12   -17.587644       0.74711064E-01
     3.12   -17.535561       0.74531910E-01
     3.12   -17.607522       0.74792804E-01
     3.12   -17.678997       0.75095226E-01
     3.12   -17.762979       0.75517548E-01
     3.12   -17.763582       0.75513549E-01
     3.12   -17.718095       0.75298088E-01
     3.12   -17.787260       0.75611012E-01
     3.12   -17.507077       0.74405798E-01
     3.12   -17.576191       0.74755008E-01
     3.12   -17.646868       0.74938002E-01
     3.12   -17.411945       0.73994121E-01
     3.12   -17.597249       0.74809324E-01
     3.12   -17.601479       0.74819426E-01
     3.12   -17.751540       0.75360995E-01
     3.12   -17.667201       0.75061427E-01
     3.12   -17.505724       0.74342365E-01
     3.12   -17.382857       0.73912530E-01
     3.12   -17.602125       0.74862867E-01
     3.12   -17.741607       0.75333317E-01
     3.12   -17.633391       0.74948367E-01
     3.12   -17.682071       0.75080830E-01
     3.12   -17.709940       0.75267133E-01
     3.12   -17.665261       0.75037390E-01
     3.12   -17.662090       0.75009147E-01
     3.12   -17.635282       0.74962046E-01
     3.12   -17.567614       0.74626165E-01
     3.12   -17.772550       0.75489205E-01
     3.12   -17.558507       0.74593649E-01
     3.12   -17.696768       0.75199449E-01
     3.12   -17.709162       0.75329076E-01
     3.38   -17.202865       0.89900399E-01
     3.38   -17.032696       0.88938927E-01
     3.38   -17.095297       0.89310458E-01
     3.38   -17.134932       0.89540041E-01
     3.38   -17.111540       0.89287815E-01
     3.38   -17.262141       0.90158155E-01
     3.38   -17.127046       0.89511262E-01
     3.38   -17.082672       0.89205759E-01
     3.38   -17.094170       0.89274485E-01
     3.38   -17.069112       0.89152737E-01
     3.38   -17.066365       0.89103959E-01
     3.38   -17.158131       0.89677790E-01
     3.38   -16.901513       0.88245958E-01
     3.38   -17.123721       0.89415557E-01
     3.38   -17.202005       0.89822200E-01
     3.38   -17.181074       0.89693832E-01
     3.38   -17.155912       0.89581604E-01
     3.38   -17.014953       0.88844833E-01
     3.38   -17.119078       0.89478928E-01
     3.38   -17.044336       0.89014007E-01
     3.38   -17.107299       0.89415508E-01
     3.38   -17.129609       0.89479145E-01
     3.38   -17.194291       0.89777917E-01
     3.38   -17.029514       0.88895962E-01
     3.38   -17.042312       0.88959170E-01
     3.38   -17.211696       0.89911232E-01
     3.38   -16.944314       0.88595148E-01
     3.38   -17.219917       0.89884869E-01
     3.38   -17.192947       0.89831020E-01
     3.38   -17.104569       0.89362876E-01
     3.38   -17.093206       0.89228623E-01
     3.38   -17.280279       0.90206450E-01
     3.38   -17.188633       0.89880818E-01
     3.38   -16.980547       0.88712828E-01
     3.38   -17.165971       0.89625953E-01
     3.38   -17.055553       0.89114166E-01
     3.38   -17.105799       0.89361475E-01
     3.38   -17.174558       0.89668145E-01
     3.38   -17.250930       0.90138519E-01
     3.38   -17.136331       0.89461114E-01
     3.38   -17.201993       0.89892961E-01
     3.38   -17.146941       0.89545310E-01
     3.38   -17.210063       0.89878453E-01
     3.38   -17.145873       0.89559244E-01
     3.38   -17.207682       0.89888885E-01
     3.38   -17.142611       0.89578424E-01
     3.38   -17.182846       0.89746309E-01
     3.38   -17.169473       0.89710775E-01
     3.38   -17.180583       0.89719136E-01
     3.38   -17.094149       0.89302019E-01
     3.38   -17.137667       0.89501957E-01
     3.38   -17.130194       0.89501979E-01
     3.38   -17.379489       0.90790952E-01
     3.38   -17.177349       0.89696197E-01
     3.38   -17.132183       0.89486557E-01
     3.38   -17.206601       0.89913852E-01
     3.38   -17.251718       0.90190147E-01
     3.38   -17.262845       0.90165914E-01
     3.38   -17.006896       0.88863296E-01
     3.38   -17.013181       0.88819967E-01
     3.38   -17.178041       0.89667133E-01
     3.38   -17.047098       0.89078280E-01
     3.38   -17.243595       0.90059493E-01
     3.38   -17.146340       0.89580418E-01
     3.38   -17.313844       0.90400416E-01
     3.38   -17.138250       0.89493939E-01
     3.38   -17.018838       0.88799952E-01
     3.38   -17.064428       0.89129760E-01
     3.38   -17.172292       0.89712108E-01
     3.38   -17.121914       0.89409858E-01
     3.38   -17.071169       0.89194041E-01
     3.38   -17.141315       0.89485410E-01
     3.38   -17.208323       0.89874476E-01
     3.38   -17.287949       0.90354240E-01
     3.38   -17.290245       0.90335167E-01
     3.38   -17.245578       0.90086586E-01
     3.38   -17.313461       0.90468548E-01
     3.38   -17.041049       0.89056777E-01
     3.38   -17.109238       0.89445741E-01
     3.38   -17.177902       0.89701834E-01
     3.38   -16.948501       0.88546371E-01
     3.38   -17.129857       0.89532665E-01
     3.38   -17.131830       0.89507238E-01
     3.38   -17.279542       0.90183735E-01
     3.38   -17.198365       0.89850682E-01
     3.38   -17.043835       0.88993516E-01
     3.38   -16.923483       0.88404622E-01
     3.38   -17.133108       0.89538916E-01
     3.38   -17.269859       0.90148296E-01
     3.38   -17.163966       0.89696701E-01
     3.38   -17.213028       0.89890437E-01
     3.38   -17.239793       0.90052800E-01
     3.38   -17.196569       0.89836757E-01
     3.38   -17.193324       0.89793490E-01
     3.38   -17.166043       0.89696501E-01
     3.38   -17.102144       0.89324997E-01
     3.38   -17.299596       0.90354653E-01
     3.38   -17.093604       0.89287713E-01
     3.38   -17.226071       0.90010040E-01
     3.38   -17.238490       0.90129589E-01
     3.62   -18.049340       0.11495905    
     3.62   -17.870090       0.11368409    
     3.62   -17.938714       0.11421417    
     3.62   -17.978658       0.11453045    
     3.62   -17.954497       0.11421151    
     3.62   -18.111584       0.11531641    
     3.62   -17.969727       0.11447339    
     3.62   -17.925346       0.11409745    
     3.62   -17.935332       0.11414430    
     3.62   -17.909302       0.11395321    
     3.62   -17.905691       0.11392488    
     3.62   -18.003158       0.11464800    
     3.62   -17.734305       0.11291371    
     3.62   -17.965703       0.11437567    
     3.62   -18.050988       0.11488555    
     3.62   -18.028166       0.11472901    
     3.62   -18.002952       0.11459451    
     3.62   -17.851106       0.11364833    
     3.62   -17.964387       0.11440556    
     3.62   -17.887675       0.11391894    
     3.62   -17.950862       0.11431487    
     3.62   -17.971746       0.11444145    
     3.62   -18.039373       0.11482642    
     3.62   -17.866776       0.11370796    
     3.62   -17.881614       0.11381459    
     3.62   -18.060777       0.11499813    
     3.62   -17.780240       0.11327413    
     3.62   -18.065480       0.11490877    
     3.62   -18.040089       0.11490551    
     3.62   -17.947230       0.11434654    
     3.62   -17.935123       0.11409360    
     3.62   -18.133534       0.11539181    
     3.62   -18.036285       0.11494941    
     3.62   -17.813953       0.11343158    
     3.62   -18.012369       0.11468390    
     3.62   -17.894128       0.11390128    
     3.62   -17.949334       0.11428823    
     3.62   -18.022860       0.11473624    
     3.62   -18.098083       0.11524119    
     3.62   -17.980298       0.11444332    
     3.62   -18.048921       0.11492123    
     3.62   -17.988795       0.11451561    
     3.62   -18.059221       0.11487349    
     3.62   -17.990349       0.11451391    
     3.62   -18.054056       0.11492522    
     3.62   -17.988687       0.11457309    
     3.62   -18.029722       0.11477191    
     3.62   -18.015920       0.11473166    
     3.62   -18.030928       0.11479934    
     3.62   -17.935347       0.11415384    
     3.62   -17.982713       0.11452302    
     3.62   -17.972415       0.11445934    
     3.62   -18.238939       0.11607907    
     3.62   -18.023127       0.11476756    
     3.62   -17.974769       0.11445638    
     3.62   -18.053000       0.11498395    
     3.62   -18.099823       0.11530465    
     3.62   -18.114264       0.11528815    
     3.62   -17.846348       0.11367997    
     3.62   -17.853373       0.11366579    
     3.62   -18.022519       0.11465253    
     3.62   -17.881620       0.11386897    
     3.62   -18.094595       0.11521963    
     3.62   -17.992078       0.11454053    
     3.62   -18.167911       0.11559872    
     3.62   -17.982223       0.11442418    
     3.62   -17.859215       0.11360981    
     3.62   -17.903367       0.11403711    
     3.62   -18.019562       0.11470102    
     3.62   -17.966003       0.11434784    
     3.62   -17.912747       0.11404371    
     3.62   -17.985465       0.11443376    
     3.62   -18.055449       0.11495355    
     3.62   -18.139634       0.11557017    
     3.62   -18.143608       0.11554677    
     3.62   -18.095563       0.11525589    
     3.62   -18.170196       0.11575578    
     3.62   -17.879035       0.11388160    
     3.62   -17.954644       0.11441026    
     3.62   -18.023327       0.11472556    
     3.62   -17.778353       0.11322668    
     3.62   -17.974666       0.11448806    
     3.62   -17.972416       0.11445717    
     3.62   -18.129684       0.11532644    
     3.62   -18.046919       0.11492242    
     3.62   -17.884231       0.11379706    
     3.62   -17.755883       0.11313437    
     3.62   -17.978021       0.11456244    
     3.62   -18.118476       0.11523875    
     3.62   -18.008697       0.11471975    
     3.62   -18.063737       0.11500427    
     3.62   -18.092022       0.11515482    
     3.62   -18.042303       0.11481891    
     3.62   -18.041626       0.11485672    
     3.62   -18.009609       0.11471037    
     3.62   -17.946552       0.11425623    
     3.62   -18.149230       0.11555299    
     3.62   -17.936975       0.11424064    
     3.62   -18.073310       0.11506712    
     3.62   -18.088259       0.11524620    
     3.88   -18.486423       0.12606809    
     3.88   -18.302041       0.12471318    
     3.88   -18.371731       0.12511480    
     3.88   -18.413295       0.12549464    
     3.88   -18.390185       0.12514350    
     3.88   -18.545988       0.12621818    
     3.88   -18.402768       0.12540694    
     3.88   -18.358762       0.12502714    
     3.88   -18.370216       0.12509451    
     3.88   -18.343361       0.12493013    
     3.88   -18.336998       0.12478159    
     3.88   -18.436435       0.12566772    
     3.88   -18.166640       0.12378278    
     3.88   -18.400521       0.12537100    
     3.88   -18.484400       0.12588702    
     3.88   -18.462398       0.12573816    
     3.88   -18.436679       0.12560518    
     3.88   -18.286304       0.12463390    
     3.88   -18.399272       0.12533181    
     3.88   -18.318541       0.12474691    
     3.88   -18.381103       0.12516342    
     3.88   -18.404707       0.12539137    
     3.88   -18.476271       0.12581710    
     3.88   -18.300420       0.12467760    
     3.88   -18.315901       0.12472016    
     3.88   -18.493953       0.12598701    
     3.88   -18.209707       0.12408513    
     3.88   -18.502430       0.12593167    
     3.88   -18.476699       0.12585335    
     3.88   -18.381657       0.12526466    
     3.88   -18.368409       0.12500683    
     3.88   -18.569881       0.12631779    
     3.88   -18.471899       0.12588664    
     3.88   -18.245927       0.12439445    
     3.88   -18.448635       0.12564274    
     3.88   -18.326924       0.12486201    
     3.88   -18.382441       0.12519790    
     3.88   -18.456737       0.12560870    
     3.88   -18.535471       0.12628799    
     3.88   -18.416827       0.12536223    
     3.88   -18.485102       0.12594698    
     3.88   -18.423688       0.12546278    
     3.88   -18.492005       0.12589648    
     3.88   -18.423276       0.12548615    
     3.88   -18.489299       0.12586314    
     3.88   -18.422391       0.12546635    
     3.88   -18.464210       0.12573427    
     3.88   -18.451447       0.12569282    
     3.88   -18.466740       0.12571951    
     3.88   -18.368672       0.12511111    
     3.88   -18.416954       0.12539378    
     3.88   -18.407340       0.12542575    
     3.88   -18.679742       0.12706785    
     3.88   -18.461055       0.12577387    
     3.88   -18.410095       0.12549347    
     3.88   -18.490789       0.12599095    
     3.88   -18.534862       0.12627028    
     3.88   -18.549269       0.12617047    
     3.88   -18.277936       0.12458989    
     3.88   -18.284727       0.12449573    
     3.88   -18.457634       0.12563091    
     3.88   -18.317795       0.12491839    
     3.88   -18.529322       0.12615300    
     3.88   -18.427863       0.12547286    
     3.88   -18.603094       0.12662712    
     3.88   -18.417206       0.12542875    
     3.88   -18.293300       0.12446924    
     3.88   -18.337818       0.12498450    
     3.88   -18.454690       0.12562912    
     3.88   -18.400347       0.12524852    
     3.88   -18.345433       0.12485373    
     3.88   -18.420667       0.12537064    
     3.88   -18.491204       0.12587988    
     3.88   -18.577421       0.12665508    
     3.88   -18.581813       0.12654028    
     3.88   -18.532663       0.12621785    
     3.88   -18.607200       0.12675689    
     3.88   -18.312331       0.12493898    
     3.88   -18.387279       0.12529832    
     3.88   -18.457894       0.12574367    
     3.88   -18.210741       0.12431374    
     3.88   -18.410421       0.12549571    
     3.88   -18.407252       0.12541053    
     3.88   -18.567833       0.12636785    
     3.88   -18.480497       0.12586973    
     3.88   -18.317090       0.12468277    
     3.88   -18.191407       0.12403652    
     3.88   -18.413716       0.12549951    
     3.88   -18.557419       0.12630275    
     3.88   -18.444037       0.12564465    
     3.88   -18.498262       0.12589295    
     3.88   -18.529229       0.12604215    
     3.88   -18.476959       0.12596710    
     3.88   -18.476667       0.12578392    
     3.88   -18.445345       0.12575293    
     3.88   -18.379562       0.12519215    
     3.88   -18.587907       0.12657786    
     3.88   -18.368970       0.12505272    
     3.88   -18.508626       0.12611002    
     3.88   -18.526663       0.12621771    
     4.12   -19.542475       0.15213526    
     4.12   -19.352706       0.15058624    
     4.12   -19.428433       0.15125188    
     4.12   -19.467636       0.15162212    
     4.12   -19.445140       0.15127070    
     4.12   -19.613521       0.15272625    
     4.12   -19.456823       0.15150118    
     4.12   -19.413237       0.15111207    
     4.12   -19.426095       0.15123353    
     4.12   -19.393004       0.15094213    
     4.12   -19.392007       0.15090098    
     4.12   -19.492738       0.15176487    
     4.12   -19.207932       0.14943719    
     4.12   -19.453747       0.15137709    
     4.12   -19.544031       0.15205788    
     4.12   -19.521196       0.15185056    
     4.12   -19.493899       0.15167158    
     4.12   -19.330510       0.15045511    
     4.12   -19.458144       0.15157728    
     4.12   -19.370070       0.15068658    
     4.12   -19.438078       0.15133978    
     4.12   -19.459304       0.15144340    
     4.12   -19.536064       0.15204591    
     4.12   -19.348254       0.15054695    
     4.12   -19.368453       0.15072525    
     4.12   -19.558352       0.15228340    
     4.12   -19.256140       0.15001693    
     4.12   -19.563737       0.15227177    
     4.12   -19.537000       0.15214061    
     4.12   -19.437954       0.15142072    
     4.12   -19.426605       0.15116810    
     4.12   -19.640121       0.15282496    
     4.12   -19.531540       0.15216560    
     4.12   -19.290270       0.15018573    
     4.12   -19.507696       0.15183297    
     4.12   -19.377233       0.15079677    
     4.12   -19.437927       0.15132438    
     4.12   -19.517703       0.15185202    
     4.12   -19.595533       0.15255853    
     4.12   -19.474208       0.15160493    
     4.12   -19.543027       0.15219487    
     4.12   -19.480907       0.15164260    
     4.12   -19.556990       0.15219021    
     4.12   -19.480235       0.15163247    
     4.12   -19.552824       0.15226251    
     4.12   -19.483073       0.15166519    
     4.12   -19.526962       0.15204996    
     4.12   -19.510655       0.15191485    
     4.12   -19.530688       0.15210445    
     4.12   -19.426217       0.15128619    
     4.12   -19.475361       0.15164812    
     4.12   -19.463665       0.15157876    
     4.12   -19.758643       0.15380926    
     4.12   -19.515935       0.15188771    
     4.12   -19.464997       0.15151550    
     4.12   -19.547750       0.15222192    
     4.12   -19.599627       0.15263960    
     4.12   -19.618096       0.15275638    
     4.12   -19.324931       0.15044206    
     4.12   -19.337914       0.15053515    
     4.12   -19.515949       0.15182823    
     4.12   -19.361262       0.15074278    
     4.12   -19.592834       0.15246999    
     4.12   -19.485517       0.15169610    
     4.12   -19.673796       0.15308873    
     4.12   -19.472924       0.15158229    
     4.12   -19.345604       0.15042572    
     4.12   -19.385561       0.15084909    
     4.12   -19.514473       0.15196176    
     4.12   -19.458542       0.15144471    
     4.12   -19.402405       0.15109669    
     4.12   -19.479473       0.15155872    
     4.12   -19.553464       0.15223865    
     4.12   -19.640562       0.15296534    
     4.12   -19.647737       0.15295378    
     4.12   -19.596649       0.15255175    
     4.12   -19.677715       0.15329434    
     4.12   -19.357751       0.15070583    
     4.12   -19.445259       0.15147074    
     4.12   -19.516635       0.15187761    
     4.12   -19.246537       0.14980089    
     4.12   -19.462880       0.15154644    
     4.12   -19.461302       0.15155614    
     4.12   -19.631964       0.15274376    
     4.12   -19.542345       0.15212347    
     4.12   -19.370049       0.15074115    
     4.12   -19.228554       0.14957308    
     4.12   -19.468288       0.15157972    
     4.12   -19.622177       0.15269162    
     4.12   -19.503718       0.15193431    
     4.12   -19.566747       0.15229398    
     4.12   -19.598913       0.15257884    
     4.12   -19.532971       0.15204462    
     4.12   -19.538525       0.15203914    
     4.12   -19.501417       0.15188342    
     4.12   -19.434193       0.15124185    
     4.12   -19.654051       0.15301032    
     4.12   -19.425633       0.15118258    
     4.12   -19.567718       0.15239870    
     4.12   -19.589295       0.15262769    
     4.38   -20.973961       0.19335200    
     4.38   -20.779544       0.19168399    
     4.38   -20.850521       0.19204925    
     4.38   -20.892504       0.19259522    
     4.38   -20.868980       0.19204869    
     4.38   -21.048512       0.19394952    
     4.38   -20.883387       0.19264361    
     4.38   -20.831734       0.19180008    
     4.38   -20.843629       0.19197016    
     4.38   -20.811893       0.19159636    
     4.38   -20.810180       0.19169714    
     4.38   -20.920309       0.19283598    
     4.38   -20.616502       0.19008041    
     4.38   -20.877551       0.19238330    
     4.38   -20.977726       0.19314173    
     4.38   -20.956524       0.19297218    
     4.38   -20.925529       0.19274105    
     4.38   -20.748552       0.19136371    
     4.38   -20.874544       0.19217999    
     4.38   -20.791600       0.19152345    
     4.38   -20.864192       0.19232429    
     4.38   -20.889686       0.19265239    
     4.38   -20.964772       0.19312935    
     4.38   -20.768510       0.19145958    
     4.38   -20.782390       0.19147848    
     4.38   -20.991907       0.19344819    
     4.38   -20.664315       0.19053939    
     4.38   -20.990201       0.19314848    
     4.38   -20.958489       0.19306191    
     4.38   -20.856138       0.19238636    
     4.38   -20.847327       0.19194531    
     4.38   -21.070867       0.19381814    
     4.38   -20.956223       0.19315039    
     4.38   -20.706760       0.19108734    
     4.38   -20.933655       0.19280887    
     4.38   -20.795866       0.19160385    
     4.38   -20.859547       0.19219811    
     4.38   -20.947877       0.19283228    
     4.38   -21.030905       0.19388948    
     4.38   -20.892464       0.19235570    
     4.38   -20.971181       0.19313205    
     4.38   -20.907472       0.19268581    
     4.38   -20.992774       0.19332193    
     4.38   -20.907509       0.19258757    
     4.38   -20.975822       0.19314380    
     4.38   -20.903720       0.19252612    
     4.38   -20.952300       0.19295608    
     4.38   -20.935716       0.19291436    
     4.38   -20.949569       0.19270101    
     4.38   -20.847887       0.19222499    
     4.38   -20.896133       0.19238209    
     4.38   -20.890076       0.19267806    
     4.38   -21.195967       0.19485253    
     4.38   -20.939404       0.19277596    
     4.38   -20.892019       0.19266649    
     4.38   -20.975381       0.19325656    
     4.38   -21.031868       0.19395182    
     4.38   -21.048826       0.19374154    
     4.38   -20.739375       0.19108164    
     4.38   -20.753615       0.19121299    
     4.38   -20.945942       0.19289229    
     4.38   -20.779290       0.19166480    
     4.38   -21.029978       0.19370763    
     4.38   -20.906829       0.19245145    
     4.38   -21.116074       0.19442858    
     4.38   -20.898149       0.19244395    
     4.38   -20.759874       0.19095892    
     4.38   -20.807195       0.19172897    
     4.38   -20.935480       0.19258460    
     4.38   -20.877968       0.19209772    
     4.38   -20.816880       0.19172291    
     4.38   -20.901219       0.19227938    
     4.38   -20.981033       0.19328319    
     4.38   -21.076426       0.19426232    
     4.38   -21.076717       0.19392372    
     4.38   -21.028791       0.19386101    
     4.38   -21.107699       0.19428213    
     4.38   -20.780458       0.19184474    
     4.38   -20.866068       0.19226327    
     4.38   -20.947517       0.19302395    
     4.38   -20.667247       0.19090842    
     4.38   -20.887950       0.19246581    
     4.38   -20.885983       0.19258180    
     4.38   -21.063292       0.19377013    
     4.38   -20.974122       0.19321978    
     4.38   -20.786548       0.19136186    
     4.38   -20.636748       0.19023195    
     4.38   -20.889360       0.19245739    
     4.38   -21.052791       0.19366059    
     4.38   -20.927497       0.19294695    
     4.38   -20.994840       0.19328427    
     4.38   -21.020195       0.19329667    
     4.38   -20.966338       0.19311734    
     4.38   -20.968078       0.19314995    
     4.38   -20.930106       0.19301034    
     4.38   -20.855350       0.19195954    
     4.38   -21.089989       0.19434553    
     4.38   -20.847827       0.19206848    
     4.38   -21.001512       0.19354905    
     4.38   -21.013225       0.19344033    
     4.62   -21.766835       0.20660517    
     4.62   -21.555098       0.20435999    
     4.62   -21.639733       0.20523789    
     4.62   -21.681772       0.20579851    
     4.62   -21.656641       0.20519077    
     4.62   -21.842122       0.20713965    
     4.62   -21.671548       0.20569695    
     4.62   -21.623074       0.20510185    
     4.62   -21.633074       0.20510631    
     4.62   -21.602194       0.20488210    
     4.62   -21.595037       0.20469412    
     4.62   -21.711850       0.20612720    
     4.62   -21.390313       0.20274950    
     4.62   -21.665898       0.20553389    
     4.62   -21.771489       0.20653292    
     4.62   -21.741961       0.20613389    
     4.62   -21.716423       0.20601030    
     4.62   -21.529090       0.20417037    
     4.62   -21.670149       0.20565055    
     4.62   -21.579351       0.20467088    
     4.62   -21.653184       0.20547250    
     4.62   -21.672745       0.20556783    
     4.62   -21.753169       0.20622978    
     4.62   -21.547916       0.20427497    
     4.62   -21.567437       0.20444578    
     4.62   -21.782532       0.20666755    
     4.62   -21.449830       0.20360067    
     4.62   -21.786062       0.20655007    
     4.62   -21.757989       0.20644940    
     4.62   -21.645343       0.20536838    
     4.62   -21.632857       0.20500065    
     4.62   -21.874095       0.20741226    
     4.62   -21.753638       0.20658960    
     4.62   -21.485843       0.20381444    
     4.62   -21.724370       0.20597695    
     4.62   -21.581700       0.20479457    
     4.62   -21.649087       0.20532974    
     4.62   -21.739999       0.20614571    
     4.62   -21.824370       0.20708647    
     4.62   -21.684309       0.20554270    
     4.62   -21.764934       0.20657499    
     4.62   -21.693860       0.20568641    
     4.62   -21.783388       0.20654385    
     4.62   -21.696931       0.20585764    
     4.62   -21.772804       0.20650688    
     4.62   -21.696652       0.20585848    
     4.62   -21.745258       0.20625157    
     4.62   -21.729541       0.20616806    
     4.62   -21.749719       0.20633391    
     4.62   -21.630353       0.20507864    
     4.62   -21.689933       0.20579660    
     4.62   -21.674973       0.20556531    
     4.62   -22.005279       0.20864490    
     4.62   -21.738400       0.20623873    
     4.62   -21.678166       0.20561323    
     4.62   -21.769821       0.20660323    
     4.62   -21.824014       0.20713678    
     4.62   -21.847855       0.20717403    
     4.62   -21.529637       0.20438101    
     4.62   -21.536097       0.20416216    
     4.62   -21.736286       0.20605454    
     4.62   -21.563791       0.20462305    
     4.62   -21.823853       0.20699708    
     4.62   -21.701875       0.20587472    
     4.62   -21.912154       0.20781263    
     4.62   -21.685744       0.20565561    
     4.62   -21.549718       0.20413841    
     4.62   -21.592465       0.20486612    
     4.62   -21.734336       0.20628588    
     4.62   -21.672883       0.20551811    
     4.62   -21.610210       0.20497641    
     4.62   -21.694589       0.20571074    
     4.62   -21.774922       0.20646215    
     4.62   -21.872965       0.20768596    
     4.62   -21.883486       0.20765697    
     4.62   -21.822204       0.20697710    
     4.62   -21.915983       0.20807974    
     4.62   -21.559611       0.20462099    
     4.62   -21.659101       0.20562102    
     4.62   -21.733491       0.20614390    
     4.62   -21.438576       0.20347518    
     4.62   -21.679953       0.20572546    
     4.62   -21.674921       0.20567434    
     4.62   -21.862112       0.20732426    
     4.62   -21.766106       0.20650604    
     4.62   -21.572802       0.20445558    
     4.62   -21.418660       0.20315754    
     4.62   -21.687046       0.20586778    
     4.62   -21.851681       0.20714206    
     4.62   -21.719454       0.20611431    
     4.62   -21.786945       0.20649574    
     4.62   -21.826169       0.20696325    
     4.62   -21.754311       0.20645605    
     4.62   -21.758421       0.20628686    
     4.62   -21.716722       0.20612608    
     4.62   -21.648518       0.20540467    
     4.62   -21.883839       0.20754304    
     4.62   -21.635942       0.20522255    
     4.62   -21.793681       0.20684691    
     4.62   -21.816449       0.20711969    
     4.88   -22.959429       0.24790958    
     4.88   -22.740257       0.24520009    
     4.88   -22.829952       0.24630247    
     4.88   -22.874733       0.24698118    
     4.88   -22.850188       0.24627672    
     4.88   -23.040881       0.24865539    
     4.88   -22.859145       0.24678062    
     4.88   -22.815166       0.24609427    
     4.88   -22.824427       0.24616760    
     4.88   -22.787848       0.24580484    
     4.88   -22.784108       0.24570576    
     4.88   -22.902733       0.24724708    
     4.88   -22.573287       0.24338711    
     4.88   -22.858529       0.24662691    
     4.88   -22.965063       0.24776355    
     4.88   -22.940695       0.24737115    
     4.88   -22.908692       0.24712928    
     4.88   -22.713823       0.24496805    
     4.88   -22.870337       0.24696180    
     4.88   -22.769169       0.24560323    
     4.88   -22.841482       0.24652855    
     4.88   -22.861920       0.24664607    
     4.88   -22.952862       0.24755718    
     4.88   -22.735665       0.24512625    
     4.88   -22.758762       0.24540100    
     4.88   -22.983388       0.24809904    
     4.88   -22.625575       0.24428834    
     4.88   -22.983870       0.24786269    
     4.88   -22.953568       0.24777230    
     4.88   -22.839934       0.24651812    
     4.88   -22.826464       0.24609221    
     4.88   -23.073490       0.24890080    
     4.88   -22.947306       0.24793640    
     4.88   -22.664390       0.24447497    
     4.88   -22.922594       0.24724662    
     4.88   -22.770030       0.24569166    
     4.88   -22.837943       0.24634458    
     4.88   -22.937610       0.24737118    
     4.88   -23.022306       0.24843739    
     4.88   -22.880427       0.24672803    
     4.88   -22.963020       0.24789786    
     4.88   -22.887249       0.24685731    
     4.88   -22.982745       0.24795362    
     4.88   -22.888264       0.24697351    
     4.88   -22.969308       0.24789229    
     4.88   -22.895706       0.24710601    
     4.88   -22.943398       0.24753074    
     4.88   -22.923709       0.24738873    
     4.88   -22.953295       0.24771016    
     4.88   -22.826666       0.24624230    
     4.88   -22.884716       0.24699064    
     4.88   -22.870119       0.24675400    
     4.88   -23.225083       0.25055043    
     4.88   -22.929601       0.24739588    
