 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.70    16.949821       0.13958358    
     0.70    16.833504       0.13982342    
     0.70    16.931836       0.14115099    
     0.70    16.915021       0.14019182    
     0.70    16.713822       0.13953395    
     0.70    16.986244       0.14119220    
     0.70    16.993436       0.14071253    
     0.70    17.007902       0.14166316    
     0.70    16.867407       0.13886718    
     0.70    16.528143       0.13698861    
     0.70    16.893801       0.14043010    
     0.70    16.980057       0.14023081    
     0.70    16.867449       0.14075777    
     0.70    16.922654       0.14054316    
     0.70    16.894293       0.14032969    
     0.70    16.752895       0.13996729    
     0.70    16.801689       0.13907363    
     0.70    16.924838       0.14078634    
     0.70    16.936472       0.14050502    
     0.70    16.834043       0.14070235    
     0.70    16.985044       0.14020813    
     0.70    16.829850       0.13925240    
     0.70    17.040207       0.14098295    
     0.70    16.990782       0.14121038    
     0.70    16.970135       0.14140960    
     0.70    16.859530       0.14032822    
     0.70    16.745953       0.13881604    
     0.70    16.886492       0.14002483    
     0.70    16.980358       0.13938850    
     0.70    16.933574       0.14209951    
     0.70    16.775340       0.13951249    
     0.70    16.906770       0.14168241    
     0.70    16.936536       0.14082253    
     0.70    16.480064       0.13658273    
     0.70    16.904405       0.14018572    
     0.70    16.770689       0.14031717    
     0.70    16.902097       0.14058595    
     0.70    16.730617       0.13961731    
     0.70    16.793358       0.13899373    
     0.70    16.998993       0.14071000    
     0.70    17.136192       0.14260140    
     0.70    16.873175       0.14000214    
     0.70    16.901801       0.14030541    
     0.70    16.942627       0.14150533    
     0.70    16.893948       0.14096012    
     0.70    16.770505       0.13999872    
     0.70    16.892911       0.14000587    
     0.70    17.146090       0.14049714    
     0.70    16.784293       0.13928266    
     0.70    17.146809       0.14171278    
     0.70    17.034876       0.14171348    
     0.70    16.855903       0.14100426    
     0.70    16.757873       0.13930740    
     0.70    16.736444       0.13894339    
     0.70    16.877729       0.14028161    
     0.70    16.981400       0.14061256    
     0.70    16.862331       0.13992253    
     0.70    16.756413       0.14018096    
     0.70    16.750275       0.14002019    
     0.70    16.918945       0.14079590    
     0.70    17.022913       0.14180472    
     0.70    16.982106       0.14042506    
     0.70    16.871299       0.14066286    
     0.70    17.107081       0.14161147    
     0.70    16.786957       0.14014000    
     0.70    17.072847       0.14171633    
     0.70    16.861453       0.14042514    
     0.90    24.039206       0.13464935    
     0.90    23.501076       0.13205680    
     0.90    23.721126       0.13274052    
     0.90    23.919568       0.13361932    
     0.90    23.517383       0.13000325    
     0.90    23.968433       0.13443156    
     0.90    23.935983       0.13328740    
     0.90    23.871159       0.13349708    
     0.90    23.822107       0.13332923    
     0.90    23.856725       0.13303034    
     0.90    23.983782       0.13393322    
     0.90    23.770827       0.13296542    
     0.90    23.709503       0.13246066    
     0.90    24.010822       0.13440270    
     0.90    23.900019       0.13341461    
     0.90    23.729254       0.13306208    
     0.90    23.818961       0.13376369    
     0.90    23.935237       0.13252079    
     0.90    23.672282       0.13245004    
     0.90    23.570252       0.13272737    
     0.90    23.857470       0.13513417    
     0.90    23.816620       0.13335719    
     0.90    23.611158       0.13106809    
     0.90    23.812323       0.13267769    
     0.90    23.673376       0.13154450    
     0.90    23.961035       0.13513531    
     0.90    23.737983       0.13372578    
     0.90    24.035390       0.13379992    
     0.90    23.927952       0.13280246    
     0.90    23.906318       0.13266275    
     0.90    23.792470       0.13355668    
     0.90    23.719894       0.13273704    
     0.90    23.905350       0.13328509    
     0.90    23.937081       0.13258286    
     0.90    23.786739       0.13289822    
     0.90    23.927495       0.13452293    
     0.90    23.898419       0.13317556    
     0.90    23.623550       0.13274916    
     0.90    23.997746       0.13450608    
     0.90    24.005774       0.13387958    
     0.90    24.033265       0.13476165    
     0.90    23.823823       0.13213623    
     0.90    23.356167       0.13041208    
     0.90    23.871240       0.13348848    
     0.90    23.985359       0.13341402    
     0.90    23.838499       0.13348554    
     0.90    23.909467       0.13368487    
     0.90    23.871889       0.13311689    
     0.90    23.676737       0.13325893    
     0.90    23.736449       0.13256614    
     0.90    23.912359       0.13413454    
     0.90    23.927767       0.13369902    
     0.90    23.791485       0.13392792    
     0.90    23.991251       0.13290561    
     0.90    23.775909       0.13205131    
     0.90    24.070983       0.13418845    
     0.90    24.009250       0.13449272    
     0.90    23.980863       0.13489958    
     0.90    23.823687       0.13280429    
     0.90    23.659144       0.13203637    
     0.90    23.857257       0.13340529    
     0.90    23.978331       0.13215330    
     0.90    23.935835       0.13557547    
     0.90    23.703022       0.13262808    
     0.90    23.897798       0.13527887    
     0.90    23.928354       0.13434345    
     0.90    23.287572       0.12920228    
     0.90    23.881409       0.13291802    
     0.90    23.702043       0.13359005    
     0.90    23.882506       0.13354675    
     0.90    23.642986       0.13285071    
     0.90    23.726023       0.13195623    
     0.90    24.013316       0.13397295    
     0.90    24.211846       0.13578113    
     0.90    23.842652       0.13277201    
     0.90    23.880698       0.13357105    
     0.90    23.942777       0.13469961    
     0.90    23.875364       0.13404565    
     0.90    23.701479       0.13281690    
     0.90    23.866855       0.13328620    
     0.90    24.211271       0.13295639    
     0.90    23.712877       0.13218031    
     0.90    24.218735       0.13491222    
     0.90    24.072840       0.13502046    
     0.90    23.824321       0.13416947    
     0.90    23.678570       0.13245855    
     0.90    23.646284       0.13141136    
     0.90    23.845817       0.13279760    
     0.90    23.991404       0.13370210    
     0.90    23.821168       0.13305224    
     0.90    23.682526       0.13378464    
     0.90    23.673674       0.13314064    
     0.90    23.907611       0.13422196    
     0.90    24.057059       0.13482364    
     0.90    23.988003       0.13356762    
     0.90    23.842166       0.13359038    
     0.90    24.167469       0.13491639    
     0.90    23.725258       0.13315981    
     0.90    24.120714       0.13496028    
     0.90    23.823970       0.13345337    

  ----   cth CS norm    ----

     0.00    68.279481       0.57951660    
     0.00    66.771714       0.56693261    
     0.00    67.380204       0.57112445    
     0.00    67.940082       0.57471348    
     0.00    66.865739       0.56166813    
     0.00    68.120481       0.57723970    
     0.00    67.984983       0.57572115    
     0.00    67.785485       0.57517113    
     0.00    67.673157       0.57322971    
     0.00    67.772622       0.57382488    
     0.00    68.142165       0.57785651    
     0.00    67.518052       0.57257270    
     0.00    67.346777       0.57126832    
     0.00    68.212204       0.57818315    
     0.00    67.894590       0.57558310    
     0.00    67.427495       0.57283635    
     0.00    67.650898       0.57546078    
     0.00    68.017144       0.57294765    
     0.00    67.210065       0.57067511    
     0.00    66.924732       0.57169001    
     0.00    67.747712       0.57834515    
     0.00    67.671096       0.57359340    
     0.00    67.121908       0.56486436    
     0.00    67.668716       0.57170149    
     0.00    67.269360       0.56779867    
     0.00    68.062609       0.57920330    
     0.00    67.382372       0.57510087    
     0.00    68.316901       0.57654701    
     0.00    67.976998       0.57390385    
     0.00    67.911112       0.57294758    
     0.00    67.588582       0.57415366    
     0.00    67.397346       0.57155817    
     0.00    67.870567       0.57532427    
     0.00    68.021106       0.57211513    
     0.00    67.567747       0.57303738    
     0.00    67.969182       0.57697965    
     0.00    67.888962       0.57465751    
     0.00    67.107101       0.57129899    
     0.00    68.183899       0.57728510    
     0.00    68.215551       0.57662321    
     0.00    68.254702       0.57904776    
     0.00    67.709272       0.56992356    
     0.00    66.360192       0.56245582    
     0.00    67.809547       0.57510659    
     0.00    68.162240       0.57484823    
     0.00    67.682051       0.57601338    
     0.00    67.920335       0.57521269    
     0.00    67.794929       0.57480788    
     0.00    67.243514       0.57227795    
     0.00    67.436084       0.56991403    
     0.00    67.927318       0.57577068    
     0.00    67.975227       0.57566332    
     0.00    67.561193       0.57512349    
     0.00    68.175348       0.57487827    
     0.00    67.532396       0.57108882    
     0.00    68.399289       0.57762366    
     0.00    68.192484       0.57810420    
     0.00    68.142936       0.57843570    
     0.00    67.626409       0.57425958    
     0.00    67.224406       0.56855749    
     0.00    67.802851       0.57386190    
     0.00    68.132213       0.57231807    
     0.00    67.996675       0.58043519    
     0.00    67.324566       0.57086081    
     0.00    67.883000       0.57887324    
     0.00    67.999120       0.57595429    
     0.00    66.131417       0.56118746    
     0.00    67.836219       0.57421511    
     0.00    67.301041       0.57263640    
     0.00    67.831704       0.57542146    
     0.00    67.155760       0.57018595    
     0.00    67.389730       0.56964585    
     0.00    68.247521       0.57678683    
     0.00    68.768539       0.58308567    
     0.00    67.722957       0.57370359    
     0.00    67.859346       0.57465524    
     0.00    67.995758       0.57813603    
     0.00    67.793484       0.57649554    
     0.00    67.278284       0.57226656    
     0.00    67.816472       0.57362786    
     0.00    68.779878       0.57695388    
     0.00    67.353176       0.57046435    
     0.00    68.827217       0.58015638    
     0.00    68.399783       0.58047106    
     0.00    67.660119       0.57678333    
     0.00    67.270165       0.57051028    
     0.00    67.151232       0.56923649    
     0.00    67.716298       0.57419506    
     0.00    68.162132       0.57664892    
     0.00    67.671964       0.57229994    
     0.00    67.272545       0.57304900    
     0.00    67.229268       0.57261144    
     0.00    67.922970       0.57605605    
     0.00    68.342629       0.58089790    
     0.00    68.149589       0.57521974    
     0.00    67.710142       0.57544904    
     0.00    68.667558       0.57998770    
     0.00    67.373685       0.57315567    
     0.00    68.529501       0.58001999    
     0.00    67.652310       0.57380097    

  ----   Delta_Phi      ----

     0.16   0.38996189       0.15938471E-01
     0.16   0.37943083       0.15547504E-01
     0.16   0.38485285       0.15731165E-01
     0.16   0.38655554       0.15820007E-01
     0.16   0.37402315       0.15458329E-01
     0.16   0.38436099       0.15798989E-01
     0.16   0.39011912       0.15897532E-01
     0.16   0.38815443       0.15852675E-01
     0.16   0.38465602       0.15755307E-01
     0.16   0.38788527       0.15823569E-01
     0.16   0.39043042       0.15896016E-01
     0.16   0.38665661       0.15758097E-01
     0.16   0.38637661       0.15735801E-01
     0.16   0.39039196       0.15913764E-01
     0.16   0.38712541       0.15851930E-01
     0.16   0.38479676       0.15709968E-01
     0.16   0.38849113       0.15840829E-01
     0.16   0.38695416       0.15840431E-01
     0.16   0.38626134       0.15727771E-01
     0.16   0.38880954       0.15740286E-01
     0.16   0.38933448       0.15850187E-01
     0.16   0.38441919       0.15748893E-01
     0.16   0.37300192       0.15482440E-01
     0.16   0.38420766       0.15748292E-01
     0.16   0.38297156       0.15654869E-01
     0.16   0.38674873       0.15847531E-01
     0.16   0.39220602       0.15865654E-01
     0.16   0.38530583       0.15835672E-01
     0.16   0.38643302       0.15825985E-01
     0.16   0.38599292       0.15808100E-01
     0.16   0.38547706       0.15758939E-01
     0.16   0.38232042       0.15699840E-01
     0.16   0.38959902       0.15894753E-01
     0.16   0.38410610       0.15776927E-01
     0.16   0.38580588       0.15780285E-01
     0.16   0.38737656       0.15824595E-01
     0.16   0.38703454       0.15838187E-01
     0.16   0.38502403       0.15692995E-01
     0.16   0.38736467       0.15847197E-01
     0.16   0.38705805       0.15867200E-01
     0.16   0.38938834       0.15926667E-01
     0.16   0.37964120       0.15671844E-01
     0.16   0.37370682       0.15414252E-01
     0.16   0.38688244       0.15821206E-01
     0.16   0.38375682       0.15810320E-01
     0.16   0.39099619       0.15890863E-01
     0.16   0.38631080       0.15823447E-01
     0.16   0.38865140       0.15860463E-01
     0.16   0.38547520       0.15713501E-01
     0.16   0.37812689       0.15619328E-01
     0.16   0.38560269       0.15809658E-01
     0.16   0.38559764       0.15814104E-01
     0.16   0.38799341       0.15807588E-01
     0.16   0.38951023       0.15906042E-01
     0.16   0.38533720       0.15763168E-01
     0.16   0.38612633       0.15874650E-01
     0.16   0.38448751       0.15835786E-01
     0.16   0.38599502       0.15843107E-01
     0.16   0.39232645       0.15904988E-01
     0.16   0.38156606       0.15640224E-01
     0.16   0.38409433       0.15755511E-01
     0.16   0.38533206       0.15829358E-01
     0.16   0.39046929       0.15890074E-01
     0.16   0.38488018       0.15704143E-01
     0.16   0.38695252       0.15824798E-01
     0.16   0.38461433       0.15782017E-01
     0.16   0.38323747       0.15557192E-01
     0.16   0.38998377       0.15871130E-01
     0.16   0.38587745       0.15747282E-01
     0.16   0.38918504       0.15858710E-01
     0.16   0.38510414       0.15676356E-01
     0.16   0.38308116       0.15723408E-01
     0.16   0.38597948       0.15836102E-01
     0.16   0.38994206       0.16008902E-01
     0.16   0.38827972       0.15849608E-01
     0.16   0.38524791       0.15776653E-01
     0.16   0.38947039       0.15885351E-01
     0.16   0.38825297       0.15852078E-01
     0.16   0.38770405       0.15788027E-01
     0.16   0.38336682       0.15757005E-01
     0.16   0.38857139       0.15993895E-01
     0.16   0.38543045       0.15732643E-01
     0.16   0.38736636       0.15950453E-01
     0.16   0.38846783       0.15919003E-01
     0.16   0.38926784       0.15828928E-01
     0.16   0.38480835       0.15704842E-01
     0.16   0.39028029       0.15783051E-01
     0.16   0.39206658       0.15902665E-01
     0.16   0.38680659       0.15869840E-01
     0.16   0.38456470       0.15756015E-01
     0.16   0.38268603       0.15677057E-01
     0.16   0.38722882       0.15753308E-01
     0.16   0.38482823       0.15783184E-01
     0.16   0.39125418       0.15968012E-01
     0.16   0.38468902       0.15823704E-01
     0.16   0.38962024       0.15850785E-01
     0.16   0.38582479       0.15917025E-01
     0.16   0.38727263       0.15769482E-01
     0.16   0.38758101       0.15918344E-01
     0.16   0.38737152       0.15813765E-01
     0.47   0.47479607       0.26542331E-01
     0.47   0.46224233       0.25899414E-01
     0.47   0.46896059       0.26177741E-01
     0.47   0.47110056       0.26344249E-01
     0.47   0.45662397       0.25777475E-01
     0.47   0.46850317       0.26362817E-01
     0.47   0.47497094       0.26437260E-01
     0.47   0.47253264       0.26365176E-01
     0.47   0.46899431       0.26242225E-01
     0.47   0.47233022       0.26331942E-01
     0.47   0.47553112       0.26474680E-01
     0.47   0.47098346       0.26251605E-01
     0.47   0.47055934       0.26211312E-01
     0.47   0.47541537       0.26488010E-01
     0.47   0.47133574       0.26398506E-01
     0.47   0.46913527       0.26228770E-01
     0.47   0.47293470       0.26352350E-01
     0.47   0.47130208       0.26333200E-01
     0.47   0.47051705       0.26176175E-01
     0.47   0.47292702       0.26186587E-01
     0.47   0.47371170       0.26400171E-01
     0.47   0.46822197       0.26253139E-01
     0.47   0.45575746       0.25859684E-01
     0.47   0.46822703       0.26210228E-01
     0.47   0.46625968       0.26042476E-01
     0.47   0.47119202       0.26448103E-01
     0.47   0.47706997       0.26360839E-01
     0.47   0.46960424       0.26381575E-01
     0.47   0.47067946       0.26339904E-01
     0.47   0.47012413       0.26296610E-01
     0.47   0.46964442       0.26275737E-01
     0.47   0.46564394       0.26151462E-01
     0.47   0.47418227       0.26438635E-01
     0.47   0.46795779       0.26255408E-01
     0.47   0.47006556       0.26261995E-01
     0.47   0.47185997       0.26366767E-01
     0.47   0.47150821       0.26362648E-01
     0.47   0.46845435       0.26137723E-01
     0.47   0.47184751       0.26375553E-01
     0.47   0.47150109       0.26403536E-01
     0.47   0.47438371       0.26516625E-01
     0.47   0.46299581       0.26131923E-01
     0.47   0.45551187       0.25734807E-01
     0.47   0.47119565       0.26358058E-01
     0.47   0.46784531       0.26343474E-01
     0.47   0.47605769       0.26433594E-01
     0.47   0.47073860       0.26352689E-01
     0.47   0.47300351       0.26385081E-01
     0.47   0.46962967       0.26175003E-01
     0.47   0.46096432       0.26070703E-01
     0.47   0.47015604       0.26344838E-01
     0.47   0.46992755       0.26351442E-01
     0.47   0.47256594       0.26311917E-01
     0.47   0.47431159       0.26435754E-01
     0.47   0.46972839       0.26228221E-01
     0.47   0.47094806       0.26464195E-01
     0.47   0.46844647       0.26434987E-01
     0.47   0.47004188       0.26418094E-01
     0.47   0.47756145       0.26428850E-01
     0.47   0.46491835       0.26059114E-01
     0.47   0.46785998       0.26229751E-01
     0.47   0.46985201       0.26335115E-01
     0.47   0.47515436       0.26478689E-01
     0.47   0.46895438       0.26145302E-01
     0.47   0.47120301       0.26390042E-01
     0.47   0.46889208       0.26321311E-01
     0.47   0.46636377       0.25832277E-01
     0.47   0.47517484       0.26395751E-01
     0.47   0.47002139       0.26201832E-01
     0.47   0.47406398       0.26393144E-01
     0.47   0.46874427       0.26063668E-01
     0.47   0.46645812       0.26145479E-01
     0.47   0.47053275       0.26387944E-01
     0.47   0.47531447       0.26678400E-01
     0.47   0.47260409       0.26358057E-01
     0.47   0.46934956       0.26281308E-01
     0.47   0.47415415       0.26444830E-01
     0.47   0.47260054       0.26389856E-01
     0.47   0.47205548       0.26261687E-01
     0.47   0.46735576       0.26265356E-01
     0.47   0.47364255       0.26585847E-01
     0.47   0.46957432       0.26209181E-01
     0.47   0.47196387       0.26556807E-01
     0.47   0.47325441       0.26528260E-01
     0.47   0.47414744       0.26391396E-01
     0.47   0.46887679       0.26153042E-01
     0.47   0.47526229       0.26215859E-01
     0.47   0.47749442       0.26417712E-01
     0.47   0.47121829       0.26424312E-01
     0.47   0.46865056       0.26220666E-01
     0.47   0.46649402       0.26171313E-01
     0.47   0.47132845       0.26197603E-01
     0.47   0.46933775       0.26357967E-01
     0.47   0.47652934       0.26606927E-01
     0.47   0.46894888       0.26361455E-01
     0.47   0.47438374       0.26394091E-01
     0.47   0.47020990       0.26545527E-01
     0.47   0.47153849       0.26250788E-01
     0.47   0.47229897       0.26549155E-01
     0.47   0.47223314       0.26328089E-01
     0.79   0.52151233       0.30219085E-01
     0.79   0.50805536       0.29491129E-01
     0.79   0.51478192       0.29799620E-01
     0.79   0.51738252       0.29991951E-01
     0.79   0.50091559       0.29328946E-01
     0.79   0.51441146       0.30012344E-01
     0.79   0.52148978       0.30095207E-01
     0.79   0.51923229       0.30021843E-01
     0.79   0.51463241       0.29869080E-01
     0.79   0.51833192       0.29979499E-01
     0.79   0.52189141       0.30134611E-01
     0.79   0.51696283       0.29856104E-01
     0.79   0.51635262       0.29837738E-01
     0.79   0.52180283       0.30147623E-01
     0.79   0.51732592       0.30047461E-01
     0.79   0.51449734       0.29807689E-01
     0.79   0.51949028       0.30006874E-01
     0.79   0.51731864       0.29983028E-01
     0.79   0.51647701       0.29776362E-01
     0.79   0.51899931       0.29815814E-01
     0.79   0.52058528       0.30075737E-01
     0.79   0.51419185       0.29882568E-01
     0.79   0.50055940       0.29402473E-01
     0.79   0.51388614       0.29829979E-01
     0.79   0.51180572       0.29653416E-01
     0.79   0.51794212       0.30081199E-01
     0.79   0.52445886       0.30000686E-01
     0.79   0.51549399       0.30042578E-01
     0.79   0.51631797       0.29992158E-01
     0.79   0.51609648       0.29941012E-01
     0.79   0.51550181       0.29889090E-01
     0.79   0.51177250       0.29769662E-01
     0.79   0.52074818       0.30085708E-01
     0.79   0.51345821       0.29908392E-01
     0.79   0.51574568       0.29890123E-01
     0.79   0.51822125       0.30037661E-01
     0.79   0.51745120       0.30001766E-01
     0.79   0.51421981       0.29750276E-01
     0.79   0.51822020       0.30057327E-01
     0.79   0.51750487       0.30067507E-01
     0.79   0.52102300       0.30193309E-01
     0.79   0.50801458       0.29748399E-01
     0.79   0.50023197       0.29256858E-01
     0.79   0.51734859       0.29988064E-01
     0.79   0.51395476       0.29985711E-01
     0.79   0.52284598       0.30074620E-01
     0.79   0.51694271       0.29997700E-01
     0.79   0.51924823       0.30022929E-01
     0.79   0.51578566       0.29774361E-01
     0.79   0.50659162       0.29665595E-01
     0.79   0.51634940       0.29988860E-01
     0.79   0.51586334       0.29993962E-01
     0.79   0.51881924       0.29949185E-01
     0.79   0.52014034       0.30102606E-01
     0.79   0.51554271       0.29834882E-01
     0.79   0.51675140       0.30110777E-01
     0.79   0.51501167       0.30072029E-01
     0.79   0.51653481       0.30091500E-01
     0.79   0.52400945       0.30073543E-01
     0.79   0.51020812       0.29650806E-01
     0.79   0.51342213       0.29883088E-01
     0.79   0.51500900       0.29976627E-01
     0.79   0.52169136       0.30147811E-01
     0.79   0.51517344       0.29765694E-01
     0.79   0.51780322       0.30041556E-01
     0.79   0.51497690       0.29968961E-01
     0.79   0.51125311       0.29379469E-01
     0.79   0.52090825       0.30033563E-01
     0.79   0.51641954       0.29825624E-01
     0.79   0.52005472       0.30045236E-01
     0.79   0.51516247       0.29712477E-01
     0.79   0.51217992       0.29765344E-01
     0.79   0.51620462       0.30050038E-01
     0.79   0.52229405       0.30367107E-01
     0.79   0.51878112       0.30008196E-01
     0.79   0.51513387       0.29918005E-01
     0.79   0.52077194       0.30105273E-01
     0.79   0.51906699       0.30027753E-01
     0.79   0.51869957       0.29881749E-01
     0.79   0.51334698       0.29885759E-01
     0.79   0.51986519       0.30277916E-01
     0.79   0.51500738       0.29805322E-01
     0.79   0.51852128       0.30258810E-01
     0.79   0.51976347       0.30197780E-01
     0.79   0.52056032       0.30017147E-01
     0.79   0.51435008       0.29766544E-01
     0.79   0.52083714       0.29827263E-01
     0.79   0.52391778       0.30056983E-01
     0.79   0.51718570       0.30072720E-01
     0.79   0.51473695       0.29847287E-01
     0.79   0.51235138       0.29763259E-01
     0.79   0.51754465       0.29816423E-01
     0.79   0.51511622       0.29978911E-01
     0.79   0.52325509       0.30267883E-01
     0.79   0.51484504       0.30004684E-01
     0.79   0.52093816       0.30027416E-01
     0.79   0.51612749       0.30210645E-01
     0.79   0.51803608       0.29885408E-01
     0.79   0.51871338       0.30213215E-01
     0.79   0.51820445       0.29951490E-01
     1.10   0.70705987       0.42820510E-01
     1.10   0.68963524       0.41715415E-01
     1.10   0.69811469       0.42215615E-01
     1.10   0.70114327       0.42464290E-01
     1.10   0.68032233       0.41540448E-01
     1.10   0.69786372       0.42465532E-01
     1.10   0.70696359       0.42580472E-01
     1.10   0.70418462       0.42494727E-01
     1.10   0.69828048       0.42316881E-01
     1.10   0.70250672       0.42447265E-01
     1.10   0.70689148       0.42716888E-01
     1.10   0.70062765       0.42275909E-01
     1.10   0.69965089       0.42264368E-01
     1.10   0.70642442       0.42719409E-01
     1.10   0.70201458       0.42487709E-01
     1.10   0.69717072       0.42208106E-01
     1.10   0.70519562       0.42437442E-01
     1.10   0.70134127       0.42476259E-01
     1.10   0.69948204       0.42199133E-01
     1.10   0.70394624       0.42124629E-01
     1.10   0.70565909       0.42517053E-01
     1.10   0.69766116       0.42263424E-01
     1.10   0.68093254       0.41653592E-01
     1.10   0.69762278       0.42218992E-01
     1.10   0.69342348       0.42069802E-01
     1.10   0.70250803       0.42553920E-01
     1.10   0.71047093       0.42450118E-01
     1.10   0.69982580       0.42539843E-01
     1.10   0.70031160       0.42504749E-01
     1.10   0.69972932       0.42431700E-01
     1.10   0.69985437       0.42293482E-01
     1.10   0.69505974       0.42129305E-01
     1.10   0.70613356       0.42592440E-01
     1.10   0.69684328       0.42353229E-01
     1.10   0.70028296       0.42280954E-01
     1.10   0.70155521       0.42614035E-01
     1.10   0.70210513       0.42474812E-01
     1.10   0.69719782       0.42088331E-01
     1.10   0.70183778       0.42650519E-01
     1.10   0.70233737       0.42611574E-01
     1.10   0.70606672       0.42779383E-01
     1.10   0.69021553       0.42094720E-01
     1.10   0.68051485       0.41368714E-01
     1.10   0.70171382       0.42429859E-01
     1.10   0.69764475       0.42447322E-01
     1.10   0.70890724       0.42588094E-01
     1.10   0.70144290       0.42437334E-01
     1.10   0.70429402       0.42521386E-01
     1.10   0.69953941       0.42133628E-01
     1.10   0.68806654       0.41996234E-01
     1.10   0.70062764       0.42416494E-01
     1.10   0.70046452       0.42456698E-01
     1.10   0.70302635       0.42485426E-01
     1.10   0.70531144       0.42622470E-01
     1.10   0.70010337       0.42243126E-01
     1.10   0.70132303       0.42658977E-01
     1.10   0.69879789       0.42622605E-01
     1.10   0.70121011       0.42516265E-01
     1.10   0.70975930       0.42555185E-01
     1.10   0.69184813       0.42016234E-01
     1.10   0.69661289       0.42333871E-01
     1.10   0.69898141       0.42480057E-01
     1.10   0.70655025       0.42679588E-01
     1.10   0.69758750       0.42238783E-01
     1.10   0.70170758       0.42536461E-01
     1.10   0.69785718       0.42463212E-01
     1.10   0.69420746       0.41610314E-01
     1.10   0.70645417       0.42516318E-01
     1.10   0.70038504       0.42196588E-01
     1.10   0.70528494       0.42539222E-01
     1.10   0.69741637       0.42123034E-01
     1.10   0.69656896       0.42109315E-01
     1.10   0.70049993       0.42544687E-01
     1.10   0.70862414       0.43008049E-01
     1.10   0.70341504       0.42494638E-01
     1.10   0.69788661       0.42469194E-01
     1.10   0.70553548       0.42622792E-01
     1.10   0.70379275       0.42554355E-01
     1.10   0.70376418       0.42268007E-01
     1.10   0.69702069       0.42283283E-01
     1.10   0.70577930       0.42870696E-01
     1.10   0.69842698       0.42212427E-01
     1.10   0.70400497       0.42834691E-01
     1.10   0.70516686       0.42751112E-01
     1.10   0.70532896       0.42482672E-01
     1.10   0.69750143       0.42143320E-01
     1.10   0.70539269       0.42300864E-01
     1.10   0.71056549       0.42537041E-01
     1.10   0.70252805       0.42575416E-01
     1.10   0.69805312       0.42290294E-01
     1.10   0.69508451       0.42121162E-01
     1.10   0.70152868       0.42305746E-01
     1.10   0.69819249       0.42419793E-01
     1.10   0.70964761       0.42866225E-01
     1.10   0.69913092       0.42458968E-01
     1.10   0.70574973       0.42530241E-01
     1.10   0.70038009       0.42795267E-01
     1.10   0.70226470       0.42301522E-01
     1.10   0.70367625       0.42745063E-01
     1.10   0.70255311       0.42428596E-01
     1.41   0.91337620       0.55416889E-01
     1.41   0.89126648       0.54152976E-01
     1.41   0.90099362       0.54594858E-01
     1.41   0.90529207       0.54950635E-01
     1.41   0.87876946       0.53699042E-01
     1.41   0.90299464       0.55058476E-01
     1.41   0.91181023       0.55159198E-01
     1.41   0.91017393       0.55038462E-01
     1.41   0.90181692       0.54767031E-01
     1.41   0.90662965       0.54906310E-01
     1.41   0.91339622       0.55259936E-01
     1.41   0.90435364       0.54729408E-01
     1.41   0.90383541       0.54628518E-01
     1.41   0.91317939       0.55277706E-01
     1.41   0.90743923       0.55036192E-01
     1.41   0.90078857       0.54678019E-01
     1.41   0.90927958       0.55016729E-01
     1.41   0.90522119       0.54887557E-01
     1.41   0.90339551       0.54583712E-01
     1.41   0.90776139       0.54697112E-01
     1.41   0.91213806       0.55186285E-01
     1.41   0.90128400       0.54769186E-01
     1.41   0.88006639       0.53888875E-01
     1.41   0.89990441       0.54657603E-01
     1.41   0.89663499       0.54331725E-01
     1.41   0.90883398       0.55233983E-01
     1.41   0.91641374       0.55039562E-01
     1.41   0.90454815       0.55081670E-01
     1.41   0.90459065       0.54939036E-01
     1.41   0.90376690       0.54849307E-01
     1.41   0.90365613       0.54816176E-01
     1.41   0.89846368       0.54595763E-01
     1.41   0.91051783       0.55100575E-01
     1.41   0.90015544       0.54757605E-01
     1.41   0.90362163       0.54809944E-01
     1.41   0.90857766       0.55075774E-01
     1.41   0.90616370       0.54987884E-01
     1.41   0.90072521       0.54570325E-01
     1.41   0.90780782       0.55154399E-01
     1.41   0.90692311       0.55122805E-01
     1.41   0.91259999       0.55339451E-01
     1.41   0.89218619       0.54454263E-01
     1.41   0.87940227       0.53674824E-01
     1.41   0.90614411       0.54981581E-01
     1.41   0.90199448       0.54950049E-01
     1.41   0.91401390       0.55136809E-01
     1.41   0.90609405       0.54977743E-01
     1.41   0.90894759       0.55000749E-01
     1.41   0.90351102       0.54643462E-01
     1.41   0.89041224       0.54388493E-01
     1.41   0.90463123       0.54953069E-01
     1.41   0.90407918       0.54976020E-01
     1.41   0.90843000       0.54942096E-01
     1.41   0.90942980       0.55090882E-01
     1.41   0.90297586       0.54704579E-01
     1.41   0.90592867       0.55182888E-01
     1.41   0.90488473       0.55134954E-01
     1.41   0.90607166       0.55189961E-01
     1.41   0.91515488       0.55066168E-01
     1.41   0.89454071       0.54297742E-01
     1.41   0.90049500       0.54821419E-01
     1.41   0.90206998       0.54864379E-01
     1.41   0.91333114       0.55376148E-01
     1.41   0.90176074       0.54576485E-01
     1.41   0.90882711       0.55191509E-01
     1.41   0.90285128       0.54929757E-01
     1.41   0.89303846       0.53834715E-01
     1.41   0.90988599       0.54984580E-01
     1.41   0.90431426       0.54685263E-01
