 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    
     4.88    0.0000000        0.0000000    

  ----   H_T            ----

    10.00    29.960688       0.14302251    
    10.00    29.252558       0.13960425    
    10.00    29.557078       0.14107268    
    10.00    29.721819       0.14187305    
    10.00    29.068906       0.13875617    
    10.00    29.748550       0.14198848    
    10.00    29.860131       0.14253642    
    10.00    29.794774       0.14222488    
    10.00    29.632043       0.14143485    
    10.00    29.733242       0.14192035    
    10.00    29.906232       0.14272181    
    10.00    29.630672       0.14139476    
    10.00    29.580356       0.14114980    
    10.00    29.919082       0.14277030    
    10.00    29.797509       0.14224739    
    10.00    29.570608       0.14111895    
    10.00    29.756070       0.14204217    
    10.00    29.745439       0.14199774    
    10.00    29.565264       0.14107632    
    10.00    29.579622       0.14118800    
    10.00    29.824905       0.14236582    
    10.00    29.621724       0.14140520    
    10.00    29.143395       0.13911893    
    10.00    29.587561       0.14122981    
    10.00    29.442275       0.14049002    
    10.00    29.825042       0.14236700    
    10.00    29.790249       0.14220852    
    10.00    29.796994       0.14224037    
    10.00    29.740896       0.14195135    
    10.00    29.704945       0.14180391    
    10.00    29.647973       0.14150411    
    10.00    29.534865       0.14096122    
    10.00    29.838555       0.14244066    
    10.00    29.654978       0.14156051    
    10.00    29.662033       0.14156861    
    10.00    29.802785       0.14219207    
    10.00    29.756991       0.14203999    
    10.00    29.516687       0.14087812    
    10.00    29.824622       0.14234980    
    10.00    29.824454       0.14237165    
    10.00    29.948386       0.14294457    
    10.00    29.480572       0.14072148    
    10.00    29.017425       0.13852240    
    10.00    29.741026       0.14197002    
    10.00    29.737626       0.14195294    
    10.00    29.849336       0.14246268    
    10.00    29.752434       0.14201833    
    10.00    29.797988       0.14222000    
    10.00    29.557979       0.14104774    
    10.00    29.406027       0.14038237    
    10.00    29.716896       0.14184689    
    10.00    29.739418       0.14196512    
    10.00    29.733099       0.14188130    
    10.00    29.851634       0.14249069    
    10.00    29.613681       0.14133728    
    10.00    29.856414       0.14251471    
    10.00    29.824670       0.14233791    
    10.00    29.817087       0.14236203    
    10.00    29.834935       0.14237960    
    10.00    29.413569       0.14039655    
    10.00    29.640516       0.14146844    
    10.00    29.717177       0.14188491    
    10.00    29.904236       0.14274585    
    10.00    29.544149       0.14095910    
    10.00    29.807953       0.14225329    
    10.00    29.704704       0.14177410    
    10.00    29.181654       0.13923583    
    10.00    29.787839       0.14216713    
    10.00    29.596911       0.14125648    
    10.00    29.798488       0.14221199    
    10.00    29.502632       0.14081343    
    10.00    29.539010       0.14098190    
    10.00    29.792243       0.14221873    
    10.00    30.102593       0.14369127    
    10.00    29.771298       0.14210171    
    10.00    29.704753       0.14174035    
    10.00    29.856593       0.14251127    
    10.00    29.806540       0.14225892    
    10.00    29.656794       0.14154757    
    10.00    29.641366       0.14147258    
    10.00    29.999964       0.14321214    
    10.00    29.550680       0.14105150    
    10.00    30.000571       0.14323473    
    10.00    29.959411       0.14296359    
    10.00    29.784092       0.14214102    
    10.00    29.523035       0.14091428    
    10.00    29.603430       0.14125664    
    10.00    29.827895       0.14236884    
    10.00    29.836057       0.14240648    
    10.00    29.614093       0.14134526    
    10.00    29.517602       0.14089915    
    10.00    29.624345       0.14136328    
    10.00    29.714794       0.14182560    
    10.00    30.028146       0.14332870    
    10.00    29.749404       0.14202080    
    10.00    29.787150       0.14215912    
    10.00    29.950142       0.14294946    
    10.00    29.653395       0.14152612    
    10.00    29.947851       0.14297793    
    10.00    29.695671       0.14174588    
    30.00    25.805462       0.24593310    
    30.00    25.187220       0.24004042    
    30.00    25.454704       0.24255355    
    30.00    25.592715       0.24393126    
    30.00    25.011253       0.23855655    
    30.00    25.607315       0.24414686    
    30.00    25.720525       0.24508177    
    30.00    25.664681       0.24454342    
    30.00    25.516681       0.24318326    
    30.00    25.609215       0.24402284    
    30.00    25.760694       0.24543100    
    30.00    25.520511       0.24313297    
    30.00    25.479862       0.24269089    
    30.00    25.767884       0.24547593    
    30.00    25.661370       0.24457270    
    30.00    25.466873       0.24267047    
    30.00    25.634221       0.24423860    
    30.00    25.612781       0.24413189    
    30.00    25.470084       0.24258131    
    30.00    25.494133       0.24277625    
    30.00    25.695317       0.24483000    
    30.00    25.506409       0.24314896    
    30.00    25.072177       0.23920731    
    30.00    25.474954       0.24281748    
    30.00    25.350293       0.24155967    
    30.00    25.682799       0.24482544    
    30.00    25.679233       0.24454114    
    30.00    25.648804       0.24457546    
    30.00    25.607202       0.24406539    
    30.00    25.576823       0.24381881    
    30.00    25.534130       0.24332150    
    30.00    25.429741       0.24237224    
    30.00    25.704543       0.24492035    
    30.00    25.525169       0.24337740    
    30.00    25.546503       0.24339397    
    30.00    25.664834       0.24451711    
    30.00    25.625797       0.24422388    
    30.00    25.425844       0.24225463    
    30.00    25.680368       0.24479124    
    30.00    25.679348       0.24478792    
    30.00    25.794113       0.24579477    
    30.00    25.370259       0.24194643    
    30.00    24.978191       0.23820283    
    30.00    25.613322       0.24411249    
    30.00    25.596824       0.24406325    
    30.00    25.721645       0.24497790    
    30.00    25.619788       0.24418438    
    30.00    25.666785       0.24454374    
    30.00    25.461713       0.24253077    
    30.00    25.308530       0.24139077    
    30.00    25.585958       0.24388422    
    30.00    25.606415       0.24411481    
    30.00    25.613994       0.24397799    
    30.00    25.705968       0.24495959    
    30.00    25.503219       0.24300469    
    30.00    25.701352       0.24504658    
    30.00    25.675297       0.24478054    
    30.00    25.672644       0.24479983    
    30.00    25.709912       0.24478698    
    30.00    25.324830       0.24139845    
    30.00    25.518331       0.24325850    
    30.00    25.581557       0.24391721    
    30.00    25.761612       0.24547993    
    30.00    25.443551       0.24239170    
    30.00    25.670227       0.24461862    
    30.00    25.572488       0.24377332    
    30.00    25.144967       0.23939207    
    30.00    25.659172       0.24442580    
    30.00    25.494573       0.24287236    
    30.00    25.667582       0.24450801    
    30.00    25.412792       0.24213561    
    30.00    25.433613       0.24238192    
    30.00    25.648004       0.24453869    
    30.00    25.919763       0.24707704    
    30.00    25.643750       0.24431405    
    30.00    25.575243       0.24372988    
    30.00    25.715657       0.24503187    
    30.00    25.675698       0.24461864    
    30.00    25.552661       0.24338546    
    30.00    25.517146       0.24325028    
    30.00    25.822876       0.24618923    
    30.00    25.451343       0.24252788    
    30.00    25.822168       0.24627765    
    30.00    25.797109       0.24581920    
    30.00    25.659655       0.24442644    
    30.00    25.428065       0.24228305    
    30.00    25.511849       0.24286509    
    30.00    25.701810       0.24477431    
    30.00    25.689236       0.24485131    
    30.00    25.497872       0.24302818    
    30.00    25.420776       0.24228821    
    30.00    25.523765       0.24309247    
    30.00    25.583515       0.24386760    
    30.00    25.867402       0.24646823    
    30.00    25.608932       0.24418864    
    30.00    25.661762       0.24444301    
    30.00    25.776576       0.24578068    
    30.00    25.547416       0.24336377    
    30.00    25.783180       0.24585611    
    30.00    25.577642       0.24370678    
    50.00    20.317260       0.30714231    
    50.00    19.800948       0.29979392    
    50.00    19.999844       0.30287896    
    50.00    20.117961       0.30463952    
    50.00    19.628658       0.29794505    
    50.00    20.126318       0.30493675    
    50.00    20.220897       0.30603333    
    50.00    20.174580       0.30535428    
    50.00    20.026253       0.30364843    
    50.00    20.138751       0.30472712    
    50.00    20.266135       0.30650491    
    50.00    20.067203       0.30362056    
    50.00    20.034777       0.30309125    
    50.00    20.265812       0.30654260    
    50.00    20.172229       0.30541269    
    50.00    20.041908       0.30310413    
    50.00    20.177842       0.30503540    
    50.00    20.114408       0.30482164    
    50.00    20.025166       0.30290459    
    50.00    20.070658       0.30317839    
    50.00    20.252794       0.30579240    
    50.00    20.065188       0.30366948    
    50.00    19.678987       0.29877590    
    50.00    20.003884       0.30321316    
    50.00    19.909508       0.30161501    
    50.00    20.237433       0.30582212    
    50.00    20.237979       0.30536726    
    50.00    20.148521       0.30543093    
    50.00    20.110856       0.30476790    
    50.00    20.101889       0.30445029    
    50.00    20.085304       0.30388437    
    50.00    19.986255       0.30268655    
    50.00    20.232053       0.30584766    
    50.00    20.034934       0.30388718    
    50.00    20.045602       0.30390573    
    50.00    20.186032       0.30536743    
    50.00    20.141237       0.30498427    
    50.00    20.027443       0.30256092    
    50.00    20.193480       0.30569331    
    50.00    20.178957       0.30567728    
    50.00    20.284682       0.30693568    
    50.00    19.905012       0.30214903    
    50.00    19.666202       0.29752859    
    50.00    20.148760       0.30486044    
    50.00    20.079497       0.30475123    
    50.00    20.249318       0.30592331    
    50.00    20.117986       0.30491732    
    50.00    20.185875       0.30536158    
    50.00    20.020107       0.30286782    
    50.00    19.907540       0.30149641    
    50.00    20.116482       0.30460600    
    50.00    20.141225       0.30488499    
    50.00    20.146729       0.30466249    
    50.00    20.178720       0.30585062    
    50.00    20.010762       0.30342632    
    50.00    20.190558       0.30601887    
    50.00    20.203833       0.30572722    
    50.00    20.211813       0.30575858    
    50.00    20.209152       0.30565824    
    50.00    19.903873       0.30143985    
    50.00    20.065062       0.30380875    
    50.00    20.055248       0.30454772    
    50.00    20.313562       0.30661366    
    50.00    20.010011       0.30271995    
    50.00    20.212667       0.30553156    
    50.00    20.100513       0.30445085    
    50.00    19.752341       0.29890477    
    50.00    20.155549       0.30520740    
    50.00    20.036978       0.30327345    
    50.00    20.164401       0.30531330    
    50.00    19.975839       0.30232873    
    50.00    19.965269       0.30263767    
    50.00    20.146012       0.30539333    
    50.00    20.383757       0.30857689    
    50.00    20.129582       0.30502674    
    50.00    20.087219       0.30434639    
    50.00    20.237751       0.30602079    
    50.00    20.200697       0.30545820    
    50.00    20.092567       0.30390711    
    50.00    20.043591       0.30378406    
    50.00    20.251717       0.30742733    
    50.00    20.016124       0.30286360    
    50.00    20.282030       0.30753072    
    50.00    20.283377       0.30701503    
    50.00    20.198129       0.30526746    
    50.00    19.974862       0.30254640    
    50.00    20.045232       0.30324304    
    50.00    20.182133       0.30561014    
    50.00    20.182544       0.30576050    
    50.00    20.022300       0.30345634    
    50.00    19.999258       0.30259367    
    50.00    20.069293       0.30352912    
    50.00    20.109821       0.30457055    
    50.00    20.359329       0.30781092    
    50.00    20.113197       0.30493531    
    50.00    20.209775       0.30528692    
    50.00    20.251658       0.30693574    
    50.00    20.102611       0.30392665    
    50.00    20.284627       0.30705869    
    50.00    20.100435       0.30431443    
    70.00    32.494333       0.35936372    
    70.00    31.636754       0.35070410    
    70.00    31.955477       0.35425169    
    70.00    32.167978       0.35637166    
    70.00    31.382354       0.34849376    
    70.00    32.171911       0.35673161    
    70.00    32.298841       0.35793260    
    70.00    32.240162       0.35715077    
    70.00    31.989343       0.35509755    
    70.00    32.187242       0.35645988    
    70.00    32.400856       0.35856391    
    70.00    32.070767       0.35519008    
    70.00    32.015884       0.35454282    
    70.00    32.398124       0.35862130    
    70.00    32.227910       0.35723495    
    70.00    32.040997       0.35466170    
    70.00    32.252904       0.35687656    
    70.00    32.151007       0.35650029    
    70.00    31.984590       0.35430022    
    70.00    32.045870       0.35463486    
    70.00    32.387978       0.35781614    
    70.00    32.087784       0.35527522    
    70.00    31.474253       0.34950844    
    70.00    31.962841       0.35463734    
    70.00    31.817944       0.35275474    
    70.00    32.391378       0.35793328    
    70.00    32.343543       0.35727140    
    70.00    32.222385       0.35726821    
    70.00    32.135840       0.35643728    
    70.00    32.147073       0.35610914    
    70.00    32.116634       0.35553732    
    70.00    31.930538       0.35407059    
    70.00    32.336235       0.35780278    
    70.00    32.028711       0.35539899    
    70.00    31.980242       0.35535283    
    70.00    32.274486       0.35724136    
    70.00    32.178730       0.35673676    
    70.00    32.024368       0.35402583    
    70.00    32.297445       0.35759608    
    70.00    32.264371       0.35756500    
    70.00    32.429720       0.35905388    
    70.00    31.820664       0.35338294    
    70.00    31.466176       0.34818193    
    70.00    32.206601       0.35665421    
    70.00    32.079279       0.35638799    
    70.00    32.352209       0.35789117    
    70.00    32.140687       0.35660599    
    70.00    32.251109       0.35719379    
    70.00    31.986740       0.35429797    
    70.00    31.865200       0.35278338    
    70.00    32.165548       0.35635948    
    70.00    32.215450       0.35669231    
    70.00    32.192863       0.35638095    
    70.00    32.236086       0.35766617    
    70.00    31.934942       0.35480017    
    70.00    32.285610       0.35795646    
    70.00    32.322782       0.35773477    
    70.00    32.336284       0.35777570    
    70.00    32.255877       0.35747236    
    70.00    31.829812       0.35261837    
    70.00    32.085290       0.35541252    
    70.00    32.035176       0.35606451    
    70.00    32.492912       0.35883022    
    70.00    31.973115       0.35411330    
    70.00    32.323033       0.35751451    
    70.00    32.151500       0.35617313    
    70.00    31.501460       0.34953992    
    70.00    32.193582       0.35696109    
    70.00    32.010429       0.35472654    
    70.00    32.211647       0.35707646    
    70.00    31.915828       0.35357582    
    70.00    31.890940       0.35392404    
    70.00    32.208299       0.35720470    
    70.00    32.604295       0.36100619    
    70.00    32.135712       0.35667416    
    70.00    32.086331       0.35595051    
    70.00    32.361076       0.35803102    
    70.00    32.275742       0.35733102    
    70.00    32.077474       0.35545710    
    70.00    32.034508       0.35535079    
    70.00    32.346186       0.35948018    
    70.00    31.997933       0.35429943    
    70.00    32.439699       0.35970743    
    70.00    32.416742       0.35918050    
    70.00    32.275299       0.35714752    
    70.00    31.906735       0.35384213    
    70.00    32.007646       0.35463391    
    70.00    32.203031       0.35734746    
    70.00    32.258457       0.35765160    
    70.00    31.993804       0.35490396    
    70.00    31.980661       0.35403091    
    70.00    32.054198       0.35501130    
    70.00    32.149380       0.35631522    
    70.00    32.531134       0.36012754    
    70.00    32.159493       0.35667745    
    70.00    32.323924       0.35721934    
    70.00    32.394067       0.35907256    
    70.00    32.128846       0.35554807    
    70.00    32.455299       0.35926325    
    70.00    32.122793       0.35595098    
    90.00   -153.16263       0.28334922    
    90.00   -149.45799       0.27649811    
    90.00   -150.94307       0.27928132    
    90.00   -151.90927       0.28095032    
    90.00   -148.67403       0.27466240    
    90.00   -152.09798       0.28123072    
    90.00   -152.46631       0.28220784    
    90.00   -152.13560       0.28158814    
    90.00   -151.31935       0.27992136    
    90.00   -151.88696       0.28104574    
    90.00   -152.79249       0.28273015    
    90.00   -151.34430       0.28005554    
    90.00   -151.05451       0.27953001    
    90.00   -152.85203       0.28275684    
    90.00   -152.20056       0.28164379    
    90.00   -151.12799       0.27964908    
    90.00   -152.00472       0.28140058    
    90.00   -151.96121       0.28103675    
    90.00   -150.93098       0.27935789    
    90.00   -150.91513       0.27967202    
    90.00   -152.42840       0.28217566    
    90.00   -151.44555       0.28010739    
    90.00   -149.14160       0.27545720    
    90.00   -151.15175       0.27956573    
    90.00   -150.38651       0.27809118    
    90.00   -152.57799       0.28224287    
    90.00   -152.06574       0.28178301    
    90.00   -152.36315       0.28163484    
    90.00   -151.93525       0.28098260    
    90.00   -151.82504       0.28074051    
    90.00   -151.50419       0.28032830    
    90.00   -150.89174       0.27913529    
    90.00   -152.43935       0.28211985    
    90.00   -151.57622       0.28013791    
    90.00   -151.33651       0.28013123    
    90.00   -152.29056       0.28167000    
    90.00   -152.00246       0.28124397    
    90.00   -150.82844       0.27917457    
    90.00   -152.47350       0.28193483    
    90.00   -152.43606       0.28187831    
    90.00   -153.01955       0.28308674    
    90.00   -150.72962       0.27852500    
    90.00   -148.49292       0.27450775    
    90.00   -151.97278       0.28120449    
    90.00   -151.94586       0.28091254    
    90.00   -152.38680       0.28222296    
    90.00   -151.94831       0.28112296    
    90.00   -152.17435       0.28163171    
    90.00   -150.92618       0.27935474    
    90.00   -150.50966       0.27810508    
    90.00   -151.90207       0.28094059    
    90.00   -152.06533       0.28121391    
    90.00   -151.81737       0.28100757    
    90.00   -152.41296       0.28194847    
    90.00   -151.12534       0.27969110    
    90.00   -152.64343       0.28217453    
    90.00   -152.57740       0.28203696    
    90.00   -152.52602       0.28208520    
    90.00   -152.15610       0.28186375    
    90.00   -150.33194       0.27798768    
    90.00   -151.54477       0.28020263    
    90.00   -151.78577       0.28062814    
    90.00   -152.88752       0.28298983    
    90.00   -150.90722       0.27920329    
    90.00   -152.36364       0.28191143    
    90.00   -151.87805       0.28079017    
    90.00   -148.75875       0.27560284    
    90.00   -152.03871       0.28142434    
    90.00   -151.08666       0.27967880    
    90.00   -152.10832       0.28151442    
    90.00   -150.62858       0.27878403    
    90.00   -150.82766       0.27899072    
    90.00   -152.29338       0.28158586    
    90.00   -153.90685       0.28461077    
    90.00   -151.89560       0.28117740    
    90.00   -151.73071       0.28062097    
    90.00   -152.55788       0.28229542    
    90.00   -152.24707       0.28175353    
    90.00   -151.34224       0.28027489    
    90.00   -151.48132       0.28012924    
    90.00   -153.25416       0.28332146    
    90.00   -150.97051       0.27933933    
    90.00   -153.42612       0.28354498    
    90.00   -153.10034       0.28317967    
    90.00   -152.10061       0.28163593    
    90.00   -150.72224       0.27896544    
    90.00   -150.96903       0.27962125    
    90.00   -152.09498       0.28174248    
    90.00   -152.45260       0.28195006    
    90.00   -151.26997       0.27978365    
    90.00   -150.86554       0.27914007    
    90.00   -151.18974       0.27993066    
    90.00   -151.88463       0.28091053    
    90.00   -153.40862       0.28396406    
    90.00   -152.08468       0.28116226    
    90.00   -152.19014       0.28168179    
    90.00   -153.18622       0.28304616    
    90.00   -151.43098       0.28035306    
    90.00   -153.19189       0.28324330    
    90.00   -151.65229       0.28062213    
   125.00   -17.585093       0.75876070E-01
   125.00   -17.151599       0.74074498E-01
   125.00   -17.342503       0.74876398E-01
   125.00   -17.427286       0.75213797E-01
   125.00   -16.986883       0.73286698E-01
   125.00   -17.417759       0.75191753E-01
   125.00   -17.535929       0.75749446E-01
   125.00   -17.494656       0.75538912E-01
   125.00   -17.370221       0.75018625E-01
   125.00   -17.455310       0.75360344E-01
   125.00   -17.562370       0.75803828E-01
   125.00   -17.397056       0.75112311E-01
   125.00   -17.373773       0.74996728E-01
   125.00   -17.564306       0.75813546E-01
   125.00   -17.479695       0.75476293E-01
   125.00   -17.354976       0.74903134E-01
   125.00   -17.481903       0.75465043E-01
   125.00   -17.439885       0.75291581E-01
   125.00   -17.371106       0.75014369E-01
   125.00   -17.416792       0.75267467E-01
   125.00   -17.528063       0.75645748E-01
   125.00   -17.366299       0.74945682E-01
   125.00   -17.012912       0.73378788E-01
   125.00   -17.341199       0.74886948E-01
   125.00   -17.263633       0.74524188E-01
   125.00   -17.494490       0.75457768E-01
   125.00   -17.551505       0.75819468E-01
   125.00   -17.441518       0.75261478E-01
   125.00   -17.431959       0.75259771E-01
   125.00   -17.413386       0.75136088E-01
   125.00   -17.397984       0.75085391E-01
   125.00   -17.312199       0.74743712E-01
   125.00   -17.527991       0.75657749E-01
   125.00   -17.358169       0.74926468E-01
   125.00   -17.403909       0.75237731E-01
   125.00   -17.485580       0.75452366E-01
   125.00   -17.456217       0.75384890E-01
   125.00   -17.340934       0.74832992E-01
   125.00   -17.483446       0.75434528E-01
   125.00   -17.479547       0.75439554E-01
   125.00   -17.574171       0.75843584E-01
   125.00   -17.234939       0.74375824E-01
   125.00   -16.987970       0.73254718E-01
   125.00   -17.451841       0.75342718E-01
   125.00   -17.401923       0.75156159E-01
   125.00   -17.559934       0.75826649E-01
   125.00   -17.444196       0.75334558E-01
   125.00   -17.498243       0.75554936E-01
   125.00   -17.360815       0.74963921E-01
   125.00   -17.201081       0.74152907E-01
   125.00   -17.418747       0.75167778E-01
   125.00   -17.429977       0.75195554E-01
   125.00   -17.468756       0.75410240E-01
   125.00   -17.511379       0.75633611E-01
   125.00   -17.371091       0.75083445E-01
   125.00   -17.481582       0.75433958E-01
   125.00   -17.464968       0.75314641E-01
   125.00   -17.474949       0.75383727E-01
   125.00   -17.557514       0.75880741E-01
   125.00   -17.240010       0.74380786E-01
   125.00   -17.366606       0.74934900E-01
   125.00   -17.397419       0.75132721E-01
   125.00   -17.572894       0.75831229E-01
   125.00   -17.342188       0.74866429E-01
   125.00   -17.491767       0.75477852E-01
   125.00   -17.401163       0.75077557E-01
   125.00   -17.169980       0.74237963E-01
   125.00   -17.497152       0.75579523E-01
   125.00   -17.382392       0.75066944E-01
   125.00   -17.498245       0.75563279E-01
   125.00   -17.326639       0.74823329E-01
   125.00   -17.315347       0.74750802E-01
   125.00   -17.447045       0.75315127E-01
   125.00   -17.642554       0.76110201E-01
   125.00   -17.479119       0.75511100E-01
   125.00   -17.410898       0.75191715E-01
   125.00   -17.530833       0.75646091E-01
   125.00   -17.503796       0.75587484E-01
   125.00   -17.433712       0.75325316E-01
   125.00   -17.361891       0.74955045E-01
   125.00   -17.559702       0.75840835E-01
   125.00   -17.346899       0.74871678E-01
   125.00   -17.553764       0.75741210E-01
   125.00   -17.566566       0.75834412E-01
   125.00   -17.507135       0.75607492E-01
   125.00   -17.329368       0.74857937E-01
   125.00   -17.424579       0.75280115E-01
   125.00   -17.542980       0.75843759E-01
   125.00   -17.486207       0.75477206E-01
   125.00   -17.358405       0.74958086E-01
   125.00   -17.313837       0.74709500E-01
   125.00   -17.413709       0.75208043E-01
   125.00   -17.412914       0.75153053E-01
   125.00   -17.636813       0.76162271E-01
   125.00   -17.416597       0.75162965E-01
   125.00   -17.508880       0.75538130E-01
   125.00   -17.520636       0.75573659E-01
   125.00   -17.426664       0.75229728E-01
   125.00   -17.543713       0.75680284E-01
   125.00   -17.432030       0.75251730E-01
   175.00  -0.34506435       0.21283646E-01
   175.00  -0.33966881       0.20809215E-01
   175.00  -0.34301363       0.21102194E-01
   175.00  -0.34284334       0.21157380E-01
   175.00  -0.33244684       0.20363529E-01
   175.00  -0.34309835       0.21010174E-01
   175.00  -0.34789342       0.21442127E-01
   175.00  -0.34625962       0.21279261E-01
   175.00  -0.34436935       0.21126039E-01
   175.00  -0.34475887       0.21284980E-01
   175.00  -0.34667731       0.21414964E-01
   175.00  -0.34430024       0.21238864E-01
   175.00  -0.34407594       0.21189340E-01
   175.00  -0.34712420       0.21434071E-01
   175.00  -0.34542983       0.21171593E-01
   175.00  -0.34230529       0.21078994E-01
   175.00  -0.34478629       0.21260643E-01
   175.00  -0.34412535       0.21228430E-01
   175.00  -0.34528904       0.21235062E-01
   175.00  -0.34791508       0.21442735E-01
   175.00  -0.34556957       0.21305502E-01
   175.00  -0.34095562       0.20984467E-01
   175.00  -0.33183911       0.20227131E-01
   175.00  -0.34308212       0.21086539E-01
   175.00  -0.34145835       0.21012814E-01
   175.00  -0.34189460       0.21068540E-01
   175.00  -0.34932020       0.21613396E-01
   175.00  -0.34213833       0.21019373E-01
   175.00  -0.34429002       0.21153100E-01
   175.00  -0.34202388       0.21097138E-01
   175.00  -0.34279540       0.21101424E-01
   175.00  -0.34223479       0.20924997E-01
   175.00  -0.34571522       0.21323024E-01
   175.00  -0.34165350       0.21017250E-01
   175.00  -0.34838497       0.21280635E-01
   175.00  -0.34530952       0.21223185E-01
   175.00  -0.34519944       0.21232850E-01
   175.00  -0.34165877       0.21062791E-01
   175.00  -0.34312128       0.21178642E-01
   175.00  -0.34392278       0.21184722E-01
   175.00  -0.34654147       0.21330465E-01
   175.00  -0.33810179       0.20680158E-01
   175.00  -0.33145377       0.20243888E-01
   175.00  -0.34437903       0.21199729E-01
   175.00  -0.34404015       0.21030806E-01
   175.00  -0.34833758       0.21495128E-01
   175.00  -0.34533997       0.21176962E-01
   175.00  -0.34658300       0.21313385E-01
   175.00  -0.34495278       0.21196276E-01
   175.00  -0.33457346       0.20502437E-01
   175.00  -0.34252136       0.21088540E-01
   175.00  -0.34168832       0.21006966E-01
   175.00  -0.34615914       0.21294782E-01
   175.00  -0.34691837       0.21400663E-01
   175.00  -0.34662188       0.21213013E-01
   175.00  -0.34313932       0.21087502E-01
   175.00  -0.34158175       0.20886327E-01
   175.00  -0.34176734       0.21029181E-01
   175.00  -0.35118841       0.21658266E-01
   175.00  -0.33882903       0.20838981E-01
   175.00  -0.34100439       0.20981391E-01
   175.00  -0.34365693       0.21100358E-01
   175.00  -0.34548914       0.21381436E-01
   175.00  -0.34370667       0.21117550E-01
   175.00  -0.34437847       0.21151556E-01
   175.00  -0.34167826       0.21009707E-01
   175.00  -0.34519220       0.21196265E-01
   175.00  -0.34738259       0.21470342E-01
   175.00  -0.34498733       0.21207258E-01
   175.00  -0.34703113       0.21365138E-01
   175.00  -0.34382962       0.21184617E-01
   175.00  -0.34227448       0.20935227E-01
   175.00  -0.34321443       0.21113513E-01
   175.00  -0.34566293       0.21235176E-01
   175.00  -0.34763611       0.21321124E-01
   175.00  -0.34547709       0.21167567E-01
   175.00  -0.34515148       0.21308151E-01
   175.00  -0.34716468       0.21311367E-01
   175.00  -0.34762770       0.21328688E-01
   175.00  -0.34247291       0.20984341E-01
   175.00  -0.34695481       0.21258364E-01
   175.00  -0.34175171       0.21106898E-01
   175.00  -0.34376540       0.21128202E-01
   175.00  -0.34727076       0.21284018E-01
   175.00  -0.34767765       0.21405571E-01
