 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.88   0.28812141E-02   0.31977649E-03
     4.88   0.28681618E-02   0.31888846E-03
     4.88   0.28735856E-02   0.32039032E-03
     4.88   0.28905664E-02   0.32102154E-03

  ----   dR_jet1,l-/l   ----

     0.12  -0.62369902E-01   0.86329370E-02
     0.12  -0.61530259E-01   0.85202033E-02
     0.12  -0.62106024E-01   0.85919033E-02
     0.12  -0.62286818E-01   0.86184746E-02
     0.12  -0.61793922E-01   0.85342255E-02
     0.12  -0.62577338E-01   0.86506251E-02
     0.12  -0.62496331E-01   0.86522926E-02
     0.12  -0.62603398E-01   0.86804171E-02
     0.12  -0.62634046E-01   0.86643844E-02
     0.12  -0.62368307E-01   0.86389114E-02
     0.12  -0.62743815E-01   0.87035076E-02
     0.12  -0.61976625E-01   0.85747041E-02
     0.12  -0.62216599E-01   0.86105617E-02
     0.12  -0.62657318E-01   0.86841849E-02
     0.12  -0.62624763E-01   0.86547454E-02
     0.12  -0.62024126E-01   0.85891015E-02
     0.12  -0.62198459E-01   0.86247426E-02
     0.12  -0.62631128E-01   0.86720192E-02
     0.12  -0.61751508E-01   0.85388768E-02
     0.12  -0.61719381E-01   0.85587662E-02
     0.12  -0.61817544E-01   0.85760909E-02
     0.12  -0.62006581E-01   0.85820117E-02
     0.12  -0.61955923E-01   0.85730547E-02
     0.12  -0.62601962E-01   0.86771125E-02
     0.12  -0.62185854E-01   0.86125437E-02
     0.12  -0.62044867E-01   0.86011301E-02
     0.12  -0.61660182E-01   0.85741509E-02
     0.12  -0.63024435E-01   0.87287896E-02
     0.12  -0.62618296E-01   0.86506925E-02
     0.12  -0.62460883E-01   0.86576988E-02
     0.12  -0.62309215E-01   0.86366775E-02
     0.12  -0.62154307E-01   0.86055145E-02
     0.12  -0.61943469E-01   0.85693282E-02
     0.12  -0.62761638E-01   0.86725326E-02
     0.12  -0.62818801E-01   0.86950180E-02
     0.12  -0.62523042E-01   0.86768812E-02
     0.12  -0.62661862E-01   0.86810119E-02
     0.12  -0.61508539E-01   0.85290701E-02
     0.12  -0.62490094E-01   0.86614734E-02
     0.12  -0.62914351E-01   0.87279548E-02
     0.12  -0.62582162E-01   0.86656530E-02
     0.12  -0.62608098E-01   0.86399829E-02
     0.12  -0.60621523E-01   0.83817878E-02
     0.12  -0.62276679E-01   0.86265544E-02
     0.12  -0.62925995E-01   0.86954308E-02
     0.12  -0.62195557E-01   0.86392443E-02
     0.12  -0.62938736E-01   0.87176518E-02
     0.12  -0.62370006E-01   0.86247072E-02
     0.12  -0.61880226E-01   0.85762441E-02
     0.12  -0.61701033E-01   0.85378722E-02
     0.12  -0.62380397E-01   0.86394792E-02
     0.12  -0.62468217E-01   0.86500412E-02
     0.12  -0.62147547E-01   0.86046582E-02
     0.12  -0.63106048E-01   0.87328659E-02
     0.12  -0.62704213E-01   0.86671376E-02
     0.12  -0.62793037E-01   0.87010078E-02
     0.12  -0.62236108E-01   0.85996680E-02
     0.12  -0.62198019E-01   0.86111263E-02
     0.12  -0.62603204E-01   0.86660994E-02
     0.12  -0.61902217E-01   0.85721960E-02
     0.12  -0.62391440E-01   0.86466960E-02
     0.12  -0.63272645E-01   0.87506334E-02
     0.12  -0.61907200E-01   0.85784817E-02
     0.12  -0.61978391E-01   0.85937563E-02
     0.12  -0.62155823E-01   0.86111567E-02
     0.12  -0.62523121E-01   0.86612835E-02
     0.12  -0.61747018E-01   0.85624348E-02
     0.12  -0.62823138E-01   0.87054967E-02
     0.12  -0.62086406E-01   0.86113939E-02
     0.12  -0.62823241E-01   0.86929851E-02
     0.12  -0.61799175E-01   0.85674763E-02
     0.12  -0.62568698E-01   0.86533372E-02
     0.12  -0.62854908E-01   0.86900241E-02
     0.12  -0.62950730E-01   0.87103818E-02
     0.12  -0.62826586E-01   0.86779844E-02
     0.12  -0.62488033E-01   0.86392157E-02
     0.12  -0.62356697E-01   0.86362268E-02
     0.12  -0.62014007E-01   0.85775173E-02
     0.12  -0.61856794E-01   0.85530607E-02
     0.12  -0.62563827E-01   0.86612083E-02
     0.12  -0.63745028E-01   0.88062386E-02
     0.12  -0.61899571E-01   0.85545281E-02
     0.12  -0.63198256E-01   0.87445337E-02
     0.12  -0.62885612E-01   0.87133104E-02
     0.12  -0.62112875E-01   0.86082234E-02
     0.12  -0.62328589E-01   0.86314280E-02
     0.12  -0.62378257E-01   0.86397477E-02
     0.12  -0.62865415E-01   0.87048295E-02
     0.12  -0.62989289E-01   0.87159103E-02
     0.12  -0.62274857E-01   0.86184063E-02
     0.12  -0.61810253E-01   0.85486312E-02
     0.12  -0.62078804E-01   0.86021161E-02
     0.12  -0.62418247E-01   0.86288698E-02
     0.12  -0.62673024E-01   0.86908369E-02
     0.12  -0.62692742E-01   0.86774373E-02
     0.12  -0.62110834E-01   0.86101665E-02
     0.12  -0.63002989E-01   0.86998585E-02
     0.12  -0.62013637E-01   0.85984115E-02
     0.12  -0.62550412E-01   0.86509574E-02
     0.12  -0.62189867E-01   0.86010151E-02
     0.38  -0.12936883       0.15322691E-01
     0.38  -0.12832436       0.15155384E-01
     0.38  -0.13039883       0.15401059E-01
     0.38  -0.13013083       0.15381162E-01
     0.38  -0.12888465       0.15167348E-01
     0.38  -0.13050223       0.15419706E-01
     0.38  -0.13097197       0.15499080E-01
     0.38  -0.13103320       0.15477178E-01
     0.38  -0.13094045       0.15429212E-01
     0.38  -0.13002341       0.15372624E-01
     0.38  -0.13131192       0.15538729E-01
     0.38  -0.12933647       0.15297880E-01
     0.38  -0.12924353       0.15275492E-01
     0.38  -0.13080159       0.15465526E-01
     0.38  -0.13079045       0.15466394E-01
     0.38  -0.12827954       0.15186315E-01
     0.38  -0.13013607       0.15413705E-01
     0.38  -0.13162019       0.15528618E-01
     0.38  -0.12881410       0.15238496E-01
     0.38  -0.12908903       0.15315398E-01
     0.38  -0.12835686       0.15234345E-01
     0.38  -0.12895419       0.15254142E-01
     0.38  -0.13001315       0.15287737E-01
     0.38  -0.13154732       0.15503522E-01
     0.38  -0.13039812       0.15370027E-01
     0.38  -0.12828311       0.15212901E-01
     0.38  -0.12880962       0.15292757E-01
     0.38  -0.13202083       0.15571540E-01
     0.38  -0.13154309       0.15532936E-01
     0.38  -0.13123124       0.15500501E-01
     0.38  -0.12935600       0.15288061E-01
     0.38  -0.13023416       0.15373804E-01
     0.38  -0.12948259       0.15347274E-01
     0.38  -0.13142801       0.15481406E-01
     0.38  -0.13213865       0.15572490E-01
     0.38  -0.13082227       0.15442334E-01
     0.38  -0.13126412       0.15498562E-01
     0.38  -0.12788109       0.15165055E-01
     0.38  -0.13052465       0.15418798E-01
     0.38  -0.13188923       0.15556912E-01
     0.38  -0.13049613       0.15425475E-01
     0.38  -0.13038708       0.15348187E-01
     0.38  -0.12511324       0.14815301E-01
     0.38  -0.13003711       0.15386002E-01
     0.38  -0.13194574       0.15542643E-01
     0.38  -0.13050179       0.15465111E-01
     0.38  -0.13164729       0.15513322E-01
     0.38  -0.13052029       0.15442750E-01
     0.38  -0.12944616       0.15307143E-01
     0.38  -0.12784370       0.15093386E-01
     0.38  -0.13037022       0.15408942E-01
     0.38  -0.12984965       0.15347592E-01
     0.38  -0.12947741       0.15309547E-01
     0.38  -0.13241411       0.15614970E-01
     0.38  -0.13151498       0.15506590E-01
     0.38  -0.13139129       0.15497510E-01
     0.38  -0.12899890       0.15258605E-01
     0.38  -0.12902645       0.15276884E-01
     0.38  -0.13114569       0.15511117E-01
     0.38  -0.12947486       0.15286167E-01
     0.38  -0.13112897       0.15481798E-01
     0.38  -0.13292219       0.15629044E-01
     0.38  -0.12831286       0.15245064E-01
     0.38  -0.12948435       0.15294517E-01
     0.38  -0.12910450       0.15290964E-01
     0.38  -0.13044701       0.15390892E-01
     0.38  -0.13053386       0.15408095E-01
     0.38  -0.13216304       0.15602376E-01
     0.38  -0.13022672       0.15377825E-01
     0.38  -0.13125379       0.15495128E-01
     0.38  -0.12924382       0.15273095E-01
     0.38  -0.13150101       0.15487533E-01
     0.38  -0.13115751       0.15488702E-01
     0.38  -0.13105485       0.15491782E-01
     0.38  -0.13140167       0.15497844E-01
     0.38  -0.13091170       0.15455991E-01
     0.38  -0.12995764       0.15397097E-01
     0.38  -0.12913204       0.15287550E-01
     0.38  -0.12957555       0.15342271E-01
     0.38  -0.13044753       0.15380298E-01
     0.38  -0.13442483       0.15818608E-01
     0.38  -0.12883679       0.15242346E-01
     0.38  -0.13245408       0.15614786E-01
     0.38  -0.13155214       0.15547301E-01
     0.38  -0.12917294       0.15310860E-01
     0.38  -0.13013409       0.15357271E-01
     0.38  -0.13094903       0.15472161E-01
     0.38  -0.13266187       0.15668169E-01
     0.38  -0.13132636       0.15487361E-01
     0.38  -0.13080230       0.15432281E-01
     0.38  -0.12818168       0.15162066E-01
     0.38  -0.12990539       0.15358841E-01
     0.38  -0.12901841       0.15242146E-01
     0.38  -0.13069752       0.15481785E-01
     0.38  -0.13100505       0.15450134E-01
     0.38  -0.12864653       0.15242764E-01
     0.38  -0.13106091       0.15458038E-01
     0.38  -0.12919185       0.15296963E-01
     0.38  -0.12951337       0.15323358E-01
     0.38  -0.13001598       0.15360786E-01
     0.62  -0.13550340       0.15229545E-01
     0.62  -0.13326604       0.14934200E-01
     0.62  -0.13409745       0.14980323E-01
     0.62  -0.13454657       0.15058299E-01
     0.62  -0.13208183       0.14681509E-01
     0.62  -0.13538670       0.15149135E-01
     0.62  -0.13598632       0.15240638E-01
     0.62  -0.13520105       0.15135220E-01
     0.62  -0.13458183       0.14986909E-01
     0.62  -0.13454123       0.15062750E-01
     0.62  -0.13548158       0.15193870E-01
     0.62  -0.13457252       0.15072306E-01
     0.62  -0.13395773       0.14980546E-01
     0.62  -0.13521687       0.15138688E-01
     0.62  -0.13588239       0.15223754E-01
     0.62  -0.13408842       0.15042415E-01
     0.62  -0.13487429       0.15163623E-01
     0.62  -0.13464428       0.15013079E-01
     0.62  -0.13435008       0.15043152E-01
     0.62  -0.13473671       0.15178907E-01
     0.62  -0.13477707       0.15208991E-01
     0.62  -0.13423536       0.15053192E-01
     0.62  -0.13269434       0.14771363E-01
     0.62  -0.13426420       0.14973761E-01
     0.62  -0.13360005       0.14897477E-01
     0.62  -0.13486185       0.15196763E-01
     0.62  -0.13494947       0.15248752E-01
     0.62  -0.13518768       0.15096516E-01
     0.62  -0.13538979       0.15112414E-01
     0.62  -0.13459747       0.15046946E-01
     0.62  -0.13399135       0.15005419E-01
     0.62  -0.13461451       0.15062284E-01
     0.62  -0.13537391       0.15217086E-01
     0.62  -0.13448763       0.14978419E-01
     0.62  -0.13551922       0.15102124E-01
     0.62  -0.13473854       0.15091462E-01
     0.62  -0.13513152       0.15116193E-01
     0.62  -0.13380968       0.15064819E-01
     0.62  -0.13466280       0.15068290E-01
     0.62  -0.13472603       0.15044272E-01
     0.62  -0.13540584       0.15163273E-01
     0.62  -0.13406795       0.14906342E-01
     0.62  -0.13242762       0.14902927E-01
     0.62  -0.13505642       0.15154698E-01
     0.62  -0.13550630       0.15081237E-01
     0.62  -0.13526236       0.15205728E-01
     0.62  -0.13528290       0.15094444E-01
     0.62  -0.13554745       0.15197140E-01
     0.62  -0.13439807       0.15060690E-01
     0.62  -0.13282942       0.14866390E-01
     0.62  -0.13451729       0.15056797E-01
     0.62  -0.13475112       0.15094434E-01
     0.62  -0.13454222       0.15068545E-01
     0.62  -0.13552944       0.15097341E-01
     0.62  -0.13556475       0.15109941E-01
     0.62  -0.13513427       0.15077844E-01
     0.62  -0.13531474       0.15181128E-01
     0.62  -0.13481722       0.15147772E-01
     0.62  -0.13581962       0.15207604E-01
     0.62  -0.13313341       0.14870852E-01
     0.62  -0.13428101       0.15030055E-01
     0.62  -0.13524428       0.15010169E-01
     0.62  -0.13490338       0.15234592E-01
     0.62  -0.13397400       0.15002536E-01
     0.62  -0.13509775       0.15198729E-01
     0.62  -0.13425414       0.15006278E-01
     0.62  -0.13350290       0.14921103E-01
     0.62  -0.13515694       0.15086815E-01
     0.62  -0.13417579       0.15007808E-01
     0.62  -0.13529271       0.15103851E-01
     0.62  -0.13371043       0.14960152E-01
     0.62  -0.13459501       0.14989157E-01
     0.62  -0.13520615       0.15087740E-01
     0.62  -0.13636614       0.15275669E-01
     0.62  -0.13593289       0.15156496E-01
     0.62  -0.13514960       0.15084648E-01
     0.62  -0.13514507       0.15180139E-01
     0.62  -0.13543262       0.15212483E-01
     0.62  -0.13526131       0.15178482E-01
     0.62  -0.13470111       0.15034659E-01
     0.62  -0.13691243       0.15229699E-01
     0.62  -0.13378123       0.14976125E-01
     0.62  -0.13557548       0.15118062E-01
     0.62  -0.13621878       0.15261559E-01
     0.62  -0.13532762       0.15220767E-01
     0.62  -0.13393166       0.14947054E-01
     0.62  -0.13434792       0.15003270E-01
     0.62  -0.13613084       0.15208579E-01
     0.62  -0.13554200       0.15133396E-01
     0.62  -0.13465449       0.15028269E-01
     0.62  -0.13369572       0.14989020E-01
     0.62  -0.13458420       0.15077244E-01
     0.62  -0.13471288       0.15060109E-01
     0.62  -0.13606138       0.15280234E-01
     0.62  -0.13505149       0.15073294E-01
     0.62  -0.13460327       0.15135492E-01
     0.62  -0.13574789       0.15150302E-01
     0.62  -0.13453957       0.15105994E-01
     0.62  -0.13535289       0.15174453E-01
     0.62  -0.13451095       0.15027317E-01
     0.88  -0.13876660       0.12704470E-01
     0.88  -0.13644060       0.12426983E-01
     0.88  -0.13824768       0.12574657E-01
     0.88  -0.13880008       0.12652696E-01
     0.88  -0.13678383       0.12408538E-01
     0.88  -0.13867184       0.12631214E-01
     0.88  -0.13949412       0.12714358E-01
     0.88  -0.13916156       0.12692034E-01
     0.88  -0.13909218       0.12629764E-01
     0.88  -0.13868809       0.12651489E-01
     0.88  -0.13905862       0.12698903E-01
     0.88  -0.13819884       0.12614710E-01
     0.88  -0.13800678       0.12581884E-01
     0.88  -0.13926060       0.12709079E-01
     0.88  -0.13917930       0.12684299E-01
     0.88  -0.13721684       0.12562620E-01
     0.88  -0.13822549       0.12627790E-01
     0.88  -0.13960514       0.12698592E-01
     0.88  -0.13788858       0.12585458E-01
     0.88  -0.13716117       0.12543077E-01
     0.88  -0.13741874       0.12617669E-01
     0.88  -0.13768165       0.12574548E-01
     0.88  -0.13688795       0.12429273E-01
     0.88  -0.13879208       0.12607215E-01
     0.88  -0.13798952       0.12535367E-01
     0.88  -0.13767306       0.12641967E-01
     0.88  -0.13772032       0.12643933E-01
     0.88  -0.13951267       0.12680845E-01
     0.88  -0.13950492       0.12670769E-01
     0.88  -0.13887601       0.12655315E-01
     0.88  -0.13790008       0.12592425E-01
     0.88  -0.13800341       0.12562348E-01
     0.88  -0.13867440       0.12687453E-01
     0.88  -0.13940713       0.12644068E-01
     0.88  -0.13946540       0.12659456E-01
     0.88  -0.13862558       0.12646491E-01
     0.88  -0.13922254       0.12686447E-01
     0.88  -0.13638715       0.12504672E-01
     0.88  -0.13869913       0.12644250E-01
     0.88  -0.13933179       0.12686174E-01
     0.88  -0.13934411       0.12727921E-01
     0.88  -0.13885354       0.12589681E-01
     0.88  -0.13446960       0.12331128E-01
     0.88  -0.13839392       0.12640959E-01
     0.88  -0.13990278       0.12681713E-01
     0.88  -0.13857923       0.12686335E-01
     0.88  -0.13948232       0.12674068E-01
     0.88  -0.13904178       0.12687142E-01
     0.88  -0.13767321       0.12571474E-01
     0.88  -0.13668027       0.12490579E-01
     0.88  -0.13863630       0.12633187E-01
     0.88  -0.13844244       0.12647445E-01
     0.88  -0.13819997       0.12609265E-01
     0.88  -0.14033324       0.12731285E-01
     0.88  -0.13955076       0.12659558E-01
     0.88  -0.13958452       0.12710185E-01
     0.88  -0.13833886       0.12657167E-01
     0.88  -0.13793644       0.12616656E-01
     0.88  -0.13975643       0.12737269E-01
     0.88  -0.13739460       0.12527011E-01
     0.88  -0.13797871       0.12563729E-01
     0.88  -0.14072259       0.12745158E-01
     0.88  -0.13735519       0.12624080E-01
     0.88  -0.13760825       0.12545402E-01
     0.88  -0.13767717       0.12603872E-01
     0.88  -0.13842302       0.12612119E-01
     0.88  -0.13703351       0.12456051E-01
     0.88  -0.13978160       0.12710541E-01
     0.88  -0.13814329       0.12584854E-01
     0.88  -0.13952598       0.12690892E-01
     0.88  -0.13756065       0.12530559E-01
     0.88  -0.13895806       0.12609530E-01
     0.88  -0.13936601       0.12670269E-01
     0.88  -0.14006138       0.12779986E-01
     0.88  -0.13991018       0.12704433E-01
     0.88  -0.13897498       0.12635713E-01
     0.88  -0.13857519       0.12663195E-01
     0.88  -0.13843561       0.12663795E-01
     0.88  -0.13844960       0.12635945E-01
     0.88  -0.13877442       0.12624429E-01
     0.88  -0.14218129       0.12865477E-01
     0.88  -0.13777441       0.12583566E-01
     0.88  -0.14048981       0.12770405E-01
     0.88  -0.13945578       0.12718327E-01
     0.88  -0.13809161       0.12647191E-01
     0.88  -0.13825503       0.12583143E-01
     0.88  -0.13888347       0.12639274E-01
     0.88  -0.14026053       0.12739121E-01
     0.88  -0.13954583       0.12697188E-01
     0.88  -0.13885806       0.12620153E-01
     0.88  -0.13680621       0.12504063E-01
     0.88  -0.13788934       0.12567200E-01
     0.88  -0.13854006       0.12640057E-01
     0.88  -0.13933103       0.12754866E-01
     0.88  -0.13943622       0.12683177E-01
     0.88  -0.13810177       0.12654037E-01
     0.88  -0.13984982       0.12730754E-01
     0.88  -0.13785705       0.12599074E-01
     0.88  -0.13915306       0.12724894E-01
     0.88  -0.13873814       0.12644185E-01
     1.12  -0.11624741       0.94279235E-02
     1.12  -0.11570837       0.93589993E-02
     1.12  -0.11711250       0.94704767E-02
     1.12  -0.11720527       0.94757755E-02
     1.12  -0.11815612       0.95475396E-02
     1.12  -0.11757308       0.95021045E-02
     1.12  -0.11773065       0.95124296E-02
     1.12  -0.11800173       0.95441200E-02
     1.12  -0.11803934       0.95329220E-02
     1.12  -0.11674698       0.94596750E-02
     1.12  -0.11698676       0.94789607E-02
     1.12  -0.11600880       0.93782131E-02
     1.12  -0.11635442       0.94313139E-02
     1.12  -0.11766306       0.95253033E-02
     1.12  -0.11717442       0.94657691E-02
     1.12  -0.11621537       0.94219498E-02
     1.12  -0.11599631       0.94078984E-02
     1.12  -0.11894013       0.96215296E-02
     1.12  -0.11550536       0.93313336E-02
     1.12  -0.11508823       0.93356360E-02
     1.12  -0.11439092       0.92949079E-02
     1.12  -0.11602680       0.93976191E-02
     1.12  -0.11739042       0.94616173E-02
     1.12  -0.11831435       0.95606387E-02
     1.12  -0.11652909       0.94075524E-02
     1.12  -0.11615936       0.94299728E-02
     1.12  -0.11437300       0.92960786E-02
     1.12  -0.11824500       0.95608944E-02
     1.12  -0.11786709       0.95049452E-02
     1.12  -0.11762900       0.94993883E-02
     1.12  -0.11642400       0.94402945E-02
     1.12  -0.11687008       0.94354836E-02
     1.12  -0.11616758       0.93952575E-02
     1.12  -0.11794619       0.95296409E-02
     1.12  -0.11919283       0.96189536E-02
     1.12  -0.11621783       0.94089329E-02
     1.12  -0.11775673       0.95322227E-02
     1.12  -0.11504860       0.93289642E-02
     1.12  -0.11728399       0.94937421E-02
     1.12  -0.11846591       0.95927135E-02
     1.12  -0.11804752       0.95654248E-02
     1.12  -0.11823222       0.95345479E-02
     1.12  -0.11326943       0.91681661E-02
     1.12  -0.11688208       0.94592770E-02
     1.12  -0.11944531       0.96176410E-02
     1.12  -0.11693974       0.94688152E-02
     1.12  -0.11859824       0.95764794E-02
     1.12  -0.11673686       0.94421232E-02
     1.12  -0.11621004       0.93972469E-02
     1.12  -0.11624093       0.94070825E-02
     1.12  -0.11772121       0.95273595E-02
     1.12  -0.11723952       0.94943494E-02
     1.12  -0.11617826       0.94129335E-02
     1.12  -0.11878765       0.95995946E-02
     1.12  -0.11848325       0.95524950E-02
     1.12  -0.11935113       0.96500263E-02
     1.12  -0.11676576       0.94223718E-02
     1.12  -0.11643551       0.94377963E-02
     1.12  -0.11721537       0.94840187E-02
     1.12  -0.11682964       0.94500434E-02
     1.12  -0.11705758       0.94794516E-02
     1.12  -0.12030681       0.97092253E-02
     1.12  -0.11503200       0.93580453E-02
     1.12  -0.11614505       0.94013259E-02
     1.12  -0.11673964       0.94673074E-02
     1.12  -0.11734062       0.94983599E-02
     1.12  -0.11560020       0.93402056E-02
     1.12  -0.11800418       0.95437882E-02
     1.12  -0.11703615       0.94601384E-02
     1.12  -0.11725780       0.94939925E-02
     1.12  -0.11596534       0.93820499E-02
     1.12  -0.11777967       0.94982351E-02
     1.12  -0.11866748       0.95920731E-02
     1.12  -0.11815909       0.95491744E-02
     1.12  -0.11781675       0.94932114E-02
     1.12  -0.11769978       0.94869863E-02
     1.12  -0.11694149       0.94688302E-02
     1.12  -0.11640011       0.94191638E-02
     1.12  -0.11541422       0.93280213E-02
     1.12  -0.11852692       0.95677885E-02
     1.12  -0.12024177       0.96835951E-02
     1.12  -0.11618667       0.94104177E-02
     1.12  -0.11917500       0.96396587E-02
     1.12  -0.11851643       0.95781334E-02
     1.12  -0.11584967       0.93916884E-02
     1.12  -0.11747653       0.95034002E-02
     1.12  -0.11625374       0.94154213E-02
     1.12  -0.11771238       0.95040147E-02
     1.12  -0.11828971       0.95592184E-02
     1.12  -0.11759909       0.94864499E-02
     1.12  -0.11566485       0.93698770E-02
     1.12  -0.11578049       0.93648841E-02
     1.12  -0.11722790       0.94803952E-02
     1.12  -0.11775313       0.95375107E-02
     1.12  -0.11823565       0.95456547E-02
     1.12  -0.11529196       0.93576823E-02
     1.12  -0.11854621       0.95673254E-02
     1.12  -0.11591595       0.93906795E-02
     1.12  -0.11815166       0.95719931E-02
     1.12  -0.11672383       0.94348910E-02
     1.38  -0.16268363       0.13480642E-01
     1.38  -0.16037095       0.13251719E-01
     1.38  -0.16231417       0.13383731E-01
     1.38  -0.16257014       0.13427930E-01
     1.38  -0.16056815       0.13185858E-01
     1.38  -0.16318308       0.13464624E-01
     1.38  -0.16368658       0.13511806E-01
     1.38  -0.16316776       0.13479118E-01
     1.38  -0.16334323       0.13442409E-01
     1.38  -0.16243143       0.13418176E-01
     1.38  -0.16296399       0.13472675E-01
     1.38  -0.16216024       0.13411070E-01
     1.38  -0.16169216       0.13350237E-01
     1.38  -0.16324773       0.13497225E-01
     1.38  -0.16364987       0.13516107E-01
     1.38  -0.16116184       0.13345767E-01
     1.38  -0.16199218       0.13412964E-01
     1.38  -0.16351471       0.13464905E-01
     1.38  -0.16189543       0.13386490E-01
     1.38  -0.16123633       0.13362946E-01
     1.38  -0.16106898       0.13396157E-01
     1.38  -0.16153104       0.13358162E-01
     1.38  -0.16078898       0.13217992E-01
     1.38  -0.16282183       0.13401840E-01
     1.38  -0.16181341       0.13325856E-01
     1.38  -0.16140926       0.13415590E-01
     1.38  -0.16104963       0.13392516E-01
     1.38  -0.16350511       0.13472654E-01
     1.38  -0.16378704       0.13484292E-01
     1.38  -0.16272983       0.13429686E-01
     1.38  -0.16159399       0.13361505E-01
     1.38  -0.16222285       0.13382427E-01
     1.38  -0.16254168       0.13455879E-01
     1.38  -0.16334478       0.13432854E-01
     1.38  -0.16432722       0.13511132E-01
     1.38  -0.16241828       0.13437106E-01
     1.38  -0.16326613       0.13475352E-01
     1.38  -0.16026366       0.13293567E-01
     1.38  -0.16268474       0.13440036E-01
     1.38  -0.16323483       0.13458893E-01
     1.38  -0.16342710       0.13516600E-01
     1.38  -0.16302368       0.13398210E-01
     1.38  -0.15812121       0.13108771E-01
     1.38  -0.16243080       0.13434222E-01
     1.38  -0.16448500       0.13517873E-01
     1.38  -0.16247405       0.13456628E-01
     1.38  -0.16374431       0.13484761E-01
     1.38  -0.16307959       0.13476742E-01
     1.38  -0.16167839       0.13372285E-01
     1.38  -0.16023774       0.13249100E-01
     1.38  -0.16255401       0.13428934E-01
     1.38  -0.16234098       0.13415933E-01
     1.38  -0.16221982       0.13416160E-01
     1.38  -0.16455860       0.13528462E-01
     1.38  -0.16417132       0.13495030E-01
     1.38  -0.16386469       0.13505813E-01
     1.38  -0.16250575       0.13448316E-01
     1.38  -0.16184687       0.13405443E-01
     1.38  -0.16382195       0.13524772E-01
     1.38  -0.16110854       0.13295022E-01
     1.38  -0.16208720       0.13380960E-01
     1.38  -0.16486829       0.13517940E-01
     1.38  -0.16119771       0.13417483E-01
     1.38  -0.16143985       0.13333552E-01
     1.38  -0.16199136       0.13440245E-01
     1.38  -0.16229981       0.13401544E-01
     1.38  -0.16117672       0.13267374E-01
     1.38  -0.16383512       0.13501290E-01
     1.38  -0.16221104       0.13398353E-01
     1.38  -0.16366495       0.13491001E-01
     1.38  -0.16131391       0.13323056E-01
     1.38  -0.16320559       0.13420272E-01
     1.38  -0.16359942       0.13472940E-01
     1.38  -0.16436389       0.13586518E-01
     1.38  -0.16441142       0.13521533E-01
     1.38  -0.16350481       0.13471808E-01
     1.38  -0.16250584       0.13453490E-01
     1.38  -0.16266601       0.13470443E-01
     1.38  -0.16253532       0.13440745E-01
     1.38  -0.16297378       0.13433208E-01
     1.38  -0.16652016       0.13665535E-01
     1.38  -0.16150818       0.13345249E-01
     1.38  -0.16451964       0.13552882E-01
     1.38  -0.16408464       0.13555921E-01
     1.38  -0.16213880       0.13440764E-01
     1.38  -0.16225569       0.13375576E-01
     1.38  -0.16256101       0.13400729E-01
     1.38  -0.16450982       0.13545200E-01
     1.38  -0.16385432       0.13505047E-01
     1.38  -0.16308733       0.13438658E-01
     1.38  -0.16077946       0.13307783E-01
     1.38  -0.16201377       0.13382456E-01
     1.38  -0.16278869       0.13454530E-01
     1.38  -0.16355439       0.13542419E-01
     1.38  -0.16354560       0.13479154E-01
     1.38  -0.16148226       0.13396770E-01
     1.38  -0.16432289       0.13550144E-01
     1.38  -0.16165504       0.13382075E-01
     1.38  -0.16313700       0.13500999E-01
     1.38  -0.16272411       0.13429798E-01
     1.62  -0.17253392       0.11256351E-01
     1.62  -0.17044332       0.11053254E-01
     1.62  -0.17206570       0.11144852E-01
     1.62  -0.17280985       0.11211593E-01
     1.62  -0.17075351       0.10986074E-01
     1.62  -0.17297563       0.11225635E-01
     1.62  -0.17367965       0.11272369E-01
     1.62  -0.17358895       0.11254223E-01
     1.62  -0.17338510       0.11189268E-01
     1.62  -0.17254829       0.11200558E-01
     1.62  -0.17323062       0.11262441E-01
     1.62  -0.17206933       0.11176443E-01
     1.62  -0.17186334       0.11146261E-01
     1.62  -0.17384583       0.11282899E-01
     1.62  -0.17332136       0.11259822E-01
     1.62  -0.17127415       0.11131795E-01
     1.62  -0.17192101       0.11205051E-01
     1.62  -0.17396327       0.11241214E-01
     1.62  -0.17147078       0.11136608E-01
     1.62  -0.17142208       0.11173783E-01
     1.62  -0.17113989       0.11214095E-01
     1.62  -0.17141283       0.11152495E-01
     1.62  -0.17078136       0.11006739E-01
     1.62  -0.17333516       0.11191765E-01
     1.62  -0.17198841       0.11113119E-01
     1.62  -0.17182328       0.11220178E-01
     1.62  -0.17135013       0.11214056E-01
     1.62  -0.17360738       0.11239311E-01
     1.62  -0.17358792       0.11237385E-01
     1.62  -0.17293367       0.11209908E-01
     1.62  -0.17191773       0.11163224E-01
     1.62  -0.17212484       0.11153664E-01
     1.62  -0.17252019       0.11238274E-01
     1.62  -0.17342772       0.11200325E-01
     1.62  -0.17448499       0.11244254E-01
     1.62  -0.17306659       0.11232836E-01
     1.62  -0.17338973       0.11235608E-01
     1.62  -0.17043767       0.11114480E-01
     1.62  -0.17289432       0.11225159E-01
     1.62  -0.17368182       0.11242628E-01
     1.62  -0.17376841       0.11280785E-01
     1.62  -0.17280535       0.11141397E-01
     1.62  -0.16739975       0.10913418E-01
     1.62  -0.17264452       0.11221259E-01
     1.62  -0.17455996       0.11256986E-01
