 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    70.00  -0.10634044E-02   0.21969539E-03
    70.00  -0.10837393E-02   0.22122324E-03
    70.00  -0.10804546E-02   0.22216644E-03
    70.00  -0.10419072E-02   0.21494619E-03
    70.00  -0.10695344E-02   0.22171191E-03
    70.00  -0.10517158E-02   0.21917294E-03
    70.00  -0.11151657E-02   0.22954069E-03
    70.00  -0.10622836E-02   0.22130784E-03
    70.00  -0.11068478E-02   0.22799456E-03
    70.00  -0.10779786E-02   0.22274687E-03
    70.00  -0.94306947E-03   0.19434554E-03
    70.00  -0.10106086E-02   0.20886476E-03
    70.00  -0.10483965E-02   0.21378809E-03
    70.00  -0.10710154E-02   0.22173681E-03
    70.00  -0.11245650E-02   0.23114375E-03
    70.00  -0.10350722E-02   0.21517447E-03
    70.00  -0.11024916E-02   0.22840505E-03
    70.00  -0.10916854E-02   0.22520640E-03
    70.00  -0.10258523E-02   0.21268555E-03
    70.00  -0.10395259E-02   0.21433011E-03
    70.00  -0.11595523E-02   0.23764816E-03
    70.00  -0.10632833E-02   0.21570186E-03
    70.00  -0.10013100E-02   0.20879572E-03
    70.00  -0.10875552E-02   0.22527747E-03
    70.00  -0.10625247E-02   0.22185489E-03
    70.00  -0.10583919E-02   0.21830715E-03
    70.00  -0.11057125E-02   0.22632477E-03
    70.00  -0.10625761E-02   0.22073730E-03
    70.00  -0.10883155E-02   0.22513507E-03
    70.00  -0.10069657E-02   0.20923800E-03
    70.00  -0.96721305E-03   0.20092812E-03
    70.00  -0.10723021E-02   0.22094216E-03
    70.00  -0.10596225E-02   0.21767339E-03
    70.00  -0.10681796E-02   0.22050218E-03
    70.00  -0.10212739E-02   0.20850147E-03
    70.00  -0.10976049E-02   0.22682596E-03
    70.00  -0.10666551E-02   0.21959618E-03
    70.00  -0.10429207E-02   0.21532759E-03
    70.00  -0.10284649E-02   0.21345993E-03
    70.00  -0.10233417E-02   0.21335762E-03
    70.00  -0.10920389E-02   0.22675724E-03
    70.00  -0.10413600E-02   0.21432085E-03
    70.00  -0.10148078E-02   0.21010597E-03
    70.00  -0.10407047E-02   0.21963371E-03
    70.00  -0.11047556E-02   0.22509258E-03
    70.00  -0.10956351E-02   0.22418822E-03
    70.00  -0.11178905E-02   0.23018769E-03
    70.00  -0.10260818E-02   0.21114613E-03
    70.00  -0.10141169E-02   0.20953209E-03
    70.00  -0.10540987E-02   0.22059490E-03
    70.00  -0.11216553E-02   0.22841823E-03
    70.00  -0.10381469E-02   0.21391377E-03
    70.00  -0.10539407E-02   0.21806435E-03
    70.00  -0.10810631E-02   0.22258420E-03
    70.00  -0.97365082E-03   0.20346009E-03
    70.00  -0.10598325E-02   0.21903098E-03
    70.00  -0.10647466E-02   0.21961274E-03
    70.00  -0.10614128E-02   0.21766818E-03
    70.00  -0.10814540E-02   0.22235888E-03
    70.00  -0.98824452E-03   0.20548021E-03
    70.00  -0.10514413E-02   0.21646564E-03
    70.00  -0.11052349E-02   0.22803671E-03
    70.00  -0.11068931E-02   0.22537215E-03
    70.00  -0.10916976E-02   0.22616625E-03
    70.00  -0.11199514E-02   0.22773188E-03
    70.00  -0.11104882E-02   0.22932076E-03
    70.00  -0.11402089E-02   0.23659495E-03
    70.00  -0.10009242E-02   0.20897393E-03
    70.00  -0.10542212E-02   0.21859172E-03
    70.00  -0.11181880E-02   0.23206914E-03
    70.00  -0.11033487E-02   0.22897990E-03
    70.00  -0.10292807E-02   0.21311026E-03
    70.00  -0.10998319E-02   0.22763200E-03
    70.00  -0.10363479E-02   0.21311907E-03
    70.00  -0.10982512E-02   0.22618763E-03
    70.00  -0.10951922E-02   0.22393919E-03
    70.00  -0.10307049E-02   0.21301916E-03
    70.00  -0.10771885E-02   0.22191413E-03
    70.00  -0.10577796E-02   0.21690263E-03
    70.00  -0.10897683E-02   0.22375594E-03
    70.00  -0.10520441E-02   0.21596419E-03
    70.00  -0.10969807E-02   0.22920092E-03
    70.00  -0.10685073E-02   0.22355988E-03
    70.00  -0.10994109E-02   0.22557013E-03
    70.00  -0.10884702E-02   0.22280156E-03
    70.00  -0.10744765E-02   0.22176728E-03
    70.00  -0.10796037E-02   0.22383389E-03
    70.00  -0.11219505E-02   0.23018977E-03
    90.00  -0.68557874E-03   0.12320000E-03
    90.00  -0.63708036E-03   0.11542459E-03
    90.00  -0.67918263E-03   0.12174710E-03
    90.00  -0.70089566E-03   0.12598326E-03
    90.00  -0.61437866E-03   0.10977266E-03
    90.00  -0.68051370E-03   0.12233358E-03
    90.00  -0.70113083E-03   0.12668593E-03
    90.00  -0.68698266E-03   0.12415845E-03
    90.00  -0.66500301E-03   0.11980076E-03
    90.00  -0.68406162E-03   0.12241596E-03
    90.00  -0.67983519E-03   0.12308574E-03
    90.00  -0.69738719E-03   0.12554118E-03
    90.00  -0.67611899E-03   0.12124132E-03
    90.00  -0.69456306E-03   0.12530719E-03
    90.00  -0.68547470E-03   0.12240238E-03
    90.00  -0.65989204E-03   0.11829006E-03
    90.00  -0.66976469E-03   0.12102510E-03
    90.00  -0.65723189E-03   0.11799617E-03
    90.00  -0.71302237E-03   0.12769620E-03
    90.00  -0.68844302E-03   0.12360938E-03
    90.00  -0.70990701E-03   0.12753499E-03
    90.00  -0.66370649E-03   0.11927497E-03
    90.00  -0.62588367E-03   0.11257190E-03
    90.00  -0.65924124E-03   0.11923100E-03
    90.00  -0.65613922E-03   0.11929125E-03
    90.00  -0.67411974E-03   0.12176455E-03
    90.00  -0.71001672E-03   0.12745179E-03
    90.00  -0.65752618E-03   0.11897692E-03
    90.00  -0.69187960E-03   0.12411481E-03
    90.00  -0.69600076E-03   0.12583478E-03
    90.00  -0.65261768E-03   0.11783972E-03
    90.00  -0.64262921E-03   0.11591045E-03
    90.00  -0.70319006E-03   0.12656928E-03
    90.00  -0.67914000E-03   0.12220960E-03
    90.00  -0.66668485E-03   0.11947591E-03
    90.00  -0.68655562E-03   0.12350304E-03
    90.00  -0.68430630E-03   0.12248875E-03
    90.00  -0.66922449E-03   0.12022935E-03
    90.00  -0.69597579E-03   0.12512816E-03
    90.00  -0.65676208E-03   0.11846500E-03
    90.00  -0.67998233E-03   0.12205513E-03
    90.00  -0.65425348E-03   0.11749612E-03
    90.00  -0.63424318E-03   0.11337786E-03
    90.00  -0.67919142E-03   0.12209733E-03
    90.00  -0.65609030E-03   0.11814004E-03
    90.00  -0.69357049E-03   0.12516753E-03
    90.00  -0.66578695E-03   0.12002814E-03
    90.00  -0.68428323E-03   0.12301926E-03
    90.00  -0.68523429E-03   0.12389762E-03
    90.00  -0.64540013E-03   0.11635962E-03
    90.00  -0.68278479E-03   0.12317065E-03
    90.00  -0.67748387E-03   0.12179498E-03
    90.00  -0.67791135E-03   0.12136824E-03
    90.00  -0.68272573E-03   0.12247773E-03
    90.00  -0.67622466E-03   0.12166260E-03
    90.00  -0.67276645E-03   0.11955414E-03
    90.00  -0.68052493E-03   0.12285891E-03
    90.00  -0.65677587E-03   0.11874081E-03
    90.00  -0.72081364E-03   0.12932784E-03
    90.00  -0.66616308E-03   0.11975871E-03
    90.00  -0.65846918E-03   0.11800954E-03
    90.00  -0.65912715E-03   0.11800767E-03
    90.00  -0.69889160E-03   0.12608739E-03
    90.00  -0.67674714E-03   0.12106618E-03
    90.00  -0.66286253E-03   0.11926906E-03
    90.00  -0.66580797E-03   0.11988863E-03
    90.00  -0.65020384E-03   0.11637470E-03
    90.00  -0.68992381E-03   0.12394008E-03
    90.00  -0.68677175E-03   0.12400354E-03
    90.00  -0.69199167E-03   0.12401871E-03
    90.00  -0.67647152E-03   0.12234426E-03
    90.00  -0.65763705E-03   0.11867032E-03
    90.00  -0.67975896E-03   0.12253944E-03
    90.00  -0.70177602E-03   0.12598679E-03
    90.00  -0.68438980E-03   0.12340803E-03
    90.00  -0.68310981E-03   0.12245304E-03
    90.00  -0.70118532E-03   0.12639353E-03
    90.00  -0.68749187E-03   0.12355109E-03
    90.00  -0.70850058E-03   0.12741988E-03
    90.00  -0.64973800E-03   0.11772378E-03
    90.00  -0.69673065E-03   0.12533184E-03
    90.00  -0.68171804E-03   0.12159519E-03
    90.00  -0.66499815E-03   0.12013232E-03
    90.00  -0.67176034E-03   0.12103761E-03
    90.00  -0.69678785E-03   0.12482019E-03
    90.00  -0.66777637E-03   0.11957019E-03
    90.00  -0.69735449E-03   0.12505937E-03
    90.00  -0.71219480E-03   0.12857214E-03
    90.00  -0.64915404E-03   0.11651136E-03
    90.00  -0.69817880E-03   0.12635554E-03
    90.00  -0.65265125E-03   0.11771926E-03
    90.00  -0.66574059E-03   0.12051391E-03
    90.00  -0.69288978E-03   0.12419419E-03
    90.00  -0.66556282E-03   0.11934593E-03
    90.00  -0.67171210E-03   0.12054747E-03
    90.00  -0.68275670E-03   0.12305584E-03
    90.00  -0.67738258E-03   0.12163251E-03
    90.00  -0.68143476E-03   0.12252766E-03
    90.00  -0.67242914E-03   0.12076767E-03
    90.00  -0.71625558E-03   0.12804935E-03
   125.00  -0.39959852E-04   0.97425405E-05
   125.00  -0.91408817E-04   0.22370654E-04
   125.00  -0.15329828E-04   0.37188267E-05
   125.00  -0.49718081E-04   0.12140167E-04
   125.00   0.44721086E-06   0.10861051E-06
   125.00  -0.40227375E-04   0.97710565E-05
   125.00  -0.54744811E-04   0.13361268E-04
   125.00  -0.34195559E-04   0.82890816E-05
   125.00  -0.42550977E-04   0.10389953E-04
   125.00  -0.41622174E-04   0.10160282E-04
   125.00  -0.54920970E-04   0.13313546E-04
   125.00  -0.74013504E-04   0.18133611E-04
   125.00  -0.73313136E-04   0.18077645E-04
   125.00  -0.44390629E-04   0.10740514E-04
   125.00  -0.12278780E-04   0.29858432E-05
   125.00  -0.24234076E-04   0.58917587E-05
   125.00  -0.72659685E-04   0.17813646E-04
   125.00  -0.22951140E-04   0.55926698E-05
   125.00  -0.55256105E-04   0.13508520E-04
   125.00  -0.77432859E-04   0.18980191E-04
   125.00  -0.87643053E-04   0.21464245E-04
   125.00  -0.59819341E-04   0.14688272E-04
   125.00  -0.44683238E-04   0.10806217E-04
   125.00  -0.49822514E-04   0.12089283E-04
   125.00  -0.57354151E-04   0.13861194E-04
   125.00  -0.66203605E-04   0.16104569E-04
   125.00  -0.43750237E-04   0.10665776E-04
   125.00  -0.67509791E-04   0.16463221E-04
   125.00  -0.62937998E-04   0.15424038E-04
   125.00  -0.64466949E-04   0.15642125E-04
   125.00  -0.82271450E-04   0.20202364E-04
   125.00  -0.66759915E-04   0.16247954E-04
   125.00  -0.64760412E-04   0.15880778E-04
   125.00  -0.58855454E-04   0.14396634E-04
   125.00  -0.36342764E-04   0.88787750E-05
   125.00  -0.98102539E-04   0.23972626E-04
   125.00  -0.29529041E-04   0.71856046E-05
   125.00  -0.55751470E-04   0.13574578E-04
   125.00  -0.39393618E-04   0.95174638E-05
   125.00  -0.36997419E-04   0.89493574E-05
   125.00  -0.29125998E-04   0.71221304E-05
   125.00  -0.32925597E-04   0.80457603E-05
   125.00  -0.78939189E-04   0.19595164E-04
   125.00  -0.44169431E-04   0.10742083E-04
   125.00  -0.48135235E-04   0.11701753E-04
   125.00  -0.68820371E-04   0.16778545E-04
   125.00  -0.48480791E-04   0.11733289E-04
   125.00  -0.84803623E-04   0.20816659E-04
   125.00  -0.77690423E-04   0.18943450E-04
   125.00  -0.53417907E-04   0.13018227E-04
   125.00  -0.57094403E-04   0.14009633E-04
   125.00  -0.69977758E-04   0.17187825E-04
   125.00  -0.53101757E-04   0.12995849E-04
   125.00  -0.49211430E-04   0.12029365E-04
   125.00  -0.39852658E-04   0.97357348E-05
   125.00  -0.13529069E-04   0.32957575E-05
   125.00  -0.69494728E-04   0.16951609E-04
   125.00  -0.64747799E-04   0.15722462E-04
   125.00  -0.67900675E-04   0.16576797E-04
   125.00  -0.14315645E-04   0.34718986E-05
   125.00  -0.47513217E-04   0.11492718E-04
   125.00  -0.39653827E-04   0.97385481E-05
   125.00  -0.41916255E-04   0.10162092E-04
   125.00  -0.60312496E-04   0.14675548E-04
   125.00  -0.42503455E-04   0.10345112E-04
   125.00  -0.54398669E-04   0.13264141E-04
   125.00  -0.94980029E-04   0.23060540E-04
   125.00  -0.55637098E-04   0.13596516E-04
   125.00  -0.53932030E-04   0.13218739E-04
   125.00  -0.71330447E-04   0.17506762E-04
   125.00  -0.84716171E-04   0.20696857E-04
   125.00  -0.10086588E-03   0.24854603E-04
   125.00  -0.49206424E-04   0.11971066E-04
   125.00  -0.52469692E-04   0.12893218E-04
   125.00  -0.51302479E-04   0.12508485E-04
   125.00  -0.29442869E-04   0.71794966E-05
   125.00  -0.39114582E-04   0.94892624E-05
   125.00  -0.55186025E-04   0.13513403E-04
   125.00  -0.95833141E-04   0.23641956E-04
   125.00  -0.77436379E-04   0.19053491E-04
   125.00  -0.48053479E-04   0.11747805E-04
   125.00  -0.53743803E-04   0.13292878E-04
   125.00  -0.88302534E-04   0.21655442E-04
   125.00  -0.43933928E-04   0.10669627E-04
   125.00  -0.51213988E-04   0.12479887E-04
   125.00  -0.15365289E-04   0.37283560E-05
   125.00  -0.47922985E-04   0.11706542E-04
   125.00  -0.82652628E-04   0.20261905E-04
   125.00  -0.75981730E-04   0.18538215E-04
   125.00  -0.59551412E-04   0.14571492E-04
   125.00  -0.69166119E-04   0.16898008E-04
   125.00  -0.70966597E-04   0.17343125E-04
   125.00   0.63451723E-05   0.15450234E-05
   125.00  -0.25527349E-04   0.61834145E-05
   125.00  -0.64325565E-04   0.15770767E-04
   125.00  -0.54594575E-04   0.13434912E-04
   125.00  -0.21865875E-04   0.53005201E-05
   125.00  -0.48653596E-04   0.11885618E-04
   125.00  -0.29123331E-04   0.71476581E-05
   125.00  -0.44826396E-04   0.10994968E-04
   175.00  -0.38755191E-03   0.65323600E-04
   175.00  -0.36884276E-03   0.62349008E-04
   175.00  -0.36569206E-03   0.61779933E-04
   175.00  -0.40402819E-03   0.68254071E-04
   175.00  -0.35508177E-03   0.60305295E-04
   175.00  -0.36761875E-03   0.61936307E-04
   175.00  -0.38539895E-03   0.65048268E-04
   175.00  -0.39682509E-03   0.66949547E-04
   175.00  -0.38393775E-03   0.64709665E-04
   175.00  -0.37674988E-03   0.63709577E-04
   175.00  -0.38118262E-03   0.64009561E-04
   175.00  -0.38672763E-03   0.65251833E-04
   175.00  -0.37897562E-03   0.64423910E-04
   175.00  -0.39168803E-03   0.65906864E-04
   175.00  -0.37101051E-03   0.62521517E-04
   175.00  -0.37853415E-03   0.63942848E-04
   175.00  -0.37659151E-03   0.63470752E-04
   175.00  -0.38080237E-03   0.64419497E-04
   175.00  -0.40093375E-03   0.67826097E-04
   175.00  -0.38436252E-03   0.64962285E-04
   175.00  -0.37185182E-03   0.62831011E-04
   175.00  -0.36739006E-03   0.62134455E-04
   175.00  -0.35293382E-03   0.59383073E-04
   175.00  -0.38173836E-03   0.64354068E-04
   175.00  -0.37996376E-03   0.63836970E-04
   175.00  -0.39414431E-03   0.66578970E-04
   175.00  -0.39589548E-03   0.66816234E-04
   175.00  -0.37517781E-03   0.62954090E-04
   175.00  -0.38077571E-03   0.64379201E-04
   175.00  -0.40508661E-03   0.68304382E-04
   175.00  -0.36680182E-03   0.61982460E-04
   175.00  -0.36840518E-03   0.61888117E-04
   175.00  -0.39717180E-03   0.67225552E-04
   175.00  -0.37037554E-03   0.62613760E-04
   175.00  -0.38463688E-03   0.65276488E-04
   175.00  -0.38273918E-03   0.64575936E-04
   175.00  -0.38663583E-03   0.65204435E-04
   175.00  -0.37527755E-03   0.63472100E-04
   175.00  -0.39117548E-03   0.65682235E-04
   175.00  -0.39214945E-03   0.65956938E-04
   175.00  -0.38910792E-03   0.66052645E-04
   175.00  -0.37000726E-03   0.62512779E-04
   175.00  -0.34050550E-03   0.57841931E-04
   175.00  -0.38369371E-03   0.64658354E-04
   175.00  -0.37893165E-03   0.63698426E-04
   175.00  -0.38437369E-03   0.65112022E-04
   175.00  -0.38157101E-03   0.64375824E-04
   175.00  -0.38312842E-03   0.64753603E-04
   175.00  -0.38290590E-03   0.64583871E-04
   175.00  -0.37305279E-03   0.62931882E-04
   175.00  -0.37757794E-03   0.63998891E-04
   175.00  -0.38297630E-03   0.65056379E-04
   175.00  -0.37878148E-03   0.63937026E-04
   175.00  -0.37172687E-03   0.62909861E-04
   175.00  -0.38371889E-03   0.64981657E-04
   175.00  -0.37273140E-03   0.63258265E-04
   175.00  -0.37932153E-03   0.64027065E-04
   175.00  -0.36327565E-03   0.60969585E-04
