 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     2.62  -0.71119515       0.24635710E-02
     2.62  -0.70457004       0.24417264E-02
     2.62  -0.70000654       0.24257095E-02
     2.62  -0.69761728       0.24177486E-02
     2.62  -0.70414851       0.24387581E-02
     2.62  -0.70141365       0.24311665E-02
     2.62  -0.71219226       0.24675425E-02
     2.62  -0.70108720       0.24302615E-02
     2.62  -0.70829418       0.24531535E-02
     2.62  -0.70390323       0.24395616E-02
     2.62  -0.70450956       0.24406929E-02
     2.62  -0.70636305       0.24484024E-02
     2.62  -0.70435824       0.24401546E-02
     2.88   -11.918583       0.20147266E-01
     2.88   -11.622744       0.19653226E-01
     2.88   -11.755336       0.19872190E-01
     2.88   -11.812741       0.19970505E-01
     2.88   -11.508481       0.19467467E-01
     2.88   -11.801317       0.19960036E-01
     2.88   -11.887401       0.20095182E-01
     2.88   -11.859333       0.20049638E-01
     2.88   -11.772746       0.19905584E-01
     2.88   -11.832569       0.20001138E-01
     2.88   -11.906362       0.20122989E-01
     2.88   -11.793788       0.19933460E-01
     2.88   -11.778638       0.19905954E-01
     2.88   -11.906549       0.20119721E-01
     2.88   -11.846083       0.20032432E-01
     2.88   -11.763741       0.19887119E-01
     2.88   -11.851471       0.20035392E-01
     2.88   -11.821097       0.19983301E-01
     2.88   -11.775642       0.19899057E-01
     2.88   -11.810302       0.19960612E-01
     2.88   -11.882143       0.20085671E-01
     2.88   -11.769222       0.19900910E-01
     2.88   -11.523413       0.19499542E-01
     2.88   -11.753173       0.19872116E-01
     2.88   -11.701221       0.19776322E-01
     2.88   -11.856783       0.20049237E-01
     2.88   -11.902362       0.20111899E-01
     2.88   -11.819105       0.19988219E-01
     2.88   -11.814621       0.19974072E-01
     2.88   -11.802733       0.19953505E-01
     2.88   -11.793016       0.19937696E-01
     2.88   -11.730707       0.19838610E-01
     2.88   -11.881394       0.20082227E-01
     2.88   -11.762731       0.19888665E-01
     2.88   -11.795147       0.19944261E-01
     2.88   -11.851594       0.20029874E-01
     2.88   -11.831562       0.20005381E-01
     2.88   -11.754992       0.19869807E-01
     2.88   -11.849928       0.20032079E-01
     2.88   -11.846639       0.20029170E-01
     2.88   -11.911536       0.20134992E-01
     2.88   -11.676943       0.19752498E-01
     2.88   -11.507156       0.19463833E-01
     2.88   -11.828547       0.19999478E-01
     2.88   -11.789991       0.19942042E-01
     2.88   -11.905916       0.20121126E-01
     2.88   -11.823259       0.19993382E-01
     2.88   -11.860783       0.20048641E-01
     2.88   -11.768353       0.19890676E-01
     2.88   -11.652750       0.19710430E-01
     2.88   -11.806005       0.19963340E-01
     2.88   -11.812477       0.19974266E-01
     2.88   -11.842503       0.20013578E-01
     2.88   -11.870953       0.20065324E-01
     2.88   -11.773618       0.19907370E-01
     2.88   -11.846777       0.20032864E-01
     2.88   -11.831782       0.20008276E-01
     2.88   -11.841378       0.20026715E-01
     2.88   -11.906250       0.20119042E-01
     2.88   -11.684607       0.19754871E-01
     2.88   -11.769332       0.19899505E-01
     2.88   -11.790685       0.19939355E-01
     2.88   -11.912551       0.20135594E-01
     2.88   -11.755271       0.19867309E-01
     2.88   -11.854542       0.20041333E-01
     2.88   -11.792726       0.19938266E-01
     2.88   -11.642209       0.19672961E-01
     2.88   -11.864064       0.20051859E-01
     2.88   -11.783555       0.19918836E-01
     2.88   -11.863282       0.20051477E-01
     2.88   -11.746120       0.19854036E-01
     2.88   -11.734676       0.19841501E-01
     2.88   -11.823872       0.19995905E-01
     2.88   -11.956041       0.20216285E-01
     2.88   -11.848037       0.20029946E-01
     2.88   -11.798550       0.19946149E-01
     2.88   -11.884357       0.20088156E-01
     2.88   -11.862809       0.20050462E-01
     2.88   -11.818074       0.19976724E-01
     2.88   -11.764713       0.19895864E-01
     2.88   -11.899006       0.20123239E-01
     2.88   -11.759447       0.19877235E-01
     2.88   -11.893802       0.20115758E-01
     2.88   -11.904001       0.20124526E-01
     2.88   -11.868928       0.20061819E-01
     2.88   -11.747847       0.19861836E-01
     2.88   -11.819282       0.19965330E-01
     2.88   -11.896396       0.20105793E-01
     2.88   -11.850193       0.20036892E-01
     2.88   -11.764602       0.19890959E-01
     2.88   -11.734022       0.19841363E-01
     2.88   -11.805311       0.19949937E-01
     2.88   -11.800265       0.19955111E-01
     2.88   -11.953766       0.20208309E-01
     2.88   -11.802325       0.19960811E-01
     2.88   -11.871110       0.20060894E-01
     2.88   -11.869510       0.20071711E-01
     2.88   -11.814641       0.19970458E-01
     2.88   -11.888629       0.20105797E-01
     2.88   -11.817232       0.19974688E-01
     3.12   -192.46640       0.37425613    
     3.12   -187.91272       0.36534706    
     3.12   -189.82245       0.36937785    
     3.12   -190.95200       0.37155997    
     3.12   -186.87604       0.36347275    
     3.12   -191.17632       0.37162001    
     3.12   -191.74084       0.37301467    
     3.12   -191.31506       0.37223481    
     3.12   -190.33140       0.37039890    
     3.12   -190.96291       0.37152788    
     3.12   -192.07345       0.37352210    
     3.12   -190.29507       0.37016618    
     3.12   -189.94891       0.36957628    
     3.12   -192.16147       0.37374122    
     3.12   -191.37714       0.37216262    
     3.12   -189.95529       0.36933195    
     3.12   -191.08257       0.37166482    
     3.12   -191.07837       0.37185394    
     3.12   -189.82248       0.36920996    
     3.12   -189.82250       0.36915333    
     3.12   -191.53875       0.37230725    
     3.12   -190.32643       0.37006651    
     3.12   -187.41450       0.36445159    
     3.12   -190.07735       0.36986293    
     3.12   -189.11701       0.36785328    
     3.12   -191.64631       0.37253369    
     3.12   -191.18938       0.37186710    
     3.12   -191.49955       0.37239109    
     3.12   -191.05446       0.37166137    
     3.12   -190.84247       0.37128459    
     3.12   -190.44304       0.37042987    
     3.12   -189.72744       0.36896769    
     3.12   -191.62650       0.37276555    
     3.12   -190.56874       0.37080756    
     3.12   -190.45191       0.37055960    
     3.12   -191.43783       0.37223989    
     3.12   -191.12883       0.37186578    
     3.12   -189.56168       0.36848421    
     3.12   -191.62505       0.37264459    
     3.12   -191.62312       0.37280416    
     3.12   -192.36271       0.37417729    
     3.12   -189.49177       0.36861831    
     3.12   -186.52090       0.36224271    
     3.12   -191.03986       0.37155178    
     3.12   -191.08627       0.37176857    
     3.12   -191.61840       0.37283868    
     3.12   -191.10095       0.37184635    
     3.12   -191.34995       0.37216196    
     3.12   -189.79820       0.36915577    
     3.12   -189.05328       0.36756412    
     3.12   -190.93073       0.37146447    
     3.12   -191.09539       0.37159378    
     3.12   -190.90614       0.37130243    
     3.12   -191.71351       0.37313612    
     3.12   -190.15993       0.37001063    
     3.12   -191.86732       0.37322839    
     3.12   -191.69099       0.37257327    
     3.12   -191.61712       0.37253523    
     3.12   -191.45754       0.37269685    
     3.12   -188.97176       0.36761153    
     3.12   -190.46065       0.37028223    
     3.12   -190.92575       0.37172157    
     3.12   -192.07560       0.37329329    
     3.12   -189.74434       0.36897971    
     3.12   -191.47386       0.37206594    
     3.12   -190.88351       0.37125645    
     3.12   -187.25067       0.36438858    
     3.12   -191.25569       0.37234151    
     3.12   -190.02990       0.36977383    
     3.12   -191.32645       0.37234047    
     3.12   -189.43170       0.36849499    
     3.12   -189.71373       0.36909500    
     3.12   -191.44153       0.37234627    
     3.12   -193.41990       0.37617541    
     3.12   -191.13050       0.37199090    
     3.12   -190.81534       0.37100307    
     3.12   -191.75755       0.37296951    
     3.12   -191.41804       0.37214902    
     3.12   -190.37400       0.37036390    
     3.12   -190.45423       0.37044492    
     3.12   -192.75562       0.37523616    
     3.12   -189.79807       0.36929415    
     3.12   -192.82472       0.37511613    
     3.12   -192.46708       0.37416388    
     3.12   -191.23738       0.37185240    
     3.12   -189.58015       0.36895349    
     3.12   -189.96909       0.36987318    
     3.12   -191.42457       0.37274179    
     3.12   -191.67649       0.37281473    
     3.12   -190.22928       0.37013712    
     3.12   -189.61894       0.36870999    
     3.12   -190.17090       0.36986501    
     3.12   -190.92398       0.37135111    
     3.12   -192.85623       0.37506147    
     3.12   -191.17709       0.37190370    
     3.12   -191.28162       0.37203461    
     3.12   -192.51168       0.37429551    
     3.12   -190.39651       0.37031750    
     3.12   -192.46882       0.37425665    
     3.12   -190.70545       0.37121491    
     3.38    63.543276       0.48952657    
     3.38    62.021347       0.47776779    
     3.38    62.663446       0.48328777    
     3.38    63.011505       0.48616436    
     3.38    61.588545       0.47575485    
     3.38    63.062458       0.48603531    
     3.38    63.317518       0.48794602    
     3.38    63.180203       0.48693831    
     3.38    62.812238       0.48458344    
     3.38    63.047514       0.48608823    
     3.38    63.418029       0.48864810    
     3.38    62.826830       0.48426308    
     3.38    62.718666       0.48355190    
     3.38    63.436103       0.48896531    
     3.38    63.178908       0.48681864    
     3.38    62.705111       0.48323169    
     3.38    63.110650       0.48622892    
     3.38    63.051346       0.48659036    
     3.38    62.684904       0.48317207    
     3.38    62.751107       0.48276937    
     3.38    63.272610       0.48691984    
     3.38    62.813050       0.48401019    
     3.38    61.751044       0.47695986    
     3.38    62.717527       0.48394003    
     3.38    62.409030       0.48125460    
     3.38    63.255264       0.48731028    
     3.38    63.212547       0.48640719    
     3.38    63.158819       0.48719914    
     3.38    63.044548       0.48620568    
     3.38    62.974774       0.48575925    
     3.38    62.870183       0.48457213    
     3.38    62.618527       0.48253042    
     3.38    63.282874       0.48772981    
     3.38    62.846546       0.48516728    
     3.38    62.879144       0.48465447    
     3.38    63.186155       0.48717052    
     3.38    63.089302       0.48649425    
     3.38    62.611286       0.48188521    
     3.38    63.236292       0.48746274    
     3.38    63.230019       0.48764920    
     3.38    63.503735       0.48961349    
     3.38    62.465089       0.48243682    
     3.38    61.529944       0.47376612    
     3.38    63.070364       0.48599964    
     3.38    63.017558       0.48645579    
     3.38    63.319874       0.48771954    
     3.38    63.073084       0.48648501    
     3.38    63.189657       0.48683389    
     3.38    62.677107       0.48285911    
     3.38    62.338950       0.48085805    
     3.38    63.001358       0.48604304    
     3.38    63.057823       0.48612480    
     3.38    63.056142       0.48572225    
     3.38    63.275296       0.48819879    
     3.38    62.768055       0.48406839    
     3.38    63.287380       0.48834117    
     3.38    63.238068       0.48737497    
     3.38    63.233201       0.48728671    
     3.38    63.266005       0.48761587    
     3.38    62.357247       0.48100948    
     3.38    62.840640       0.48435411    
     3.38    62.970920       0.48640026    
     3.38    63.445704       0.48814596    
     3.38    62.639754       0.48287759    
     3.38    63.218132       0.48654522    
     3.38    62.970866       0.48578194    
     3.38    61.874505       0.47674182    
     3.38    63.154797       0.48718445    
     3.38    62.759037       0.48375085    
     3.38    63.177071       0.48712609    
     3.38    62.560552       0.48201688    
     3.38    62.607945       0.48292472    
     3.38    63.151030       0.48704750    
     3.38    63.826000       0.49214961    
     3.38    63.119887       0.48663286    
     3.38    62.969209       0.48528015    
     3.38    63.318898       0.48784345    
     3.38    63.215276       0.48668670    
     3.38    62.890782       0.48460976    
     3.38    62.832288       0.48465859    
     3.38    63.559973       0.49115699    
     3.38    62.663146       0.48319064    
     3.38    63.588375       0.49078084    
     3.38    63.512441       0.48949706    
     3.38    63.174040       0.48633369    
     3.38    62.596596       0.48266428    
     3.38    62.771547       0.48405436    
     3.38    63.246808       0.48765734    
     3.38    63.251382       0.48764894    
     3.38    62.776410       0.48420502    
     3.38    62.595041       0.48237277    
     3.38    62.830121       0.48375128    
     3.38    62.997225       0.48582615    
     3.38    63.685883       0.49060277    
     3.38    63.060263       0.48658180    
     3.38    63.180910       0.48669948    
     3.38    63.479809       0.48969285    
     3.38    62.889685       0.48448547    
     3.38    63.501367       0.48957964    
     3.38    62.963638       0.48572445    
     3.62    21.773089       0.42180072    
     3.62    21.254491       0.41178188    
     3.62    21.474179       0.41618139    
     3.62    21.590804       0.41858411    
     3.62    21.093952       0.40959345    
     3.62    21.604031       0.41888550    
     3.62    21.697654       0.42037140    
     3.62    21.651935       0.41942966    
     3.62    21.517846       0.41723546    
     3.62    21.606194       0.41866525    
     3.62    21.737529       0.42107847    
     3.62    21.534560       0.41716281    
     3.62    21.505579       0.41648921    
     3.62    21.745326       0.42116075    
     3.62    21.649408       0.41951352    
     3.62    21.496647       0.41646350    
     3.62    21.634213       0.41900777    
     3.62    21.601154       0.41885050    
     3.62    21.493148       0.41625630    
     3.62    21.519759       0.41631697    
     3.62    21.690866       0.41990358    
     3.62    21.518253       0.41707573    
     3.62    21.141186       0.41071040    
     3.62    21.486376       0.41665965    
     3.62    21.384312       0.41445589    
     3.62    21.679477       0.42004818    
     3.62    21.676445       0.41929858    
     3.62    21.630936       0.41968182    
     3.62    21.597136       0.41876027    
     3.62    21.571970       0.41828111    
     3.62    21.547936       0.41749311    
     3.62    21.455193       0.41577716    
     3.62    21.687924       0.42013724    
     3.62    21.523504       0.41763732    
     3.62    21.547624       0.41747111    
     3.62    21.658951       0.41976742    
     3.62    21.617062       0.41901215    
     3.62    21.463313       0.41547472    
     3.62    21.659600       0.41995150    
     3.62    21.658422       0.41990367    
     3.62    21.763083       0.42170575    
     3.62    21.394178       0.41533369    
     3.62    21.080297       0.40862336    
     3.62    21.610110       0.41874809    
     3.62    21.582647       0.41881540    
     3.62    21.707282       0.42022698    
     3.62    21.608621       0.41896040    
     3.62    21.655034       0.41948499    
     3.62    21.488593       0.41606025    
     3.62    21.350470       0.41421430    
     3.62    21.588760       0.41859471    
     3.62    21.603720       0.41886361    
     3.62    21.614041       0.41856112    
     3.62    21.681842       0.42025462    
     3.62    21.510275       0.41691221    
     3.62    21.676346       0.42051124    
     3.62    21.661893       0.42002045    
     3.62    21.660897       0.41994924    
     3.62    21.697781       0.41995296    
     3.62    21.362854       0.41419040    
     3.62    21.527423       0.41739936    
     3.62    21.563183       0.41853337    
     3.62    21.746339       0.42096501    
     3.62    21.471845       0.41610283    
     3.62    21.668811       0.41957165    
     3.62    21.574634       0.41837424    
     3.62    21.220499       0.41076203    
     3.62    21.648531       0.41941443    
     3.62    21.511768       0.41663345    
     3.62    21.655646       0.41951349    
     3.62    21.435923       0.41530714    
     3.62    21.454490       0.41588850    
     3.62    21.631323       0.41954523    
     3.62    21.867552       0.42395180    
     3.62    21.628662       0.41905946    
     3.62    21.571769       0.41815801    
     3.62    21.702265       0.42030745    
     3.62    21.662432       0.41945758    
     3.62    21.561276       0.41754412    
     3.62    21.525695       0.41743847    
     3.62    21.776151       0.42263530    
     3.62    21.473444       0.41613919    
     3.62    21.771663       0.42255960    
     3.62    21.770872       0.42181107    
     3.62    21.659421       0.41926642    
     3.62    21.450828       0.41567273    
     3.62    21.528653       0.41677699    
     3.62    21.679837       0.41991118    
     3.62    21.670357       0.42006647    
     3.62    21.504848       0.41694759    
     3.62    21.451615       0.41570997    
     3.62    21.535082       0.41692517    
     3.62    21.585073       0.41846232    
     3.62    21.828000       0.42276534    
     3.62    21.596479       0.41900444    
     3.62    21.663814       0.41935519    
     3.62    21.743561       0.42175206    
     3.62    21.562439       0.41751561    
     3.62    21.749744       0.42177238    
     3.62    21.577480       0.41813695    
     3.88    13.174645       0.41315338    
     3.88    12.858560       0.40315134    
     3.88    12.993590       0.40763472    
     3.88    13.061832       0.41000686    
     3.88    12.758818       0.40114712    
     3.88    13.073170       0.41004607    
     3.88    13.130935       0.41182802    
     3.88    13.102464       0.41083164    
     3.88    13.023684       0.40870214    
     3.88    13.073772       0.41008368    
     3.88    13.158927       0.41233800    
     3.88    13.034716       0.40857309    
     3.88    13.012806       0.40790193    
     3.88    13.157740       0.41245469    
     3.88    13.099864       0.41077844    
     3.88    13.007499       0.40758529    
     3.88    13.088153       0.41023565    
     3.88    13.069312       0.41043121    
     3.88    13.008317       0.40760263    
     3.88    13.024289       0.40761041    
     3.88    13.127643       0.41101429    
     3.88    13.021970       0.40838568    
     3.88    12.792426       0.40212709    
     3.88    12.999817       0.40811751    
     3.88    12.944142       0.40608391    
     3.88    13.116742       0.41114004    
     3.88    13.117703       0.41057845    
     3.88    13.091556       0.41100101    
     3.88    13.072648       0.41029181    
     3.88    13.055553       0.40981293    
     3.88    13.040077       0.40873808    
     3.88    12.983803       0.40712775    
     3.88    13.122824       0.41152307    
     3.88    13.024647       0.40929846    
     3.88    13.038079       0.40888654    
     3.88    13.111290       0.41091588    
     3.88    13.080041       0.41044811    
     3.88    12.988271       0.40671378    
     3.88    13.111649       0.41134190    
     3.88    13.105777       0.41138464    
     3.88    13.167162       0.41297362    
     3.88    12.943217       0.40678913    
     3.88    12.755651       0.39988648    
     3.88    13.076836       0.41003854    
     3.88    13.059873       0.41024600    
     3.88    13.138353       0.41152272    
     3.88    13.076582       0.41034394    
     3.88    13.108028       0.41089793    
     3.88    13.006349       0.40734149    
     3.88    12.918520       0.40558318    
     3.88    13.060882       0.40980137    
     3.88    13.073257       0.41014243    
     3.88    13.083659       0.40988588    
     3.88    13.117100       0.41184874    
     3.88    13.016105       0.40843377    
     3.88    13.116861       0.41187511    
     3.88    13.113872       0.41120169    
     3.88    13.106217       0.41109066    
     3.88    13.127386       0.41141860    
     3.88    12.928289       0.40565462    
     3.88    13.029319       0.40872351    
     3.88    13.048252       0.41028213    
     3.88    13.159091       0.41200830    
     3.88    12.997683       0.40738485    
     3.88    13.112733       0.41058854    
     3.88    13.054770       0.40960891    
     3.88    12.842229       0.40235094    
     3.88    13.097962       0.41091264    
     3.88    13.015892       0.40797645    
     3.88    13.105419       0.41092673    
     3.88    12.977998       0.40678851    
     3.88    12.982505       0.40739451    
     3.88    13.090823       0.41096068    
     3.88    13.231719       0.41513721    
     3.88    13.089731       0.41061288    
     3.88    13.061098       0.40954343    
     3.88    13.130990       0.41156638    
     3.88    13.110900       0.41081446    
     3.88    13.047680       0.40886616    
     3.88    13.024600       0.40874332    
     3.88    13.170438       0.41420052    
     3.88    12.993504       0.40762725    
     3.88    13.175768       0.41395377    
     3.88    13.172673       0.41288709    
     3.88    13.109052       0.41040547    
     3.88    12.980038       0.40713186    
     3.88    13.029383       0.40838824    
     3.88    13.121286       0.41146198    
     3.88    13.113640       0.41142440    
     3.88    13.014449       0.40846607    
     3.88    12.981889       0.40681793    
     3.88    13.039101       0.40835660    
     3.88    13.060730       0.40966440    
     3.88    13.208681       0.41395827    
     3.88    13.068182       0.41038431    
     3.88    13.107127       0.41068094    
     3.88    13.155970       0.41300328    
     3.88    13.048109       0.40878446    
     3.88    13.159637       0.41300394    
     3.88    13.054939       0.40960225    
     4.12    10.683118       0.40828323    
     4.12    10.421535       0.39836134    
     4.12    10.533541       0.40264253    
     4.12    10.593219       0.40506067    
     4.12    10.351623       0.39643545    
     4.12    10.591956       0.40521486    
     4.12    10.647158       0.40685768    
     4.12    10.622416       0.40584574    
     4.12    10.553567       0.40365829    
     4.12    10.600377       0.40514226    
     4.12    10.658092       0.40737900    
     4.12    10.560008       0.40366498    
     4.12    10.545650       0.40296250    
     4.12    10.662473       0.40747438    
     4.12    10.620250       0.40590591    
     4.12    10.535786       0.40282055    
     4.12    10.610965       0.40530873    
     4.12    10.601378       0.40544217    
     4.12    10.536623       0.40264907    
     4.12    10.551645       0.40259977    
     4.12    10.631107       0.40603122    
     4.12    10.554951       0.40359506    
     4.12    10.371194       0.39748727    
     4.12    10.540655       0.40320217    
     4.12    10.488122       0.40119222    
     4.12    10.630352       0.40635961    
     4.12    10.631149       0.40559682    
     4.12    10.611718       0.40606824    
     4.12    10.598188       0.40534920    
     4.12    10.586014       0.40486684    
     4.12    10.563243       0.40384561    
     4.12    10.519567       0.40230133    
     4.12    10.640852       0.40663141    
     4.12    10.565541       0.40429547    
     4.12    10.567563       0.40394129    
     4.12    10.614544       0.40589712    
     4.12    10.606807       0.40550381    
     4.12    10.520883       0.40190677    
     4.12    10.623652       0.40632423    
     4.12    10.626233       0.40646089    
     4.12    10.672413       0.40798227    
     4.12    10.498923       0.40195715    
     4.12    10.335015       0.39545122    
     4.12    10.599951       0.40516690    
     4.12    10.588962       0.40533674    
     4.12    10.645103       0.40655301    
     4.12    10.600479       0.40537069    
     4.12    10.621049       0.40597041    
     4.12    10.530004       0.40238351    
     4.12    10.471753       0.40086594    
     4.12    10.587957       0.40483213    
     4.12    10.596617       0.40527201    
     4.12    10.594285       0.40483204    
     4.12    10.641909       0.40685060    
     4.12    10.554279       0.40353180    
     4.12    10.634193       0.40697799    
     4.12    10.619288       0.40645612    
     4.12    10.623665       0.40623205    
     4.12    10.644791       0.40635879    
     4.12    10.478639       0.40080128    
     4.12    10.557514       0.40379263    
     4.12    10.589407       0.40530482    
     4.12    10.659462       0.40707616    
     4.12    10.525392       0.40246072    
     4.12    10.617225       0.40572441    
     4.12    10.578665       0.40472522    
     4.12    10.406067       0.39745549    
     4.12    10.622801       0.40589747    
     4.12    10.547271       0.40299805    
     4.12    10.622716       0.40586770    
     4.12    10.511411       0.40166731    
     4.12    10.524526       0.40251094    
     4.12    10.613454       0.40598432    
     4.12    10.725810       0.41020071    
     4.12    10.612105       0.40564992    
     4.12    10.575908       0.40460783    
     4.12    10.642267       0.40658669    
     4.12    10.621224       0.40592929    
     4.12    10.573251       0.40389903    
     4.12    10.556544       0.40393235    
     4.12    10.694369       0.40927063    
     4.12    10.535715       0.40275758    
     4.12    10.683622       0.40894834    
     4.12    10.672381       0.40802176    
     4.12    10.615218       0.40548193    
     4.12    10.523305       0.40213774    
     4.12    10.561903       0.40328279    
     4.12    10.638914       0.40633839    
     4.12    10.628773       0.40652372    
     4.12    10.549354       0.40349374    
     4.12    10.512274       0.40195998    
     4.12    10.555980       0.40334355    
     4.12    10.583379       0.40482063    
     4.12    10.704038       0.40911228    
     4.12    10.596297       0.40549503    
     4.12    10.623877       0.40580182    
     4.12    10.662839       0.40816264    
     4.12    10.572853       0.40384921    
     4.12    10.670053       0.40814055    
     4.12    10.585625       0.40461774    
     4.38    7.5239112       0.38466861    
     4.38    7.3416120       0.37561343    
     4.38    7.4178303       0.37928591    
     4.38    7.4597996       0.38150919    
     4.38    7.2866699       0.37332010    
     4.38    7.4683655       0.38218831    
     4.38    7.4972347       0.38322081    
     4.38    7.4827911       0.38232614    
     4.38    7.4378920       0.38032939    
     4.38    7.4661247       0.38157171    
     4.38    7.5161944       0.38394722    
     4.38    7.4412160       0.38031252    
     4.38    7.4282538       0.37957482    
     4.38    7.5141807       0.38383702    
     4.38    7.4812902       0.38253928    
     4.38    7.4293681       0.37988150    
     4.38    7.4721063       0.38202187    
     4.38    7.4659405       0.38160893    
     4.38    7.4283279       0.37935210    
     4.38    7.4336682       0.37965912    
     4.38    7.4903880       0.38300108    
     4.38    7.4381404       0.38044887    
     4.38    7.3101321       0.37456264    
     4.38    7.4246958       0.37977334    
     4.38    7.3912572       0.37770100    
     4.38    7.4935544       0.38320392    
     4.38    7.4881338       0.38226649    
     4.38    7.4811356       0.38263594    
     4.38    7.4652384       0.38170211    
     4.38    7.4585194       0.38122818    
     4.38    7.4475533       0.38071351    
     4.38    7.4136688       0.37928583    
     4.38    7.4913078       0.38297465    
     4.38    7.4366550       0.38046094    
     4.38    7.4474503       0.38068736    
     4.38    7.4827806       0.38249480    
     4.38    7.4703696       0.38196012    
     4.38    7.4159171       0.37903737    
     4.38    7.4861545       0.38284111    
     4.38    7.4884470       0.38279791    
     4.38    7.5191502       0.38438004    
     4.38    7.3926303       0.37852034    
     4.38    7.2877816       0.37301672    
     4.38    7.4688931       0.38189725    
     4.38    7.4632726       0.38179469    
     4.38    7.5012920       0.38312742    
     4.38    7.4674922       0.38192231    
     4.38    7.4829235       0.38245022    
     4.38    7.4255715       0.37938656    
     4.38    7.3807675       0.37779671    
     4.38    7.4583038       0.38156427    
     4.38    7.4658707       0.38197503    
     4.38    7.4680633       0.38159274    
     4.38    7.4926807       0.38287499    
     4.38    7.4347765       0.38007921    
     4.38    7.4922409       0.38334815    
     4.38    7.4890144       0.38322482    
     4.38    7.4838532       0.38308312    
     4.38    7.4941179       0.38261388    
     4.38    7.3842781       0.37752943    
     4.38    7.4395958       0.38057999    
     4.38    7.4533241       0.38130113    
     4.38    7.5127636       0.38407737    
     4.38    7.4168069       0.37923729    
     4.38    7.4885781       0.38285128    
     4.38    7.4568792       0.38140925    
     4.38    7.3304329       0.37436750    
     4.38    7.4781644       0.38211190    
     4.38    7.4296619       0.37977310    
     4.38    7.4831629       0.38229843    
     4.38    7.4087709       0.37855590    
     4.38    7.4105231       0.37899321    
     4.38    7.4783368       0.38256434    
     4.38    7.5562547       0.38656996    
     4.38    7.4747022       0.38197231    
     4.38    7.4564172       0.38133894    
     4.38    7.4982902       0.38323677    
     4.38    7.4863077       0.38260649    
     4.38    7.4486894       0.38060494    
     4.38    7.4401413       0.38063998    
     4.38    7.5212606       0.38491522    
     4.38    7.4200678       0.37932152    
     4.38    7.5270762       0.38514116    
     4.38    7.5230068       0.38467887    
     4.38    7.4863353       0.38247431    
     4.38    7.4117805       0.37888220    
     4.38    7.4365052       0.37956384    
     4.38    7.4900675       0.38260969    
     4.38    7.4909575       0.38302618    
     4.38    7.4311284       0.38005526    
     4.38    7.4165356       0.37920848    
     4.38    7.4429501       0.38019654    
     4.38    7.4593697       0.38164262    
     4.38    7.5444406       0.38563929    
     4.38    7.4663481       0.38197569    
     4.38    7.4840076       0.38230776    
     4.38    7.5153013       0.38454749    
     4.38    7.4494876       0.38064207    
     4.38    7.5170916       0.38467138    
     4.38    7.4549476       0.38104329    
     4.62    5.9558820       0.41073283    
     4.62    5.8067029       0.40080154    
     4.62    5.8762877       0.40547321    
     4.62    5.9086280       0.40773741    
     4.62    5.7785928       0.39930531    
     4.62    5.9021442       0.40749997    
     4.62    5.9424497       0.40968701    
     4.62    5.9262139       0.40863952    
     4.62    5.8828982       0.40624932    
     4.62    5.9156168       0.40796943    
     4.62    5.9474264       0.40979440    
     4.62    5.8927059       0.40633336    
     4.62    5.8842692       0.40546182    
     4.62    5.9496015       0.41012732    
     4.62    5.9251306       0.40867148    
     4.62    5.8733884       0.40516918    
     4.62    5.9166862       0.40805622    
     4.62    5.9232037       0.40858154    
     4.62    5.8812356       0.40526947    
     4.62    5.8800885       0.40498615    
     4.62    5.9273075       0.40858311    
     4.62    5.8846072       0.40603023    
     4.62    5.7851942       0.39997496    
     4.62    5.8828171       0.40610369    
     4.62    5.8608071       0.40404714    
     4.62    5.9238965       0.40867029    
     4.62    5.9301626       0.40839096    
     4.62    5.9203103       0.40865490    
     4.62    5.9158528       0.40800814    
     4.62    5.9134922       0.40777228    
     4.62    5.8879725       0.40627710    
     4.62    5.8676929       0.40501689    
     4.62    5.9409122       0.40961856    
     4.62    5.9022822       0.40728725    
     4.62    5.8900424       0.40651732    
     4.62    5.9278940       0.40861691    
     4.62    5.9181737       0.40841657    
     4.62    5.8680770       0.40448070    
     4.62    5.9289789       0.40906266    
     4.62    5.9272416       0.40914407    
     4.62    5.9550219       0.41082174    
     4.62    5.8594531       0.40476832    
     4.62    5.7616720       0.39762952    
     4.62    5.9112069       0.40781862    
     4.62    5.9087580       0.40809555    
     4.62    5.9389496       0.40924351    
     4.62    5.9122965       0.40809399    
     4.62    5.9312252       0.40889860    
     4.62    5.8693608       0.40479711    
     4.62    5.8403181       0.40339758    
     4.62    5.9023054       0.40748758    
     4.62    5.9083339       0.40773875    
     4.62    5.9093827       0.40744067    
     4.62    5.9433767       0.40980519    
     4.62    5.8858884       0.40608865    
     4.62    5.9337892       0.40967437    
     4.62    5.9251879       0.40889260    
     4.62    5.9204074       0.40883082    
     4.62    5.9415952       0.40923084    
     4.62    5.8503514       0.40365630    
     4.62    5.8897788       0.40643846    
     4.62    5.9139017       0.40828387    
     4.62    5.9382968       0.40951793    
     4.62    5.8794282       0.40521618    
     4.62    5.9163663       0.40802945    
     4.62    5.8996999       0.40718889    
     4.62    5.8107659       0.40029670    
     4.62    5.9275611       0.40877961    
     4.62    5.8817122       0.40579877    
     4.62    5.9242046       0.40840263    
     4.62    5.8652083       0.40449497    
