 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    32.50   0.36365517       0.94133287E-02
    32.50   0.36252882       0.94006154E-02
    32.50   0.36270632       0.93937633E-02
    32.50   0.36226344       0.93751834E-02
    32.50   0.36629403       0.94712200E-02
    32.50   0.36269077       0.93819666E-02
    32.50   0.36707179       0.95146007E-02
    32.50   0.36356158       0.94281445E-02
    32.50   0.36087107       0.93517183E-02
    32.50   0.36094593       0.93458027E-02
    32.50   0.36166370       0.93573917E-02
    32.50   0.36514595       0.94647242E-02
    32.50   0.36464272       0.94287572E-02
    32.50   0.36412320       0.94306923E-02
    32.50   0.36644877       0.94864930E-02
    32.50   0.36428242       0.94230762E-02
    32.50   0.36235586       0.93809466E-02
    32.50   0.36720365       0.95033602E-02
    32.50   0.36821993       0.95376307E-02
    32.50   0.36256429       0.93836483E-02
    32.50   0.36202651       0.93704566E-02
    32.50   0.37027171       0.95750665E-02
    32.50   0.36692005       0.94916277E-02
    32.50   0.36383148       0.94271427E-02
    32.50   0.36641538       0.95039156E-02
    32.50   0.36654431       0.94911965E-02
    32.50   0.36667214       0.94990209E-02
    32.50   0.35894119       0.92980621E-02
    32.50   0.35867096       0.93114315E-02
    32.50   0.36616429       0.94809507E-02
    32.50   0.36711159       0.95042075E-02
    32.50   0.36615579       0.94721967E-02
    32.50   0.36157790       0.93603595E-02
    32.50   0.36569626       0.94701855E-02
    32.50   0.36613458       0.94631061E-02
    32.50   0.36473873       0.94454554E-02
    32.50   0.36638760       0.94723311E-02
    32.50   0.36106314       0.93651973E-02
    32.50   0.36735477       0.95009370E-02
    32.50   0.36395179       0.94223395E-02
    32.50   0.35740376       0.92594033E-02
    32.50   0.36722844       0.95128879E-02
    32.50   0.36965259       0.95870937E-02
    32.50   0.36666206       0.95121698E-02
    32.50   0.36395617       0.94015480E-02
    32.50   0.36133149       0.93458650E-02
    32.50   0.36122368       0.93627233E-02
    32.50   0.36262641       0.93824791E-02
    32.50   0.36745921       0.95316337E-02
    32.50   0.36397423       0.94259088E-02
    32.50   0.36502364       0.94619684E-02
    32.50   0.36516792       0.94622170E-02
    32.50   0.35478840       0.91754687E-02
    32.50   0.36140853       0.93519805E-02
    32.50   0.36479803       0.94354550E-02
    32.50   0.36242862       0.93731272E-02
    32.50   0.36489193       0.94461054E-02
    32.50   0.35963078       0.93042556E-02
    32.50   0.36331472       0.94217172E-02
    32.50   0.36747809       0.95269424E-02
    32.50   0.36679367       0.94975874E-02
    32.50   0.36512521       0.94672528E-02
    32.50   0.36956522       0.95623046E-02
    32.50   0.36601856       0.94899636E-02
    32.50   0.36444440       0.94271103E-02
    32.50   0.36245328       0.93965232E-02
    32.50   0.35946932       0.93042664E-02
    32.50   0.36474885       0.94498321E-02
    32.50   0.36792576       0.95340090E-02
    32.50   0.36606857       0.94847623E-02
    32.50   0.36462712       0.94447491E-02
    32.50   0.36166354       0.93534318E-02
    32.50   0.36260180       0.93669988E-02
    32.50   0.36291606       0.93863278E-02
    32.50   0.36249560       0.93909406E-02
    32.50   0.36247511       0.93892212E-02
    32.50   0.36329527       0.94078480E-02
    32.50   0.36497687       0.94486099E-02
    32.50   0.36609488       0.94891565E-02
    32.50   0.36853551       0.95550377E-02
    32.50   0.36526933       0.94593702E-02
    32.50   0.36635056       0.94815881E-02
    32.50   0.36622642       0.94932282E-02
    32.50   0.36280070       0.93856952E-02
    32.50   0.36594547       0.94900012E-02
    32.50   0.36536892       0.94625809E-02
    37.50   0.43990037       0.82153431E-02
    37.50   0.42686848       0.79597690E-02
    37.50   0.43048574       0.80282849E-02
    37.50   0.43272207       0.80738687E-02
    37.50   0.42608402       0.79364430E-02
    37.50   0.43399754       0.80948131E-02
    37.50   0.43217840       0.80644662E-02
    37.50   0.43480686       0.81050018E-02
    37.50   0.43442555       0.81014568E-02
    37.50   0.43440659       0.81046775E-02
    37.50   0.43242159       0.80572478E-02
    37.50   0.43443006       0.81043391E-02
    37.50   0.43165655       0.80442062E-02
    37.50   0.43485041       0.81093269E-02
    37.50   0.43275366       0.80650419E-02
    37.50   0.43184520       0.80531975E-02
    37.50   0.43173571       0.80495735E-02
    37.50   0.43072918       0.80318060E-02
    37.50   0.43520298       0.81155130E-02
    37.50   0.43115490       0.80417184E-02
    37.50   0.43687901       0.81536947E-02
    37.50   0.43286239       0.80775437E-02
    37.50   0.43010310       0.80093459E-02
    37.50   0.42959602       0.80060833E-02
    37.50   0.43026424       0.80146215E-02
    37.50   0.43473037       0.81085718E-02
    37.50   0.43315179       0.80802757E-02
    37.50   0.43355826       0.80766384E-02
    37.50   0.43594723       0.81280640E-02
    37.50   0.43298309       0.80713533E-02
    37.50   0.43115778       0.80388126E-02
    37.50   0.43693767       0.81430154E-02
    37.50   0.43787710       0.81721699E-02
    37.50   0.43114964       0.80396055E-02
    37.50   0.43075204       0.80306332E-02
    37.50   0.44027370       0.82028554E-02
    37.50   0.43627700       0.81345598E-02
    37.50   0.43307522       0.80775026E-02
    37.50   0.43619072       0.81404407E-02
    37.50   0.43605851       0.81315983E-02
    37.50   0.43617480       0.81401947E-02
    37.50   0.42761897       0.79651120E-02
    37.50   0.42784358       0.79747619E-02
    37.50   0.43556544       0.81229222E-02
    37.50   0.43661612       0.81413645E-02
    37.50   0.43522418       0.81172710E-02
    37.50   0.43029784       0.80198941E-02
    37.50   0.43508644       0.81143946E-02
    37.50   0.43513337       0.81098626E-02
    37.50   0.43395035       0.80934266E-02
    37.50   0.43566825       0.81168121E-02
    37.50   0.43016373       0.80241802E-02
    37.50   0.43672035       0.81434702E-02
    37.50   0.43283916       0.80728423E-02
    37.50   0.42560672       0.79322039E-02
    37.50   0.43699248       0.81515834E-02
    37.50   0.44015697       0.82115903E-02
    37.50   0.43665174       0.81502229E-02
    37.50   0.43226642       0.80584397E-02
    37.50   0.42971863       0.80070021E-02
    37.50   0.43037625       0.80197896E-02
    37.50   0.43125586       0.80408025E-02
    37.50   0.43744268       0.81673276E-02
    37.50   0.43329299       0.80750058E-02
    37.50   0.43477020       0.81065988E-02
    37.50   0.43464168       0.81066271E-02
    37.50   0.42206941       0.78615971E-02
    37.50   0.42985149       0.80142517E-02
    37.50   0.43359985       0.80871758E-02
    37.50   0.43097546       0.80331322E-02
    37.50   0.43373427       0.80941009E-02
    37.50   0.42801831       0.79734252E-02
    37.50   0.43263587       0.80726108E-02
    37.50   0.43750557       0.81631029E-02
    37.50   0.43616541       0.81393784E-02
    37.50   0.43479773       0.81104285E-02
    37.50   0.43932014       0.81949127E-02
    37.50   0.43550872       0.81318293E-02
    37.50   0.43327194       0.80784017E-02
    37.50   0.43167373       0.80500641E-02
    37.50   0.42803333       0.79703433E-02
    37.50   0.43368492       0.81001168E-02
    37.50   0.43777384       0.81667606E-02
    37.50   0.43598851       0.81241739E-02
    37.50   0.43388878       0.80921845E-02
    37.50   0.43001099       0.80176614E-02
    37.50   0.43066699       0.80289579E-02
    37.50   0.43130535       0.80441029E-02
    37.50   0.43164600       0.80457691E-02
    37.50   0.43134860       0.80444550E-02
    37.50   0.43225232       0.80603740E-02
    37.50   0.43411780       0.80967298E-02
    37.50   0.43579137       0.81300776E-02
    37.50   0.43859539       0.81863802E-02
    37.50   0.43467625       0.81042944E-02
    37.50   0.43561669       0.81261602E-02
    37.50   0.43619652       0.81323536E-02
    37.50   0.43149084       0.80427693E-02
    37.50   0.43569084       0.81316373E-02
    37.50   0.43439468       0.81108435E-02
    42.50   0.46617680       0.68824010E-02
    42.50   0.45231821       0.66756898E-02
    42.50   0.45624687       0.67306763E-02
    42.50   0.45867948       0.67696756E-02
    42.50   0.45137706       0.66582121E-02
    42.50   0.46006975       0.67890125E-02
    42.50   0.45800838       0.67610307E-02
    42.50   0.46097617       0.68005123E-02
    42.50   0.46051734       0.67940804E-02
    42.50   0.46035063       0.67947335E-02
    42.50   0.45849377       0.67617376E-02
    42.50   0.46048549       0.67952032E-02
    42.50   0.45734973       0.67463922E-02
    42.50   0.46105904       0.68038016E-02
    42.50   0.45871133       0.67663089E-02
    42.50   0.45773497       0.67549277E-02
    42.50   0.45749255       0.67511188E-02
    42.50   0.45672528       0.67384434E-02
    42.50   0.46131053       0.68034115E-02
    42.50   0.45698835       0.67424108E-02
    42.50   0.46284197       0.68320326E-02
    42.50   0.45881470       0.67730136E-02
    42.50   0.45565796       0.67193910E-02
    42.50   0.45535582       0.67194082E-02
    42.50   0.45605467       0.67257199E-02
    42.50   0.46099669       0.68037332E-02
    42.50   0.45900178       0.67759695E-02
    42.50   0.45965784       0.67795834E-02
    42.50   0.46199647       0.68141363E-02
    42.50   0.45918809       0.67745210E-02
    42.50   0.45712236       0.67454305E-02
    42.50   0.46300989       0.68323309E-02
    42.50   0.46389837       0.68480557E-02
    42.50   0.45705814       0.67429547E-02
    42.50   0.45659958       0.67357050E-02
    42.50   0.46652221       0.68803763E-02
    42.50   0.46241813       0.68248496E-02
    42.50   0.45903843       0.67740367E-02
    42.50   0.46246270       0.68256165E-02
    42.50   0.46230621       0.68225512E-02
    42.50   0.46232534       0.68237891E-02
    42.50   0.45316359       0.66835364E-02
    42.50   0.45330185       0.66863106E-02
    42.50   0.46169837       0.68144837E-02
    42.50   0.46298613       0.68313899E-02
    42.50   0.46127921       0.68070324E-02
    42.50   0.45606960       0.67279197E-02
    42.50   0.46099022       0.68015871E-02
    42.50   0.46130675       0.68042602E-02
    42.50   0.45999325       0.67888796E-02
    42.50   0.46168717       0.68120321E-02
    42.50   0.45587412       0.67267580E-02
    42.50   0.46290680       0.68272686E-02
    42.50   0.45884448       0.67705588E-02
    42.50   0.45106821       0.66519559E-02
    42.50   0.46316873       0.68351479E-02
    42.50   0.46642325       0.68831701E-02
    42.50   0.46282059       0.68346912E-02
    42.50   0.45804717       0.67573565E-02
    42.50   0.45554690       0.67205128E-02
    42.50   0.45624328       0.67292227E-02
    42.50   0.45701826       0.67419316E-02
    42.50   0.46374486       0.68474601E-02
    42.50   0.45898477       0.67712201E-02
    42.50   0.46099093       0.68018073E-02
    42.50   0.46075958       0.67985841E-02
    42.50   0.44727568       0.65949072E-02
    42.50   0.45551391       0.67208067E-02
    42.50   0.45953213       0.67823444E-02
    42.50   0.45681399       0.67365212E-02
    42.50   0.45982945       0.67858626E-02
    42.50   0.45359615       0.66884050E-02
    42.50   0.45873008       0.67685674E-02
    42.50   0.46368331       0.68426447E-02
    42.50   0.46224085       0.68213954E-02
    42.50   0.46088028       0.68003002E-02
    42.50   0.46569239       0.68719578E-02
    42.50   0.46160122       0.68138351E-02
    42.50   0.45902635       0.67719166E-02
    42.50   0.45753538       0.67529110E-02
    42.50   0.45340623       0.66864471E-02
    42.50   0.45964483       0.67852839E-02
    42.50   0.46418388       0.68508620E-02
    42.50   0.46218188       0.68170399E-02
    42.50   0.45995529       0.67856689E-02
    42.50   0.45572602       0.67241060E-02
    42.50   0.45627014       0.67282940E-02
    42.50   0.45703461       0.67429799E-02
    42.50   0.45759980       0.67498292E-02
    42.50   0.45719186       0.67468562E-02
    42.50   0.45836377       0.67623836E-02
    42.50   0.46011059       0.67876029E-02
    42.50   0.46192380       0.68194588E-02
    42.50   0.46492913       0.68642055E-02
    42.50   0.46070703       0.67978465E-02
    42.50   0.46164715       0.68127766E-02
    42.50   0.46235022       0.68206187E-02
    42.50   0.45731357       0.67460396E-02
    42.50   0.46182830       0.68187373E-02
    42.50   0.46031952       0.67937313E-02
    47.50   0.44596481       0.59774178E-02
    47.50   0.43290697       0.57961546E-02
    47.50   0.43647089       0.58455811E-02
    47.50   0.43879437       0.58796490E-02
    47.50   0.43195473       0.57822314E-02
    47.50   0.44022935       0.58944128E-02
    47.50   0.43812547       0.58718208E-02
    47.50   0.44094811       0.59079106E-02
    47.50   0.44056156       0.59016984E-02
    47.50   0.44043240       0.59015303E-02
    47.50   0.43864235       0.58745329E-02
    47.50   0.44052601       0.59015461E-02
    47.50   0.43767958       0.58597597E-02
    47.50   0.44116171       0.59084416E-02
    47.50   0.43886284       0.58769281E-02
    47.50   0.43800343       0.58649774E-02
    47.50   0.43770394       0.58634406E-02
    47.50   0.43685949       0.58533689E-02
    47.50   0.44128996       0.59109624E-02
    47.50   0.43713329       0.58588911E-02
    47.50   0.44289189       0.59332831E-02
    47.50   0.43897673       0.58809312E-02
    47.50   0.43606288       0.58375716E-02
    47.50   0.43565439       0.58362475E-02
    47.50   0.43638435       0.58418422E-02
    47.50   0.44099842       0.59087894E-02
    47.50   0.43904314       0.58869671E-02
    47.50   0.43979684       0.58895528E-02
    47.50   0.44199037       0.59192125E-02
    47.50   0.43917875       0.58861107E-02
    47.50   0.43741945       0.58571518E-02
    47.50   0.44307383       0.59332885E-02
    47.50   0.44381367       0.59479627E-02
    47.50   0.43726135       0.58571579E-02
    47.50   0.43687188       0.58502711E-02
    47.50   0.44652403       0.59782870E-02
    47.50   0.44239091       0.59281343E-02
    47.50   0.43919314       0.58819268E-02
    47.50   0.44239100       0.59282341E-02
    47.50   0.44221821       0.59258245E-02
    47.50   0.44237612       0.59257205E-02
    47.50   0.43363206       0.58043977E-02
    47.50   0.43379728       0.58067152E-02
    47.50   0.44172300       0.59186145E-02
    47.50   0.44288844       0.59342794E-02
    47.50   0.44128559       0.59133935E-02
    47.50   0.43636668       0.58435222E-02
    47.50   0.44110228       0.59068301E-02
    47.50   0.44133500       0.59100393E-02
    47.50   0.44018969       0.58951290E-02
    47.50   0.44179576       0.59172075E-02
    47.50   0.43620361       0.58411747E-02
    47.50   0.44293968       0.59293348E-02
    47.50   0.43893415       0.58805882E-02
    47.50   0.43148279       0.57786762E-02
    47.50   0.44315531       0.59365296E-02
    47.50   0.44638781       0.59775280E-02
    47.50   0.44284150       0.59333563E-02
    47.50   0.43814440       0.58716115E-02
    47.50   0.43584116       0.58367067E-02
    47.50   0.43657563       0.58442078E-02
    47.50   0.43716388       0.58585971E-02
    47.50   0.44367752       0.59450021E-02
    47.50   0.43934841       0.58805117E-02
    47.50   0.44117672       0.59055153E-02
    47.50   0.44089679       0.59044322E-02
    47.50   0.42792720       0.57297079E-02
    47.50   0.43577322       0.58374886E-02
    47.50   0.43970201       0.58895861E-02
    47.50   0.43705347       0.58514465E-02
    47.50   0.43984347       0.58946022E-02
    47.50   0.43402031       0.58082445E-02
    47.50   0.43881373       0.58777497E-02
    47.50   0.44366458       0.59414302E-02
    47.50   0.44217217       0.59240060E-02
    47.50   0.44102118       0.59043607E-02
    47.50   0.44550719       0.59688221E-02
    47.50   0.44164325       0.59173894E-02
    47.50   0.43915504       0.58824996E-02
    47.50   0.43786457       0.58631183E-02
    47.50   0.43384746       0.58092936E-02
    47.50   0.43975160       0.58925033E-02
    47.50   0.44403305       0.59511076E-02
    47.50   0.44231066       0.59205063E-02
    47.50   0.44003861       0.58936470E-02
    47.50   0.43601608       0.58400348E-02
    47.50   0.43642482       0.58463913E-02
    47.50   0.43710213       0.58587873E-02
    47.50   0.43787958       0.58609185E-02
    47.50   0.43740217       0.58583423E-02
    47.50   0.43858091       0.58724869E-02
    47.50   0.44026063       0.58945876E-02
    47.50   0.44195805       0.59208691E-02
    47.50   0.44477171       0.59614520E-02
    47.50   0.44079011       0.59039846E-02
    47.50   0.44172866       0.59161235E-02
    47.50   0.44251247       0.59209361E-02
    47.50   0.43755452       0.58593433E-02
    47.50   0.44187374       0.59199892E-02
    47.50   0.44036435       0.58990410E-02
    52.50   0.41597027       0.52556890E-02
    52.50   0.40371225       0.50949231E-02
    52.50   0.40725366       0.51405156E-02
    52.50   0.40937331       0.51693414E-02
    52.50   0.40303467       0.50829755E-02
    52.50   0.41063871       0.51801294E-02
    52.50   0.40873019       0.51616356E-02
    52.50   0.41149186       0.51961628E-02
    52.50   0.41107356       0.51906418E-02
    52.50   0.41087080       0.51881377E-02
    52.50   0.40922638       0.51638104E-02
    52.50   0.41098130       0.51877010E-02
    52.50   0.40829851       0.51545624E-02
    52.50   0.41148032       0.51931303E-02
    52.50   0.40946512       0.51662738E-02
    52.50   0.40858982       0.51548561E-02
    52.50   0.40834734       0.51541053E-02
    52.50   0.40761459       0.51464549E-02
    52.50   0.41172374       0.51975599E-02
    52.50   0.40789188       0.51513714E-02
    52.50   0.41318469       0.52150881E-02
    52.50   0.40951713       0.51696903E-02
    52.50   0.40686722       0.51309239E-02
    52.50   0.40642836       0.51304563E-02
    52.50   0.40705104       0.51362128E-02
    52.50   0.41139521       0.51931640E-02
    52.50   0.40957454       0.51759104E-02
    52.50   0.41030865       0.51765319E-02
    52.50   0.41237726       0.52053215E-02
    52.50   0.40977508       0.51750080E-02
    52.50   0.40805737       0.51499997E-02
    52.50   0.41332231       0.52166426E-02
    52.50   0.41403332       0.52297890E-02
    52.50   0.40791697       0.51493270E-02
    52.50   0.40765028       0.51440317E-02
    52.50   0.41644766       0.52545066E-02
    52.50   0.41273472       0.52127878E-02
    52.50   0.40974228       0.51717016E-02
    52.50   0.41263280       0.52108308E-02
    52.50   0.41256481       0.52107715E-02
    52.50   0.41267678       0.52096326E-02
    52.50   0.40461431       0.51018459E-02
    52.50   0.40463117       0.51028415E-02
    52.50   0.41209136       0.52035370E-02
    52.50   0.41319629       0.52168399E-02
    52.50   0.41173388       0.52003420E-02
    52.50   0.40714823       0.51375748E-02
    52.50   0.41150406       0.51936497E-02
    52.50   0.41178039       0.51979882E-02
    52.50   0.41068175       0.51837392E-02
    52.50   0.41217683       0.52034712E-02
    52.50   0.40694344       0.51352849E-02
    52.50   0.41320140       0.52150973E-02
    52.50   0.40945959       0.51701862E-02
    52.50   0.40257190       0.50800424E-02
    52.50   0.41351513       0.52193049E-02
    52.50   0.41634970       0.52541877E-02
    52.50   0.41311827       0.52154088E-02
    52.50   0.40877321       0.51637559E-02
    52.50   0.40668385       0.51319488E-02
    52.50   0.40725325       0.51367092E-02
    52.50   0.40798512       0.51520191E-02
    52.50   0.41386398       0.52252995E-02
    52.50   0.40973601       0.51688714E-02
    52.50   0.41150081       0.51896480E-02
    52.50   0.41126865       0.51899535E-02
    52.50   0.39918944       0.50385224E-02
    52.50   0.40657300       0.51325184E-02
    52.50   0.41022757       0.51785002E-02
    52.50   0.40776615       0.51459369E-02
    52.50   0.41039619       0.51828955E-02
    52.50   0.40498100       0.51071042E-02
    52.50   0.40945605       0.51671071E-02
    52.50   0.41386503       0.52236610E-02
    52.50   0.41249792       0.52098465E-02
    52.50   0.41138872       0.51898310E-02
    52.50   0.41563898       0.52489866E-02
    52.50   0.41194937       0.52027969E-02
    52.50   0.40972415       0.51719003E-02
    52.50   0.40845802       0.51533610E-02
    52.50   0.40473734       0.51059724E-02
    52.50   0.41028063       0.51815672E-02
    52.50   0.41424624       0.52307818E-02
    52.50   0.41257679       0.52032576E-02
    52.50   0.41052548       0.51813815E-02
    52.50   0.40689749       0.51365054E-02
    52.50   0.40718731       0.51432638E-02
    52.50   0.40784778       0.51522873E-02
    52.50   0.40849962       0.51530436E-02
    52.50   0.40803582       0.51507224E-02
    52.50   0.40913687       0.51631640E-02
    52.50   0.41065513       0.51839062E-02
    52.50   0.41226838       0.52047852E-02
    52.50   0.41494075       0.52401747E-02
    52.50   0.41128751       0.51907688E-02
    52.50   0.41201773       0.52020449E-02
    52.50   0.41275809       0.52051474E-02
    52.50   0.40825804       0.51515794E-02
    52.50   0.41227542       0.52042159E-02
    52.50   0.41083126       0.51881959E-02
    57.50   0.37445529       0.45567616E-02
    57.50   0.36342829       0.44162534E-02
    57.50   0.36646008       0.44586791E-02
    57.50   0.36845354       0.44827340E-02
    57.50   0.36270882       0.44076146E-02
    57.50   0.36959001       0.44899598E-02
    57.50   0.36788301       0.44754338E-02
    57.50   0.37023462       0.45077335E-02
    57.50   0.36988800       0.45019878E-02
    57.50   0.36978795       0.44988888E-02
    57.50   0.36827139       0.44773005E-02
    57.50   0.36983927       0.44990452E-02
    57.50   0.36747100       0.44714233E-02
    57.50   0.37037526       0.45030673E-02
    57.50   0.36849492       0.44804413E-02
    57.50   0.36773765       0.44694592E-02
    57.50   0.36750715       0.44688328E-02
    57.50   0.36682234       0.44629395E-02
    57.50   0.37049408       0.45091572E-02
    57.50   0.36706325       0.44669793E-02
    57.50   0.37178547       0.45224396E-02
    57.50   0.36856221       0.44819579E-02
    57.50   0.36615163       0.44487949E-02
    57.50   0.36580831       0.44479228E-02
    57.50   0.36631520       0.44544446E-02
    57.50   0.37029795       0.45024300E-02
    57.50   0.36869822       0.44888492E-02
    57.50   0.36922653       0.44877377E-02
    57.50   0.37109333       0.45146815E-02
    57.50   0.36876925       0.44880165E-02
    57.50   0.36720391       0.44656321E-02
    57.50   0.37198905       0.45238067E-02
    57.50   0.37267190       0.45355729E-02
    57.50   0.36710363       0.44656420E-02
    57.50   0.36684739       0.44605335E-02
    57.50   0.37475041       0.45571906E-02
    57.50   0.37149641       0.45206516E-02
    57.50   0.36871678       0.44848583E-02
    57.50   0.37136365       0.45169793E-02
    57.50   0.37132779       0.45182229E-02
    57.50   0.37140942       0.45183089E-02
    57.50   0.36405681       0.44244373E-02
    57.50   0.36420152       0.44240515E-02
    57.50   0.37089618       0.45121425E-02
    57.50   0.37189649       0.45238253E-02
    57.50   0.37053958       0.45105099E-02
    57.50   0.36635541       0.44552970E-02
    57.50   0.37029805       0.45045209E-02
    57.50   0.37054686       0.45096826E-02
    57.50   0.36955020       0.44954907E-02
    57.50   0.37095305       0.45131870E-02
    57.50   0.36619906       0.44523267E-02
    57.50   0.37177417       0.45239019E-02
    57.50   0.36855327       0.44832708E-02
    57.50   0.36234045       0.44041161E-02
    57.50   0.37209777       0.45262267E-02
    57.50   0.37472042       0.45557922E-02
    57.50   0.37177591       0.45218416E-02
    57.50   0.36794971       0.44790699E-02
    57.50   0.36591121       0.44519890E-02
    57.50   0.36645659       0.44530570E-02
    57.50   0.36714288       0.44674620E-02
    57.50   0.37247452       0.45299741E-02
    57.50   0.36877400       0.44816534E-02
    57.50   0.37034219       0.44988142E-02
    57.50   0.37012907       0.44999952E-02
    57.50   0.35927320       0.43692814E-02
    57.50   0.36591383       0.44515306E-02
    57.50   0.36914856       0.44916206E-02
    57.50   0.36692676       0.44635824E-02
    57.50   0.36920253       0.44946603E-02
    57.50   0.36432726       0.44299759E-02
    57.50   0.36844087       0.44803016E-02
    57.50   0.37249848       0.45295181E-02
    57.50   0.37125970       0.45187878E-02
    57.50   0.37020679       0.44998299E-02
    57.50   0.37410069       0.45525115E-02
    57.50   0.37078487       0.45108902E-02
    57.50   0.36870706       0.44864109E-02
    57.50   0.36759193       0.44679882E-02
    57.50   0.36433369       0.44270897E-02
    57.50   0.36922997       0.44939711E-02
    57.50   0.37276694       0.45345085E-02
    57.50   0.37135590       0.45111066E-02
    57.50   0.36944888       0.44929055E-02
    57.50   0.36610728       0.44558065E-02
    57.50   0.36644473       0.44621583E-02
    57.50   0.36707899       0.44682426E-02
    57.50   0.36758909       0.44682362E-02
    57.50   0.36720808       0.44667682E-02
    57.50   0.36818382       0.44775704E-02
    57.50   0.36954721       0.44957470E-02
    57.50   0.37105519       0.45130645E-02
    57.50   0.37351280       0.45429566E-02
    57.50   0.37006819       0.45016723E-02
    57.50   0.37087564       0.45121877E-02
    57.50   0.37143782       0.45141851E-02
    57.50   0.36737223       0.44685967E-02
    57.50   0.37100478       0.45123793E-02
    57.50   0.36971909       0.45010027E-02
    62.50   0.34839067       0.39144179E-02
    62.50   0.33816621       0.37952644E-02
    62.50   0.34113891       0.38307810E-02
    62.50   0.34292005       0.38518628E-02
    62.50   0.33759890       0.37879338E-02
    62.50   0.34389042       0.38575433E-02
    62.50   0.34227915       0.38446222E-02
    62.50   0.34474926       0.38731243E-02
    62.50   0.34433802       0.38673713E-02
    62.50   0.34412517       0.38655894E-02
    62.50   0.34271094       0.38464275E-02
    62.50   0.34415697       0.38651397E-02
    62.50   0.34207317       0.38427042E-02
    62.50   0.34462318       0.38692847E-02
    62.50   0.34301518       0.38503413E-02
    62.50   0.34218381       0.38397444E-02
    62.50   0.34205007       0.38402614E-02
    62.50   0.34142133       0.38345162E-02
    62.50   0.34485203       0.38739449E-02
    62.50   0.34169542       0.38384605E-02
    62.50   0.34601728       0.38860545E-02
    62.50   0.34295766       0.38504282E-02
    62.50   0.34074429       0.38221243E-02
    62.50   0.34041616       0.38214604E-02
    62.50   0.34088804       0.38272284E-02
    62.50   0.34462906       0.38685476E-02
    62.50   0.34308112       0.38568310E-02
    62.50   0.34363142       0.38558828E-02
    62.50   0.34539517       0.38787298E-02
    62.50   0.34324640       0.38557999E-02
    62.50   0.34182726       0.38368378E-02
    62.50   0.34621823       0.38870916E-02
    62.50   0.34675524       0.38963411E-02
    62.50   0.34168071       0.38371356E-02
    62.50   0.34146070       0.38323773E-02
    62.50   0.34875328       0.39167924E-02
    62.50   0.34577708       0.38841824E-02
    62.50   0.34318579       0.38528760E-02
    62.50   0.34550882       0.38800867E-02
    62.50   0.34558887       0.38813820E-02
    62.50   0.34564966       0.38818503E-02
    62.50   0.33890821       0.38022212E-02
    62.50   0.33886136       0.38011169E-02
    62.50   0.34519024       0.38766938E-02
    62.50   0.34613748       0.38864851E-02
    62.50   0.34490570       0.38749180E-02
    62.50   0.34103493       0.38279034E-02
    62.50   0.34461982       0.38697809E-02
    62.50   0.34498344       0.38744338E-02
    62.50   0.34399674       0.38622236E-02
    62.50   0.34537430       0.38789874E-02
    62.50   0.34081294       0.38248815E-02
    62.50   0.34611052       0.38869782E-02
    62.50   0.34296951       0.38520802E-02
    62.50   0.33715793       0.37835973E-02
    62.50   0.34630549       0.38883773E-02
    62.50   0.34863536       0.39136414E-02
    62.50   0.34599692       0.38846749E-02
    62.50   0.34248523       0.38497002E-02
    62.50   0.34065163       0.38248906E-02
    62.50   0.34105793       0.38260682E-02
    62.50   0.34171985       0.38384913E-02
    62.50   0.34659980       0.38917999E-02
    62.50   0.34308803       0.38512078E-02
    62.50   0.34464270       0.38663176E-02
    62.50   0.34445839       0.38665282E-02
    62.50   0.33437409       0.37534454E-02
    62.50   0.34057431       0.38249238E-02
    62.50   0.34361746       0.38593930E-02
    62.50   0.34160253       0.38355498E-02
    62.50   0.34365944       0.38613556E-02
    62.50   0.33922771       0.38066242E-02
    62.50   0.34292582       0.38487949E-02
    62.50   0.34664106       0.38915889E-02
    62.50   0.34550466       0.38815805E-02
    62.50   0.34444744       0.38656395E-02
    62.50   0.34821956       0.39116645E-02
    62.50   0.34496959       0.38745529E-02
    62.50   0.34316680       0.38548817E-02
    62.50   0.34209257       0.38389617E-02
    62.50   0.33904239       0.38056146E-02
    62.50   0.34364208       0.38605343E-02
    62.50   0.34690509       0.38956842E-02
    62.50   0.34556396       0.38763665E-02
    62.50   0.34382718       0.38599727E-02
    62.50   0.34090913       0.38287714E-02
    62.50   0.34110309       0.38338059E-02
    62.50   0.34162444       0.38386588E-02
    62.50   0.34216479       0.38389543E-02
    62.50   0.34173086       0.38373360E-02
    62.50   0.34271598       0.38465033E-02
    62.50   0.34388452       0.38614102E-02
    62.50   0.34531536       0.38776259E-02
    62.50   0.34751200       0.39023877E-02
    62.50   0.34446756       0.38676125E-02
    62.50   0.34515189       0.38774422E-02
    62.50   0.34569136       0.38784358E-02
    62.50   0.34197990       0.38399673E-02
    62.50   0.34528720       0.38768323E-02
    62.50   0.34412161       0.38665918E-02
    67.50   0.30882783       0.34460095E-02
    67.50   0.29961027       0.33413872E-02
    67.50   0.30230762       0.33716895E-02
    67.50   0.30388765       0.33902004E-02
    67.50   0.29908204       0.33339718E-02
    67.50   0.30468298       0.33950691E-02
    67.50   0.30338479       0.33837969E-02
    67.50   0.30546293       0.34089216E-02
    67.50   0.30510469       0.34040687E-02
    67.50   0.30504768       0.34026571E-02
    67.50   0.30375576       0.33853882E-02
    67.50   0.30514740       0.34012939E-02
