 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.62   -820.84077        54.642014    
     4.62   -807.23865        53.668044    
     4.62   -822.24495        54.719290    
     4.62   -820.04209        54.516843    
     4.62   -816.28151        54.271575    
     4.62   -815.26382        54.231845    
     4.62   -823.58981        54.790521    
     4.62   -818.80829        54.435249    
     4.62   -811.43746        53.983041    
     4.62   -818.94206        54.458136    
     4.62   -812.96889        54.080904    
     4.62   -815.66928        54.217091    
     4.62   -818.29756        54.465763    
     4.62   -823.00545        54.747544    
     4.62   -817.21450        54.303760    
     4.62   -819.90997        54.524100    
     4.62   -818.99081        54.462589    
     4.62   -821.55662        54.768244    
     4.62   -818.09567        54.463695    
     4.62   -820.79669        54.570193    
     4.62   -816.71101        54.305447    
     4.62   -819.86678        54.526979    
     4.62   -818.44685        54.422942    
     4.62   -818.54990        54.442972    
     4.62   -815.53184        54.235045    
     4.62   -817.28737        54.360197    
     4.62   -818.01954        54.397403    
     4.62   -825.99685        54.909573    
     4.62   -819.28918        54.480846    
     4.62   -818.32471        54.442748    
     4.62   -821.16038        54.575214    
     4.62   -822.44803        54.688070    
     4.62   -822.78593        54.737720    
     4.62   -810.46799        53.932269    
     4.62   -811.90100        54.016509    
     4.62   -820.33156        54.601809    
     4.62   -815.06166        54.204930    
     4.62   -821.49783        54.676035    
     4.62   -816.88066        54.310932    
     4.62   -825.29715        54.990561    
     4.62   -817.37481        54.387601    
     4.62   -811.13993        53.961552    
     4.62   -814.02965        54.117510    
     4.62   -817.15257        54.336790    
     4.62   -815.78248        54.272429    
     4.62   -813.13486        54.077607    
     4.62   -817.12634        54.342669    
     4.62   -821.26099        54.626012    
     4.62   -824.51984        54.831529    
     4.62   -822.94285        54.707087    
     4.62   -822.60273        54.694423    
     4.62   -824.47679        54.837298    
     4.62   -813.35481        54.128644    
     4.62   -814.47024        54.152027    
     4.62   -820.06609        54.561261    
     4.62   -811.35020        54.028432    
     4.62   -816.14421        54.243672    
     4.62   -818.09774        54.396833    
     4.62   -824.47400        54.883763    
     4.62   -819.69717        54.565117    
     4.62   -812.38613        54.015978    
     4.62   -806.72856        53.592798    
     4.62   -816.72448        54.285996    
     4.62   -823.63214        54.785526    
     4.62   -818.68883        54.401385    
     4.62   -819.47386        54.491665    
     4.62   -819.92530        54.487246    
     4.62   -820.19539        54.606235    
     4.62   -819.92665        54.526850    
     4.62   -819.80803        54.525951    
     4.62   -814.60678        54.197568    
     4.62   -825.41433        54.875469    
     4.62   -814.78386        54.219222    
     4.62   -822.31825        54.721069    
     4.62   -820.07278        54.457611    
     4.88   -708.82905        53.468626    
     4.88   -699.94443        52.831675    
     4.88   -702.15956        52.944791    
     4.88   -705.15265        53.187592    
     4.88   -704.05222        53.079975    
     4.88   -710.10536        53.566147    
     4.88   -705.26821        53.190604    
     4.88   -702.66623        53.022500    
     4.88   -703.34284        53.048026    
     4.88   -702.39910        52.953505    
     4.88   -702.03013        52.912999    
     4.88   -706.52996        53.257221    
     4.88   -694.36466        52.340708    
     4.88   -704.67244        53.151346    
     4.88   -708.32939        53.448611    
     4.88   -705.87616        53.264511    
     4.88   -706.16055        53.279875    
     4.88   -701.56890        52.886764    
     4.88   -702.38937        52.954928    
     4.88   -700.70441        52.876938    
     4.88   -703.15887        53.030880    
     4.88   -704.91199        53.170746    
     4.88   -707.87067        53.331262    
     4.88   -700.93454        52.851888    
     4.88   -700.40798        52.793108    
     4.88   -707.05865        53.355864    
     4.88   -696.73426        52.525097    
     4.88   -709.82137        53.513661    
     4.88   -708.37469        53.390856    
     4.88   -703.68744        53.033495    
     4.88   -702.05754        52.953019    
     4.88   -711.57237        53.671654    
     4.88   -707.16653        53.339071    
     4.88   -699.36592        52.716586    
     4.88   -706.14426        53.264969    
     4.88   -701.68173        52.880223    
     4.88   -704.66847        53.113937    
     4.88   -705.50865        53.231963    
     4.88   -710.34518        53.544262    
     4.88   -705.49811        53.181099    
     4.88   -707.88954        53.402884    
     4.88   -706.06010        53.217087    
     4.88   -706.41374        53.291767    
     4.88   -705.84462        53.265544    
     4.88   -708.24414        53.408236    
     4.88   -704.43977        53.145047    
     4.88   -706.52142        53.299831    
     4.88   -706.54360        53.259670    
     4.88   -705.10573        53.185255    
     4.88   -702.33251        52.968948    
     4.88   -705.33071        53.204656    
     4.88   -704.45319        53.103335    
     4.88   -712.32746        53.734962    
     4.88   -708.16312        53.394755    
     4.88   -705.30051        53.173693    
     4.88   -709.40009        53.486034    
     4.88   -709.67786        53.513275    
     4.88   -709.84119        53.556158    
     4.88   -699.75434        52.772508    
     4.88   -698.35910        52.671258    
     4.88   -707.49224        53.338395    
     4.88   -704.39341        53.094402    
     4.88   -708.81535        53.485107    
     4.88   -704.22471        53.064536    
     4.88   -711.25146        53.700676    
     4.88   -704.54642        53.136178    
     4.88   -698.84095        52.685949    
     4.88   -702.93258        52.997468    
     4.88   -706.00111        53.278001    
     4.88   -703.65458        53.058493    
     4.88   -701.24843        52.879560    
     4.88   -704.53507        53.112439    
     4.88   -708.29772        53.403660    
     4.88   -711.91110        53.701034    
     4.88   -711.92487        53.685291    
     4.88   -709.54112        53.487876    
     4.88   -712.37141        53.769584    
     4.88   -701.79474        52.955368    
     4.88   -702.60275        52.980377    
     4.88   -706.83058        53.328383    
     4.88   -699.48052        52.702003    
     4.88   -704.79687        53.139099    
     4.88   -706.39761        53.250003    
     4.88   -711.84938        53.713812    
     4.88   -706.68937        53.317322    
     4.88   -700.58018        52.825934    
     4.88   -696.90553        52.478923    
     4.88   -705.79563        53.204892    
     4.88   -710.81729        53.598420    
     4.88   -705.99787        53.218786    
     4.88   -705.58057        53.234408    
     4.88   -707.82200        53.390069    
     4.88   -707.69641        53.398079    
     4.88   -707.02618        53.332661    
     4.88   -706.96517        53.308685    
     4.88   -703.35082        53.072013    
     4.88   -711.48101        53.642146    
     4.88   -702.48847        52.992964    
     4.88   -709.83361        53.554312    
     4.88   -708.56144        53.407091    

  ----   dR_jet2,l+/n   ----

     0.12   -46.783488        3.7597396    
     0.12   -46.576414        3.7462880    
     0.12   -46.892068        3.7764680    
     0.12   -46.814244        3.7646723    
     0.12   -47.012869        3.7870461    
     0.12   -47.464887        3.8235072    
     0.12   -46.732024        3.7573333    
     0.12   -46.657212        3.7552680    
     0.12   -46.708004        3.7585287    
     0.12   -46.651174        3.7531011    
     0.12   -46.718283        3.7608332    
     0.12   -46.785957        3.7625260    
     0.12   -46.108691        3.7089202    
     0.12   -46.627072        3.7482826    
     0.12   -47.026926        3.7862312    
     0.12   -46.893630        3.7760701    
     0.12   -46.865891        3.7717977    
     0.12   -46.333051        3.7219073    
     0.12   -46.961705        3.7834896    
     0.12   -46.600086        3.7520635    
     0.12   -46.867053        3.7723478    
     0.12   -46.727885        3.7579663    
     0.12   -47.159335        3.7979301    
     0.12   -46.455680        3.7361779    
     0.12   -46.576542        3.7462897    
     0.12   -47.231005        3.8059479    
     0.12   -46.368292        3.7328158    
     0.12   -47.122077        3.7922545    
     0.12   -47.111511        3.7920927    
     0.12   -46.880032        3.7715550    
     0.12   -46.885790        3.7773387    
     0.12   -47.395042        3.8201408    
     0.12   -46.974125        3.7820073    
     0.12   -46.344451        3.7227835    
     0.12   -47.001369        3.7839185    
     0.12   -46.462251        3.7369582    
     0.12   -46.841090        3.7723031    
     0.12   -47.006394        3.7857603    
     0.12   -47.046749        3.7801151    
     0.12   -46.918565        3.7763639    
     0.12   -46.938206        3.7766239    
     0.12   -46.986568        3.7827770    
     0.12   -47.345279        3.8162693    
     0.12   -46.800528        3.7661971    
     0.12   -47.180497        3.8000639    
     0.12   -46.927600        3.7811208    
     0.12   -47.098931        3.7929571    
     0.12   -46.987884        3.7822268    
     0.12   -47.196188        3.8012759    
     0.12   -46.948465        3.7824055    
     0.12   -46.973041        3.7836534    
     0.12   -46.987554        3.7814594    
     0.12   -47.804538        3.8559333    
     0.12   -46.764367        3.7578100    
     0.12   -46.838616        3.7677707    
     0.12   -46.954854        3.7767917    
     0.12   -47.219777        3.8032612    
     0.12   -47.509779        3.8307005    
     0.12   -46.329656        3.7256564    
     0.12   -46.642897        3.7551635    
     0.12   -47.027753        3.7826117    
     0.12   -46.275427        3.7144798    
     0.12   -47.201280        3.7997471    
     0.12   -47.020744        3.7876838    
     0.12   -47.531865        3.8299286    
     0.12   -46.919676        3.7763885    
     0.12   -46.621345        3.7550560    
     0.12   -46.304743        3.7218332    
     0.12   -46.976057        3.7827970    
     0.12   -46.865415        3.7730708    
     0.12   -46.771361        3.7640058    
     0.12   -46.924653        3.7776830    
     0.12   -47.240821        3.8029764    
     0.12   -47.234162        3.8004314    
     0.12   -47.192166        3.7997885    
     0.12   -47.298096        3.8075051    
     0.12   -47.442457        3.8202677    
     0.12   -46.302639        3.7188156    
     0.12   -46.822342        3.7715854    
     0.12   -46.923195        3.7772264    
     0.12   -46.018705        3.6925621    
     0.12   -46.807667        3.7661630    
     0.12   -46.708553        3.7543607    
     0.12   -47.268720        3.8057188    
     0.12   -47.058867        3.7891909    
     0.12   -46.739894        3.7647645    
     0.12   -45.917422        3.6884951    
     0.12   -46.689469        3.7547377    
     0.12   -47.294064        3.8070414    
     0.12   -47.019406        3.7843639    
     0.12   -47.364187        3.8233053    
     0.12   -47.325592        3.8152377    
     0.12   -46.867491        3.7697661    
     0.12   -47.064978        3.7917035    
     0.12   -46.813976        3.7635513    
     0.12   -46.623107        3.7511965    
     0.12   -47.400401        3.8154957    
     0.12   -46.769644        3.7669195    
     0.12   -47.092862        3.7878940    
     0.12   -47.208538        3.8009076    
     0.38   -140.63181        10.374826    
     0.38   -139.19625        10.273794    
     0.38   -139.61144        10.302999    
     0.38   -140.09592        10.341703    
     0.38   -139.74139        10.297719    
     0.38   -141.13896        10.410630    
     0.38   -140.01762        10.335239    
     0.38   -139.54061        10.299787    
     0.38   -139.61864        10.301257    
     0.38   -139.46763        10.291332    
     0.38   -139.34967        10.278993    
     0.38   -140.37788        10.363468    
     0.38   -137.92957        10.171863    
     0.38   -139.96585        10.323600    
     0.38   -140.70791        10.383840    
     0.38   -140.36325        10.342129    
     0.38   -140.27454        10.352021    
     0.38   -139.05214        10.255288    
     0.38   -139.75102        10.318882    
     0.38   -139.22846        10.280930    
     0.38   -139.78330        10.324140    
     0.38   -139.96426        10.319050    
     0.38   -140.55646        10.361923    
     0.38   -139.12964        10.257412    
     0.38   -139.18364        10.268659    
     0.38   -140.59073        10.370546    
     0.38   -138.27103        10.213664    
     0.38   -140.84106        10.391787    
     0.38   -140.66973        10.389547    
     0.38   -139.75614        10.316184    
     0.38   -139.55608        10.293185    
     0.38   -141.40049        10.448522    
     0.38   -140.50611        10.381033    
     0.38   -138.76492        10.237457    
     0.38   -140.37706        10.358719    
     0.38   -139.55842        10.316641    
     0.38   -139.88741        10.329572    
     0.38   -140.33993        10.355466    
     0.38   -141.14175        10.419162    
     0.38   -139.96125        10.323967    
     0.38   -140.65427        10.382574    
     0.38   -140.18382        10.336548    
     0.38   -140.46518        10.355686    
     0.38   -140.13621        10.341764    
     0.38   -140.69821        10.385823    
     0.38   -140.16312        10.357893    
     0.38   -140.47862        10.363697    
     0.38   -140.40719        10.371004    
     0.38   -140.24620        10.352027    
     0.38   -139.55720        10.295664    
     0.38   -140.19250        10.355221    
     0.38   -140.01661        10.327335    
     0.38   -141.93682        10.487651    
     0.38   -140.47441        10.362314    
     0.38   -140.07221        10.332537    
     0.38   -140.88810        10.402262    
     0.38   -141.23972        10.436311    
     0.38   -141.00493        10.404050    
     0.38   -138.94858        10.260010    
     0.38   -138.63209        10.213488    
     0.38   -140.53661        10.370075    
     0.38   -139.43543        10.285654    
     0.38   -140.90664        10.394302    
     0.38   -140.33970        10.376572    
     0.38   -141.55659        10.448974    
     0.38   -140.02564        10.326648    
     0.38   -138.94416        10.254669    
     0.38   -139.59581        10.299018    
     0.38   -140.39489        10.370894    
     0.38   -139.78441        10.310893    
     0.38   -139.38525        10.295325    
     0.38   -140.07146        10.333630    
     0.38   -140.66193        10.373403    
     0.38   -141.63951        10.460414    
     0.38   -141.42520        10.443699    
     0.38   -141.26467        10.438534    
     0.38   -141.60442        10.460454    
     0.38   -139.41744        10.291989    
     0.38   -139.84219        10.331974    
     0.38   -140.60857        10.375658    
     0.38   -138.74547        10.236588    
     0.38   -139.99247        10.330179    
     0.38   -140.13984        10.340596    
     0.38   -141.43203        10.438480    
     0.38   -140.59413        10.377382    
     0.38   -139.12207        10.260611    
     0.38   -138.24033        10.201106    
     0.38   -140.15805        10.352045    
     0.38   -141.29085        10.425739    
     0.38   -140.48190        10.380582    
     0.38   -140.52740        10.364309    
     0.38   -140.90400        10.414731    
     0.38   -140.66283        10.373015    
     0.38   -140.41998        10.356877    
     0.38   -140.44226        10.363014    
     0.38   -139.73839        10.314427    
     0.38   -141.53445        10.442230    
     0.38   -139.64969        10.308986    
     0.38   -140.87272        10.391003    
     0.38   -140.81356        10.391717    
     0.62   -213.69382        13.925817    
     0.62   -211.43642        13.771250    
     0.62   -211.81980        13.791115    
     0.62   -212.58731        13.833629    
     0.62   -212.43762        13.830649    
     0.62   -214.20562        13.946410    
     0.62   -212.32534        13.817968    
     0.62   -211.66517        13.774037    
     0.62   -212.01624        13.804661    
     0.62   -211.77080        13.783575    
     0.62   -211.51032        13.767684    
     0.62   -212.82234        13.847513    
     0.62   -209.42121        13.628284    
     0.62   -212.51338        13.836268    
     0.62   -213.19642        13.869746    
     0.62   -212.91440        13.864086    
     0.62   -212.95082        13.875195    
     0.62   -211.45092        13.765918    
     0.62   -211.61349        13.765804    
     0.62   -210.67523        13.706577    
     0.62   -211.87431        13.792752    
     0.62   -212.49767        13.833118    
     0.62   -213.81888        13.939840    
     0.62   -211.63021        13.790174    
     0.62   -211.38346        13.764625    
     0.62   -213.26931        13.882854    
     0.62   -209.79713        13.662762    
     0.62   -214.04729        13.941883    
     0.62   -213.37262        13.888510    
     0.62   -212.20443        13.811937    
     0.62   -211.97560        13.805162    
     0.62   -214.41266        13.969457    
     0.62   -213.04248        13.882431    
     0.62   -210.93973        13.727918    
     0.62   -212.97827        13.867992    
     0.62   -211.51213        13.780236    
     0.62   -212.23672        13.819705    
     0.62   -212.72134        13.848475    
     0.62   -214.30477        13.955622    
     0.62   -213.00728        13.880594    
     0.62   -213.39164        13.894625    
     0.62   -212.77704        13.839587    
     0.62   -213.00242        13.855868    
     0.62   -212.72447        13.856263    
     0.62   -213.55026        13.907631    
     0.62   -212.29989        13.836109    
     0.62   -213.23262        13.888702    
     0.62   -212.96769        13.867495    
     0.62   -212.80089        13.850396    
     0.62   -212.06514        13.806512    
     0.62   -212.56814        13.839177    
     0.62   -212.73164        13.852685    
     0.62   -214.69413        13.972774    
     0.62   -213.46683        13.906410    
     0.62   -212.58103        13.835659    
     0.62   -213.72176        13.916541    
     0.62   -213.79435        13.916305    
     0.62   -214.10467        13.944161    
     0.62   -210.67608        13.715962    
     0.62   -210.66574        13.706945    
     0.62   -213.61305        13.917784    
     0.62   -211.94950        13.800397    
     0.62   -213.82694        13.926900    
     0.62   -212.59176        13.853046    
     0.62   -214.43172        13.955449    
     0.62   -212.75249        13.855935    
     0.62   -211.02488        13.760239    
     0.62   -211.93573        13.809801    
     0.62   -212.86439        13.864069    
     0.62   -212.11034        13.804289    
     0.62   -211.23636        13.743051    
     0.62   -212.66348        13.848697    
     0.62   -213.52293        13.890891    
     0.62   -214.72118        13.982095    
     0.62   -214.34749        13.956473    
     0.62   -213.78583        13.910404    
     0.62   -214.70821        13.985776    
     0.62   -211.56144        13.776541    
     0.62   -211.59274        13.768861    
     0.62   -213.23971        13.883291    
     0.62   -210.91926        13.727316    
     0.62   -212.47660        13.836194    
     0.62   -212.96029        13.873940    
     0.62   -214.64310        13.979694    
     0.62   -212.88091        13.850355    
     0.62   -211.21298        13.745321    
     0.62   -210.00012        13.679590    
     0.62   -212.55608        13.850205    
     0.62   -214.62628        13.976821    
     0.62   -212.92057        13.860928    
     0.62   -212.94264        13.863884    
     0.62   -213.39779        13.904885    
     0.62   -213.27672        13.871347    
     0.62   -213.12165        13.886958    
     0.62   -213.27728        13.888333    
     0.62   -211.88046        13.796254    
     0.62   -214.80201        13.977616    
     0.62   -211.47262        13.756798    
     0.62   -213.91070        13.921573    
     0.62   -213.81397        13.925713    
     0.88   -381.25971        23.684923    
     0.88   -377.24684        23.407427    
     0.88   -378.22067        23.490492    
     0.88   -379.49137        23.551344    
     0.88   -379.50356        23.567908    
     0.88   -382.60033        23.770794    
     0.88   -379.42125        23.543908    
     0.88   -378.33504        23.515052    
     0.88   -378.63070        23.528525    
     0.88   -378.18719        23.484179    
     0.88   -378.13560        23.476218    
     0.88   -380.37572        23.608311    
     0.88   -374.13593        23.216026    
     0.88   -379.66957        23.570897    
     0.88   -381.32926        23.694721    
     0.88   -380.77221        23.667319    
     0.88   -380.29929        23.629496    
     0.88   -377.76738        23.446289    
     0.88   -378.16786        23.495347    
     0.88   -376.93674        23.424779    
     0.88   -378.55461        23.518209    
     0.88   -379.83110        23.588209    
     0.88   -381.32850        23.688826    
     0.88   -377.80494        23.453133    
     0.88   -377.78143        23.468674    
     0.88   -381.00111        23.656809    
     0.88   -374.60257        23.241587    
     0.88   -382.30588        23.760322    
     0.88   -380.99152        23.666872    
     0.88   -379.15099        23.540344    
     0.88   -378.65353        23.525783    
     0.88   -382.72222        23.789862    
     0.88   -380.18020        23.610062    
     0.88   -376.83764        23.382140    
     0.88   -380.49699        23.655818    
     0.88   -377.66007        23.450618    
     0.88   -379.01975        23.539147    
     0.88   -380.30744        23.651301    
     0.88   -382.41935        23.747734    
     0.88   -380.04534        23.620668    
     0.88   -380.95376        23.660409    
     0.88   -380.35647        23.618099    
     0.88   -381.03584        23.670279    
     0.88   -379.89910        23.593249    
     0.88   -381.18126        23.671628    
     0.88   -378.94796        23.535532    
     0.88   -380.82206        23.667161    
     0.88   -380.57454        23.654745    
     0.88   -380.24531        23.642708    
     0.88   -378.68735        23.508376    
     0.88   -379.54613        23.569964    
     0.88   -379.85435        23.599484    
     0.88   -383.38686        23.837533    
     0.88   -381.13370        23.690043    
     0.88   -379.85449        23.584642    
     0.88   -381.50356        23.701403    
     0.88   -381.83580        23.707041    
     0.88   -382.02510        23.733530    
     0.88   -376.21098        23.344296    
     0.88   -377.03346        23.435642    
     0.88   -381.21973        23.685517    
     0.88   -378.29787        23.471632    
     0.88   -381.95197        23.744585    
     0.88   -379.19510        23.554242    
     0.88   -383.25023        23.809759    
     0.88   -379.73430        23.583166    
     0.88   -376.68279        23.420302    
     0.88   -378.35634        23.491338    
     0.88   -380.02698        23.619932    
     0.88   -378.98197        23.558398    
     0.88   -377.41938        23.448157    
     0.88   -379.99144        23.625304    
     0.88   -381.30029        23.681107    
     0.88   -383.20677        23.802101    
     0.88   -382.85632        23.808583    
     0.88   -382.09908        23.741808    
     0.88   -383.31398        23.826406    
     0.88   -377.87596        23.465921    
     0.88   -378.26039        23.505294    
     0.88   -380.79867        23.644459    
     0.88   -376.43354        23.312645    
     0.88   -379.37074        23.565204    
     0.88   -380.09506        23.608025    
     0.88   -383.10449        23.797587    
     0.88   -380.66027        23.653764    
     0.88   -377.37048        23.444766    
     0.88   -374.93634        23.284491    
     0.88   -379.35580        23.562473    
     0.88   -382.97275        23.805343    
     0.88   -380.07466        23.591308    
     0.88   -380.55538        23.665218    
     0.88   -380.98251        23.713295    
     0.88   -381.26858        23.672553    
     0.88   -380.39379        23.624129    
     0.88   -381.05154        23.674676    
     0.88   -378.55694        23.513666    
     0.88   -383.65794        23.829067    
     0.88   -378.00194        23.468381    
     0.88   -382.21488        23.737175    
     0.88   -381.35591        23.701948    
     1.12   -551.05832        36.589549    
     1.12   -542.91136        35.884911    
     1.12   -546.74966        36.251851    
     1.12   -548.44683        36.387827    
     1.12   -548.00796        36.355473    
     1.12   -552.00168        36.557610    
     1.12   -547.67055        36.327556    
     1.12   -546.40622        36.256653    
     1.12   -547.03992        36.280890    
     1.12   -545.98550        36.239562    
     1.12   -545.57919        36.163533    
     1.12   -549.58275        36.473598    
     1.12   -539.76997        35.768677    
     1.12   -547.53358        36.330271    
     1.12   -550.82133        36.536684    
     1.12   -550.28556        36.495979    
     1.12   -549.10243        36.431440    
     1.12   -543.87074        36.086540    
     1.12   -548.65543        36.443729    
     1.12   -544.65387        36.111880    
     1.12   -546.67358        36.260053    
     1.12   -547.55674        36.279278    
     1.12   -551.95553        36.610066    
     1.12   -544.28313        36.076566    
     1.12   -544.42381        36.085487    
     1.12   -550.89855        36.521131    
     1.12   -541.42229        35.940700    
     1.12   -551.76473        36.603460    
     1.12   -550.70598        36.540808    
     1.12   -547.23930        36.308559    
     1.12   -546.18671        36.174764    
     1.12   -553.71124        36.743918    
     1.12   -550.85598        36.607419    
     1.12   -541.80594        35.897636    
     1.12   -549.87247        36.456553    
     1.12   -546.00120        36.247680    
     1.12   -547.74634        36.343502    
     1.12   -549.51917        36.439305    
     1.12   -551.92616        36.609323    
     1.12   -548.53516        36.393752    
     1.12   -551.15318        36.595982    
     1.12   -549.03096        36.405429    
     1.12   -550.20618        36.409883    
     1.12   -548.55977        36.381208    
     1.12   -551.22668        36.577225    
     1.12   -548.94378        36.422854    
     1.12   -550.16138        36.472433    
     1.12   -549.79939        36.487566    
     1.12   -550.59154        36.548255    
     1.12   -546.41085        36.203566    
     1.12   -549.04369        36.436079    
     1.12   -547.97611        36.300661    
     1.12   -556.28291        36.884116    
     1.12   -550.28477        36.544543    
     1.12   -548.45286        36.342519    
     1.12   -551.66749        36.624239    
     1.12   -552.33209        36.618620    
     1.12   -552.39404        36.648071    
     1.12   -544.16046        36.126907    
     1.12   -543.27372        36.022220    
     1.12   -549.46308        36.406753    
     1.12   -545.95341        36.222835    
     1.12   -551.61558        36.601224    
     1.12   -549.46087        36.463400    
     1.12   -553.20276        36.635096    
     1.12   -548.42956        36.369148    
     1.12   -544.41485        36.076951    
     1.12   -546.47869        36.263731    
     1.12   -549.83885        36.512788    
     1.12   -547.80201        36.325340    
     1.12   -545.48383        36.192166    
     1.12   -548.81158        36.390704    
     1.12   -550.65811        36.498310    
     1.12   -554.33733        36.779023    
     1.12   -554.97211        36.882099    
     1.12   -552.12268        36.614266    
     1.12   -555.11604        36.868062    
     1.12   -544.56005        36.094886    
     1.12   -548.33242        36.419556    
     1.12   -549.95758        36.439866    
     1.12   -542.03136        35.915601    
     1.12   -548.53065        36.415551    
     1.12   -548.44786        36.392279    
     1.12   -553.71475        36.741771    
     1.12   -550.42228        36.487265    
     1.12   -544.99309        36.142157    
     1.12   -541.87737        35.997203    
     1.12   -549.43480        36.495983    
     1.12   -553.30936        36.669925    
     1.12   -549.02546        36.398731    
     1.12   -551.16130        36.529772    
     1.12   -552.30215        36.652428    
     1.12   -550.57961        36.523628    
     1.12   -550.39962        36.514851    
     1.12   -549.75691        36.460326    
     1.12   -547.52212        36.338158    
     1.12   -553.73866        36.704224    
     1.12   -546.91728        36.273369    
     1.12   -551.40412        36.584113    
     1.12   -552.95568        36.753978    
     1.38   -567.99406        33.278165    
     1.38   -563.20898        33.002171    
     1.38   -562.90464        32.915382    
     1.38   -565.54171        33.099777    
     1.38   -564.30002        33.002589    
     1.38   -569.18418        33.271067    
     1.38   -565.35721        33.105432    
     1.38   -563.30529        32.987674    
     1.38   -563.64877        32.994378    
     1.38   -562.76807        32.924778    
     1.38   -562.90566        32.935881    
     1.38   -566.61777        33.181533    
     1.38   -557.79435        32.664679    
     1.38   -565.53902        33.114906    
     1.38   -567.88842        33.264714    
     1.38   -567.02925        33.188650    
     1.38   -566.29010        33.169435    
     1.38   -562.61422        32.960218    
     1.38   -562.75921        32.907789    
     1.38   -561.29271        32.863056    
     1.38   -563.34018        32.961830    
     1.38   -565.92332        33.135926    
     1.38   -567.34071        33.171770    
     1.38   -562.87850        32.960215    
     1.38   -562.11140        32.897831    
     1.38   -567.76997        33.222704    
     1.38   -557.83028        32.641247    
     1.38   -568.48490        33.270867    
     1.38   -566.63414        33.147291    
     1.38   -563.98095        32.997514    
     1.38   -563.58795        32.964899    
     1.38   -569.01216        33.268007    
     1.38   -565.82079        33.095225    
     1.38   -561.27144        32.882295    
     1.38   -565.98639        33.107079    
     1.38   -562.58052        32.952190    
     1.38   -563.87340        32.996509    
     1.38   -565.62591        33.075811    
     1.38   -569.46749        33.336446    
     1.38   -564.84760        33.029517    
     1.38   -567.29318        33.208649    
     1.38   -566.02760        33.103964    
     1.38   -567.51662        33.204445    
     1.38   -566.04718        33.150998    
     1.38   -567.14070        33.168573    
     1.38   -564.13361        32.994655    
     1.38   -566.65825        33.162220    
     1.38   -565.66302        33.093313    
     1.38   -565.26063        33.057067    
     1.38   -563.80100        32.983107    
     1.38   -564.93547        33.044585    
     1.38   -565.23123        33.066062    
     1.38   -570.41348        33.329786    
     1.38   -566.73036        33.173053    
     1.38   -565.93373        33.136763    
     1.38   -567.87784        33.227939    
     1.38   -568.72947        33.252762    
     1.38   -568.07168        33.185641    
     1.38   -560.74154        32.848308    
     1.38   -560.67905        32.799499    
     1.38   -567.29244        33.205242    
     1.38   -563.95604        33.058461    
     1.38   -568.00137        33.217626    
     1.38   -564.18497        32.984244    
     1.38   -570.90514        33.402122    
     1.38   -565.46407        33.088307    
     1.38   -560.00390        32.744337    
     1.38   -563.61363        32.989224    
     1.38   -565.37357        33.063819    
     1.38   -563.79679        32.981440    
     1.38   -561.38325        32.824087    
     1.38   -565.05184        33.053208    
     1.38   -567.33230        33.172094    
     1.38   -570.83324        33.416894    
     1.38   -568.91711        33.263478    
     1.38   -568.30087        33.228654    
     1.38   -569.94705        33.346908    
     1.38   -563.54976        33.040773    
     1.38   -562.97640        32.934904    
     1.38   -567.79336        33.240644    
     1.38   -562.45175        33.003122    
     1.38   -564.33791        33.006718    
     1.38   -565.82540        33.125828    
     1.38   -570.36495        33.369557    
     1.38   -566.87367        33.167510    
     1.38   -561.19703        32.811251    
     1.38   -558.10315        32.682866    
     1.38   -564.56242        33.045703    
     1.38   -569.80654        33.327825    
     1.38   -565.84850        33.086442    
     1.38   -566.07470        33.074995    
     1.38   -565.93313        33.068604    
     1.38   -568.58034        33.309335    
     1.38   -566.45050        33.125248    
     1.38   -567.44717        33.241716    
     1.38   -563.81202        33.009161    
     1.38   -570.94202        33.379037    
     1.38   -563.13729        32.949372    
     1.38   -569.04285        33.316315    
     1.38   -566.79548        33.116127    
     1.62   -804.00175        52.695723    
     1.62   -795.32079        52.079159    
     1.62   -796.74365        52.146921    
     1.62   -799.34485        52.311361    
     1.62   -798.90120        52.273509    
     1.62   -806.15241        52.785596    
     1.62   -800.13813        52.405641    
     1.62   -796.82146        52.200905    
     1.62   -797.91851        52.258022    
     1.62   -796.97985        52.192574    
     1.62   -796.53019        52.125854    
     1.62   -801.57521        52.500451    
     1.62   -788.06135        51.558637    
     1.62   -799.96448        52.421992    
     1.62   -802.65080        52.571543    
     1.62   -800.84482        52.442645    
     1.62   -800.55869        52.430025    
     1.62   -795.54133        52.106635    
     1.62   -796.52028        52.064458    
     1.62   -794.22070        52.020145    
     1.62   -798.05162        52.255940    
     1.62   -799.98642        52.401263    
     1.62   -802.39306        52.484085    
     1.62   -795.23306        52.050256    
     1.62   -795.69277        52.102242    
     1.62   -802.85619        52.545534    
     1.62   -790.62534        51.758404    
     1.62   -804.52511        52.669121    
     1.62   -803.01978        52.579112    
     1.62   -798.45991        52.257193    
     1.62   -797.56217        52.231492    
     1.62   -807.50124        52.959647    
     1.62   -802.28071        52.561400    
     1.62   -793.95516        51.971647    
     1.62   -801.13048        52.502678    
     1.62   -796.08732        52.132854    
     1.62   -799.76368        52.417385    
     1.62   -800.78546        52.487534    
     1.62   -806.26016        52.821379    
