 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     5.00   0.98858784       0.18574753    
     5.00   0.98691555       0.18525398    
     5.00    1.0335658       0.19358478    
     5.00   0.97564495       0.18317019    
     5.00   0.93616297       0.17600751    
     5.00    1.0573604       0.19796487    
     5.00   0.96925785       0.18185454    
     5.00   0.99750686       0.18743442    
     5.00    1.0189377       0.19091812    
     5.00    1.0056999       0.18851836    
     5.00    1.0080604       0.18918013    
     5.00   0.95578458       0.17944564    
     5.00   0.98331789       0.18414883    
     5.00   0.99849073       0.18750159    
     5.00   0.98849800       0.18573489    
     5.00    1.0044432       0.18876224    
     5.00   0.95120454       0.17880927    
     5.00    1.0127328       0.18998558    
     5.00   0.99058509       0.18629899    
     5.00    1.0039079       0.18816500    
     5.00   0.96822825       0.18232587    
     5.00   0.97335451       0.18254866    
     5.00    1.0093425       0.19015831    
     5.00   0.98219462       0.18455233    
     5.00   0.94958329       0.17830260    
     5.00   0.96672607       0.18115350    
     5.00    1.0541310       0.19719799    
     5.00    1.0056787       0.18864957    
     5.00   0.98896603       0.18600588    
     5.00   0.98405624       0.18478447    
     5.00   0.96930316       0.18225009    
     5.00   0.95443499       0.17888534    
     5.00    1.0136252       0.19031316    
     5.00    1.0124641       0.18986012    
     5.00    1.0055227       0.18931445    
     5.00    1.0151021       0.19053028    
     5.00   0.95980726       0.18037940    
     5.00   0.96110111       0.18052468    
     5.00   0.98493029       0.18509589    
     5.00   0.96694332       0.18208862    
     5.00    1.0119852       0.19031767    
     5.00   0.95812440       0.18030344    
     5.00   0.95960086       0.18054469    
     5.00   0.99455721       0.18670136    
     5.00    1.0098630       0.18952867    
     5.00   0.98125043       0.18413941    
     5.00    1.0212709       0.19219299    
     5.00    1.0222870       0.19141248    
     5.00    1.0069293       0.18885733    
     5.00   0.98224846       0.18445588    
     5.00   0.96491921       0.18112597    
     5.00   0.99236981       0.18627792    
     5.00    1.0250781       0.19199877    
     5.00    1.0032719       0.18833625    
     5.00   0.99264267       0.18639400    
     5.00   0.94001305       0.17708498    
     5.00   0.99944956       0.18788728    
     5.00   0.96522290       0.18136615    
     5.00   0.97419490       0.18320096    
     5.00   0.97310925       0.18279944    
     5.00    1.0027031       0.18853891    
     5.00    1.0089435       0.18954674    
     5.00   0.99749526       0.18688526    
     5.00    1.0193012       0.19062515    
     5.00   0.97940383       0.18376643    
     5.00    1.0190469       0.19126595    
     5.00    1.0045347       0.18865459    
     5.00   0.98572685       0.18539353    
     5.00   0.98491319       0.18475712    
     5.00   0.99863958       0.18746662    
    15.00   0.45566535       0.78228199E-01
    15.00   0.44663019       0.76806853E-01
    15.00   0.44962799       0.77397131E-01
    15.00   0.45013299       0.77380936E-01
    15.00   0.44294392       0.76423594E-01
    15.00   0.45300562       0.77819343E-01
    15.00   0.44643657       0.76810922E-01
    15.00   0.45450648       0.78275209E-01
    15.00   0.45146056       0.77630492E-01
    15.00   0.45128784       0.77524289E-01
    15.00   0.44770380       0.76891252E-01
    15.00   0.44928932       0.77156974E-01
    15.00   0.44756854       0.76951875E-01
    15.00   0.45086329       0.77470224E-01
    15.00   0.45291270       0.78008837E-01
    15.00   0.44843915       0.77312954E-01
    15.00   0.45165087       0.77763411E-01
    15.00   0.44682898       0.76743945E-01
    15.00   0.44907412       0.77266961E-01
    15.00   0.44906917       0.77151240E-01
    15.00   0.45513843       0.78047150E-01
    15.00   0.44957093       0.77314700E-01
    15.00   0.44310826       0.76321827E-01
    15.00   0.44496490       0.76454678E-01
    15.00   0.44422016       0.76326305E-01
    15.00   0.45434891       0.78103851E-01
    15.00   0.44906291       0.76936720E-01
    15.00   0.44966408       0.77316597E-01
    15.00   0.45068384       0.77442995E-01
    15.00   0.44823408       0.77024400E-01
    15.00   0.45073863       0.77598611E-01
    15.00   0.45566422       0.78419259E-01
    15.00   0.45061884       0.77473977E-01
    15.00   0.44710191       0.76638953E-01
    15.00   0.44832423       0.77344322E-01
    15.00   0.45520350       0.78073179E-01
    15.00   0.45400524       0.78052828E-01
    15.00   0.45061577       0.77701275E-01
    15.00   0.45251815       0.77618750E-01
    15.00   0.45244244       0.77714453E-01
    15.00   0.45360836       0.78101259E-01
    15.00   0.44456473       0.76543563E-01
    15.00   0.44220117       0.76183995E-01
    15.00   0.45267662       0.77856969E-01
    15.00   0.45420361       0.78018344E-01
    15.00   0.45132004       0.77713603E-01
    15.00   0.44928960       0.77419726E-01
    15.00   0.44931498       0.77314650E-01
    15.00   0.45241656       0.77816768E-01
    15.00   0.45016866       0.77463601E-01
    15.00   0.45532257       0.78385757E-01
    15.00   0.44500161       0.76595469E-01
    15.00   0.45589674       0.78637526E-01
    15.00   0.44909283       0.77217757E-01
    15.00   0.43986988       0.75681276E-01
    15.00   0.45144330       0.77821654E-01
    15.00   0.45385001       0.77824415E-01
    15.00   0.45599459       0.78434743E-01
    15.00   0.45015511       0.77357887E-01
    15.00   0.44701725       0.76910643E-01
    15.00   0.44811997       0.77114396E-01
    15.00   0.44496955       0.76495103E-01
    15.00   0.45742060       0.78743653E-01
    15.00   0.44648352       0.76765055E-01
    15.00   0.45665162       0.78721980E-01
    15.00   0.45283688       0.77846816E-01
    15.00   0.43443313       0.74890248E-01
    15.00   0.44644579       0.76886025E-01
    15.00   0.45334887       0.78121201E-01
    15.00   0.45095989       0.77683642E-01
    15.00   0.45220689       0.77808276E-01
    15.00   0.44567657       0.76894616E-01
    15.00   0.45089849       0.77498717E-01
    15.00   0.45607405       0.78487066E-01
    15.00   0.45286062       0.78027093E-01
    15.00   0.45003524       0.77339155E-01
    15.00   0.45779562       0.78751120E-01
    15.00   0.44929844       0.77151373E-01
    15.00   0.44922991       0.77335593E-01
    15.00   0.44939593       0.77464645E-01
    15.00   0.44353202       0.76046825E-01
    15.00   0.44946448       0.77442831E-01
    15.00   0.45495561       0.77947600E-01
    15.00   0.45195939       0.77778594E-01
    15.00   0.45118492       0.77738088E-01
    15.00   0.45050970       0.77699916E-01
    15.00   0.44449961       0.76391969E-01
    15.00   0.44648097       0.76753078E-01
    15.00   0.45061704       0.77758260E-01
    15.00   0.44830388       0.77071321E-01
    15.00   0.45316558       0.78185779E-01
    15.00   0.44981612       0.77472447E-01
    15.00   0.45477489       0.78210298E-01
    15.00   0.45380260       0.78016463E-01
    15.00   0.45068085       0.77729447E-01
    15.00   0.45311864       0.77970632E-01
    15.00   0.45332955       0.78070281E-01
    15.00   0.44911980       0.77423448E-01
    15.00   0.45367557       0.78169410E-01
    15.00   0.45080286       0.77793500E-01
    25.00   0.39065590E-01   0.56107554E-02
    25.00   0.38747304E-01   0.55487381E-02
    25.00   0.36648028E-01   0.53136557E-02
    25.00   0.37858256E-01   0.54483306E-02
    25.00   0.36137683E-01   0.52389373E-02
    25.00   0.39262981E-01   0.56193637E-02
    25.00   0.37318226E-01   0.53848915E-02
    25.00   0.36949175E-01   0.53518471E-02
    25.00   0.37894955E-01   0.54624151E-02
    25.00   0.38457565E-01   0.55262162E-02
    25.00   0.37535586E-01   0.54136742E-02
    25.00   0.37786647E-01   0.54480022E-02
    25.00   0.37683809E-01   0.54308348E-02
    25.00   0.39086230E-01   0.56072946E-02
    25.00   0.36652136E-01   0.53140140E-02
    25.00   0.37824972E-01   0.54541861E-02
    25.00   0.37145566E-01   0.53650561E-02
    25.00   0.37708816E-01   0.54266027E-02
    25.00   0.36827841E-01   0.53351495E-02
    25.00   0.36662722E-01   0.53043225E-02
    25.00   0.39244705E-01   0.56209559E-02
    25.00   0.38610626E-01   0.55421469E-02
    25.00   0.37432915E-01   0.53926558E-02
    25.00   0.38291057E-01   0.54943700E-02
    25.00   0.37993633E-01   0.54673294E-02
    25.00   0.38287877E-01   0.55031834E-02
    25.00   0.38017034E-01   0.54582748E-02
    25.00   0.38119475E-01   0.54792824E-02
    25.00   0.37349541E-01   0.53972867E-02
    25.00   0.37185914E-01   0.53682704E-02
    25.00   0.38225382E-01   0.54986178E-02
    25.00   0.38142914E-01   0.54980606E-02
    25.00   0.38292602E-01   0.55115999E-02
    25.00   0.38202153E-01   0.54898561E-02
    25.00   0.37639825E-01   0.54264073E-02
    25.00   0.39843097E-01   0.56979214E-02
    25.00   0.37919141E-01   0.54594110E-02
    25.00   0.37388301E-01   0.54059776E-02
    25.00   0.39328437E-01   0.56342981E-02
    25.00   0.39001790E-01   0.55953485E-02
    25.00   0.38956446E-01   0.55897262E-02
    25.00   0.37030854E-01   0.53432678E-02
    25.00   0.37122639E-01   0.53545732E-02
    25.00   0.38219395E-01   0.55022615E-02
    25.00   0.38413345E-01   0.55238160E-02
    25.00   0.37330281E-01   0.54000077E-02
    25.00   0.37382093E-01   0.53964180E-02
    25.00   0.37736144E-01   0.54419415E-02
    25.00   0.37404765E-01   0.54084711E-02
    25.00   0.38822108E-01   0.55711700E-02
    25.00   0.37704619E-01   0.54428334E-02
    25.00   0.37830120E-01   0.54433055E-02
    25.00   0.37021922E-01   0.53707721E-02
    25.00   0.37496631E-01   0.54110657E-02
    25.00   0.36361142E-01   0.52599541E-02
    25.00   0.38240709E-01   0.55033511E-02
    25.00   0.40502955E-01   0.57738174E-02
    25.00   0.39082082E-01   0.56102924E-02
    25.00   0.36126668E-01   0.52456845E-02
    25.00   0.37373689E-01   0.53883292E-02
    25.00   0.37837395E-01   0.54509643E-02
    25.00   0.36963613E-01   0.53353990E-02
    25.00   0.38860862E-01   0.55855906E-02
    25.00   0.38889577E-01   0.55789337E-02
    25.00   0.39075473E-01   0.56085272E-02
    25.00   0.39155088E-01   0.56101125E-02
    25.00   0.34814618E-01   0.50759954E-02
    25.00   0.36631189E-01   0.53040167E-02
    25.00   0.38276697E-01   0.55104415E-02
    25.00   0.36467708E-01   0.52918066E-02
    25.00   0.37937529E-01   0.54610846E-02
    25.00   0.36004888E-01   0.52322245E-02
    25.00   0.37686935E-01   0.54307003E-02
    25.00   0.38510475E-01   0.55408229E-02
    25.00   0.36900027E-01   0.53539106E-02
    25.00   0.38992324E-01   0.55899437E-02
    25.00   0.37995629E-01   0.54908858E-02
    25.00   0.39520693E-01   0.56514322E-02
    25.00   0.36790675E-01   0.53207706E-02
    25.00   0.38570808E-01   0.55381878E-02
    25.00   0.37122607E-01   0.53459019E-02
    25.00   0.37576778E-01   0.54227371E-02
    25.00   0.39884442E-01   0.56920827E-02
    25.00   0.39134463E-01   0.56163094E-02
    25.00   0.37440111E-01   0.54093512E-02
    25.00   0.36512565E-01   0.52929738E-02
    25.00   0.35448370E-01   0.51619360E-02
    25.00   0.35935953E-01   0.52199218E-02
    25.00   0.37363953E-01   0.54028763E-02
    25.00   0.37904932E-01   0.54527702E-02
    25.00   0.37690199E-01   0.54398491E-02
    25.00   0.37861728E-01   0.54624925E-02
    25.00   0.39011277E-01   0.55970435E-02
    25.00   0.39329414E-01   0.56357648E-02
    25.00   0.37615588E-01   0.54223605E-02
    25.00   0.37567816E-01   0.54290822E-02
    25.00   0.39020039E-01   0.56055201E-02
    25.00   0.36605497E-01   0.53028315E-02
    25.00   0.38540994E-01   0.55383871E-02
    25.00   0.36983946E-01   0.53570631E-02
    35.00   0.18921401E-01   0.27656040E-02
    35.00   0.18925565E-01   0.27499175E-02
    35.00   0.17462110E-01   0.25802655E-02
    35.00   0.17925217E-01   0.26343149E-02
    35.00   0.17060270E-01   0.25149898E-02
    35.00   0.19712655E-01   0.28640255E-02
    35.00   0.17619163E-01   0.25907081E-02
    35.00   0.17172474E-01   0.25389298E-02
    35.00   0.18285904E-01   0.26840271E-02
    35.00   0.18518282E-01   0.27096449E-02
    35.00   0.17800058E-01   0.26194601E-02
    35.00   0.17898077E-01   0.26313181E-02
    35.00   0.17690890E-01   0.26025035E-02
    35.00   0.18644305E-01   0.27159531E-02
    35.00   0.17536312E-01   0.25952271E-02
    35.00   0.18211631E-01   0.26653602E-02
    35.00   0.17738912E-01   0.26131889E-02
    35.00   0.17426118E-01   0.25636290E-02
    35.00   0.17010222E-01   0.25230074E-02
    35.00   0.16878207E-01   0.24955285E-02
    35.00   0.19402867E-01   0.28280189E-02
    35.00   0.18875988E-01   0.27527940E-02
    35.00   0.18176450E-01   0.26665451E-02
    35.00   0.18446698E-01   0.26893156E-02
    35.00   0.18138904E-01   0.26528720E-02
    35.00   0.18149625E-01   0.26607815E-02
    35.00   0.17852918E-01   0.26255120E-02
    35.00   0.18344771E-01   0.26895318E-02
    35.00   0.17549837E-01   0.25916001E-02
    35.00   0.17097588E-01   0.25250875E-02
    35.00   0.18524130E-01   0.27071836E-02
    35.00   0.18404144E-01   0.26995523E-02
    35.00   0.18122431E-01   0.26626242E-02
    35.00   0.18399416E-01   0.26937072E-02
    35.00   0.18012266E-01   0.26384261E-02
    35.00   0.19166630E-01   0.27908315E-02
    35.00   0.17730673E-01   0.26078135E-02
    35.00   0.17666166E-01   0.25977695E-02
    35.00   0.19326985E-01   0.28114931E-02
    35.00   0.19026443E-01   0.27735544E-02
    35.00   0.18549481E-01   0.27068464E-02
    35.00   0.17881744E-01   0.26313861E-02
    35.00   0.17966407E-01   0.26452164E-02
    35.00   0.18207669E-01   0.26708115E-02
    35.00   0.18464359E-01   0.27098760E-02
    35.00   0.17273164E-01   0.25465621E-02
    35.00   0.18258079E-01   0.26734265E-02
    35.00   0.17858381E-01   0.26267700E-02
    35.00   0.17587738E-01   0.25948921E-02
    35.00   0.18729797E-01   0.27305499E-02
    35.00   0.17765226E-01   0.26184417E-02
    35.00   0.18205482E-01   0.26670793E-02
    35.00   0.17314190E-01   0.25605580E-02
    35.00   0.17501553E-01   0.25768808E-02
    35.00   0.17246919E-01   0.25443440E-02
    35.00   0.17593532E-01   0.25888023E-02
    35.00   0.20100871E-01   0.29113346E-02
    35.00   0.19395400E-01   0.28185618E-02
    35.00   0.16308192E-01   0.24262893E-02
    35.00   0.17611499E-01   0.25888163E-02
    35.00   0.18374911E-01   0.26869174E-02
    35.00   0.17059737E-01   0.25183510E-02
    35.00   0.18985614E-01   0.27663140E-02
    35.00   0.18555241E-01   0.27043558E-02
    35.00   0.18902268E-01   0.27498772E-02
    35.00   0.19136514E-01   0.27831862E-02
    35.00   0.15687321E-01   0.23319667E-02
    35.00   0.17067227E-01   0.25204601E-02
    35.00   0.18543309E-01   0.27096127E-02
    35.00   0.17280170E-01   0.25586109E-02
    35.00   0.18003585E-01   0.26382607E-02
    35.00   0.17001986E-01   0.25172652E-02
    35.00   0.18232755E-01   0.26756881E-02
    35.00   0.18664123E-01   0.27397139E-02
    35.00   0.17639835E-01   0.26038926E-02
    35.00   0.18974339E-01   0.27632299E-02
    35.00   0.18072645E-01   0.26577862E-02
    35.00   0.19196057E-01   0.27878285E-02
    35.00   0.17295056E-01   0.25635633E-02
    35.00   0.18502301E-01   0.26956530E-02
    35.00   0.17450100E-01   0.25773261E-02
    35.00   0.17277304E-01   0.25430096E-02
    35.00   0.19581062E-01   0.28419121E-02
    35.00   0.18921661E-01   0.27577030E-02
    35.00   0.17896006E-01   0.26345066E-02
    35.00   0.17114896E-01   0.25271914E-02
    35.00   0.15781818E-01   0.23553048E-02
    35.00   0.16611405E-01   0.24670605E-02
    35.00   0.17961741E-01   0.26392126E-02
    35.00   0.18146412E-01   0.26609849E-02
    35.00   0.18345973E-01   0.26896665E-02
    35.00   0.18157272E-01   0.26623616E-02
    35.00   0.19387268E-01   0.28181795E-02
    35.00   0.18863723E-01   0.27533713E-02
    35.00   0.17758797E-01   0.26154992E-02
    35.00   0.17532141E-01   0.25845843E-02
    35.00   0.19240328E-01   0.28041444E-02
    35.00   0.17061737E-01   0.25233294E-02
    35.00   0.18487937E-01   0.27017741E-02
    35.00   0.17546503E-01   0.25935944E-02
    45.00  -0.18889329E-01   0.21891669E-02
    45.00  -0.17999471E-01   0.21069860E-02
    45.00  -0.18572647E-01   0.21098474E-02
    45.00  -0.18663684E-01   0.21434600E-02
    45.00  -0.18366967E-01   0.20536066E-02
    45.00  -0.18291480E-01   0.21633993E-02
    45.00  -0.18731118E-01   0.21331334E-02
    45.00  -0.18882000E-01   0.21252304E-02
    45.00  -0.18610502E-01   0.21356001E-02
    45.00  -0.18627146E-01   0.21450160E-02
    45.00  -0.18670877E-01   0.21263519E-02
    45.00  -0.18809491E-01   0.21469685E-02
    45.00  -0.18581740E-01   0.21021970E-02
    45.00  -0.18676770E-01   0.21549316E-02
    45.00  -0.18676714E-01   0.21167829E-02
    45.00  -0.18427193E-01   0.21117587E-02
    45.00  -0.18609226E-01   0.21213582E-02
    45.00  -0.18586949E-01   0.21032721E-02
    45.00  -0.18950068E-01   0.21291286E-02
    45.00  -0.18660966E-01   0.20878644E-02
    45.00  -0.18572066E-01   0.21746665E-02
    45.00  -0.18423250E-01   0.21460083E-02
    45.00  -0.18289787E-01   0.20912951E-02
    45.00  -0.18350538E-01   0.21077736E-02
    45.00  -0.18569047E-01   0.21244823E-02
    45.00  -0.18664947E-01   0.21444491E-02
    45.00  -0.18743945E-01   0.21396758E-02
    45.00  -0.18508973E-01   0.21304863E-02
    45.00  -0.18895736E-01   0.21404778E-02
    45.00  -0.18836230E-01   0.21275630E-02
    45.00  -0.18302665E-01   0.21116973E-02
    45.00  -0.18767777E-01   0.21532265E-02
    45.00  -0.18922186E-01   0.21677797E-02
    45.00  -0.18465682E-01   0.21283850E-02
    45.00  -0.18264981E-01   0.20877202E-02
    45.00  -0.18705125E-01   0.21711111E-02
    45.00  -0.18745064E-01   0.21236980E-02
    45.00  -0.18695582E-01   0.21237913E-02
    45.00  -0.18640670E-01   0.21887969E-02
    45.00  -0.18661113E-01   0.21608061E-02
    45.00  -0.18542982E-01   0.21443442E-02
    45.00  -0.18295749E-01   0.20947525E-02
    45.00  -0.18232417E-01   0.21021359E-02
    45.00  -0.18699153E-01   0.21418387E-02
    45.00  -0.18710749E-01   0.21564493E-02
    45.00  -0.18844506E-01   0.21260288E-02
    45.00  -0.18425863E-01   0.21140200E-02
    45.00  -0.18720027E-01   0.21327978E-02
    45.00  -0.18835704E-01   0.21340411E-02
    45.00  -0.18438616E-01   0.21368842E-02
    45.00  -0.18776564E-01   0.21336872E-02
    45.00  -0.18281617E-01   0.21053482E-02
    45.00  -0.18897164E-01   0.21320977E-02
    45.00  -0.18750107E-01   0.21204374E-02
    45.00  -0.18317150E-01   0.20739767E-02
    45.00  -0.18675533E-01   0.21262080E-02
    45.00  -0.18604709E-01   0.22112829E-02
    45.00  -0.18628812E-01   0.21808706E-02
    45.00  -0.18950538E-01   0.20995581E-02
    45.00  -0.18530547E-01   0.21095844E-02
    45.00  -0.18404340E-01   0.21165837E-02
    45.00  -0.18529945E-01   0.20788011E-02
    45.00  -0.18690877E-01   0.21712855E-02
    45.00  -0.18432974E-01   0.21260234E-02
    45.00  -0.18348811E-01   0.21375002E-02
    45.00  -0.18432163E-01   0.21525893E-02
    45.00  -0.18383631E-01   0.20120660E-02
    45.00  -0.18613921E-01   0.20937342E-02
    45.00  -0.18523359E-01   0.21412949E-02
    45.00  -0.18601079E-01   0.21025209E-02
    45.00  -0.18688340E-01   0.21489665E-02
    45.00  -0.18476818E-01   0.20769072E-02
    45.00  -0.18532303E-01   0.21307369E-02
    45.00  -0.18727375E-01   0.21725202E-02
    45.00  -0.18954045E-01   0.21471310E-02
    45.00  -0.18489320E-01   0.21543476E-02
    45.00  -0.19068706E-01   0.21770479E-02
    45.00  -0.18465352E-01   0.21568877E-02
    45.00  -0.18774392E-01   0.21346258E-02
    45.00  -0.18321648E-01   0.21194202E-02
    45.00  -0.18474089E-01   0.20959708E-02
    45.00  -0.18579481E-01   0.21010239E-02
    45.00  -0.18542004E-01   0.21825015E-02
    45.00  -0.18544782E-01   0.21471703E-02
    45.00  -0.18619384E-01   0.21321685E-02
    45.00  -0.18527796E-01   0.20815682E-02
    45.00  -0.18953474E-01   0.20735432E-02
    45.00  -0.18861743E-01   0.21019779E-02
    45.00  -0.18484842E-01   0.21126559E-02
    45.00  -0.18574702E-01   0.21453465E-02
    45.00  -0.18402755E-01   0.21224657E-02
    45.00  -0.18652589E-01   0.21398884E-02
    45.00  -0.18522222E-01   0.21688779E-02
    45.00  -0.18677203E-01   0.21623812E-02
    45.00  -0.18631767E-01   0.21310644E-02
    45.00  -0.18908230E-01   0.21427521E-02
    45.00  -0.18543879E-01   0.21675381E-02
    45.00  -0.18743474E-01   0.21120775E-02
    45.00  -0.18540969E-01   0.21424580E-02
    45.00  -0.18782122E-01   0.21371104E-02
    55.00  -0.14743598E-01   0.12741207E-02
    55.00  -0.14147498E-01   0.12277292E-02
    55.00  -0.14636375E-01   0.12461453E-02
    55.00  -0.14659721E-01   0.12642015E-02
    55.00  -0.14575412E-01   0.12226613E-02
    55.00  -0.14275264E-01   0.12508817E-02
    55.00  -0.14709428E-01   0.12576906E-02
    55.00  -0.14895750E-01   0.12618641E-02
    55.00  -0.14627831E-01   0.12559658E-02
    55.00  -0.14657276E-01   0.12595690E-02
    55.00  -0.14708431E-01   0.12547803E-02
    55.00  -0.14788937E-01   0.12675769E-02
    55.00  -0.14591449E-01   0.12398176E-02
    55.00  -0.14748601E-01   0.12701926E-02
    55.00  -0.14677913E-01   0.12481153E-02
    55.00  -0.14555811E-01   0.12463979E-02
    55.00  -0.14573389E-01   0.12440806E-02
    55.00  -0.14725567E-01   0.12535951E-02
    55.00  -0.14902189E-01   0.12640561E-02
    55.00  -0.14773118E-01   0.12471568E-02
    55.00  -0.14511698E-01   0.12653308E-02
    55.00  -0.14450630E-01   0.12528059E-02
    55.00  -0.14460663E-01   0.12381662E-02
    55.00  -0.14458526E-01   0.12385409E-02
    55.00  -0.14597928E-01   0.12450505E-02
    55.00  -0.14675159E-01   0.12642350E-02
    55.00  -0.14731701E-01   0.12595953E-02
    55.00  -0.14574969E-01   0.12519559E-02
    55.00  -0.14833638E-01   0.12621211E-02
    55.00  -0.14856439E-01   0.12643708E-02
    55.00  -0.14404488E-01   0.12391093E-02
    55.00  -0.14749266E-01   0.12633904E-02
    55.00  -0.14866048E-01   0.12788218E-02
    55.00  -0.14530693E-01   0.12477470E-02
    55.00  -0.14548996E-01   0.12473160E-02
    55.00  -0.14770794E-01   0.12776008E-02
    55.00  -0.14864773E-01   0.12660711E-02
    55.00  -0.14708318E-01   0.12538327E-02
    55.00  -0.14501413E-01   0.12660243E-02
    55.00  -0.14589644E-01   0.12565120E-02
    55.00  -0.14750979E-01   0.12790353E-02
    55.00  -0.14364793E-01   0.12315541E-02
    55.00  -0.14252317E-01   0.12289534E-02
    55.00  -0.14732621E-01   0.12633777E-02
    55.00  -0.14739734E-01   0.12701152E-02
    55.00  -0.14942407E-01   0.12705866E-02
    55.00  -0.14478329E-01   0.12412776E-02
    55.00  -0.14781655E-01   0.12623276E-02
    55.00  -0.14814527E-01   0.12629726E-02
    55.00  -0.14571840E-01   0.12637434E-02
    55.00  -0.14768736E-01   0.12584208E-02
    55.00  -0.14376367E-01   0.12399117E-02
    55.00  -0.14862557E-01   0.12635168E-02
    55.00  -0.14775781E-01   0.12529135E-02
    55.00  -0.14400835E-01   0.12226948E-02
    55.00  -0.14862652E-01   0.12804291E-02
    55.00  -0.14577146E-01   0.12880137E-02
    55.00  -0.14549248E-01   0.12677397E-02
    55.00  -0.14887048E-01   0.12458248E-02
    55.00  -0.14653756E-01   0.12512785E-02
    55.00  -0.14475188E-01   0.12420602E-02
    55.00  -0.14770132E-01   0.12498943E-02
    55.00  -0.14651279E-01   0.12686774E-02
    55.00  -0.14592616E-01   0.12571413E-02
    55.00  -0.14571409E-01   0.12663015E-02
    55.00  -0.14565261E-01   0.12670374E-02
    55.00  -0.14596441E-01   0.12031311E-02
    55.00  -0.14677366E-01   0.12396003E-02
    55.00  -0.14634494E-01   0.12646951E-02
    55.00  -0.14572796E-01   0.12356390E-02
    55.00  -0.14630520E-01   0.12625213E-02
    55.00  -0.14494393E-01   0.12267240E-02
    55.00  -0.14608352E-01   0.12567947E-02
    55.00  -0.14631896E-01   0.12701781E-02
    55.00  -0.14811751E-01   0.12574640E-02
    55.00  -0.14610112E-01   0.12716997E-02
    55.00  -0.15009796E-01   0.12835260E-02
    55.00  -0.14559680E-01   0.12684773E-02
    55.00  -0.14681111E-01   0.12576920E-02
    55.00  -0.14526332E-01   0.12576790E-02
    55.00  -0.14534151E-01   0.12347861E-02
    55.00  -0.14883196E-01   0.12724092E-02
    55.00  -0.14525820E-01   0.12703975E-02
    55.00  -0.14664495E-01   0.12668984E-02
    55.00  -0.14608899E-01   0.12544872E-02
    55.00  -0.14732021E-01   0.12459184E-02
    55.00  -0.14935254E-01   0.12354688E-02
    55.00  -0.14769516E-01   0.12407512E-02
    55.00  -0.14556230E-01   0.12448514E-02
    55.00  -0.14544159E-01   0.12574047E-02
    55.00  -0.14460756E-01   0.12468432E-02
    55.00  -0.14643648E-01   0.12571931E-02
    55.00  -0.14407297E-01   0.12553640E-02
    55.00  -0.14686656E-01   0.12749003E-02
    55.00  -0.14677597E-01   0.12619513E-02
    55.00  -0.14927967E-01   0.12681361E-02
    55.00  -0.14571855E-01   0.12673703E-02
    55.00  -0.14763202E-01   0.12535810E-02
    55.00  -0.14686494E-01   0.12722827E-02
    55.00  -0.14709378E-01   0.12602593E-02
    65.00  -0.18065453E-01   0.12991433E-02
    65.00  -0.17491996E-01   0.12545192E-02
    65.00  -0.17792281E-01   0.12607179E-02
    65.00  -0.17838857E-01   0.12768732E-02
    65.00  -0.17706442E-01   0.12363659E-02
    65.00  -0.17705138E-01   0.12829546E-02
    65.00  -0.17840564E-01   0.12692007E-02
    65.00  -0.18050268E-01   0.12729086E-02
    65.00  -0.17934084E-01   0.12780260E-02
    65.00  -0.17924516E-01   0.12787629E-02
    65.00  -0.17882257E-01   0.12695196E-02
    65.00  -0.17915644E-01   0.12769822E-02
    65.00  -0.17904353E-01   0.12624158E-02
    65.00  -0.17947186E-01   0.12812008E-02
    65.00  -0.17876322E-01   0.12663793E-02
    65.00  -0.17805658E-01   0.12645771E-02
    65.00  -0.17804712E-01   0.12651621E-02
    65.00  -0.17893073E-01   0.12612517E-02
    65.00  -0.17994565E-01   0.12728209E-02
    65.00  -0.17930006E-01   0.12567398E-02
    65.00  -0.17880819E-01   0.12903622E-02
    65.00  -0.17757190E-01   0.12763365E-02
    65.00  -0.17753397E-01   0.12570379E-02
    65.00  -0.17720705E-01   0.12575313E-02
    65.00  -0.17775545E-01   0.12626003E-02
    65.00  -0.17874943E-01   0.12778382E-02
    65.00  -0.17906214E-01   0.12727329E-02
    65.00  -0.17885272E-01   0.12743426E-02
    65.00  -0.18051748E-01   0.12776910E-02
    65.00  -0.17942502E-01   0.12705453E-02
    65.00  -0.17744402E-01   0.12640552E-02
    65.00  -0.18014631E-01   0.12827194E-02
    65.00  -0.18051654E-01   0.12899304E-02
    65.00  -0.17763396E-01   0.12668682E-02
    65.00  -0.17830291E-01   0.12604809E-02
    65.00  -0.18098803E-01   0.12936441E-02
    65.00  -0.18105039E-01   0.12763255E-02
    65.00  -0.17891730E-01   0.12672038E-02
    65.00  -0.17843243E-01   0.12920687E-02
    65.00  -0.17947112E-01   0.12842896E-02
    65.00  -0.18010335E-01   0.12881849E-02
    65.00  -0.17607061E-01   0.12526334E-02
    65.00  -0.17510330E-01   0.12521238E-02
    65.00  -0.17977957E-01   0.12788958E-02
    65.00  -0.18003246E-01   0.12867824E-02
    65.00  -0.18086480E-01   0.12751179E-02
    65.00  -0.17739261E-01   0.12629445E-02
    65.00  -0.17995250E-01   0.12767262E-02
    65.00  -0.17994396E-01   0.12748207E-02
    65.00  -0.17851792E-01   0.12792972E-02
    65.00  -0.18009975E-01   0.12744572E-02
    65.00  -0.17697537E-01   0.12618002E-02
    65.00  -0.18062982E-01   0.12780720E-02
    65.00  -0.17924235E-01   0.12650855E-02
