 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    57.50   0.38345050E-01   0.37007991E-02
    57.50   0.38078239E-01   0.36969521E-02
    57.50   0.38246292E-01   0.37060901E-02
    57.50   0.38161142E-01   0.36981639E-02
    57.50   0.38123916E-01   0.36946627E-02
    57.50   0.37994136E-01   0.36839260E-02
    57.50   0.38116351E-01   0.36883155E-02
    57.50   0.37796878E-01   0.36805627E-02
    57.50   0.38074190E-01   0.36863790E-02
    57.50   0.38428914E-01   0.37059655E-02
    57.50   0.38364122E-01   0.36965861E-02
    57.50   0.38273791E-01   0.36970527E-02
    57.50   0.37897173E-01   0.36902722E-02
    57.50   0.38460497E-01   0.37241257E-02
    57.50   0.38276679E-01   0.37141228E-02
    57.50   0.38222369E-01   0.37009536E-02
    57.50   0.38086619E-01   0.36868732E-02
    57.50   0.38165229E-01   0.36807846E-02
    57.50   0.37861045E-01   0.36724287E-02
    57.50   0.37999878E-01   0.36877709E-02
    57.50   0.38337236E-01   0.37018880E-02
    57.50   0.37802657E-01   0.36898844E-02
    57.50   0.38267947E-01   0.36903803E-02
    57.50   0.38311157E-01   0.37076585E-02
    57.50   0.38150811E-01   0.37038220E-02
    57.50   0.38131189E-01   0.36904376E-02
    57.50   0.38471339E-01   0.37127528E-02
    57.50   0.38311802E-01   0.37150155E-02
    57.50   0.37765969E-01   0.36691019E-02
    57.50   0.38338149E-01   0.37078250E-02
    57.50   0.38005442E-01   0.36794303E-02
    57.50   0.38107632E-01   0.36977296E-02
    57.50   0.38396900E-01   0.37089204E-02
    57.50   0.38357659E-01   0.37117040E-02
    57.50   0.38170678E-01   0.36990073E-02
    57.50   0.38365096E-01   0.37114146E-02
    57.50   0.38095857E-01   0.36838310E-02
    57.50   0.38359621E-01   0.36975446E-02
    57.50   0.38171556E-01   0.36958149E-02
    57.50   0.38290729E-01   0.37033306E-02
    57.50   0.38347990E-01   0.37201069E-02
    57.50   0.38354249E-01   0.37013882E-02
    57.50   0.38301915E-01   0.37076107E-02
    57.50   0.38517633E-01   0.37231758E-02
    57.50   0.38083616E-01   0.36923295E-02
    57.50   0.38197085E-01   0.36960165E-02
    57.50   0.38117596E-01   0.36886236E-02
    57.50   0.39091335E-01   0.37787960E-02
    57.50   0.38278195E-01   0.37005292E-02
    57.50   0.38080270E-01   0.36894705E-02
    57.50   0.38269910E-01   0.37045324E-02
    57.50   0.38253418E-01   0.36972324E-02
    57.50   0.38488792E-01   0.37170681E-02
    57.50   0.38041173E-01   0.36961251E-02
    57.50   0.38100495E-01   0.36995511E-02
    57.50   0.38199757E-01   0.36858034E-02
    57.50   0.37848447E-01   0.36763416E-02
    57.50   0.38492956E-01   0.37136002E-02
    57.50   0.38303613E-01   0.37018725E-02
    57.50   0.38600777E-01   0.37232045E-02
    57.50   0.38235559E-01   0.36910329E-02
    57.50   0.38136334E-01   0.36960970E-02
    57.50   0.38004931E-01   0.36802214E-02
    57.50   0.38341211E-01   0.37071635E-02
    57.50   0.38328814E-01   0.37051852E-02
    57.50   0.38241969E-01   0.37140389E-02
    57.50   0.38269503E-01   0.36943869E-02
    57.50   0.38356964E-01   0.37077000E-02
    57.50   0.38429652E-01   0.37023791E-02
    57.50   0.38619084E-01   0.37204207E-02
    57.50   0.38457012E-01   0.37175564E-02
    57.50   0.38707878E-01   0.37336583E-02
    57.50   0.37869567E-01   0.36718498E-02
    57.50   0.38280637E-01   0.37071906E-02
    57.50   0.38126824E-01   0.36825837E-02
    57.50   0.37466325E-01   0.36406293E-02
    57.50   0.38324373E-01   0.37115336E-02
    57.50   0.38054935E-01   0.36870695E-02
    57.50   0.38349279E-01   0.36962464E-02
    57.50   0.38390588E-01   0.37079716E-02
    57.50   0.38214153E-01   0.37061998E-02
    57.50   0.37868250E-01   0.36876447E-02
    57.50   0.38260126E-01   0.37063161E-02
    57.50   0.38455948E-01   0.37018790E-02
    57.50   0.38166055E-01   0.36999051E-02
    57.50   0.38552523E-01   0.37111298E-02
    57.50   0.38579434E-01   0.37244149E-02
    57.50   0.38275746E-01   0.36906242E-02
    57.50   0.38322723E-01   0.37190620E-02
    57.50   0.38176659E-01   0.36929654E-02
    57.50   0.38167626E-01   0.36904132E-02
    57.50   0.38395118E-01   0.37048542E-02
    57.50   0.38201102E-01   0.37035277E-02
    57.50   0.38302223E-01   0.37029314E-02
    57.50   0.38529052E-01   0.37203947E-02
    62.50   0.19648194E-01   0.21805474E-02
    62.50   0.19290818E-01   0.21631804E-02
    62.50   0.19654791E-01   0.21929585E-02
    62.50   0.19670496E-01   0.21836967E-02
    62.50   0.19641916E-01   0.21870932E-02
    62.50   0.19799075E-01   0.21940916E-02
    62.50   0.19536618E-01   0.21803935E-02
    62.50   0.19697065E-01   0.21924648E-02
    62.50   0.19624272E-01   0.21886524E-02
    62.50   0.19557296E-01   0.21804643E-02
    62.50   0.19567601E-01   0.21859560E-02
    62.50   0.19592153E-01   0.21794318E-02
    62.50   0.19284966E-01   0.21657961E-02
    62.50   0.19603319E-01   0.21814160E-02
    62.50   0.19753539E-01   0.21895998E-02
    62.50   0.19700653E-01   0.21852454E-02
    62.50   0.19732816E-01   0.21965924E-02
    62.50   0.19334157E-01   0.21633591E-02
    62.50   0.19920883E-01   0.22135006E-02
    62.50   0.19652545E-01   0.21948569E-02
    62.50   0.19575251E-01   0.21849243E-02
    62.50   0.19497223E-01   0.21727096E-02
    62.50   0.19813284E-01   0.21998562E-02
    62.50   0.19480405E-01   0.21797875E-02
    62.50   0.19598887E-01   0.21917904E-02
    62.50   0.19781913E-01   0.21932359E-02
    62.50   0.19430961E-01   0.21855598E-02
    62.50   0.19913880E-01   0.22087348E-02
    62.50   0.19841149E-01   0.22024217E-02
    62.50   0.19736258E-01   0.21973644E-02
    62.50   0.19606809E-01   0.21879687E-02
    62.50   0.20059027E-01   0.22218751E-02
    62.50   0.19800647E-01   0.21999684E-02
    62.50   0.19260233E-01   0.21636945E-02
    62.50   0.19795038E-01   0.21957522E-02
    62.50   0.19551354E-01   0.21852075E-02
    62.50   0.19693894E-01   0.21952113E-02
    62.50   0.19796620E-01   0.21949015E-02
    62.50   0.19758679E-01   0.21948124E-02
    62.50   0.19868449E-01   0.22053613E-02
    62.50   0.19763015E-01   0.21886529E-02
    62.50   0.19588299E-01   0.21794801E-02
    62.50   0.19685608E-01   0.21909540E-02
    62.50   0.19622411E-01   0.21854209E-02
    62.50   0.19850263E-01   0.22009988E-02
    62.50   0.19807714E-01   0.22058141E-02
    62.50   0.19795039E-01   0.21988775E-02
    62.50   0.19783723E-01   0.22013618E-02
    62.50   0.20049461E-01   0.22200124E-02
    62.50   0.19577486E-01   0.21831493E-02
    62.50   0.19784550E-01   0.21977528E-02
    62.50   0.19580927E-01   0.21792661E-02
    62.50   0.20278614E-01   0.22530726E-02
    62.50   0.19744271E-01   0.21913729E-02
    62.50   0.19594495E-01   0.21844490E-02
    62.50   0.19720585E-01   0.21848855E-02
    62.50   0.19735369E-01   0.21883315E-02
    62.50   0.19921330E-01   0.22053007E-02
    62.50   0.19489470E-01   0.21812249E-02
    62.50   0.19508575E-01   0.21825292E-02
    62.50   0.19704067E-01   0.21923774E-02
    62.50   0.19343788E-01   0.21648182E-02
    62.50   0.19848951E-01   0.21976878E-02
    62.50   0.19836153E-01   0.22051303E-02
    62.50   0.19931833E-01   0.22079327E-02
    62.50   0.19725274E-01   0.21884249E-02
    62.50   0.19699190E-01   0.22074520E-02
    62.50   0.19520219E-01   0.21787041E-02
    62.50   0.19884660E-01   0.22038207E-02
    62.50   0.19749441E-01   0.21983979E-02
    62.50   0.19673494E-01   0.21949414E-02
    62.50   0.19819427E-01   0.22034541E-02
    62.50   0.19837193E-01   0.21986208E-02
    62.50   0.19860229E-01   0.21909513E-02
    62.50   0.20036069E-01   0.22099450E-02
    62.50   0.19892148E-01   0.22030666E-02
    62.50   0.20156476E-01   0.22245752E-02
    62.50   0.19336258E-01   0.21550090E-02
    62.50   0.19787232E-01   0.22021666E-02
    62.50   0.19648052E-01   0.21800039E-02
    62.50   0.19095881E-01   0.21463851E-02
    62.50   0.19611956E-01   0.21808610E-02
    62.50   0.19588682E-01   0.21823901E-02
    62.50   0.19977615E-01   0.22030898E-02
    62.50   0.19772372E-01   0.21929050E-02
    62.50   0.19590961E-01   0.21861593E-02
    62.50   0.19356200E-01   0.21734575E-02
    62.50   0.19756750E-01   0.22019087E-02
    62.50   0.19937628E-01   0.22042674E-02
    62.50   0.19698215E-01   0.21907912E-02
    62.50   0.19978969E-01   0.22084288E-02
    62.50   0.20145623E-01   0.22316576E-02
    62.50   0.19568557E-01   0.21685593E-02
    62.50   0.19777162E-01   0.21979418E-02
    62.50   0.19649606E-01   0.21848953E-02
    62.50   0.19628774E-01   0.21854303E-02
    62.50   0.19812781E-01   0.21929458E-02
    62.50   0.19696449E-01   0.21942168E-02
    62.50   0.19641676E-01   0.21771572E-02
    62.50   0.19979644E-01   0.22063217E-02
    67.50   0.15598762E-01   0.22835460E-02
    67.50   0.15405377E-01   0.22729130E-02
    67.50   0.15549192E-01   0.22909968E-02
    67.50   0.15604303E-01   0.22808745E-02
    67.50   0.15581120E-01   0.22885275E-02
    67.50   0.15691428E-01   0.22832767E-02
    67.50   0.15554981E-01   0.22802415E-02
    67.50   0.15488693E-01   0.22797023E-02
    67.50   0.15466831E-01   0.22756361E-02
    67.50   0.15488667E-01   0.22764850E-02
    67.50   0.15426927E-01   0.22664408E-02
    67.50   0.15598028E-01   0.22794326E-02
    67.50   0.15334295E-01   0.22785753E-02
    67.50   0.15499624E-01   0.22670849E-02
    67.50   0.15649630E-01   0.22912253E-02
    67.50   0.15621473E-01   0.22824130E-02
    67.50   0.15516357E-01   0.22787054E-02
    67.50   0.15359890E-01   0.22704085E-02
    67.50   0.15647346E-01   0.22945855E-02
    67.50   0.15538956E-01   0.22898511E-02
    67.50   0.15592734E-01   0.22906575E-02
    67.50   0.15511703E-01   0.22757971E-02
    67.50   0.15537401E-01   0.22714380E-02
    67.50   0.15305931E-01   0.22570961E-02
    67.50   0.15346708E-01   0.22635400E-02
    67.50   0.15693557E-01   0.22883803E-02
    67.50   0.15355476E-01   0.22802556E-02
    67.50   0.15518204E-01   0.22599245E-02
    67.50   0.15627222E-01   0.22853097E-02
    67.50   0.15472898E-01   0.22737073E-02
    67.50   0.15487655E-01   0.22742662E-02
    67.50   0.15656353E-01   0.22794118E-02
    67.50   0.15670667E-01   0.22931207E-02
    67.50   0.15288243E-01   0.22667216E-02
    67.50   0.15602195E-01   0.22804155E-02
    67.50   0.15443921E-01   0.22706952E-02
    67.50   0.15482270E-01   0.22778880E-02
    67.50   0.15665177E-01   0.22875720E-02
    67.50   0.15580795E-01   0.22782275E-02
    67.50   0.15418844E-01   0.22581236E-02
    67.50   0.15683703E-01   0.22848220E-02
    67.50   0.15547988E-01   0.22775084E-02
    67.50   0.15723037E-01   0.22978972E-02
    67.50   0.15559934E-01   0.22786313E-02
    67.50   0.15623881E-01   0.22753569E-02
    67.50   0.15626245E-01   0.22877606E-02
    67.50   0.15594238E-01   0.22829980E-02
    67.50   0.15556776E-01   0.22820990E-02
    67.50   0.15707141E-01   0.22897583E-02
    67.50   0.15479558E-01   0.22781416E-02
    67.50   0.15648151E-01   0.22846893E-02
    67.50   0.15521195E-01   0.22793227E-02
    67.50   0.15918838E-01   0.23305708E-02
    67.50   0.15603037E-01   0.22791622E-02
    67.50   0.15503006E-01   0.22776299E-02
    67.50   0.15690443E-01   0.22845212E-02
    67.50   0.15681975E-01   0.22833558E-02
    67.50   0.15709930E-01   0.22857546E-02
    67.50   0.15525163E-01   0.22926299E-02
    67.50   0.15421565E-01   0.22823412E-02
    67.50   0.15511624E-01   0.22697769E-02
    67.50   0.15405543E-01   0.22719651E-02
    67.50   0.15686908E-01   0.22872016E-02
    67.50   0.15612648E-01   0.22847702E-02
    67.50   0.15764747E-01   0.22949842E-02
    67.50   0.15548939E-01   0.22738937E-02
    67.50   0.15381804E-01   0.22742488E-02
    67.50   0.15449397E-01   0.22679343E-02
    67.50   0.15672420E-01   0.22838928E-02
    67.50   0.15614447E-01   0.22903575E-02
    67.50   0.15533672E-01   0.22826169E-02
    67.50   0.15560905E-01   0.22769442E-02
    67.50   0.15635652E-01   0.22794692E-02
    67.50   0.15769162E-01   0.22879763E-02
    67.50   0.15757744E-01   0.22876101E-02
    67.50   0.15631890E-01   0.22803512E-02
    67.50   0.15790390E-01   0.22974061E-02
    67.50   0.15384979E-01   0.22622638E-02
    67.50   0.15604233E-01   0.22898385E-02
    67.50   0.15599843E-01   0.22698453E-02
    67.50   0.15263961E-01   0.22608812E-02
    67.50   0.15633490E-01   0.22940954E-02
    67.50   0.15434997E-01   0.22629665E-02
    67.50   0.15701646E-01   0.22711573E-02
    67.50   0.15686469E-01   0.22899066E-02
    67.50   0.15484687E-01   0.22851253E-02
    67.50   0.15295765E-01   0.22761842E-02
    67.50   0.15569768E-01   0.22867461E-02
    67.50   0.15646057E-01   0.22740264E-02
    67.50   0.15607971E-01   0.22831955E-02
    67.50   0.15709699E-01   0.22897629E-02
    67.50   0.15663909E-01   0.22840911E-02
    67.50   0.15657368E-01   0.22828368E-02
    67.50   0.15593211E-01   0.22815772E-02
    67.50   0.15531198E-01   0.22735961E-02
    67.50   0.15588984E-01   0.22850213E-02
    67.50   0.15717356E-01   0.22879053E-02
    67.50   0.15569608E-01   0.22843483E-02
    67.50   0.15682514E-01   0.22867149E-02
    67.50   0.15803869E-01   0.23008833E-02
    72.50   0.12773014E-01   0.21942988E-02
    72.50   0.12592013E-01   0.21899573E-02
    72.50   0.12754658E-01   0.22128584E-02
    72.50   0.12789928E-01   0.22034039E-02
    72.50   0.12704989E-01   0.21968703E-02
    72.50   0.12828101E-01   0.21976339E-02
    72.50   0.12728737E-01   0.21993316E-02
    72.50   0.12797660E-01   0.22175900E-02
    72.50   0.12722486E-01   0.22007914E-02
    72.50   0.12677932E-01   0.21969852E-02
    72.50   0.12717105E-01   0.22017296E-02
    72.50   0.12801501E-01   0.22052649E-02
    72.50   0.12525848E-01   0.21866416E-02
    72.50   0.12720917E-01   0.21897363E-02
    72.50   0.12813332E-01   0.22062932E-02
    72.50   0.12752471E-01   0.21947551E-02
    72.50   0.12783598E-01   0.22090161E-02
    72.50   0.12592469E-01   0.21945955E-02
    72.50   0.12871695E-01   0.22237795E-02
    72.50   0.12760498E-01   0.22216297E-02
    72.50   0.12712691E-01   0.21981741E-02
    72.50   0.12684305E-01   0.21907262E-02
    72.50   0.12755770E-01   0.21928565E-02
    72.50   0.12617199E-01   0.21932847E-02
    72.50   0.12740137E-01   0.22058288E-02
    72.50   0.12886815E-01   0.22191614E-02
    72.50   0.12649756E-01   0.22087617E-02
    72.50   0.12834166E-01   0.22060400E-02
    72.50   0.12802886E-01   0.22023342E-02
    72.50   0.12817258E-01   0.22169939E-02
    72.50   0.12724864E-01   0.22032177E-02
    72.50   0.12944038E-01   0.22172864E-02
    72.50   0.12819442E-01   0.22035528E-02
    72.50   0.12635613E-01   0.22033306E-02
    72.50   0.12738963E-01   0.21957198E-02
    72.50   0.12667995E-01   0.21892239E-02
    72.50   0.12714338E-01   0.22018517E-02
    72.50   0.12818570E-01   0.22047147E-02
    72.50   0.12819288E-01   0.22041955E-02
    72.50   0.12782983E-01   0.22052342E-02
    72.50   0.12765033E-01   0.21927784E-02
    72.50   0.12698127E-01   0.21903720E-02
    72.50   0.12765141E-01   0.22005670E-02
    72.50   0.12764420E-01   0.22032747E-02
    72.50   0.12842964E-01   0.22068361E-02
    72.50   0.12809518E-01   0.22132967E-02
    72.50   0.12830832E-01   0.22090065E-02
    72.50   0.12785893E-01   0.22057759E-02
    72.50   0.12960553E-01   0.22262926E-02
    72.50   0.12696994E-01   0.21969284E-02
    72.50   0.12807842E-01   0.22055525E-02
    72.50   0.12697903E-01   0.21923816E-02
    72.50   0.13056746E-01   0.22502706E-02
    72.50   0.12795374E-01   0.22025254E-02
    72.50   0.12721426E-01   0.22016946E-02
    72.50   0.12692313E-01   0.21807257E-02
    72.50   0.12822223E-01   0.21922762E-02
    72.50   0.12910053E-01   0.22132865E-02
    72.50   0.12721445E-01   0.22126904E-02
    72.50   0.12694460E-01   0.22065987E-02
    72.50   0.12735834E-01   0.21929753E-02
    72.50   0.12567539E-01   0.21851819E-02
    72.50   0.12868904E-01   0.22073659E-02
    72.50   0.12779818E-01   0.21948560E-02
    72.50   0.12908575E-01   0.22140371E-02
    72.50   0.12771190E-01   0.22005771E-02
    72.50   0.12731010E-01   0.22186450E-02
    72.50   0.12629824E-01   0.21924225E-02
    72.50   0.12819823E-01   0.22024114E-02
    72.50   0.12791481E-01   0.22115514E-02
    72.50   0.12777793E-01   0.22099796E-02
    72.50   0.12808638E-01   0.22107012E-02
    72.50   0.12805580E-01   0.22043727E-02
    72.50   0.12834825E-01   0.21885423E-02
    72.50   0.12947472E-01   0.22119583E-02
    72.50   0.12809561E-01   0.21953645E-02
    72.50   0.13026704E-01   0.22257394E-02
    72.50   0.12587920E-01   0.21731990E-02
    72.50   0.12823296E-01   0.22124643E-02
    72.50   0.12740900E-01   0.21892987E-02
    72.50   0.12490367E-01   0.21785437E-02
    72.50   0.12726750E-01   0.22012278E-02
    72.50   0.12764053E-01   0.22031423E-02
    72.50   0.12834207E-01   0.21885955E-02
    72.50   0.12825989E-01   0.22060263E-02
    72.50   0.12671055E-01   0.22036572E-02
    72.50   0.12582887E-01   0.22033963E-02
    72.50   0.12849325E-01   0.22227706E-02
    72.50   0.12850085E-01   0.22028801E-02
    72.50   0.12791720E-01   0.22040642E-02
    72.50   0.12870040E-01   0.22074615E-02
    72.50   0.12934365E-01   0.22105152E-02
    72.50   0.12744531E-01   0.21894106E-02
    72.50   0.12753636E-01   0.21974628E-02
    72.50   0.12730486E-01   0.21956492E-02
    72.50   0.12794143E-01   0.22041383E-02
    72.50   0.12804229E-01   0.21890109E-02
    72.50   0.12753308E-01   0.22038186E-02
    72.50   0.12773982E-01   0.21944521E-02
    72.50   0.12850496E-01   0.21999985E-02
    77.50  -0.61507599E-02   0.10631308E-02
    77.50  -0.64856079E-02   0.11199773E-02
    77.50  -0.65022341E-02   0.11288095E-02
    77.50  -0.64148874E-02   0.11107419E-02
    77.50  -0.63635636E-02   0.11050437E-02
    77.50  -0.60263255E-02   0.10456533E-02
    77.50  -0.64543594E-02   0.11149775E-02
    77.50  -0.66366745E-02   0.11515228E-02
    77.50  -0.64051609E-02   0.11100659E-02
    77.50  -0.66277134E-02   0.11451639E-02
    77.50  -0.64874784E-02   0.11214905E-02
    77.50  -0.63621843E-02   0.11003788E-02
    77.50  -0.67094523E-02   0.11610106E-02
    77.50  -0.63853978E-02   0.11016120E-02
    77.50  -0.62897230E-02   0.10920102E-02
    77.50  -0.59981092E-02   0.10376438E-02
    77.50  -0.63288357E-02   0.10949052E-02
    77.50  -0.67190682E-02   0.11613103E-02
    77.50  -0.67003976E-02   0.11643923E-02
    77.50  -0.65282333E-02   0.11327129E-02
    77.50  -0.64183424E-02   0.11117150E-02
    77.50  -0.61984700E-02   0.10720940E-02
    77.50  -0.60957535E-02   0.10594786E-02
    77.50  -0.64790951E-02   0.11182335E-02
    77.50  -0.66460937E-02   0.11511523E-02
    77.50  -0.62191900E-02   0.10782558E-02
    77.50  -0.70318032E-02   0.12113429E-02
    77.50  -0.62335674E-02   0.10808655E-02
    77.50  -0.63455419E-02   0.11027893E-02
    77.50  -0.66153137E-02   0.11479075E-02
    77.50  -0.63750164E-02   0.11040813E-02
    77.50  -0.62546374E-02   0.10840496E-02
    77.50  -0.64824345E-02   0.11209251E-02
    77.50  -0.65748263E-02   0.11425486E-02
    77.50  -0.61754833E-02   0.10730642E-02
    77.50  -0.65369691E-02   0.11302635E-02
    77.50  -0.65298536E-02   0.11318767E-02
    77.50  -0.62478752E-02   0.10815545E-02
    77.50  -0.63302748E-02   0.10954418E-02
    77.50  -0.64013040E-02   0.11095873E-02
    77.50  -0.62766086E-02   0.10870333E-02
    77.50  -0.62027515E-02   0.10760230E-02
    77.50  -0.61607709E-02   0.10677983E-02
    77.50  -0.64256728E-02   0.11098162E-02
    77.50  -0.62694762E-02   0.10865631E-02
    77.50  -0.65050809E-02   0.11258897E-02
    77.50  -0.62395200E-02   0.10848509E-02
    77.50  -0.64084852E-02   0.11126167E-02
    77.50  -0.64659786E-02   0.11256761E-02
    77.50  -0.64225251E-02   0.11148251E-02
    77.50  -0.64390058E-02   0.11164912E-02
    77.50  -0.61937547E-02   0.10747909E-02
    77.50  -0.66460343E-02   0.11540405E-02
    77.50  -0.63330901E-02   0.10957986E-02
    77.50  -0.62994135E-02   0.10922697E-02
    77.50  -0.62112003E-02   0.10743739E-02
    77.50  -0.61053716E-02   0.10599596E-02
    77.50  -0.61924485E-02   0.10722471E-02
    77.50  -0.67779802E-02   0.11710380E-02
    77.50  -0.66619555E-02   0.11538846E-02
    77.50  -0.62439289E-02   0.10820354E-02
    77.50  -0.64449756E-02   0.11158819E-02
    77.50  -0.61060475E-02   0.10572532E-02
    77.50  -0.64576740E-02   0.11189182E-02
    77.50  -0.61882845E-02   0.10731631E-02
    77.50  -0.62683169E-02   0.10890834E-02
    77.50  -0.66910585E-02   0.11560632E-02
    77.50  -0.63315829E-02   0.10918675E-02
    77.50  -0.64903083E-02   0.11239503E-02
    77.50  -0.64053439E-02   0.11128178E-02
    77.50  -0.67198172E-02   0.11614606E-02
    77.50  -0.63634026E-02   0.11052042E-02
    77.50  -0.61455910E-02   0.10683116E-02
    77.50  -0.59565461E-02   0.10352329E-02
    77.50  -0.60385028E-02   0.10485077E-02
    77.50  -0.61525669E-02   0.10699196E-02
    77.50  -0.62826070E-02   0.10934519E-02
    77.50  -0.62231561E-02   0.10762268E-02
    77.50  -0.64752022E-02   0.11213269E-02
    77.50  -0.60749922E-02   0.10513820E-02
    77.50  -0.66035080E-02   0.11413420E-02
    77.50  -0.63435741E-02   0.11009542E-02
    77.50  -0.63117859E-02   0.10917010E-02
    77.50  -0.60842207E-02   0.10541791E-02
    77.50  -0.61921825E-02   0.10744054E-02
    77.50  -0.65591039E-02   0.11400194E-02
    77.50  -0.68185202E-02   0.11800379E-02
    77.50  -0.64701750E-02   0.11219187E-02
    77.50  -0.60927528E-02   0.10583820E-02
    77.50  -0.64037109E-02   0.11098724E-02
    77.50  -0.59499643E-02   0.10338496E-02
    77.50  -0.62670121E-02   0.10864701E-02
    77.50  -0.61856070E-02   0.10698728E-02
    77.50  -0.63320745E-02   0.10915510E-02
    77.50  -0.62828535E-02   0.10886390E-02
    77.50  -0.63968705E-02   0.11068650E-02
    77.50  -0.60724583E-02   0.10540606E-02
    77.50  -0.64865485E-02   0.11228847E-02
    77.50  -0.62168308E-02   0.10780442E-02
    77.50  -0.62474901E-02   0.10849829E-02
    82.50  -0.11347430E-01   0.17131135E-02
    82.50  -0.11471896E-01   0.17143539E-02
    82.50  -0.11422337E-01   0.17197647E-02
    82.50  -0.11346866E-01   0.17115452E-02
    82.50  -0.11415886E-01   0.17173360E-02
    82.50  -0.11332966E-01   0.17140220E-02
    82.50  -0.11367330E-01   0.17083577E-02
    82.50  -0.11362392E-01   0.17120523E-02
    82.50  -0.11398799E-01   0.17154003E-02
    82.50  -0.11346774E-01   0.17092780E-02
    82.50  -0.11408673E-01   0.17125836E-02
    82.50  -0.11262437E-01   0.17014172E-02
    82.50  -0.11605703E-01   0.17330985E-02
    82.50  -0.11261125E-01   0.16939845E-02
    82.50  -0.11315502E-01   0.17152534E-02
    82.50  -0.11378028E-01   0.17200151E-02
    82.50  -0.11342804E-01   0.17072798E-02
    82.50  -0.11411604E-01   0.17127108E-02
    82.50  -0.11410300E-01   0.17237928E-02
    82.50  -0.11474551E-01   0.17242988E-02
    82.50  -0.11414118E-01   0.17180173E-02
    82.50  -0.11359987E-01   0.17118976E-02
    82.50  -0.11329985E-01   0.17085036E-02
    82.50  -0.11344852E-01   0.16990213E-02
    82.50  -0.11433541E-01   0.17139545E-02
    82.50  -0.11304076E-01   0.17061295E-02
    82.50  -0.11457025E-01   0.17091268E-02
    82.50  -0.11279647E-01   0.17011944E-02
    82.50  -0.11330509E-01   0.17100045E-02
    82.50  -0.11385040E-01   0.17104533E-02
    82.50  -0.11360539E-01   0.17063760E-02
    82.50  -0.11270601E-01   0.17001623E-02
    82.50  -0.11290555E-01   0.17007517E-02
    82.50  -0.11404013E-01   0.17094648E-02
    82.50  -0.11384383E-01   0.17180326E-02
    82.50  -0.11423634E-01   0.17133966E-02
    82.50  -0.11436063E-01   0.17162345E-02
    82.50  -0.11381253E-01   0.17170394E-02
    82.50  -0.11394394E-01   0.17206954E-02
    82.50  -0.11346284E-01   0.17076113E-02
    82.50  -0.11376846E-01   0.17204957E-02
    82.50  -0.11344684E-01   0.17088680E-02
    82.50  -0.11418048E-01   0.17260556E-02
    82.50  -0.11345010E-01   0.17073583E-02
    82.50  -0.11261371E-01   0.16985909E-02
    82.50  -0.11367392E-01   0.17069519E-02
    82.50  -0.11307799E-01   0.17066987E-02
    82.50  -0.11393082E-01   0.17159478E-02
    82.50  -0.11339598E-01   0.17146264E-02
    82.50  -0.11399494E-01   0.17140496E-02
    82.50  -0.11320523E-01   0.17027643E-02
    82.50  -0.11403597E-01   0.17171673E-02
    82.50  -0.11628151E-01   0.17536720E-02
    82.50  -0.11292355E-01   0.17006256E-02
    82.50  -0.11384755E-01   0.17135653E-02
    82.50  -0.11285316E-01   0.17069370E-02
    82.50  -0.11265082E-01   0.17040469E-02
    82.50  -0.11190572E-01   0.16915090E-02
    82.50  -0.11476876E-01   0.17187473E-02
    82.50  -0.11486098E-01   0.17240457E-02
    82.50  -0.11323274E-01   0.17056087E-02
    82.50  -0.11406531E-01   0.17107213E-02
    82.50  -0.11342265E-01   0.17143164E-02
    82.50  -0.11392848E-01   0.17155332E-02
    82.50  -0.11373343E-01   0.17195737E-02
    82.50  -0.11340333E-01   0.17131711E-02
    82.50  -0.11475739E-01   0.17120383E-02
    82.50  -0.11352968E-01   0.17032390E-02
    82.50  -0.11246115E-01   0.16998889E-02
    82.50  -0.11437909E-01   0.17226361E-02
    82.50  -0.11434370E-01   0.17189663E-02
    82.50  -0.11328747E-01   0.17064343E-02
    82.50  -0.11318151E-01   0.17110889E-02
    82.50  -0.11229721E-01   0.17063792E-02
    82.50  -0.11225677E-01   0.17028263E-02
    82.50  -0.11334410E-01   0.17162744E-02
    82.50  -0.11244483E-01   0.17027395E-02
    82.50  -0.11295983E-01   0.17048090E-02
    82.50  -0.11405088E-01   0.17182120E-02
    82.50  -0.11237715E-01   0.16957535E-02
    82.50  -0.11421744E-01   0.17078269E-02
    82.50  -0.11408043E-01   0.17212226E-02
    82.50  -0.11304796E-01   0.17019348E-02
    82.50  -0.11146562E-01   0.16877357E-02
    82.50  -0.11375603E-01   0.17209291E-02
    82.50  -0.11480738E-01   0.17247703E-02
    82.50  -0.11517053E-01   0.17200716E-02
    82.50  -0.11331535E-01   0.17036686E-02
    82.50  -0.11232708E-01   0.17000073E-02
    82.50  -0.11335929E-01   0.17079945E-02
    82.50  -0.11312084E-01   0.17125039E-02
    82.50  -0.11352002E-01   0.17122198E-02
    82.50  -0.11276747E-01   0.17131390E-02
    82.50  -0.11404604E-01   0.17172054E-02
    82.50  -0.11355631E-01   0.17121331E-02
    82.50  -0.11353093E-01   0.17091433E-02
    82.50  -0.11298995E-01   0.17112810E-02
    82.50  -0.11430899E-01   0.17198583E-02
    82.50  -0.11291894E-01   0.17102449E-02
    82.50  -0.11327027E-01   0.17166358E-02
    87.50  -0.14329686E-01   0.15620039E-02
    87.50  -0.14378299E-01   0.15585651E-02
    87.50  -0.14408080E-01   0.15665555E-02
